"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher vocational","10.51","7","242","1","2","17","25","41","9.24","11.78","0","41","5","9"
"1991","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","middle vocational","9","6","1737","1","2","14","22","35","8.61","9.39","0","58","5","6"
"1991","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","general elemantary","4.85","2","312","1","1","4","16","31","4.26","5.44","0","34","2","2"
"1991","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","middle vocational","3.21","2","172","1","1","3","8","20","2.44","3.98","0","27","2","2"
"1991","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher vocational","10.3","8","89","1","3","14","26","47","8.14","12.46","0","47","5","10"
"1991","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","vocational + Abi","6.15","3","268","0","1","7","16","37","5.17","7.13","0","46","3","5"
"1991","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher education","11.2","8","677","1","2","18","28","40","10.36","12.04","0","55","6","10"
"1991","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher education","10.4","6.16","641","1","2","18","25","37","9.65","11.15","0","46","5","7"
"1991","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1992","(0) in school","higher education","","","","","","","","","","","","","",""
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","","","","","","","","","","","","","",""
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","inadequately","9.71","6","294","1","2","18","23","31","8.73","10.69","0","33","7","13"
"1992","(1a) inadequately completed","middle vocational","9.96","5.66","49","1","4","19","22","28","7.63","12.29","0","28","5","13"
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","10.3","6","1057","1","2","16","24","39","9.74","10.86","0","47","5","6"
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","14.64","12","208","1","2","23","34","49","12.9","16.38","0","54","10","14"
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","12.04","9","2359","1","3","19","28","41","11.62","12.46","0","52","7","9"
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","10.52","6","240","1","2","17","26","41","9.24","11.8","0","42","5","8"
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","8.75","5","1611","1","1","14","23","36","8.35","9.15","0","45","3","4"
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","5.05","2","321","1","1","5","17","32","4.47","5.63","0","35","2","2"
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","3.47","2","180","0","1","3","9","21","2.7","4.24","0","28","2","2"
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","10.87","7","100","1","4","16","25","44","8.85","12.89","0","44","5","11"
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","6.21","3.94","248","1","2","8","15","39","5.25","7.17","0","39","3","5"
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","10.33","6","636","1","2","16","28","38","9.51","11.15","0","44","4","6"
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","10.23","5.62","620","1","2","18","26","38","9.47","10.99","0","51","4","5"
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","","","","","","","","","","","","","",""
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","inadequately","10.42","6","292","1","2","19","24","31","9.38","11.46","0","48","7","13"
"1993","(1a) inadequately completed","middle vocational","9.05","5","43","1","1","17","21","28","6.43","11.67","0","28","5","14"
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","10.41","6.83","1011","1","2","17","25","38","9.84","10.98","0","41","4","6"
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","13.38","12","188","1","3","21","32","42","11.69","15.07","0","45","8","14"
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","11.82","9","2211","1","3","19","27","40","11.4","12.24","0","48","7","8"
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","8.95","6","233","1","2","13","23","40","7.86","10.04","0","40","3","6"
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","8.71","5","1632","1","2","14","23","37","8.32","9.1","0","45","3","4"
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","5.16","3","306","1","1","5","16","33","4.53","5.79","0","36","2","2"
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","3.85","2","186","1","1","4","10","22","3.1","4.6","0","26","2","2"
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","10.29","7.78","92","1","3","14","25","41","8.23","12.35","0","43","5","11"
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","6.06","3.96","255","1","1","8","16","39","5.08","7.04","0","41","3","5"
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","9.6","5","627","1","2","15","25","36","8.82","10.38","0","44","3","5"
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","10.13","6","606","1","2","18","26","36","9.39","10.87","0","40","3","5"
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","","","","","","","","","","","","","",""
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","9.89","6","257","1","2","18","23","30","8.78","11","0","47","7","13"
"1994","(1a) inadequately completed","middle vocational","10.15","8.72","40","1","2","18","22","26","7.52","12.78","0","26","7","15"
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","10.89","7","859","1","3","17","26","40","10.26","11.52","0","44","5","7"
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","14.02","12.79","182","2","4","22","30","40","12.36","15.68","0","43","8","15"
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","12.03","9","2079","1","3","19","28","41","11.6","12.46","0","49","7","9"
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","9.1","6","247","1","3","14","22","36","8.07","10.13","0","42","4","6"
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","9.15","5","1607","1","2","14","23","36","8.74","9.56","0","46","4","4"
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","5.54","3","275","1","1","6","18","33","4.87","6.21","0","37","2","3"
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","4.32","2","196","1","1","5","10","23","3.6","5.04","0","24","2","3"
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","10.64","7.21","91","2","4","12","25","50","8.42","12.86","0","50","5","10"
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","6.3","4","255","1","1","8","17","39","5.33","7.27","0","42","3","4"
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","9.9","6","619","1","2","15","25","38","9.11","10.69","0","45","4","6"
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","10.09","6","636","1","3","16","26","36","9.36","10.82","0","40","4","5"
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","","","","","","","","","","","","","",""
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","9.85","6","224","1","3","17","25","31","8.65","11.05","0","33","6","12"
"1995","(1a) inadequately completed","middle vocational","8.19","5","44","1","2","12","23","26","5.83","10.55","0","26","4","10"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","10.27","6","859","1","2","16","25","41","9.65","10.89","0","43","5","6"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","14.18","13.07","174","1","4","23","32","41","12.45","15.91","0","44","9","15"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","11.76","8","2108","1","3","19","28","41","11.33","12.19","0","50","6","8"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","8.76","5","268","1","2","14","21","34","7.78","9.74","0","43","4","5"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","9.08","5","1664","1","2","14","24","37","8.68","9.48","0","45","4","5"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","5.75","3","295","1","1","7","19","34","5.1","6.4","0","38","2","3"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","4.2","2.25","226","1","1","5","10","22","3.55","4.85","0","25","2","3"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","10.21","8.31","92","2","3","13","21","33","8.29","12.13","0","45","6","11"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","5.89","3","310","1","2","8","14","35","5.08","6.7","0","40","3","4"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","10.02","5","648","1","3","16","25","38","9.27","10.77","0","45","4","5"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","9.19","5","696","1","2","15","25","37","8.49","9.89","0","51","4","5"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","","","","","","","","","","","","","",""
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","9.36","5","208","1","2","17","26","31","8.02","10.7","0","40","6","11"
"1996","(1a) inadequately completed","middle vocational","10.34","8","41","1","2","20","24","27","7.86","12.82","1","27","4","11"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","10.23","6","792","1","2","16","26","38","9.58","10.88","0","44","5","6"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
