"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(0) in school","","","","","","","","","","","","","",""
"2017","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2c_gen) general maturity certificate","3.62","4","1160","2","3","4","5","5","3.56","3.68","1","5","3","4"
"2018","college entrance qualification","(2c_voc) vocational maturity certificate","4.09","4","2020","3","4","5","5","5","4.05","4.13","1","5","4","4"
"2018","college entrance qualification","(3a) lower tertiary education","4.16","4","1335","3","4","5","5","5","4.12","4.2","1","5","4","4"
"2018","college entrance qualification","(3b) higher tertiary education","4.02","4","3146","3","3","5","5","5","3.99","4.05","1","5","4","4"
"2018","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1b) general elementary school","4.3","5","1368","3","4","5","5","5","4.25","4.35","1","5","4","5"
"2018","lower secondary degree","(1c) basic vocational qualification","4.43","5","4213","3","4","5","5","5","4.41","4.45","1","5","5","5"
"2018","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3a) lower tertiary education","4.6","5","84","4","4","5","5","5","4.46","4.74","2","5","5","5"
"2018","lower secondary degree","(3b) higher tertiary education","4.24","5","30","2","4","5","5","5","3.94","4.54","2","5","5","5"
"2018","no degree/no degree yet","(0) in school","3.33","3","348","2","3","4","5","5","3.21","3.45","1","5","3","3"
"2018","no degree/no degree yet","(1a) inadequately completed","4.15","5","540","3","3","5","5","5","4.06","4.24","1","5","4","5"
"2018","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(0) in school","","","","","","","","","","","","","",""
"2018","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Other degree","(1b) general elementary school","4.2","5","553","3","4","5","5","5","4.11","4.29","1","5","5","5"
"2018","Other degree","(1c) basic vocational qualification","4.3","5","627","3","4","5","5","5","4.23","4.37","1","5","5","5"
"2018","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Other degree","(2c_gen) general maturity certificate","4.07","4","303","3","3","5","5","5","3.96","4.18","1","5","4","5"
"2018","Other degree","(2c_voc) vocational maturity certificate","4.18","5","497","3","3","5","5","5","4.09","4.27","1","5","4","5"
"2018","Other degree","(3a) lower tertiary education","4.22","4","38","3","4","5","5","5","3.91","4.53","2","5","4","5"
"2018","Other degree","(3b) higher tertiary education","4.02","4","918","3","3","5","5","5","3.96","4.08","1","5","4","4"
"2018","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","secondary school degree","(2a) intermediate vocational","4.3","4","5792","3","4","5","5","5","4.28","4.32","1","5","4","5"
"2018","secondary school degree","(2b) intermediate general qualification","4","4","795","3","3","5","5","5","3.93","4.07","1","5","4","4"
"2018","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(3a) lower tertiary education","4.27","4","484","3","4","5","5","5","4.2","4.34","1","5","4","5"
"2018","secondary school degree","(3b) higher tertiary education","4.17","4","145","3","4","5","5","5","4.04","4.3","2","5","4","5"
