"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","1.32","1","83","1","1","1","2","3","1.19","1.45","1","4","1","1"
"2008","(0) in school","West Germany","1.26","1","272","1","1","1","2","5","1.19","1.33","1","5","1","1"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","1.38","1","172","1","1","1","2","5","1.26","1.5","1","5","1","1"
"2008","(1b) general elementary school","East Germany","1.1","1","193","1","1","1","1","3","1.04","1.16","1","5","1","1"
"2008","(1b) general elementary school","West Germany","1.17","1","1397","1","1","1","1","5","1.14","1.2","1","5","1","1"
"2008","(1c) basic vocational qualification","East Germany","1.15","1","1010","1","1","1","1","5","1.11","1.19","1","5","1","1"
"2008","(1c) basic vocational qualification","West Germany","1.2","1","4245","1","1","1","2","5","1.18","1.22","1","5","1","1"
"2008","(2a) intermediate vocational","East Germany","1.25","1","1620","1","1","1","2","5","1.22","1.28","1","5","1","1"
"2008","(2a) intermediate vocational","West Germany","1.24","1","3020","1","1","1","2","4","1.22","1.26","1","5","1","1"
"2008","(2b) intermediate general qualification","East Germany","1.18","1","124","1","1","1","2","4","1.06","1.3","1","4","1","1"
"2008","(2b) intermediate general qualification","West Germany","1.22","1","360","1","1","1","2","5","1.13","1.31","1","5","1","1"
"2008","(2c_gen) general maturity certificate","East Germany","1.58","1","151","1","1","2","3","5","1.44","1.72","1","5","1","1"
"2008","(2c_gen) general maturity certificate","West Germany","1.47","1","586","1","1","2","2","5","1.4","1.54","1","5","1","1"
"2008","(2c_voc) vocational maturity certificate","East Germany","1.24","1","213","1","1","1","2","4","1.15","1.33","1","4","1","1"
"2008","(2c_voc) vocational maturity certificate","West Germany","1.27","1","1233","1","1","1","2","4","1.23","1.31","1","5","1","1"
"2008","(3a) lower tertiary education","East Germany","1.25","1","623","1","1","1","2","4","1.2","1.3","1","5","1","1"
"2008","(3a) lower tertiary education","West Germany","1.34","1","1020","1","1","1","2","5","1.29","1.39","1","5","1","1"
"2008","(3b) higher tertiary education","East Germany","1.52","1","619","1","1","2","3","5","1.45","1.59","1","5","1","1"
"2008","(3b) higher tertiary education","West Germany","1.48","1","1937","1","1","2","2","5","1.44","1.52","1","5","1","1"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","1.33","1","54","1","1","1","2","4","1.15","1.51","1","4","1","1"
"2013","(0) in school","West Germany","1.43","1","394","1","1","2","2","4","1.35","1.51","1","5","1","1"
"2013","(1a) inadequately completed","East Germany","1.3","1","53","1","1","1","2","5","1","1.6","1","5","1","1"
"2013","(1a) inadequately completed","West Germany","1.28","1","308","1","1","1","2","5","1.2","1.36","1","5","1","1"
"2013","(1b) general elementary school","East Germany","1.18","1","220","1","1","1","2","5","1.11","1.25","1","5","1","1"
"2013","(1b) general elementary school","West Germany","1.17","1","1717","1","1","1","1","5","1.14","1.2","1","5","1","1"
"2013","(1c) basic vocational qualification","East Germany","1.2","1","1053","1","1","1","2","5","1.16","1.24","1","5","1","1"
"2013","(1c) basic vocational qualification","West Germany","1.23","1","4786","1","1","1","2","5","1.21","1.25","1","5","1","1"
"2013","(2a) intermediate vocational","East Germany","1.32","1","2155","1","1","1","2","5","1.29","1.35","1","5","1","1"
"2013","(2a) intermediate vocational","West Germany","1.3","1","4327","1","1","1","2","4","1.28","1.32","1","5","1","1"
"2013","(2b) intermediate general qualification","East Germany","1.43","1","135","1","1","1","3","4","1.3","1.56","1","5","1","1"
"2013","(2b) intermediate general qualification","West Germany","1.29","1","588","1","1","1","2","4","1.23","1.35","1","5","1","1"
"2013","(2c_gen) general maturity certificate","East Germany","1.53","1","145","1","1","2","2","4","1.41","1.65","1","4","1","2"
"2013","(2c_gen) general maturity certificate","West Germany","1.48","1","887","1","1","2","2","4","1.42","1.54","1","5","1","1"
"2013","(2c_voc) vocational maturity certificate","East Germany","1.36","1","349","1","1","2","2","5","1.28","1.44","1","5","1","1"
"2013","(2c_voc) vocational maturity certificate","West Germany","1.33","1","1903","1","1","2","2","4","1.3","1.36","1","5","1","1"
"2013","(3a) lower tertiary education","East Germany","1.28","1","650","1","1","1","2","4","1.22","1.34","1","5","1","1"
"2013","(3a) lower tertiary education","West Germany","1.41","1","1439","1","1","2","2","5","1.37","1.45","1","5","1","1"
"2013","(3b) higher tertiary education","East Germany","1.57","1","808","1","1","2","3","5","1.51","1.63","1","5","1","1"
"2013","(3b) higher tertiary education","West Germany","1.49","1","2937","1","1","2","2","5","1.46","1.52","1","5","1","1"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","","","","","","","","","","","","","",""
"2018","(0) in school","West Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2019","(0) in school","East Germany","1.2","1","53","1","1","1","2","3","1.02","1.38","1","4","1","1"
"2019","(0) in school","West Germany","1.41","1","281","1","1","2","2","4","1.31","1.51","1","5","1","1"
"2019","(1a) inadequately completed","East Germany","1.39","1","52","1","1","1","4","5","1.18","1.6","1","5","1","1"
"2019","(1a) inadequately completed","West Germany","1.38","1","390","1","1","1","2","5","1.29","1.47","1","5","1","1"
"2019","(1b) general elementary school","East Germany","1.12","1","224","1","1","1","1","5","1.03","1.21","1","5","1","1"
"2019","(1b) general elementary school","West Germany","1.31","1","1454","1","1","1","2","5","1.27","1.35","1","5","1","1"
"2019","(1c) basic vocational qualification","East Germany","1.18","1","712","1","1","1","1","4","1.13","1.23","1","5","1","1"
"2019","(1c) basic vocational qualification","West Germany","1.25","1","3787","1","1","1","2","5","1.23","1.27","1","5","1","1"
"2019","(2a) intermediate vocational","East Germany","1.26","1","1987","1","1","1","2","4","1.23","1.29","1","5","1","1"
"2019","(2a) intermediate vocational","West Germany","1.32","1","3920","1","1","1","2","5","1.3","1.34","1","5","1","1"
"2019","(2b) intermediate general qualification","East Germany","1.44","1","163","1","1","1","2","5","1.3","1.58","1","5","1","1"
"2019","(2b) intermediate general qualification","West Germany","1.27","1","630","1","1","1","2","4","1.21","1.33","1","5","1","1"
"2019","(2c_gen) general maturity certificate","East Germany","1.5","1","189","1","1","2","2","5","1.37","1.63","1","5","1","1"
"2019","(2c_gen) general maturity certificate","West Germany","1.5","1","1278","1","1","2","2","5","1.45","1.55","1","5","1","1"
"2019","(2c_voc) vocational maturity certificate","East Germany","1.33","1","411","1","1","1","2","4","1.26","1.4","1","5","1","1"
"2019","(2c_voc) vocational maturity certificate","West Germany","1.38","1","2241","1","1","2","2","5","1.35","1.41","1","5","1","1"
"2019","(3a) lower tertiary education","East Germany","1.34","1","600","1","1","1","2","4","1.28","1.4","1","5","1","1"
"2019","(3a) lower tertiary education","West Germany","1.47","1","1590","1","1","2","2","5","1.43","1.51","1","5","1","1"
"2019","(3b) higher tertiary education","East Germany","1.52","1","989","1","1","2","2","5","1.46","1.58","1","5","1","1"
"2019","(3b) higher tertiary education","West Germany","1.55","1","3804","1","1","2","3","5","1.52","1.58","1","5","1","1"
