"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","6.77","7","75","3","5","9","10","10","6.2","7.34","1","10","6","8"
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","6.53","6.22","403","4","5","8","10","10","6.33","6.73","0","10","6","7"
"1994","(1a) inadequately completed","middle vocational","6.93","7.04","45","4","5","8","10","10","6.24","7.62","1","10","5","8"
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","6.68","7","1570","4","5","8","10","10","6.57","6.79","0","10","7","7"
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","6.31","6.8","170","4","5","8","8","10","6","6.62","0","10","6","7"
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","6.42","7","2579","4","5","8","9","10","6.34","6.5","0","10","7","7"
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","6.8","7","201","5","5","8","9","10","6.52","7.08","0","10","6","7"
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","6.54","7","1544","4","5","8","9","10","6.44","6.64","0","10","7","7"
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","6.48","7","299","4","5","8","9","10","6.23","6.73","0","10","6","7"
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","6.7","7","211","4","5","8","9","10","6.42","6.98","0","10","6","7"
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","6.16","6","92","4","5","8","9","10","5.71","6.61","0","10","6","8"
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","6.14","6","247","3","5","8","9","10","5.89","6.39","0","10","6","7"
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","6.31","7","527","4","5","8","9","10","6.14","6.48","0","10","6","7"
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","6.05","6","432","3","5","8","8","10","5.84","6.26","0","10","6","6"
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","5.78","6","88","3","4","7","9","10","5.29","6.27","0","10","5","7"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","6.54","6.88","382","4","5","8","10","10","6.34","6.74","0","10","6","7"
"1995","(1a) inadequately completed","middle vocational","6.31","5.82","50","4","5","8","9","10","5.7","6.92","1","10","5","7"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","6.63","7","1606","4","5","8","10","10","6.52","6.74","0","10","7","7"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","6.49","7","165","4","5","8","9","10","6.17","6.81","0","10","6","7"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","6.54","7","2669","4","5","8","9","10","6.46","6.62","0","10","7","7"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","6.64","7","215","4","6","8","9","10","6.38","6.9","2","10","6","7"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","6.35","6.67","1633","4","5","8","9","10","6.25","6.45","0","10","6","7"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","6.39","7","327","3","5","8","9","10","6.15","6.63","0","10","6","7"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","6.38","6.31","266","4","5","8","10","10","6.11","6.65","0","10","6","7"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","6.16","6","86","3","5","8","9","10","5.69","6.63","1","10","6","7"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","6.67","7","328","4","5","8","10","10","6.44","6.9","0","10","6","7"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","6.39","7","515","4","5","8","9","10","6.22","6.56","0","10","6","7"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","6.24","6","532","3","5","8","9","10","6.05","6.43","0","10","6","7"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","6.02","6","118","3","5","8","9","10","5.59","6.45","0","10","5","7"
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","6.65","7","349","4","5","8","9","10","6.44","6.86","0","10","7","7"
"1996","(1a) inadequately completed","middle vocational","6.05","6","52","4","5","7","8","10","5.5","6.6","2","10","5","7"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","6.59","7","1509","4","5","8","10","10","6.48","6.7","0","10","7","7"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher vocational","6.75","7","169","5","5","8","10","10","6.45","7.05","1","10","7","7"
"1996","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","middle vocational","6.55","7","2636","4","5","8","9","10","6.47","6.63","0","10","7","7"
"1996","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher vocational","6.48","7","226","4","5","8","9","10","6.2","6.76","0","10","6","7"
"1996","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","middle vocational","6.45","7","1637","4","5","8","9","10","6.35","6.55","0","10","7","7"
"1996","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","general elemantary","6.48","7","327","3","5","8","9","10","6.25","6.71","0","10","6","7"
"1996","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","middle vocational","6.37","7","263","3","5","8","9","10","6.11","6.63","0","10","6","7"
"1996","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher vocational","6.09","6","84","4","5","8","8","9","5.68","6.5","2","10","5","7"
"1996","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","vocational + Abi","6.58","7","337","4","5","8","9","10","6.37","6.79","1","10","7","7"
"1996","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","higher education","6.46","7","531","4","5","8","9","10","6.28","6.64","0","10","6","7"
"1996","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","higher education","6.08","6","494","3","5","8","9","10","5.89","6.27","0","10","6","7"
"1996","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1997","(0) in school","higher education","","","","","","","","","","","","","",""
"1997","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1997","(0) in school","in school","6.46","7","133","3","5","8","9","10","6.08","6.84","1","10","5","7"
"1997","(0) in school","inadequately","","","","","","","","","","","","","",""
"1997","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1997","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","inadequately","6.62","7","339","4","5","8","9","10","6.4","6.84","0","10","6","7"
"1997","(1a) inadequately completed","middle vocational","6.04","5.57","52","4","5","7","9","10","5.48","6.6","1","10","5","7"
"1997","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","general elemantary","6.56","7","1461","4","5","8","9","10","6.45","6.67","0","10","7","7"
"1997","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher vocational","6.31","6","159","4","5","8","9","10","5.98","6.64","0","10","6","7"
"1997","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","middle vocational","6.52","7","2568","4","5","8","9","10","6.44","6.6","0","10","7","7"
"1997","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher vocational","6.53","7","239","4","5","8","9","10","6.27","6.79","0","10","6","7"
"1997","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","middle vocational","6.39","7","1634","4","5","8","9","10","6.29","6.49","0","10","6","7"
"1997","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","general elemantary","6.52","6.7","332","4","5","8","9","10","6.3","6.74","0","10","7","7"
"1997","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","middle vocational","6.6","7","249","3","5","8","9","10","6.33","6.87","0","10","7","7"
"1997","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher vocational","5.8","5","95","3","5","8","9","10","5.33","6.27","0","10","5","7"
"1997","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","vocational + Abi","6.46","7","317","4","5","8","9","10","6.23","6.69","0","10","6","7"
"1997","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","higher education","6.38","7","562","4","5","8","9","10","6.23","6.53","0","10","6","7"
"1997","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","higher education","6.28","6.02","520","3","5","8","9","10","6.11","6.45","0","10","6","7"
"1997","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1998","(0) in school","higher education","","","","","","","","","","","","","",""
"1998","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1998","(0) in school","in school","6","5","133","3","5","8","9","10","5.59","6.41","0","10","5","7"
"1998","(0) in school","inadequately","","","","","","","","","","","","","",""
"1998","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1998","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","inadequately","6.43","6","299","4","5","8","9","10","6.2","6.66","0","10","6","7"
"1998","(1a) inadequately completed","middle vocational","6.72","7","48","4","5","8","9","10","6.16","7.28","2","10","5","8"
"1998","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","general elemantary","6.54","7","1567","4","5","8","10","10","6.43","6.65","0","10","7","7"
"1998","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher vocational","6.37","6.97","171","4","5","8","9","10","6.06","6.68","0","10","6","7"
"1998","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","middle vocational","6.56","7","2777","4","5","8","9","10","6.48","6.64","0","10","7","7"
"1998","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher vocational","6.66","7","254","5","5","8","9","10","6.41","6.91","0","10","6","7"
"1998","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","middle vocational","6.59","7","1853","4","5","8","9","10","6.5","6.68","0","10","7","7"
"1998","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","general elemantary","6.61","7","367","4","5","8","9","10","6.4","6.82","0","10","6","7"
"1998","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","middle vocational","6.47","7","286","4","5","8","9","10","6.22","6.72","0","10","6","7"
"1998","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher vocational","6.44","6","108","4","5","8","9","10","6.06","6.82","1","10","6","7"
"1998","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","vocational + Abi","6.47","7","365","3","5","8","9","10","6.26","6.68","1","10","6","7"
"1998","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher education","6.55","7","629","4","5","8","9","10","6.4","6.7","0","10","7","7"
