"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Bremen","Single parent","","","","","","","","","","","","","",""
"1990","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Hamburg","Single parent","","","","","","","","","","","","","",""
"1990","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Hesse","Single parent","","","","","","","","","","","","","",""
"1990","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1990","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Saxony","Single parent","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1990","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1990","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1990","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1990","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1990","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1990","Thuringia","Single parent","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1991","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Bavaria","Single parent","","","","","","","","","","","","","",""
"1991","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Berlin","Single parent","","","","","","","","","","","","","",""
"1991","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1991","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Bremen","Single parent","","","","","","","","","","","","","",""
"1991","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Hamburg","Single parent","","","","","","","","","","","","","",""
"1991","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Hesse","Single parent","","","","","","","","","","","","","",""
"1991","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1991","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Saxony","Single parent","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1991","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1991","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1991","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1991","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1991","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1991","Thuringia","Single parent","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1992","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Bavaria","Single parent","","","","","","","","","","","","","",""
"1992","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Berlin","Single parent","","","","","","","","","","","","","",""
"1992","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1992","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Bremen","Single parent","","","","","","","","","","","","","",""
"1992","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Hamburg","Single parent","","","","","","","","","","","","","",""
"1992","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Hesse","Single parent","","","","","","","","","","","","","",""
"1992","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1992","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Saxony","Single parent","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1992","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Thuringia","Single parent","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1993","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Bavaria","Single parent","","","","","","","","","","","","","",""
"1993","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Berlin","Single parent","","","","","","","","","","","","","",""
"1993","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1993","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Bremen","Single parent","","","","","","","","","","","","","",""
"1993","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Hamburg","Single parent","","","","","","","","","","","","","",""
"1993","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Hesse","Single parent","","","","","","","","","","","","","",""
"1993","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1993","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Saxony","Single parent","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1993","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Thuringia","Single parent","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"1994","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Bavaria","Single parent","","","","","","","","","","","","","",""
"1994","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Berlin","Single parent","","","","","","","","","","","","","",""
"1994","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1994","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Bremen","Single parent","","","","","","","","","","","","","",""
"1994","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
