"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Mecklenburg-Western Pomerania","Not Employed","2.36","2","135","1","2","3","4","4","2.21","2.51","1","4","2","3"
"1996","North Rhine-Westphalia","Employed","2.23","2","1616","1","1","3","4","4","2.18","2.28","1","4","2","2"
"1996","North Rhine-Westphalia","Not Employed","2.53","3","912","1","2","3","4","4","2.47","2.59","1","4","2","3"
"1996","Rhineland-Palatinate,Saarland","Employed","2.25","2","414","1","1","3","4","4","2.15","2.35","1","4","2","2"
"1996","Rhineland-Palatinate,Saarland","Not Employed","2.43","2.49","266","1","2","3","4","4","2.3","2.56","1","4","2","3"
"1996","Saxony","Employed","2.18","2","707","1","1","3","4","4","2.11","2.25","1","4","2","2"
"1996","Saxony","Not Employed","2.37","2","381","1","2","3","4","4","2.27","2.47","1","4","2","2"
"1996","Saxony-Anhalt","Employed","2.15","2","418","1","2","3","3","4","2.06","2.24","1","4","2","2"
"1996","Saxony-Anhalt","Not Employed","2.36","2","247","1","2","3","4","4","2.24","2.48","1","4","2","2"
"1996","Schleswig-Holstein","Employed","2.27","2","175","1","1","3","4","4","2.13","2.41","1","4","2","2"
"1996","Schleswig-Holstein","Not Employed","2.46","2","101","1","2","3","4","4","2.26","2.66","1","4","2","3"
"1996","Thuringia","Employed","2.06","2","422","1","1","3","3","4","1.97","2.15","1","4","2","2"
"1996","Thuringia","Not Employed","2.4","2","226","1","2","3","4","4","2.28","2.52","1","4","2","2"
"1997","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1997","Berlin","Employed","","","","","","","","","","","","","",""
"1997","Berlin","Not Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1997","Bremen","Employed","","","","","","","","","","","","","",""
"1997","Bremen","Not Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1997","Hesse","Employed","","","","","","","","","","","","","",""
"1997","Hesse","Not Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony","Employed","","","","","","","","","","","","","",""
"1997","Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1998","Berlin","Employed","","","","","","","","","","","","","",""
"1998","Berlin","Not Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1998","Bremen","Employed","","","","","","","","","","","","","",""
"1998","Bremen","Not Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1998","Hesse","Employed","","","","","","","","","","","","","",""
"1998","Hesse","Not Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony","Employed","","","","","","","","","","","","","",""
"1998","Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1999","Berlin","Employed","","","","","","","","","","","","","",""
"1999","Berlin","Not Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1999","Bremen","Employed","","","","","","","","","","","","","",""
"1999","Bremen","Not Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1999","Hesse","Employed","","","","","","","","","","","","","",""
"1999","Hesse","Not Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony","Employed","","","","","","","","","","","","","",""
"1999","Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2000","Berlin","Employed","","","","","","","","","","","","","",""
"2000","Berlin","Not Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2000","Bremen","Employed","","","","","","","","","","","","","",""
"2000","Bremen","Not Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2000","Hesse","Employed","","","","","","","","","","","","","",""
"2000","Hesse","Not Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony","Employed","","","","","","","","","","","","","",""
"2000","Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2001","Berlin","Employed","","","","","","","","","","","","","",""
"2001","Berlin","Not Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2001","Bremen","Employed","","","","","","","","","","","","","",""
"2001","Bremen","Not Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2001","Hesse","Employed","","","","","","","","","","","","","",""
"2001","Hesse","Not Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony","Employed","","","","","","","","","","","","","",""
"2001","Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2002","Berlin","Employed","","","","","","","","","","","","","",""
"2002","Berlin","Not Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2002","Bremen","Employed","","","","","","","","","","","","","",""
"2002","Bremen","Not Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2002","Hesse","Employed","","","","","","","","","","","","","",""
"2002","Hesse","Not Employed","","","","","","","","","","","","","",""
"2002","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2002","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2002","Saxony","Employed","","","","","","","","","","","","","",""
"2002","Saxony","Not Employed","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2002","Thuringia","Employed","","","","","","","","","","","","","",""
"2002","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2003","Bavaria","Employed","","","","","","","","","","","","","",""
"2003","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2003","Berlin","Employed","","","","","","","","","","","","","",""
"2003","Berlin","Not Employed","","","","","","","","","","","","","",""
"2003","Brandenburg","Employed","","","","","","","","","","","","","",""
"2003","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2003","Bremen","Employed","","","","","","","","","","","","","",""
"2003","Bremen","Not Employed","","","","","","","","","","","","","",""
"2003","Hamburg","Employed","","","","","","","","","","","","","",""
"2003","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2003","Hesse","Employed","","","","","","","","","","","","","",""
"2003","Hesse","Not Employed","","","","","","","","","","","","","",""
"2003","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2003","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2003","Saxony","Employed","","","","","","","","","","","","","",""
"2003","Saxony","Not Employed","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2003","Thuringia","Employed","","","","","","","","","","","","","",""
"2003","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Employed","","","","","","","","","","","","","",""
"2004","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2004","Berlin","Employed","","","","","","","","","","","","","",""
"2004","Berlin","Not Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Employed","","","","","","","","","","","","","",""
"2004","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2004","Bremen","Employed","","","","","","","","","","","","","",""
"2004","Bremen","Not Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Employed","","","","","","","","","","","","","",""
"2004","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2004","Hesse","Employed","","","","","","","","","","","","","",""
"2004","Hesse","Not Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2004","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony","Employed","","","","","","","","","","","","","",""
"2004","Saxony","Not Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Employed","","","","","","","","","","","","","",""
"2004","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Employed","","","","","","","","","","","","","",""
"2005","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2005","Berlin","Employed","","","","","","","","","","","","","",""
"2005","Berlin","Not Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Employed","","","","","","","","","","","","","",""
"2005","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2005","Bremen","Employed","","","","","","","","","","","","","",""
"2005","Bremen","Not Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Employed","","","","","","","","","","","","","",""
"2005","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2005","Hesse","Employed","","","","","","","","","","","","","",""
"2005","Hesse","Not Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2005","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony","Employed","","","","","","","","","","","","","",""
"2005","Saxony","Not Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Employed","","","","","","","","","","","","","",""
"2005","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Employed","2.21","2","1692","1","1","3","4","4","2.16","2.26","1","4","2","2"
"2006","Baden-Württemberg","Not Employed","2.35","2","1009","1","1","3","4","4","2.29","2.41","1","4","2","2"
"2006","Bavaria","Employed","2.29","2","2011","1","1","3","4","4","2.25","2.33","1","4","2","2"
"2006","Bavaria","Not Employed","2.55","3","1063","1","2","3","4","4","2.49","2.61","1","4","2","3"
"2006","Berlin","Employed","2.06","2","480","1","1","3","4","4","1.97","2.15","1","4","2","2"
"2006","Berlin","Not Employed","2.03","2","299","1","1","3","4","4","1.91","2.15","1","4","2","2"
"2006","Brandenburg","Employed","1.93","2","528","1","1","3","3","4","1.85","2.01","1","4","2","2"
"2006","Brandenburg","Not Employed","2.12","2","403","1","1","3","3","4","2.02","2.22","1","4","2","2"
"2006","Bremen","Employed","2.32","2","85","1","1","3","4","4","2.1","2.54","1","4","2","3"
"2006","Bremen","Not Employed","2.41","3","58","1","1","3","4","4","2.14","2.68","1","4","2","3"
"2006","Hamburg","Employed","2.31","2","174","1","1","3","4","4","2.16","2.46","1","4","2","2"
"2006","Hamburg","Not Employed","2.33","2","131","1","2","3","4","4","2.15","2.51","1","4","2","3"
"2006","Hesse","Employed","2.23","2","943","1","1","3","4","4","2.16","2.3","1","4","2","2"
"2006","Hesse","Not Employed","2.43","2","498","1","2","3","4","4","2.34","2.52","1","4","2","3"
"2006","Lower Saxony","Employed","2.27","2","1190","1","1","3","4","4","2.21","2.33","1","4","2","2"
"2006","Lower Saxony","Not Employed","2.53","3","764","1","2","3","4","4","2.45","2.61","1","4","2","3"
"2006","Mecklenburg-Western Pomerania","Employed","2.09","2","321","1","1","3","4","4","1.98","2.2","1","4","2","2"
"2006","Mecklenburg-Western Pomerania","Not Employed","2.12","2","226","1","1","3","4","4","1.99","2.25","1","4","2","2"
"2006","North Rhine-Westphalia","Employed","2.26","2","2702","1","1","3","4","4","2.22","2.3","1","4","2","2"
"2006","North Rhine-Westphalia","Not Employed","2.47","3","1786","1","2","3","4","4","2.42","2.52","1","4","2","3"
"2006","Rhineland-Palatinate,Saarland","Employed","2.39","2","793","1","1","3","4","4","2.32","2.46","1","4","2","2"
"2006","Rhineland-Palatinate,Saarland","Not Employed","2.6","3","484","1","2","3","4","4","2.51","2.69","1","4","3","3"
"2006","Saxony","Employed","1.95","2","923","1","1","3","3","4","1.89","2.01","1","4","2","2"
"2006","Saxony","Not Employed","2.15","2","644","1","1","3","3","4","2.07","2.23","1","4","2","2"
"2006","Saxony-Anhalt","Employed","1.99","2","524","1","1","3","3","4","1.9","2.08","1","4","2","2"
"2006","Saxony-Anhalt","Not Employed","2.21","2","391","1","1","3","4","4","2.11","2.31","1","4","2","2"
"2006","Schleswig-Holstein","Employed","2.11","2","399","1","1","3","4","4","2","2.22","1","4","2","2"
"2006","Schleswig-Holstein","Not Employed","2.1","2","268","1","1","3","3","4","1.98","2.22","1","4","2","2"
"2006","Thuringia","Employed","2.09","2","542","1","1","3","4","4","2","2.18","1","4","2","2"
"2006","Thuringia","Not Employed","2.23","2","406","1","1","3","3","4","2.13","2.33","1","4","2","2"
"2007","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Employed","","","","","","","","","","","","","",""
"2007","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2007","Berlin","Employed","","","","","","","","","","","","","",""
"2007","Berlin","Not Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Employed","","","","","","","","","","","","","",""
"2007","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2007","Bremen","Employed","","","","","","","","","","","","","",""
"2007","Bremen","Not Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Employed","","","","","","","","","","","","","",""
"2007","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2007","Hesse","Employed","","","","","","","","","","","","","",""
"2007","Hesse","Not Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2007","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony","Employed","","","","","","","","","","","","","",""
"2007","Saxony","Not Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Employed","","","","","","","","","","","","","",""
"2007","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2008","Bavaria","Employed","","","","","","","","","","","","","",""
"2008","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2008","Berlin","Employed","","","","","","","","","","","","","",""
"2008","Berlin","Not Employed","","","","","","","","","","","","","",""
"2008","Brandenburg","Employed","","","","","","","","","","","","","",""
"2008","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2008","Bremen","Employed","","","","","","","","","","","","","",""
"2008","Bremen","Not Employed","","","","","","","","","","","","","",""
"2008","Hamburg","Employed","","","","","","","","","","","","","",""
"2008","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2008","Hesse","Employed","","","","","","","","","","","","","",""
"2008","Hesse","Not Employed","","","","","","","","","","","","","",""
"2008","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2008","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2008","Saxony","Employed","","","","","","","","","","","","","",""
"2008","Saxony","Not Employed","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2008","Thuringia","Employed","","","","","","","","","","","","","",""
"2008","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Employed","","","","","","","","","","","","","",""
"2009","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2009","Berlin","Employed","","","","","","","","","","","","","",""
"2009","Berlin","Not Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Employed","","","","","","","","","","","","","",""
"2009","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2009","Bremen","Employed","","","","","","","","","","","","","",""
"2009","Bremen","Not Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Employed","","","","","","","","","","","","","",""
"2009","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2009","Hesse","Employed","","","","","","","","","","","","","",""
"2009","Hesse","Not Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2009","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony","Employed","","","","","","","","","","","","","",""
"2009","Saxony","Not Employed","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
