"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","no degree/no degree yet","Couple + C. LE and GT 16","2.69","3","163","1","2","3","4","4","2.53","2.85","1","4","2","3"
"2006","no degree/no degree yet","Single parent","2.53","3","75","1","1","3","4","4","2.28","2.78","1","4","2","3"
"2006","Other degree","(Married) couple without C.","2.63","3","405","1","2","3","4","4","2.53","2.73","1","4","3","3"
"2006","Other degree","1-pers.-HH","2.44","2","108","1","2","3","4","4","2.26","2.62","1","4","2","3"
"2006","Other degree","Couple + C. GT 16 ","2.53","3","194","1","2","3","4","4","2.39","2.67","1","4","3","3"
"2006","Other degree","Couple + C. LE 16","2.46","2","237","1","2","3","4","4","2.33","2.59","1","4","2","3"
"2006","Other degree","Couple + C. LE and GT 16","2.62","3","105","1","2","3","4","4","2.43","2.81","1","4","2","3"
"2006","Other degree","Single parent","2.78","3","64","2","2","4","4","4","2.54","3.02","1","4","2","3"
"2006","secondary school degree","(Married) couple without C.","2.12","2","2044","1","1","3","4","4","2.08","2.16","1","4","2","2"
"2006","secondary school degree","1-pers.-HH","2.16","2","873","1","1","3","4","4","2.09","2.23","1","4","2","2"
"2006","secondary school degree","Couple + C. GT 16 ","2.21","2","1144","1","1","3","4","4","2.15","2.27","1","4","2","2"
"2006","secondary school degree","Couple + C. LE 16","2.09","2","1380","1","1","3","4","4","2.04","2.14","1","4","2","2"
"2006","secondary school degree","Couple + C. LE and GT 16","2.14","2","460","1","1","3","3","4","2.05","2.23","1","4","2","2"
"2006","secondary school degree","Single parent","2.07","2","392","1","1","3","4","4","1.97","2.17","1","4","2","2"
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2008","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2008","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Other degree","Single parent","","","","","","","","","","","","","",""
"2008","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Other degree","Single parent","","","","","","","","","","","","","",""
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2012","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2012","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Other degree","Single parent","","","","","","","","","","","","","",""
"2012","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2013","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2013","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2013","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Other degree","Single parent","","","","","","","","","","","","","",""
"2013","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2014","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2014","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2014","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Other degree","Single parent","","","","","","","","","","","","","",""
"2014","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2015","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2015","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2015","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Other degree","Single parent","","","","","","","","","","","","","",""
"2015","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2016","college entrance qualification","(Married) couple without C.","2.35","2","1925","1","2","3","4","4","2.31","2.39","1","4","2","2"
"2016","college entrance qualification","1-pers.-HH","2.38","2","950","1","2","3","4","4","2.32","2.44","1","4","2","2"
"2016","college entrance qualification","Couple + C. GT 16 ","2.26","2","766","1","1","3","4","4","2.19","2.33","1","4","2","2"
"2016","college entrance qualification","Couple + C. LE 16","2.48","3","1863","1","2","3","4","4","2.44","2.52","1","4","2","3"
"2016","college entrance qualification","Couple + C. LE and GT 16","2.46","3","518","1","2","3","4","4","2.38","2.54","1","4","2","3"
"2016","college entrance qualification","Single parent","2.3","2","538","1","1","3","4","4","2.22","2.38","1","4","2","2"
"2016","lower secondary degree","(Married) couple without C.","2.22","2","2260","1","1","3","4","4","2.18","2.26","1","4","2","2"
"2016","lower secondary degree","1-pers.-HH","2.34","2","1097","1","2","3","4","4","2.28","2.4","1","4","2","2"
"2016","lower secondary degree","Couple + C. GT 16 ","2.14","2","578","1","1","3","4","4","2.06","2.22","1","4","2","2"
"2016","lower secondary degree","Couple + C. LE 16","2.27","2","876","1","1","3","4","4","2.2","2.34","1","4","2","2"
"2016","lower secondary degree","Couple + C. LE and GT 16","2.49","3","318","1","2","3","4","4","2.37","2.61","1","4","2","2"
"2016","lower secondary degree","Single parent","2.28","2","449","1","1","3","4","4","2.18","2.38","1","4","2","2"
"2016","no degree/no degree yet","(Married) couple without C.","2.45","2.76","72","1","2","3","4","4","2.2","2.7","1","4","2","3"
"2016","no degree/no degree yet","1-pers.-HH","2.47","2","48","1","2","3","4","4","2.13","2.81","1","4","2","3"
"2016","no degree/no degree yet","Couple + C. GT 16 ","2.67","3","141","1","2","3","4","4","2.51","2.83","1","4","2","3"
"2016","no degree/no degree yet","Couple + C. LE 16","2.34","2","139","1","1","3","4","4","2.15","2.53","1","4","2","3"
"2016","no degree/no degree yet","Couple + C. LE and GT 16","2.59","3","198","1","2","3","4","4","2.44","2.74","1","4","2","3"
"2016","no degree/no degree yet","Single parent","2.42","2","130","1","2","3","4","4","2.25","2.59","1","4","2","3"
"2016","Other degree","(Married) couple without C.","2.55","3","765","1","2","3","4","4","2.48","2.62","1","4","3","3"
"2016","Other degree","1-pers.-HH","2.44","2","309","1","2","3","4","4","2.32","2.56","1","4","2","3"
"2016","Other degree","Couple + C. GT 16 ","2.69","3","281","1","2","4","4","4","2.57","2.81","1","4","2","3"
"2016","Other degree","Couple + C. LE 16","2.72","3","1109","1","2","4","4","4","2.66","2.78","1","4","3","3"
"2016","Other degree","Couple + C. LE and GT 16","2.58","3","292","1","2","3","4","4","2.47","2.69","1","4","3","3"
"2016","Other degree","Single parent","2.33","2","159","1","1","3","4","4","2.16","2.5","1","4","2","3"
"2016","secondary school degree","(Married) couple without C.","2.2","2","2095","1","1","3","3","4","2.16","2.24","1","4","2","2"
"2016","secondary school degree","1-pers.-HH","2.14","2","857","1","1","3","4","4","2.07","2.21","1","4","2","2"
"2016","secondary school degree","Couple + C. GT 16 ","2.29","2","752","1","2","3","4","4","2.22","2.36","1","4","2","2"
"2016","secondary school degree","Couple + C. LE 16","2.32","2","1500","1","2","3","4","4","2.27","2.37","1","4","2","2"
"2016","secondary school degree","Couple + C. LE and GT 16","2.25","2","534","1","1","3","4","4","2.16","2.34","1","4","2","2"
"2016","secondary school degree","Single parent","2.12","2","648","1","1","3","4","4","2.04","2.2","1","4","2","2"
