"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Berlin","Single parent","","","","","","","","","","","","","",""
"2010","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2010","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Bremen","Single parent","","","","","","","","","","","","","",""
"2010","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Hamburg","Single parent","","","","","","","","","","","","","",""
"2010","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Hesse","Single parent","","","","","","","","","","","","","",""
"2010","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2010","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Saxony","Single parent","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2010","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2010","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2010","Thuringia","Single parent","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2011","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bavaria","Single parent","","","","","","","","","","","","","",""
"2011","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Berlin","Single parent","","","","","","","","","","","","","",""
"2011","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2011","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Bremen","Single parent","","","","","","","","","","","","","",""
"2011","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hamburg","Single parent","","","","","","","","","","","","","",""
"2011","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Hesse","Single parent","","","","","","","","","","","","","",""
"2011","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2011","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony","Single parent","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2011","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Thuringia","Single parent","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Single parent","","","","","","","","","","","","","",""
"2012","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Bavaria","Single parent","","","","","","","","","","","","","",""
"2012","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Berlin","Single parent","","","","","","","","","","","","","",""
"2012","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2012","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Bremen","Single parent","","","","","","","","","","","","","",""
"2012","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Hamburg","Single parent","","","","","","","","","","","","","",""
"2012","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Hesse","Single parent","","","","","","","","","","","","","",""
"2012","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2012","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Saxony","Single parent","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2012","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Thuringia","Single parent","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","(Married) couple without C.","3.54","4","818","2","3","4","5","5","3.47","3.61","1","5","3","4"
"2013","Baden-Württemberg","1-pers.-HH","3.5","4","372","2","3","4","5","5","3.39","3.61","1","5","3","4"
"2013","Baden-Württemberg","Couple + C. GT 16 ","3.2","3","356","2","3","4","4","5","3.1","3.3","1","5","3","3"
"2013","Baden-Württemberg","Couple + C. LE 16","3.34","3","850","2","3","4","5","5","3.27","3.41","1","5","3","3"
"2013","Baden-Württemberg","Couple + C. LE and GT 16","3.45","3","307","2","3","4","5","5","3.34","3.56","1","5","3","3"
"2013","Baden-Württemberg","Single parent","3.12","3","255","2","2","4","5","5","3","3.24","1","5","3","3"
"2013","Bavaria","(Married) couple without C.","3.66","4","1121","2","3","4","5","5","3.6","3.72","1","5","4","4"
"2013","Bavaria","1-pers.-HH","3.4","3","549","2","3","4","5","5","3.31","3.49","1","5","3","4"
"2013","Bavaria","Couple + C. GT 16 ","3.44","3","477","2","3","4","5","5","3.35","3.53","1","5","3","3"
"2013","Bavaria","Couple + C. LE 16","3.2","3","1006","2","3","4","4","5","3.14","3.26","1","5","3","3"
"2013","Bavaria","Couple + C. LE and GT 16","3.25","3","409","2","3","4","5","5","3.15","3.35","1","5","3","3"
"2013","Bavaria","Single parent","3.14","3","394","2","2","4","5","5","3.03","3.25","1","5","3","3"
"2013","Berlin","(Married) couple without C.","3.37","3","304","2","3","4","5","5","3.26","3.48","1","5","3","4"
"2013","Berlin","1-pers.-HH","3.32","3","236","2","3","4","5","5","3.18","3.46","1","5","3","3"
"2013","Berlin","Couple + C. GT 16 ","3.71","4","68","2","3","4","5","5","3.49","3.93","2","5","3","4"
"2013","Berlin","Couple + C. LE 16","3.29","3","206","2","3","4","4","5","3.16","3.42","1","5","3","3"
"2013","Berlin","Couple + C. LE and GT 16","2.77","3","30","2","2","3","4","4","2.45","3.09","1","4","2","3"
"2013","Berlin","Single parent","3.07","3","131","2","2","4","4","5","2.89","3.25","1","5","3","3"
"2013","Brandenburg","(Married) couple without C.","3.74","4","398","3","3","4","5","5","3.65","3.83","1","5","4","4"
"2013","Brandenburg","1-pers.-HH","3.42","3","152","2","3","4","5","5","3.23","3.61","1","5","3","4"
"2013","Brandenburg","Couple + C. GT 16 ","3.63","4","81","3","3","4","5","5","3.46","3.8","2","5","3","4"
"2013","Brandenburg","Couple + C. LE 16","3.35","3","221","2","3","4","5","5","3.23","3.47","1","5","3","4"
"2013","Brandenburg","Couple + C. LE and GT 16","2.95","3","52","2","2","4","4","5","2.66","3.24","1","5","3","4"
"2013","Brandenburg","Single parent","3.46","4","111","2","3","4","5","5","3.26","3.66","1","5","3","4"
"2013","Bremen","(Married) couple without C.","3.49","3","43","3","3","4","4","5","3.25","3.73","2","5","3","4"
"2013","Bremen","1-pers.-HH","3.32","3","31","2","3","4","4","5","2.97","3.67","2","5","3","4"
"2013","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Bremen","Couple + C. LE 16","3.1","3","46","2","2","4","4","5","2.84","3.36","2","5","3","4"
"2013","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Bremen","Single parent","3.12","3","40","2","2","4","5","5","2.77","3.47","1","5","3","3"
"2013","Hamburg","(Married) couple without C.","3.49","3.98","121","2","3","4","5","5","3.33","3.65","1","5","3","4"
"2013","Hamburg","1-pers.-HH","3.27","3","69","2","3","4","5","5","2.98","3.56","1","5","3","3"
"2013","Hamburg","Couple + C. GT 16 ","3.46","3.18","32","2","3","4","5","5","3.12","3.8","2","5","3","4"
"2013","Hamburg","Couple + C. LE 16","2.8","3","104","1","2","4","4","5","2.62","2.98","1","5","3","3"
"2013","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Hamburg","Single parent","3.06","3","50","2","2","4","4","5","2.8","3.32","2","5","3","4"
"2013","Hesse","(Married) couple without C.","3.56","4","511","2","3","4","5","5","3.48","3.64","1","5","3","4"
"2013","Hesse","1-pers.-HH","3.59","4","233","2","3","4","5","5","3.45","3.73","1","5","3","4"
"2013","Hesse","Couple + C. GT 16 ","3.2","3","167","2","3","4","4","5","3.07","3.33","1","5","3","3"
"2013","Hesse","Couple + C. LE 16","3.14","3","476","2","3","4","4","5","3.05","3.23","1","5","3","3"
"2013","Hesse","Couple + C. LE and GT 16","3.23","3","160","2","3","4","4","5","3.08","3.38","1","5","3","3"
"2013","Hesse","Single parent","3.02","3","167","2","2","4","4","5","2.87","3.17","1","5","3","3"
"2013","Lower Saxony","(Married) couple without C.","3.64","4","747","2","3","4","5","5","3.57","3.71","1","5","3","4"
"2013","Lower Saxony","1-pers.-HH","3.55","4","283","2","3","4","5","5","3.42","3.68","1","5","4","4"
"2013","Lower Saxony","Couple + C. GT 16 ","3.38","3","270","2","3","4","5","5","3.27","3.49","1","5","3","4"
"2013","Lower Saxony","Couple + C. LE 16","3.31","3","610","2","3","4","4","5","3.23","3.39","1","5","3","3"
"2013","Lower Saxony","Couple + C. LE and GT 16","3.38","3","232","2","3","4","4","5","3.26","3.5","1","5","3","3"
"2013","Lower Saxony","Single parent","3.36","3","271","2","3","4","5","5","3.24","3.48","1","5","3","3"
"2013","Mecklenburg-Western Pomerania","(Married) couple without C.","3.61","4","209","2","3","4","5","5","3.49","3.73","1","5","3","4"
"2013","Mecklenburg-Western Pomerania","1-pers.-HH","3.73","4","97","2","3","5","5","5","3.52","3.94","2","5","3","4"
"2013","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","3.35","3","30","1","3","4","4","5","2.93","3.77","1","5","3","4"
"2013","Mecklenburg-Western Pomerania","Couple + C. LE 16","3.38","3.08","142","2","2","4","5","5","3.21","3.55","1","5","3","4"
"2013","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Single parent","3.28","3","71","2","3","4","5","5","3","3.56","1","5","3","3"
"2013","North Rhine-Westphalia","(Married) couple without C.","3.56","4","1454","2","3","4","5","5","3.51","3.61","1","5","4","4"
"2013","North Rhine-Westphalia","1-pers.-HH","3.53","4","644","2","3","4","5","5","3.44","3.62","1","5","3","4"
"2013","North Rhine-Westphalia","Couple + C. GT 16 ","3.35","3","639","2","3","4","5","5","3.27","3.43","1","5","3","4"
"2013","North Rhine-Westphalia","Couple + C. LE 16","3.23","3","1377","2","3","4","4","5","3.18","3.28","1","5","3","3"
"2013","North Rhine-Westphalia","Couple + C. LE and GT 16","3.16","3","405","2","3","4","4","5","3.07","3.25","1","5","3","3"
"2013","North Rhine-Westphalia","Single parent","3.43","3","526","2","3","4","5","5","3.34","3.52","1","5","3","3"
"2013","Rhineland-Palatinate,Saarland","(Married) couple without C.","3.51","3","411","2","3","4","5","5","3.41","3.61","1","5","3","4"
"2013","Rhineland-Palatinate,Saarland","1-pers.-HH","3.65","4","212","2","3","5","5","5","3.5","3.8","1","5","4","4"
"2013","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","3.33","3","146","2","3","4","5","5","3.17","3.49","1","5","3","3"
"2013","Rhineland-Palatinate,Saarland","Couple + C. LE 16","3.32","3","346","2","3","4","5","5","3.21","3.43","1","5","3","4"
"2013","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","3.31","3","102","2","3","4","4","5","3.11","3.51","1","5","3","3"
"2013","Rhineland-Palatinate,Saarland","Single parent","3.15","3","154","2","2","4","5","5","2.98","3.32","1","5","3","3"
"2013","Saxony","(Married) couple without C.","3.71","4","573","3","3","4","5","5","3.63","3.79","1","5","4","4"
"2013","Saxony","1-pers.-HH","3.61","4","257","2","3","4","5","5","3.48","3.74","1","5","4","4"
"2013","Saxony","Couple + C. GT 16 ","3.34","3","192","2","3","4","5","5","3.19","3.49","1","5","3","4"
"2013","Saxony","Couple + C. LE 16","3.37","3","425","2","3","4","4","5","3.28","3.46","1","5","3","4"
"2013","Saxony","Couple + C. LE and GT 16","3.1","3","99","2","2","4","4","5","2.91","3.29","1","5","3","4"
"2013","Saxony","Single parent","3.54","4","144","2","3","4","5","5","3.37","3.71","1","5","3","4"
"2013","Saxony-Anhalt","(Married) couple without C.","3.83","4","337","3","3","5","5","5","3.73","3.93","1","5","4","4"
"2013","Saxony-Anhalt","1-pers.-HH","3.89","4","154","3","3","5","5","5","3.72","4.06","1","5","4","4"
