"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","2.89","3","67","2","2","3","4","4","2.66","3.12","1","4","3","3"
"2008","Employed","(1a) inadequately completed","2.85","3","74","1","2","4","4","5","2.6","3.1","1","5","2","3"
"2008","Employed","(1b) general elementary school","2.72","2","556","2","2","4","4","5","2.64","2.8","1","5","2","3"
"2008","Employed","(1c) basic vocational qualification","2.69","3","2570","2","2","3","4","5","2.65","2.73","1","5","2","3"
"2008","Employed","(2a) intermediate vocational","2.72","3","3471","2","2","3","4","5","2.69","2.75","1","5","3","3"
"2008","Employed","(2b) intermediate general qualification","2.83","3","291","2","2","4","4","5","2.73","2.93","1","5","3","3"
"2008","Employed","(2c_gen) general maturity certificate","2.84","3","416","1","2","4","4","5","2.75","2.93","1","5","3","3"
"2008","Employed","(2c_voc) vocational maturity certificate","2.74","3","1092","2","2","3","4","5","2.69","2.79","1","5","3","3"
"2008","Employed","(3a) lower tertiary education","2.86","3","1135","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2008","Employed","(3b) higher tertiary education","2.97","3","1903","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2008","Not Employed","(0) in school","2.92","3","287","2","2","4","4","5","2.81","3.03","1","5","3","3"
"2008","Not Employed","(1a) inadequately completed","2.75","2.85","115","1","2","4","4","5","2.52","2.98","1","5","2","3"
"2008","Not Employed","(1b) general elementary school","2.64","2","1029","1","2","4","4","5","2.57","2.71","1","5","2","2"
"2008","Not Employed","(1c) basic vocational qualification","2.68","3","2682","1","2","3","4","5","2.64","2.72","1","5","2","3"
"2008","Not Employed","(2a) intermediate vocational","2.75","3","1164","2","2","4","4","5","2.69","2.81","1","5","3","3"
"2008","Not Employed","(2b) intermediate general qualification","2.6","3","193","1","2","4","4","5","2.44","2.76","1","5","2","3"
"2008","Not Employed","(2c_gen) general maturity certificate","2.94","3","318","2","2","4","4","4","2.84","3.04","1","5","3","3"
"2008","Not Employed","(2c_voc) vocational maturity certificate","2.86","3","353","2","2","4","4","5","2.75","2.97","1","5","3","3"
"2008","Not Employed","(3a) lower tertiary education","2.81","3","510","2","2","4","4","5","2.73","2.89","1","5","2","3"
"2008","Not Employed","(3b) higher tertiary education","2.93","3","649","2","2","4","4","5","2.86","3","1","5","3","3"
"2009","Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(0) in school","2.83","3","100","2","2","3","4","4","2.65","3.01","1","5","3","3"
"2013","Employed","(1a) inadequately completed","2.76","3","167","1","2","4","4","5","2.58","2.94","1","5","2","3"
"2013","Employed","(1b) general elementary school","2.67","2","813","2","2","3","4","5","2.6","2.74","1","5","2","3"
"2013","Employed","(1c) basic vocational qualification","2.75","3","3062","2","2","4","4","5","2.72","2.78","1","5","2","3"
"2013","Employed","(2a) intermediate vocational","2.7","3","4907","2","2","3","4","5","2.67","2.73","1","5","2","3"
"2013","Employed","(2b) intermediate general qualification","2.75","3","453","2","2","3","4","5","2.66","2.84","1","5","2","3"
"2013","Employed","(2c_gen) general maturity certificate","2.95","3","643","2","2","4","4","5","2.88","3.02","1","5","3","3"
"2013","Employed","(2c_voc) vocational maturity certificate","2.74","3","1794","2","2","3","4","5","2.7","2.78","1","5","2","3"
"2013","Employed","(3a) lower tertiary education","2.87","3","1521","2","2","4","4","5","2.83","2.91","1","5","3","3"
"2013","Employed","(3b) higher tertiary education","2.91","3","2834","2","2","4","4","5","2.88","2.94","1","5","3","3"
"2013","Not Employed","(0) in school","3.03","3","348","2","2","4","4","4","2.93","3.13","1","5","3","3"
"2013","Not Employed","(1a) inadequately completed","2.93","3","194","2","2","4","4","5","2.77","3.09","1","5","2","3"
"2013","Not Employed","(1b) general elementary school","2.67","2","1121","1","2","4","4","5","2.61","2.73","1","5","2","3"
"2013","Not Employed","(1c) basic vocational qualification","2.74","3","2771","2","2","4","4","5","2.7","2.78","1","5","3","3"
"2013","Not Employed","(2a) intermediate vocational","2.81","3","1566","2","2","4","4","5","2.76","2.86","1","5","2","3"
"2013","Not Employed","(2b) intermediate general qualification","2.78","3","268","2","2","4","4","5","2.65","2.91","1","5","2","3"
"2013","Not Employed","(2c_gen) general maturity certificate","2.83","3","387","2","2","4","4","4","2.74","2.92","1","5","3","3"
"2013","Not Employed","(2c_voc) vocational maturity certificate","2.86","3","456","2","2","4","4","5","2.77","2.95","1","5","2","3"
"2013","Not Employed","(3a) lower tertiary education","2.85","3","564","2","2","4","4","5","2.77","2.93","1","5","3","3"
"2013","Not Employed","(3b) higher tertiary education","2.86","3","903","2","2","4","4","5","2.79","2.93","1","5","3","3"
"2014","Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Employed","(0) in school","2.74","3","69","1","2","3","4","5","2.48","3","1","5","2","3"
"2019","Employed","(1a) inadequately completed","2.85","2","223","2","2","4","4","5","2.71","2.99","1","5","2","3"
"2019","Employed","(1b) general elementary school","2.78","3","818","2","2","4","4","5","2.71","2.85","1","5","2","3"
"2019","Employed","(1c) basic vocational qualification","2.74","3","2399","2","2","4","4","5","2.7","2.78","1","5","2","3"
"2019","Employed","(2a) intermediate vocational","2.73","3","4435","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2019","Employed","(2b) intermediate general qualification","2.61","3","512","2","2","3","4","5","2.53","2.69","1","5","2","3"
"2019","Employed","(2c_gen) general maturity certificate","2.93","3","985","2","2","4","4","5","2.87","2.99","1","5","3","3"
"2019","Employed","(2c_voc) vocational maturity certificate","2.78","3","2192","2","2","4","4","5","2.74","2.82","1","5","3","3"
"2019","Employed","(3a) lower tertiary education","2.79","3","1661","2","2","3","4","5","2.75","2.83","1","5","3","3"
"2019","Employed","(3b) higher tertiary education","2.97","3","3727","2","2","4","4","5","2.94","3","1","5","3","3"
"2019","Not Employed","(0) in school","2.97","3","264","2","2","4","4","5","2.85","3.09","1","5","3","3"
"2019","Not Employed","(1a) inadequately completed","2.67","2","219","1","2","4","5","5","2.51","2.83","1","5","2","3"
"2019","Not Employed","(1b) general elementary school","2.73","3","862","1","2","4","4","5","2.66","2.8","1","5","2","3"
"2019","Not Employed","(1c) basic vocational qualification","2.78","3","2088","1","2","4","4","5","2.73","2.83","1","5","3","3"
"2019","Not Employed","(2a) intermediate vocational","2.86","3","1470","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2019","Not Employed","(2b) intermediate general qualification","2.88","3","282","2","2","4","4","5","2.76","3","1","5","3","3"
"2019","Not Employed","(2c_gen) general maturity certificate","2.92","3","490","2","2","4","4","5","2.83","3.01","1","5","3","3"
"2019","Not Employed","(2c_voc) vocational maturity certificate","2.87","3","470","2","2","4","4","5","2.78","2.96","1","5","3","3"
"2019","Not Employed","(3a) lower tertiary education","2.84","3","541","2","2","4","4","5","2.76","2.92","1","5","3","3"
"2019","Not Employed","(3b) higher tertiary education","3","3","1080","2","2","4","4","5","2.94","3.06","1","5","3","3"
