"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1997","(0) in school","higher education","","","","","","","","","","","","","",""
"1997","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1997","(0) in school","in school","","","","","","","","","","","","","",""
"1997","(0) in school","inadequately","","","","","","","","","","","","","",""
"1997","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1997","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1998","(0) in school","higher education","","","","","","","","","","","","","",""
"1998","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1998","(0) in school","in school","2.94","3","330","2","2","4","4","5","2.84","3.04","1","5","3","3"
"1998","(0) in school","inadequately","","","","","","","","","","","","","",""
"1998","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1998","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","inadequately","2.35","2","411","1","2","3","4","5","2.25","2.45","1","5","2","2"
"1998","(1a) inadequately completed","middle vocational","2.71","2.93","74","1","2","4","4","5","2.46","2.96","1","5","2","3"
"1998","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","general elemantary","2.55","2","2006","1","2","3","4","5","2.51","2.59","1","5","2","2"
"1998","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","inadequately","2.95","3","34","1","2","4","4","5","2.58","3.32","1","5","2","3"
"1998","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher vocational","2.77","3","286","2","2","3","4","5","2.67","2.87","1","5","2","3"
"1998","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","middle vocational","2.66","3","3875","2","2","3","4","5","2.63","2.69","1","5","2","2"
"1998","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher vocational","2.73","3","361","2","2","3","4","5","2.64","2.82","1","5","2","3"
"1998","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","middle vocational","2.68","3","2480","2","2","3","4","5","2.65","2.71","1","5","2","3"
"1998","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","general elemantary","2.72","3","538","2","2","3","4","5","2.64","2.8","1","5","2","3"
"1998","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","middle vocational","2.82","3","484","2","2","4","4","5","2.74","2.9","1","5","3","3"
"1998","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher vocational","2.82","3","161","2","2","4","4","4","2.69","2.95","1","5","2","3"
"1998","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","vocational + Abi","2.72","3","512","2","2","3","4","5","2.64","2.8","1","5","2","3"
"1998","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher education","2.8","3","966","2","2","3","4","5","2.74","2.86","1","5","3","3"
"1998","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher education","2.99","3","1010","2","2","4","4","5","2.94","3.04","1","5","3","3"
"1998","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1999","(0) in school","higher education","","","","","","","","","","","","","",""
"1999","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1999","(0) in school","in school","","","","","","","","","","","","","",""
"1999","(0) in school","inadequately","","","","","","","","","","","","","",""
"1999","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1999","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2000","(0) in school","higher education","","","","","","","","","","","","","",""
"2000","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2000","(0) in school","in school","","","","","","","","","","","","","",""
"2000","(0) in school","inadequately","","","","","","","","","","","","","",""
"2000","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2000","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2001","(0) in school","higher education","","","","","","","","","","","","","",""
"2001","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2001","(0) in school","in school","","","","","","","","","","","","","",""
"2001","(0) in school","inadequately","","","","","","","","","","","","","",""
"2001","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2001","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
