"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","2.94","3","82","2","2","4","4","4","2.73","3.15","1","5","3","3"
"2008","(0) in school","West Germany","2.9","3","272","2","2","4","4","5","2.79","3.01","1","5","3","3"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.77","3","172","1","2","4","4","5","2.59","2.95","1","5","2","3"
"2008","(1b) general elementary school","East Germany","2.67","2","194","1","2","3","4","5","2.52","2.82","1","5","2","3"
"2008","(1b) general elementary school","West Germany","2.67","2","1391","1","2","4","4","5","2.62","2.72","1","5","2","2"
"2008","(1c) basic vocational qualification","East Germany","2.69","3","1015","1","2","3","4","5","2.63","2.75","1","5","2","3"
"2008","(1c) basic vocational qualification","West Germany","2.68","3","4237","2","2","3","4","5","2.65","2.71","1","5","2","3"
"2008","(2a) intermediate vocational","East Germany","2.69","3","1621","2","2","3","4","5","2.65","2.73","1","5","3","3"
"2008","(2a) intermediate vocational","West Germany","2.75","3","3014","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2008","(2b) intermediate general qualification","East Germany","2.63","3","124","1","2","3","4","5","2.46","2.8","1","5","2","3"
"2008","(2b) intermediate general qualification","West Germany","2.76","3","360","2","2","4","4","5","2.66","2.86","1","5","2","3"
"2008","(2c_gen) general maturity certificate","East Germany","3.02","3","152","2","2","4","4","4","2.89","3.15","1","4","3","3"
"2008","(2c_gen) general maturity certificate","West Germany","2.85","3","582","2","2","4","4","5","2.77","2.93","1","5","3","3"
"2008","(2c_voc) vocational maturity certificate","East Germany","2.78","3","213","2","2","3","4","5","2.66","2.9","1","5","3","3"
"2008","(2c_voc) vocational maturity certificate","West Germany","2.77","3","1232","2","2","3","4","5","2.72","2.82","1","5","3","3"
"2008","(3a) lower tertiary education","East Germany","2.7","3","625","2","2","3","4","4","2.63","2.77","1","5","2","3"
"2008","(3a) lower tertiary education","West Germany","2.9","3","1020","2","2","4","4","5","2.84","2.96","1","5","3","3"
"2008","(3b) higher tertiary education","East Germany","2.8","3","616","2","2","3","4","5","2.73","2.87","1","5","3","3"
"2008","(3b) higher tertiary education","West Germany","2.99","3","1936","2","2","4","4","5","2.95","3.03","1","5","3","3"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","2.75","3","54","2","2","3","4","4","2.5","3","1","4","3","3"
"2013","(0) in school","West Germany","2.99","3","394","2","2","4","4","4","2.9","3.08","1","5","3","3"
"2013","(1a) inadequately completed","East Germany","3.19","3","53","2","2","4","5","5","2.86","3.52","1","5","2","3"
"2013","(1a) inadequately completed","West Germany","2.82","3","308","1","2","4","4","5","2.69","2.95","1","5","2","3"
"2013","(1b) general elementary school","East Germany","2.61","3","219","1","2","3","4","5","2.46","2.76","1","5","2","3"
"2013","(1b) general elementary school","West Germany","2.68","2","1715","1","2","4","4","5","2.63","2.73","1","5","2","2"
"2013","(1c) basic vocational qualification","East Germany","2.7","3","1050","1","2","3","4","5","2.64","2.76","1","5","3","3"
"2013","(1c) basic vocational qualification","West Germany","2.76","3","4783","2","2","4","4","5","2.73","2.79","1","5","2","3"
"2013","(2a) intermediate vocational","East Germany","2.68","3","2156","2","2","3","4","5","2.64","2.72","1","5","2","3"
"2013","(2a) intermediate vocational","West Germany","2.75","3","4317","2","2","3","4","5","2.72","2.78","1","5","2","3"
"2013","(2b) intermediate general qualification","East Germany","2.65","3","135","1","2","3","4","5","2.47","2.83","1","5","2","3"
"2013","(2b) intermediate general qualification","West Germany","2.78","3","586","2","2","4","4","5","2.7","2.86","1","5","3","3"
"2013","(2c_gen) general maturity certificate","East Germany","2.93","3","145","2","2","3","4","5","2.79","3.07","1","5","3","3"
"2013","(2c_gen) general maturity certificate","West Germany","2.91","3","885","2","2","4","4","5","2.85","2.97","1","5","3","3"
"2013","(2c_voc) vocational maturity certificate","East Germany","2.76","3","349","2","2","3","4","4","2.67","2.85","1","5","2","3"
"2013","(2c_voc) vocational maturity certificate","West Germany","2.77","3","1901","2","2","3","4","5","2.73","2.81","1","5","3","3"
"2013","(3a) lower tertiary education","East Germany","2.8","3","650","2","2","3","4","4","2.73","2.87","1","5","3","3"
"2013","(3a) lower tertiary education","West Germany","2.88","3","1435","2","2","4","4","5","2.83","2.93","1","5","3","3"
"2013","(3b) higher tertiary education","East Germany","2.81","3","807","2","2","3","4","5","2.75","2.87","1","5","3","3"
"2013","(3b) higher tertiary education","West Germany","2.92","3","2930","2","2","4","4","5","2.89","2.95","1","5","3","3"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","","","","","","","","","","","","","",""
"2018","(0) in school","West Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2019","(0) in school","East Germany","2.87","3","53","2","2","3","4","5","2.59","3.15","1","5","2","3"
"2019","(0) in school","West Germany","2.94","3","280","2","2","4","4","5","2.82","3.06","1","5","3","3"
"2019","(1a) inadequately completed","East Germany","3.27","3","51","2","2","4","5","5","2.91","3.63","1","5","2","4"
"2019","(1a) inadequately completed","West Germany","2.71","2","390","2","2","4","4","5","2.6","2.82","1","5","2","3"
"2019","(1b) general elementary school","East Germany","2.93","3","224","2","2","4","4","5","2.78","3.08","1","5","2","3"
"2019","(1b) general elementary school","West Germany","2.74","3","1453","1","2","4","4","5","2.68","2.8","1","5","2","3"
"2019","(1c) basic vocational qualification","East Germany","2.75","3","708","1","2","4","4","5","2.67","2.83","1","5","3","3"
"2019","(1c) basic vocational qualification","West Germany","2.76","3","3774","2","2","4","4","5","2.73","2.79","1","5","2","3"
"2019","(2a) intermediate vocational","East Germany","2.73","3","1977","2","2","3","4","5","2.69","2.77","1","5","3","3"
"2019","(2a) intermediate vocational","West Germany","2.78","3","3913","2","2","4","4","5","2.75","2.81","1","5","3","3"
"2019","(2b) intermediate general qualification","East Germany","2.69","2","163","2","2","3","4","5","2.53","2.85","1","5","2","3"
"2019","(2b) intermediate general qualification","West Germany","2.7","3","629","2","2","3","4","5","2.62","2.78","1","5","3","3"
"2019","(2c_gen) general maturity certificate","East Germany","3.06","3","188","2","2","4","4","5","2.93","3.19","1","5","3","3"
"2019","(2c_gen) general maturity certificate","West Germany","2.9","3","1276","2","2","4","4","5","2.85","2.95","1","5","3","3"
"2019","(2c_voc) vocational maturity certificate","East Germany","2.7","3","411","2","2","3","4","5","2.62","2.78","1","5","2","3"
"2019","(2c_voc) vocational maturity certificate","West Germany","2.81","3","2242","2","2","4","4","5","2.77","2.85","1","5","3","3"
"2019","(3a) lower tertiary education","East Germany","2.74","3","598","2","2","3","4","5","2.67","2.81","1","5","2","3"
"2019","(3a) lower tertiary education","West Germany","2.82","3","1591","2","2","3","4","5","2.78","2.86","1","5","3","3"
"2019","(3b) higher tertiary education","East Germany","2.94","3","988","2","2","4","4","5","2.89","2.99","1","5","3","3"
"2019","(3b) higher tertiary education","West Germany","2.98","3","3799","2","2","4","4","5","2.95","3.01","1","5","3","3"
