"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(0) in school","","","","","","","","","","","","","",""
"2001","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(0) in school","","","","","","","","","","","","","",""
"2002","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(0) in school","","","","","","","","","","","","","",""
"2003","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(0) in school","1.77","2","636","1","1","2","3","4","1.72","1.82","1","4","2","2"
"2004","16-34 y.","(1a) inadequately completed","1.85","2","43","1","1","2","3","3","1.65","2.05","1","3","2","2"
"2004","16-34 y.","(1b) general elementary school","1.85","2","455","1","1","2","3","4","1.79","1.91","1","4","2","2"
"2004","16-34 y.","(1c) basic vocational qualification","1.74","2","683","1","1","2","2","3","1.7","1.78","1","3","2","2"
"2004","16-34 y.","(2a) intermediate vocational","1.72","2","1265","1","1","2","2","3","1.69","1.75","1","4","2","2"
"2004","16-34 y.","(2b) intermediate general qualification","1.79","2","475","1","1","2","3","3","1.73","1.85","1","4","2","2"
"2004","16-34 y.","(2c_gen) general maturity certificate","1.71","2","709","1","1","2","2","3","1.66","1.76","1","4","2","2"
"2004","16-34 y.","(2c_voc) vocational maturity certificate","1.73","2","538","1","1","2","2","3","1.68","1.78","1","3","2","2"
"2004","16-34 y.","(3a) lower tertiary education","1.75","2","217","1","1","2","2","3","1.68","1.82","1","3","2","2"
"2004","16-34 y.","(3b) higher tertiary education","1.81","2","327","1","1","2","2","3","1.74","1.88","1","4","2","2"
"2004","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1a) inadequately completed","1.96","2","154","1","1","2","3","4","1.84","2.08","1","4","2","2"
"2004","35-65 y.","(1b) general elementary school","1.88","2","820","1","2","2","3","3","1.84","1.92","1","4","2","2"
"2004","35-65 y.","(1c) basic vocational qualification","1.88","2","3648","1","2","2","2","3","1.86","1.9","1","4","2","2"
"2004","35-65 y.","(2a) intermediate vocational","1.86","2","3341","1","2","2","2","3","1.84","1.88","1","4","2","2"
"2004","35-65 y.","(2b) intermediate general qualification","1.83","2","99","1","2","2","2","3","1.72","1.94","1","4","2","2"
"2004","35-65 y.","(2c_gen) general maturity certificate","1.89","2","125","1","2","2","2","3","1.79","1.99","1","3","2","2"
"2004","35-65 y.","(2c_voc) vocational maturity certificate","1.82","2","881","1","1","2","2","3","1.78","1.86","1","3","2","2"
"2004","35-65 y.","(3a) lower tertiary education","1.85","2","1210","1","2","2","2","3","1.82","1.88","1","4","2","2"
"2004","35-65 y.","(3b) higher tertiary education","1.84","2","1920","1","1","2","2","3","1.82","1.86","1","4","2","2"
"2004","66 and older","(0) in school","","","","","","","","","","","","","",""
"2004","66 and older","(1a) inadequately completed","1.82","2","67","1","1","2","3","3","1.64","2","1","4","2","2"
"2004","66 and older","(1b) general elementary school","1.91","2","738","1","2","2","3","4","1.86","1.96","1","4","2","2"
"2004","66 and older","(1c) basic vocational qualification","1.89","2","1740","1","2","2","2","4","1.86","1.92","1","4","2","2"
"2004","66 and older","(2a) intermediate vocational","1.89","2","410","1","2","2","2","4","1.83","1.95","1","4","2","2"
"2004","66 and older","(2b) intermediate general qualification","1.92","2","37","1","2","2","2","3","1.74","2.1","1","3","2","2"
"2004","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(2c_voc) vocational maturity certificate","1.79","2","146","1","1","2","2","3","1.7","1.88","1","3","2","2"
"2004","66 and older","(3a) lower tertiary education","1.9","2","280","1","2","2","2","3","1.84","1.96","1","4","2","2"
"2004","66 and older","(3b) higher tertiary education","1.82","2","349","1","1","2","2","3","1.76","1.88","1","4","2","2"
"2005","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(0) in school","","","","","","","","","","","","","",""
"2005","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(0) in school","","","","","","","","","","","","","",""
"2006","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(0) in school","","","","","","","","","","","","","",""
"2007","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","16-34 y.","(0) in school","1.55","2","356","1","1","2","2","3","1.49","1.61","1","4","1","2"
"2008","16-34 y.","(1a) inadequately completed","1.86","2","33","1","1","2","3","3","1.65","2.07","1","3","2","2"
"2008","16-34 y.","(1b) general elementary school","1.81","2","295","1","1","2","3","4","1.74","1.88","1","4","2","2"
"2008","16-34 y.","(1c) basic vocational qualification","1.7","2","429","1","1","2","2","3","1.65","1.75","1","3","2","2"
"2008","16-34 y.","(2a) intermediate vocational","1.7","2","923","1","1","2","2","3","1.66","1.74","1","3","2","2"
"2008","16-34 y.","(2b) intermediate general qualification","1.75","2","351","1","1","2","2","3","1.69","1.81","1","3","2","2"
"2008","16-34 y.","(2c_gen) general maturity certificate","1.64","2","599","1","1","2","2","3","1.59","1.69","1","4","2","2"
"2008","16-34 y.","(2c_voc) vocational maturity certificate","1.65","2","416","1","1","2","2","3","1.6","1.7","1","3","2","2"
"2008","16-34 y.","(3a) lower tertiary education","1.72","2","197","1","1","2","2","3","1.65","1.79","1","3","2","2"
"2008","16-34 y.","(3b) higher tertiary education","1.67","2","333","1","1","2","2","3","1.61","1.73","1","3","2","2"
"2008","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2008","35-65 y.","(1a) inadequately completed","2.03","2","100","1","1","3","3","4","1.88","2.18","1","4","2","2"
"2008","35-65 y.","(1b) general elementary school","1.89","2","592","1","2","2","3","4","1.84","1.94","1","4","2","2"
"2008","35-65 y.","(1c) basic vocational qualification","1.93","2","2872","1","2","2","3","4","1.91","1.95","1","4","2","2"
"2008","35-65 y.","(2a) intermediate vocational","1.86","2","3204","1","2","2","2","3","1.84","1.88","1","4","2","2"
"2008","35-65 y.","(2b) intermediate general qualification","1.77","2","94","1","1","2","2","3","1.65","1.89","1","3","2","2"
"2008","35-65 y.","(2c_gen) general maturity certificate","1.86","2","121","1","2","2","2","3","1.76","1.96","1","3","2","2"
"2008","35-65 y.","(2c_voc) vocational maturity certificate","1.79","2","866","1","1","2","2","3","1.75","1.83","1","4","2","2"
"2008","35-65 y.","(3a) lower tertiary education","1.82","2","1067","1","2","2","2","3","1.79","1.85","1","4","2","2"
"2008","35-65 y.","(3b) higher tertiary education","1.84","2","1728","1","2","2","2","3","1.81","1.87","1","4","2","2"
"2008","66 and older","(0) in school","","","","","","","","","","","","","",""
"2008","66 and older","(1a) inadequately completed","1.85","2","55","1","1","2","3","4","1.65","2.05","1","4","2","2"
"2008","66 and older","(1b) general elementary school","2","2","700","1","2","2","3","4","1.95","2.05","1","4","2","2"
"2008","66 and older","(1c) basic vocational qualification","1.94","2","1946","1","2","2","3","3","1.91","1.97","1","4","2","2"
"2008","66 and older","(2a) intermediate vocational","1.9","2","521","1","2","2","2","3","1.85","1.95","1","4","2","2"
"2008","66 and older","(2b) intermediate general qualification","1.82","2","38","1","2","2","2","4","1.62","2.02","1","4","2","2"
"2008","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","66 and older","(2c_voc) vocational maturity certificate","1.95","2","165","1","2","2","2","3","1.87","2.03","1","3","2","2"
"2008","66 and older","(3a) lower tertiary education","2.01","2","383","1","2","2","3","3","1.95","2.07","1","3","2","2"
"2008","66 and older","(3b) higher tertiary education","1.84","2","492","1","2","2","2","3","1.79","1.89","1","4","2","2"
"2009","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(0) in school","","","","","","","","","","","","","",""
"2009","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(0) in school","1.44","1","143","1","1","2","2","2","1.36","1.52","1","2","1","2"
"2010","16-34 y.","(1a) inadequately completed","1.53","1","117","1","1","2","2","3","1.42","1.64","1","4","1","1"
"2010","16-34 y.","(1b) general elementary school","1.54","2","364","1","1","2","2","3","1.48","1.6","1","4","1","2"
"2010","16-34 y.","(1c) basic vocational qualification","1.52","1.66","469","1","1","2","2","3","1.47","1.57","1","4","1","2"
"2010","16-34 y.","(2a) intermediate vocational","1.47","1","828","1","1","2","2","3","1.43","1.51","1","4","1","1"
"2010","16-34 y.","(2b) intermediate general qualification","1.5","1","157","1","1","2","2","3","1.41","1.59","1","3","1","2"
"2010","16-34 y.","(2c_gen) general maturity certificate","1.51","1","148","1","1","2","2","3","1.42","1.6","1","4","1","2"
"2010","16-34 y.","(2c_voc) vocational maturity certificate","1.47","1","334","1","1","2","2","3","1.41","1.53","1","3","1","1"
"2010","16-34 y.","(3a) lower tertiary education","1.59","2","109","1","1","2","2","3","1.49","1.69","1","3","1","2"
"2010","16-34 y.","(3b) higher tertiary education","1.47","1","292","1","1","2","2","3","1.41","1.53","1","3","1","2"
"2010","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1a) inadequately completed","1.44","1","94","1","1","2","2","3","1.31","1.57","1","4","1","2"
"2010","35-65 y.","(1b) general elementary school","1.56","2","261","1","1","2","2","3","1.49","1.63","1","4","1","2"
"2010","35-65 y.","(1c) basic vocational qualification","1.57","2","788","1","1","2","2","3","1.53","1.61","1","4","2","2"
"2010","35-65 y.","(2a) intermediate vocational","1.53","2","1272","1","1","2","2","3","1.5","1.56","1","3","1","2"
"2010","35-65 y.","(2b) intermediate general qualification","1.3","1","68","1","1","2","2","2","1.17","1.43","1","3","1","2"
"2010","35-65 y.","(2c_gen) general maturity certificate","1.58","1","120","1","1","2","2","3","1.47","1.69","1","3","1","2"
"2010","35-65 y.","(2c_voc) vocational maturity certificate","1.53","2","553","1","1","2","2","3","1.49","1.57","1","3","1","2"
"2010","35-65 y.","(3a) lower tertiary education","1.57","2","332","1","1","2","2","3","1.51","1.63","1","4","1","2"
"2010","35-65 y.","(3b) higher tertiary education","1.52","2","807","1","1","2","2","3","1.48","1.56","1","4","1","2"
"2010","66 and older","(0) in school","","","","","","","","","","","","","",""
"2010","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","1.51","1","478","1","1","2","2","3","1.46","1.56","1","4","1","1"
