"ple0019","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Yes","2015","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2015","(2b) intermediate general qualification","higher education","","","",""
"Yes","2015","(2a) intermediate vocational","in school","","","",""
"Yes","2015","(2a) intermediate vocational","inadequately","","","",""
"Yes","2015","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2015","(2a) intermediate vocational","middle vocational","448","1","1","1"
"Yes","2015","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2015","(2a) intermediate vocational","higher vocational","63","1","1","1"
"Yes","2015","(2a) intermediate vocational","higher education","","","",""
"Yes","2015","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2015","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2015","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2015","(2c_gen) general maturity certificate","middle vocational","62","1","1","1"
"Yes","2015","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2015","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2015","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2015","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2015","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2015","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2015","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2015","(2c_voc) vocational maturity certificate","vocational + Abi","160","1","1","1"
"Yes","2015","(2c_voc) vocational maturity certificate","higher vocational","33","1","1","1"
"Yes","2015","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2015","(3a) lower tertiary education","in school","","","",""
"Yes","2015","(3a) lower tertiary education","inadequately","","","",""
"Yes","2015","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2015","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2015","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2015","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2015","(3a) lower tertiary education","higher education","142","1","1","1"
"Yes","2015","(3b) higher tertiary education","in school","","","",""
"Yes","2015","(3b) higher tertiary education","inadequately","","","",""
"Yes","2015","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2015","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2015","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2015","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2015","(3b) higher tertiary education","higher education","246","1","1","1"
"Yes","2016","(0) in school","in school","","","",""
"Yes","2016","(0) in school","inadequately","","","",""
"Yes","2016","(0) in school","general elemantary","","","",""
"Yes","2016","(0) in school","middle vocational","","","",""
"Yes","2016","(0) in school","vocational + Abi","","","",""
"Yes","2016","(0) in school","higher vocational","","","",""
"Yes","2016","(0) in school","higher education","","","",""
"Yes","2016","(1a) inadequately completed","in school","","","",""
"Yes","2016","(1a) inadequately completed","inadequately","","","",""
"Yes","2016","(1a) inadequately completed","general elemantary","","","",""
"Yes","2016","(1a) inadequately completed","middle vocational","","","",""
"Yes","2016","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2016","(1a) inadequately completed","higher vocational","","","",""
"Yes","2016","(1a) inadequately completed","higher education","","","",""
"Yes","2016","(1b) general elementary school","in school","","","",""
"Yes","2016","(1b) general elementary school","inadequately","","","",""
"Yes","2016","(1b) general elementary school","general elemantary","","","",""
"Yes","2016","(1b) general elementary school","middle vocational","","","",""
"Yes","2016","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2016","(1b) general elementary school","higher vocational","","","",""
"Yes","2016","(1b) general elementary school","higher education","","","",""
"Yes","2016","(1c) basic vocational qualification","in school","","","",""
"Yes","2016","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2016","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2016","(1c) basic vocational qualification","middle vocational","","","",""
"Yes","2016","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2016","(1c) basic vocational qualification","higher vocational","","","",""
"Yes","2016","(1c) basic vocational qualification","higher education","","","",""
"Yes","2016","(2b) intermediate general qualification","in school","","","",""
"Yes","2016","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2016","(2b) intermediate general qualification","general elemantary","","","",""
"Yes","2016","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2016","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2016","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2016","(2b) intermediate general qualification","higher education","","","",""
"Yes","2016","(2a) intermediate vocational","in school","","","",""
"Yes","2016","(2a) intermediate vocational","inadequately","","","",""
"Yes","2016","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2016","(2a) intermediate vocational","middle vocational","","","",""
"Yes","2016","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2016","(2a) intermediate vocational","higher vocational","","","",""
"Yes","2016","(2a) intermediate vocational","higher education","","","",""
"Yes","2016","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2016","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2016","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2016","(2c_gen) general maturity certificate","middle vocational","","","",""
"Yes","2016","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2016","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2016","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Yes","2016","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2016","(3a) lower tertiary education","in school","","","",""
"Yes","2016","(3a) lower tertiary education","inadequately","","","",""
"Yes","2016","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2016","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2016","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2016","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2016","(3a) lower tertiary education","higher education","","","",""
"Yes","2016","(3b) higher tertiary education","in school","","","",""
"Yes","2016","(3b) higher tertiary education","inadequately","","","",""
"Yes","2016","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2016","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2016","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2016","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2016","(3b) higher tertiary education","higher education","","","",""
"Yes","2017","(0) in school","in school","9","","",""
"Yes","2017","(0) in school","inadequately","","","",""
"Yes","2017","(0) in school","general elemantary","","","",""
"Yes","2017","(0) in school","middle vocational","","","",""
"Yes","2017","(0) in school","vocational + Abi","","","",""
"Yes","2017","(0) in school","higher vocational","","","",""
"Yes","2017","(0) in school","higher education","","","",""
"Yes","2017","(1a) inadequately completed","in school","","","",""
"Yes","2017","(1a) inadequately completed","inadequately","61","1","1","1"
"Yes","2017","(1a) inadequately completed","general elemantary","","","",""
"Yes","2017","(1a) inadequately completed","middle vocational","13","","",""
"Yes","2017","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2017","(1a) inadequately completed","higher vocational","2","","",""
"Yes","2017","(1a) inadequately completed","higher education","","","",""
"Yes","2017","(1b) general elementary school","in school","","","",""
"Yes","2017","(1b) general elementary school","inadequately","3","","",""
"Yes","2017","(1b) general elementary school","general elemantary","175","1","1","1"
"Yes","2017","(1b) general elementary school","middle vocational","","","",""
"Yes","2017","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2017","(1b) general elementary school","higher vocational","","","",""
"Yes","2017","(1b) general elementary school","higher education","","","",""
"Yes","2017","(1c) basic vocational qualification","in school","","","",""
"Yes","2017","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2017","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2017","(1c) basic vocational qualification","middle vocational","372","1","1","1"
"Yes","2017","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2017","(1c) basic vocational qualification","higher vocational","29","","",""
"Yes","2017","(1c) basic vocational qualification","higher education","","","",""
"Yes","2017","(2b) intermediate general qualification","in school","","","",""
"Yes","2017","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2017","(2b) intermediate general qualification","general elemantary","81","1","1","1"
"Yes","2017","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2017","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2017","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2017","(2b) intermediate general qualification","higher education","","","",""
"Yes","2017","(2a) intermediate vocational","in school","","","",""
"Yes","2017","(2a) intermediate vocational","inadequately","","","",""
"Yes","2017","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2017","(2a) intermediate vocational","middle vocational","489","1","1","1"
"Yes","2017","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2017","(2a) intermediate vocational","higher vocational","59","1","1","1"
"Yes","2017","(2a) intermediate vocational","higher education","","","",""
"Yes","2017","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2017","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2017","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2017","(2c_gen) general maturity certificate","middle vocational","82","1","1","1"
"Yes","2017","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2017","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2017","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2017","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2017","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2017","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2017","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2017","(2c_voc) vocational maturity certificate","vocational + Abi","193","1","1","1"
"Yes","2017","(2c_voc) vocational maturity certificate","higher vocational","33","1","1","1"
"Yes","2017","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2017","(3a) lower tertiary education","in school","","","",""
"Yes","2017","(3a) lower tertiary education","inadequately","","","",""
"Yes","2017","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2017","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2017","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2017","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2017","(3a) lower tertiary education","higher education","142","1","1","1"
"Yes","2017","(3b) higher tertiary education","in school","","","",""
"Yes","2017","(3b) higher tertiary education","inadequately","","","",""
"Yes","2017","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2017","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2017","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2017","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2017","(3b) higher tertiary education","higher education","280","1","1","1"
"Yes","2018","(0) in school","in school","","","",""
"Yes","2018","(0) in school","inadequately","","","",""
"Yes","2018","(0) in school","general elemantary","","","",""
"Yes","2018","(0) in school","middle vocational","","","",""
"Yes","2018","(0) in school","vocational + Abi","","","",""
"Yes","2018","(0) in school","higher vocational","","","",""
"Yes","2018","(0) in school","higher education","","","",""
"Yes","2018","(1a) inadequately completed","in school","","","",""
"Yes","2018","(1a) inadequately completed","inadequately","","","",""
"Yes","2018","(1a) inadequately completed","general elemantary","","","",""
"Yes","2018","(1a) inadequately completed","middle vocational","","","",""
"Yes","2018","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2018","(1a) inadequately completed","higher vocational","","","",""
"Yes","2018","(1a) inadequately completed","higher education","","","",""
"Yes","2018","(1b) general elementary school","in school","","","",""
"Yes","2018","(1b) general elementary school","inadequately","","","",""
"Yes","2018","(1b) general elementary school","general elemantary","","","",""
"Yes","2018","(1b) general elementary school","middle vocational","","","",""
"Yes","2018","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2018","(1b) general elementary school","higher vocational","","","",""
"Yes","2018","(1b) general elementary school","higher education","","","",""
"Yes","2018","(1c) basic vocational qualification","in school","","","",""
"Yes","2018","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2018","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2018","(1c) basic vocational qualification","middle vocational","","","",""
"Yes","2018","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2018","(1c) basic vocational qualification","higher vocational","","","",""
"Yes","2018","(1c) basic vocational qualification","higher education","","","",""
"Yes","2018","(2b) intermediate general qualification","in school","","","",""
"Yes","2018","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2018","(2b) intermediate general qualification","general elemantary","","","",""
"Yes","2018","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2018","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2018","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2018","(2b) intermediate general qualification","higher education","","","",""
"Yes","2018","(2a) intermediate vocational","in school","","","",""
"Yes","2018","(2a) intermediate vocational","inadequately","","","",""
"Yes","2018","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2018","(2a) intermediate vocational","middle vocational","","","",""
"Yes","2018","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2018","(2a) intermediate vocational","higher vocational","","","",""
"Yes","2018","(2a) intermediate vocational","higher education","","","",""
"Yes","2018","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2018","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2018","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2018","(2c_gen) general maturity certificate","middle vocational","","","",""
"Yes","2018","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2018","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2018","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Yes","2018","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2018","(3a) lower tertiary education","in school","","","",""
"Yes","2018","(3a) lower tertiary education","inadequately","","","",""
"Yes","2018","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2018","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2018","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2018","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2018","(3a) lower tertiary education","higher education","","","",""
"Yes","2018","(3b) higher tertiary education","in school","","","",""
"Yes","2018","(3b) higher tertiary education","inadequately","","","",""
"Yes","2018","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2018","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2018","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2018","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2018","(3b) higher tertiary education","higher education","","","",""
"Yes","2019","(0) in school","in school","17","","",""
"Yes","2019","(0) in school","inadequately","","","",""
"Yes","2019","(0) in school","general elemantary","","","",""
"Yes","2019","(0) in school","middle vocational","","","",""
"Yes","2019","(0) in school","vocational + Abi","","","",""
"Yes","2019","(0) in school","higher vocational","","","",""
"Yes","2019","(0) in school","higher education","","","",""
"Yes","2019","(1a) inadequately completed","in school","","","",""
"Yes","2019","(1a) inadequately completed","inadequately","53","1","1","1"
"Yes","2019","(1a) inadequately completed","general elemantary","","","",""
"Yes","2019","(1a) inadequately completed","middle vocational","14","","",""
"Yes","2019","(1a) inadequately completed","vocational + Abi","","","",""
"Yes","2019","(1a) inadequately completed","higher vocational","","","",""
"Yes","2019","(1a) inadequately completed","higher education","","","",""
"Yes","2019","(1b) general elementary school","in school","","","",""
"Yes","2019","(1b) general elementary school","inadequately","5","","",""
"Yes","2019","(1b) general elementary school","general elemantary","170","1","1","1"
"Yes","2019","(1b) general elementary school","middle vocational","","","",""
"Yes","2019","(1b) general elementary school","vocational + Abi","","","",""
"Yes","2019","(1b) general elementary school","higher vocational","","","",""
"Yes","2019","(1b) general elementary school","higher education","","","",""
"Yes","2019","(1c) basic vocational qualification","in school","","","",""
"Yes","2019","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2019","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2019","(1c) basic vocational qualification","middle vocational","404","1","1","1"
"Yes","2019","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2019","(1c) basic vocational qualification","higher vocational","32","1","1","1"
"Yes","2019","(1c) basic vocational qualification","higher education","","","",""
"Yes","2019","(2b) intermediate general qualification","in school","","","",""
"Yes","2019","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2019","(2b) intermediate general qualification","general elemantary","84","1","1","1"
"Yes","2019","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2019","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2019","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2019","(2b) intermediate general qualification","higher education","","","",""
"Yes","2019","(2a) intermediate vocational","in school","","","",""
"Yes","2019","(2a) intermediate vocational","inadequately","","","",""
"Yes","2019","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2019","(2a) intermediate vocational","middle vocational","562","1","1","1"
"Yes","2019","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2019","(2a) intermediate vocational","higher vocational","61","1","1","1"
"Yes","2019","(2a) intermediate vocational","higher education","","","",""
"Yes","2019","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2019","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2019","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2019","(2c_gen) general maturity certificate","middle vocational","122","1","1","1"
"Yes","2019","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2019","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2019","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2019","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2019","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2019","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2019","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2019","(2c_voc) vocational maturity certificate","vocational + Abi","205","1","1","1"
"Yes","2019","(2c_voc) vocational maturity certificate","higher vocational","38","1","1","1"
"Yes","2019","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2019","(3a) lower tertiary education","in school","","","",""
"Yes","2019","(3a) lower tertiary education","inadequately","","","",""
"Yes","2019","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2019","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2019","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2019","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2019","(3a) lower tertiary education","higher education","158","1","1","1"
"Yes","2019","(3b) higher tertiary education","in school","","","",""
"Yes","2019","(3b) higher tertiary education","inadequately","","","",""
"Yes","2019","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2019","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2019","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2019","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2019","(3b) higher tertiary education","higher education","361","1","1","1"
