"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(0) in school","East Germany","","","","","","","","","","","","","",""
"2002","(0) in school","West Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(0) in school","East Germany","","","","","","","","","","","","","",""
"2003","(0) in school","West Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2003","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2003","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2003","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2003","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2003","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2003","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2003","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(0) in school","East Germany","","","","","","","","","","","","","",""
"2004","(0) in school","West Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(0) in school","East Germany","","","","","","","","","","","","","",""
"2005","(0) in school","West Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","2.55","3","73","1","1","4","4","4","2.28","2.82","1","4","2","3"
"2006","(0) in school","West Germany","2.73","3","328","1","2","4","4","4","2.61","2.85","1","4","3","3"
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","1.95","2","209","1","1","3","3","4","1.81","2.09","1","4","2","2"
"2006","(1b) general elementary school","East Germany","1.91","2","225","1","1","3","4","4","1.78","2.04","1","4","1","2"
"2006","(1b) general elementary school","West Germany","2.1","2","1678","1","1","3","4","4","2.05","2.15","1","4","2","2"
"2006","(1c) basic vocational qualification","East Germany","2.02","2","1165","1","1","3","3","4","1.96","2.08","1","4","2","2"
"2006","(1c) basic vocational qualification","West Germany","2.27","2","4945","1","1","3","4","4","2.24","2.3","1","4","2","2"
"2006","(2a) intermediate vocational","East Germany","2.19","2","1787","1","1","3","4","4","2.14","2.24","1","4","2","2"
"2006","(2a) intermediate vocational","West Germany","2.52","3","3337","1","2","3","4","4","2.48","2.56","1","4","2","3"
"2006","(2b) intermediate general qualification","East Germany","2.29","2","152","1","1","3","4","4","2.11","2.47","1","4","2","3"
"2006","(2b) intermediate general qualification","West Germany","2.37","2","423","1","1","3","4","4","2.26","2.48","1","4","2","3"
"2006","(2c_gen) general maturity certificate","East Germany","2.74","3","181","1","2","4","4","4","2.57","2.91","1","4","2","3"
"2006","(2c_gen) general maturity certificate","West Germany","2.77","3","639","1","2","4","4","4","2.68","2.86","1","4","3","3"
"2006","(2c_voc) vocational maturity certificate","East Germany","2.53","3","226","1","2","3","4","4","2.39","2.67","1","4","2","3"
"2006","(2c_voc) vocational maturity certificate","West Germany","2.58","3","1393","1","2","4","4","4","2.52","2.64","1","4","3","3"
"2006","(3a) lower tertiary education","East Germany","2.47","2","681","1","2","3","4","4","2.39","2.55","1","4","2","3"
"2006","(3a) lower tertiary education","West Germany","2.84","3","1113","1","2","4","4","4","2.78","2.9","1","4","3","3"
"2006","(3b) higher tertiary education","East Germany","2.72","3","647","1","2","4","4","4","2.64","2.8","1","4","3","3"
"2006","(3b) higher tertiary education","West Germany","2.88","3","2107","1","2","4","4","4","2.84","2.92","1","4","3","3"
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","","","","","","","","","","","","","",""
"2008","(0) in school","West Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","","","","","","","","","","","","","",""
"2013","(0) in school","West Germany","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","3.43","4","43","2","3","4","4","4","3.11","3.75","1","4","3","4"
"2016","(0) in school","West Germany","3.54","4","288","2","3","4","4","4","3.44","3.64","1","4","4","4"
"2016","(1a) inadequately completed","East Germany","3.13","4","49","1","3","4","4","4","2.8","3.46","1","4","3","4"
"2016","(1a) inadequately completed","West Germany","2.84","3","399","1","2","4","4","4","2.74","2.94","1","4","3","3"
"2016","(1b) general elementary school","East Germany","2.6","3","214","1","1","4","4","4","2.45","2.75","1","4","2","3"
"2016","(1b) general elementary school","West Germany","2.89","3","1653","1","2","4","4","4","2.84","2.94","1","4","3","3"
"2016","(1c) basic vocational qualification","East Germany","2.83","3","843","1","2","4","4","4","2.76","2.9","1","4","3","3"
"2016","(1c) basic vocational qualification","West Germany","3.16","3","4086","2","2","4","4","4","3.13","3.19","1","4","3","4"
"2016","(2a) intermediate vocational","East Germany","3.08","3","1756","1","2","4","4","4","3.03","3.13","1","4","3","4"
"2016","(2a) intermediate vocational","West Germany","3.35","4","3466","2","3","4","4","4","3.32","3.38","1","4","4","4"
"2016","(2b) intermediate general qualification","East Germany","3.4","4","114","2","3","4","4","4","3.23","3.57","1","4","3","4"
"2016","(2b) intermediate general qualification","West Germany","3.14","3","577","2","2","4","4","4","3.06","3.22","1","4","3","4"
"2016","(2c_gen) general maturity certificate","East Germany","3.45","4","154","2","3","4","4","4","3.31","3.59","1","4","4","4"
"2016","(2c_gen) general maturity certificate","West Germany","3.46","4","1075","2","3","4","4","4","3.41","3.51","1","4","4","4"
"2016","(2c_voc) vocational maturity certificate","East Germany","3.41","4","333","2","3","4","4","4","3.31","3.51","1","4","4","4"
"2016","(2c_voc) vocational maturity certificate","West Germany","3.38","4","2003","2","3","4","4","4","3.34","3.42","1","4","4","4"
"2016","(3a) lower tertiary education","East Germany","3.32","4","542","2","3","4","4","4","3.25","3.39","1","4","4","4"
"2016","(3a) lower tertiary education","West Germany","3.54","4","1249","2","3","4","4","4","3.5","3.58","1","4","4","4"
"2016","(3b) higher tertiary education","East Germany","3.51","4","783","2","3","4","4","4","3.46","3.56","1","4","4","4"
"2016","(3b) higher tertiary education","West Germany","3.51","4","3150","2","3","4","4","4","3.48","3.54","1","4","4","4"
