"year","bula_h","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2004","North Rhine-Westphalia","middle vocational","2.53","3","2200","1","2","3","4","4","2.5","2.56","1","4","2","3"
"2004","North Rhine-Westphalia","vocational + Abi","2.47","3","337","2","2","3","3","4","2.39","2.55","1","4","2","3"
"2004","Rhineland-Palatinate,Saarland","general elemantary","2.92","3","223","2","2","4","4","4","2.8","3.04","1","4","3","3"
"2004","Rhineland-Palatinate,Saarland","higher education","2.35","2","180","1","2","3","4","4","2.23","2.47","1","4","2","2"
"2004","Rhineland-Palatinate,Saarland","higher vocational","2.51","3","106","1","2","3","4","4","2.36","2.66","1","4","2","3"
"2004","Rhineland-Palatinate,Saarland","in school","2.2","2","34","1","2","3","4","4","1.87","2.53","1","4","2","3"
"2004","Rhineland-Palatinate,Saarland","inadequately","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","middle vocational","2.77","3","668","2","2","3","4","4","2.71","2.83","1","4","3","3"
"2004","Rhineland-Palatinate,Saarland","vocational + Abi","2.66","2.69","52","2","2","3","4","4","2.44","2.88","1","4","2","3"
"2004","Saxony","general elemantary","2.88","3","106","2","2","4","4","4","2.72","3.04","1","4","3","3"
"2004","Saxony","higher education","2.51","3","377","2","2","3","3","4","2.43","2.59","1","4","2","3"
"2004","Saxony","higher vocational","2.57","3","131","2","2","3","3","4","2.44","2.7","1","4","2","3"
"2004","Saxony","in school","2.27","2","47","1","2","3","3","4","2.05","2.49","1","4","2","2"
"2004","Saxony","inadequately","","","","","","","","","","","","","",""
"2004","Saxony","middle vocational","2.6","3","849","2","2","3","3","4","2.55","2.65","1","4","3","3"
"2004","Saxony","vocational + Abi","2.82","3","50","2","2","3","4","4","2.62","3.02","1","4","3","3"
"2004","Saxony-Anhalt","general elemantary","3.03","3","74","2","2","4","4","4","2.81","3.25","1","4","3","3"
"2004","Saxony-Anhalt","higher education","2.64","3","222","2","2","3","4","4","2.54","2.74","1","4","3","3"
"2004","Saxony-Anhalt","higher vocational","2.78","3","91","2","2","3","4","4","2.62","2.94","1","4","2","3"
"2004","Saxony-Anhalt","in school","2.36","2.62","34","1","2","3","3","4","2.07","2.65","1","4","2","3"
"2004","Saxony-Anhalt","inadequately","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","middle vocational","2.69","3","456","2","2","3","4","4","2.62","2.76","1","4","3","3"
"2004","Saxony-Anhalt","vocational + Abi","2.47","2","33","1","2","3","4","4","2.17","2.77","1","4","2","3"
"2004","Schleswig-Holstein","general elemantary","2.67","3","87","1","2","3","4","4","2.47","2.87","1","4","2","3"
"2004","Schleswig-Holstein","higher education","2.3","2","113","1","2","3","3","4","2.14","2.46","1","4","2","3"
"2004","Schleswig-Holstein","higher vocational","2.68","3","52","1","2","3","4","4","2.46","2.9","1","4","2","3"
"2004","Schleswig-Holstein","in school","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","inadequately","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","middle vocational","2.63","3","351","2","2","3","4","4","2.54","2.72","1","4","3","3"
"2004","Schleswig-Holstein","vocational + Abi","2.38","2","38","1","2","3","3","4","2.09","2.67","1","4","2","3"
"2004","Thuringia","general elemantary","2.9","3","60","2","2","3","4","4","2.7","3.1","1","4","2","3"
"2004","Thuringia","higher education","2.34","2","172","1","2","3","3","4","2.23","2.45","1","4","2","3"
"2004","Thuringia","higher vocational","2.8","3","72","2","2","3","3","4","2.63","2.97","1","4","3","3"
"2004","Thuringia","in school","2.45","2","30","1","2","3","4","4","2.15","2.75","1","4","2","3"
"2004","Thuringia","inadequately","","","","","","","","","","","","","",""
"2004","Thuringia","middle vocational","2.71","3","570","2","2","3","4","4","2.65","2.77","1","4","3","3"
"2004","Thuringia","vocational + Abi","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","general elemantary","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","higher education","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","higher vocational","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","in school","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","inadequately","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","middle vocational","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","vocational + Abi","","","","","","","","","","","","","",""
"2005","Bavaria","general elemantary","","","","","","","","","","","","","",""
"2005","Bavaria","higher education","","","","","","","","","","","","","",""
"2005","Bavaria","higher vocational","","","","","","","","","","","","","",""
"2005","Bavaria","in school","","","","","","","","","","","","","",""
"2005","Bavaria","inadequately","","","","","","","","","","","","","",""
"2005","Bavaria","middle vocational","","","","","","","","","","","","","",""
"2005","Bavaria","vocational + Abi","","","","","","","","","","","","","",""
"2005","Berlin","general elemantary","","","","","","","","","","","","","",""
"2005","Berlin","higher education","","","","","","","","","","","","","",""
"2005","Berlin","higher vocational","","","","","","","","","","","","","",""
"2005","Berlin","in school","","","","","","","","","","","","","",""
"2005","Berlin","inadequately","","","","","","","","","","","","","",""
"2005","Berlin","middle vocational","","","","","","","","","","","","","",""
"2005","Berlin","vocational + Abi","","","","","","","","","","","","","",""
"2005","Brandenburg","general elemantary","","","","","","","","","","","","","",""
"2005","Brandenburg","higher education","","","","","","","","","","","","","",""
"2005","Brandenburg","higher vocational","","","","","","","","","","","","","",""
"2005","Brandenburg","in school","","","","","","","","","","","","","",""
"2005","Brandenburg","inadequately","","","","","","","","","","","","","",""
"2005","Brandenburg","middle vocational","","","","","","","","","","","","","",""
"2005","Brandenburg","vocational + Abi","","","","","","","","","","","","","",""
"2005","Bremen","general elemantary","","","","","","","","","","","","","",""
"2005","Bremen","higher education","","","","","","","","","","","","","",""
"2005","Bremen","higher vocational","","","","","","","","","","","","","",""
"2005","Bremen","in school","","","","","","","","","","","","","",""
"2005","Bremen","inadequately","","","","","","","","","","","","","",""
"2005","Bremen","middle vocational","","","","","","","","","","","","","",""
"2005","Bremen","vocational + Abi","","","","","","","","","","","","","",""
"2005","Hamburg","general elemantary","","","","","","","","","","","","","",""
"2005","Hamburg","higher education","","","","","","","","","","","","","",""
"2005","Hamburg","higher vocational","","","","","","","","","","","","","",""
"2005","Hamburg","in school","","","","","","","","","","","","","",""
"2005","Hamburg","inadequately","","","","","","","","","","","","","",""
"2005","Hamburg","middle vocational","","","","","","","","","","","","","",""
"2005","Hamburg","vocational + Abi","","","","","","","","","","","","","",""
"2005","Hesse","general elemantary","","","","","","","","","","","","","",""
"2005","Hesse","higher education","","","","","","","","","","","","","",""
"2005","Hesse","higher vocational","","","","","","","","","","","","","",""
"2005","Hesse","in school","","","","","","","","","","","","","",""
"2005","Hesse","inadequately","","","","","","","","","","","","","",""
"2005","Hesse","middle vocational","","","","","","","","","","","","","",""
"2005","Hesse","vocational + Abi","","","","","","","","","","","","","",""
"2005","Lower Saxony","general elemantary","","","","","","","","","","","","","",""
"2005","Lower Saxony","higher education","","","","","","","","","","","","","",""
"2005","Lower Saxony","higher vocational","","","","","","","","","","","","","",""
"2005","Lower Saxony","in school","","","","","","","","","","","","","",""
"2005","Lower Saxony","inadequately","","","","","","","","","","","","","",""
"2005","Lower Saxony","middle vocational","","","","","","","","","","","","","",""
"2005","Lower Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","general elemantary","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","higher education","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","higher vocational","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","in school","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","inadequately","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","middle vocational","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","vocational + Abi","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","general elemantary","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","higher education","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","higher vocational","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","in school","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","inadequately","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","middle vocational","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","vocational + Abi","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","general elemantary","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","higher education","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","higher vocational","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","in school","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","inadequately","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","middle vocational","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","vocational + Abi","","","","","","","","","","","","","",""
"2005","Saxony","general elemantary","","","","","","","","","","","","","",""
"2005","Saxony","higher education","","","","","","","","","","","","","",""
"2005","Saxony","higher vocational","","","","","","","","","","","","","",""
"2005","Saxony","in school","","","","","","","","","","","","","",""
"2005","Saxony","inadequately","","","","","","","","","","","","","",""
"2005","Saxony","middle vocational","","","","","","","","","","","","","",""
"2005","Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","general elemantary","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","higher education","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","higher vocational","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","in school","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","inadequately","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","middle vocational","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","vocational + Abi","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","general elemantary","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","higher education","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","higher vocational","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","in school","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","inadequately","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","middle vocational","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","vocational + Abi","","","","","","","","","","","","","",""
"2005","Thuringia","general elemantary","","","","","","","","","","","","","",""
"2005","Thuringia","higher education","","","","","","","","","","","","","",""
"2005","Thuringia","higher vocational","","","","","","","","","","","","","",""
"2005","Thuringia","in school","","","","","","","","","","","","","",""
"2005","Thuringia","inadequately","","","","","","","","","","","","","",""
"2005","Thuringia","middle vocational","","","","","","","","","","","","","",""
"2005","Thuringia","vocational + Abi","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","general elemantary","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","higher education","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","higher vocational","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","in school","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","inadequately","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","middle vocational","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","vocational + Abi","","","","","","","","","","","","","",""
"2006","Bavaria","general elemantary","","","","","","","","","","","","","",""
"2006","Bavaria","higher education","","","","","","","","","","","","","",""
"2006","Bavaria","higher vocational","","","","","","","","","","","","","",""
"2006","Bavaria","in school","","","","","","","","","","","","","",""
"2006","Bavaria","inadequately","","","","","","","","","","","","","",""
"2006","Bavaria","middle vocational","","","","","","","","","","","","","",""
"2006","Bavaria","vocational + Abi","","","","","","","","","","","","","",""
"2006","Berlin","general elemantary","","","","","","","","","","","","","",""
"2006","Berlin","higher education","","","","","","","","","","","","","",""
"2006","Berlin","higher vocational","","","","","","","","","","","","","",""
"2006","Berlin","in school","","","","","","","","","","","","","",""
"2006","Berlin","inadequately","","","","","","","","","","","","","",""
"2006","Berlin","middle vocational","","","","","","","","","","","","","",""
"2006","Berlin","vocational + Abi","","","","","","","","","","","","","",""
"2006","Brandenburg","general elemantary","","","","","","","","","","","","","",""
"2006","Brandenburg","higher education","","","","","","","","","","","","","",""
"2006","Brandenburg","higher vocational","","","","","","","","","","","","","",""
"2006","Brandenburg","in school","","","","","","","","","","","","","",""
"2006","Brandenburg","inadequately","","","","","","","","","","","","","",""
"2006","Brandenburg","middle vocational","","","","","","","","","","","","","",""
"2006","Brandenburg","vocational + Abi","","","","","","","","","","","","","",""
"2006","Bremen","general elemantary","","","","","","","","","","","","","",""
"2006","Bremen","higher education","","","","","","","","","","","","","",""
"2006","Bremen","higher vocational","","","","","","","","","","","","","",""
"2006","Bremen","in school","","","","","","","","","","","","","",""
"2006","Bremen","inadequately","","","","","","","","","","","","","",""
"2006","Bremen","middle vocational","","","","","","","","","","","","","",""
"2006","Bremen","vocational + Abi","","","","","","","","","","","","","",""
"2006","Hamburg","general elemantary","","","","","","","","","","","","","",""
"2006","Hamburg","higher education","","","","","","","","","","","","","",""
"2006","Hamburg","higher vocational","","","","","","","","","","","","","",""
"2006","Hamburg","in school","","","","","","","","","","","","","",""
"2006","Hamburg","inadequately","","","","","","","","","","","","","",""
"2006","Hamburg","middle vocational","","","","","","","","","","","","","",""
"2006","Hamburg","vocational + Abi","","","","","","","","","","","","","",""
"2006","Hesse","general elemantary","","","","","","","","","","","","","",""
"2006","Hesse","higher education","","","","","","","","","","","","","",""
"2006","Hesse","higher vocational","","","","","","","","","","","","","",""
"2006","Hesse","in school","","","","","","","","","","","","","",""
"2006","Hesse","inadequately","","","","","","","","","","","","","",""
"2006","Hesse","middle vocational","","","","","","","","","","","","","",""
"2006","Hesse","vocational + Abi","","","","","","","","","","","","","",""
"2006","Lower Saxony","general elemantary","","","","","","","","","","","","","",""
"2006","Lower Saxony","higher education","","","","","","","","","","","","","",""
"2006","Lower Saxony","higher vocational","","","","","","","","","","","","","",""
"2006","Lower Saxony","in school","","","","","","","","","","","","","",""
"2006","Lower Saxony","inadequately","","","","","","","","","","","","","",""
"2006","Lower Saxony","middle vocational","","","","","","","","","","","","","",""
"2006","Lower Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","general elemantary","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","higher education","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","higher vocational","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","in school","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","inadequately","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","middle vocational","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","vocational + Abi","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","general elemantary","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","higher education","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","higher vocational","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","in school","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","inadequately","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","middle vocational","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","vocational + Abi","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","general elemantary","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","higher education","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","higher vocational","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","in school","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","inadequately","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","middle vocational","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","vocational + Abi","","","","","","","","","","","","","",""
"2006","Saxony","general elemantary","","","","","","","","","","","","","",""
"2006","Saxony","higher education","","","","","","","","","","","","","",""
"2006","Saxony","higher vocational","","","","","","","","","","","","","",""
"2006","Saxony","in school","","","","","","","","","","","","","",""
"2006","Saxony","inadequately","","","","","","","","","","","","","",""
"2006","Saxony","middle vocational","","","","","","","","","","","","","",""
"2006","Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","general elemantary","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","higher education","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","higher vocational","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","in school","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","inadequately","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","middle vocational","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","vocational + Abi","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","general elemantary","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","higher education","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","higher vocational","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","in school","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","inadequately","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","middle vocational","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","vocational + Abi","","","","","","","","","","","","","",""
"2006","Thuringia","general elemantary","","","","","","","","","","","","","",""
"2006","Thuringia","higher education","","","","","","","","","","","","","",""
"2006","Thuringia","higher vocational","","","","","","","","","","","","","",""
"2006","Thuringia","in school","","","","","","","","","","","","","",""
"2006","Thuringia","inadequately","","","","","","","","","","","","","",""
"2006","Thuringia","middle vocational","","","","","","","","","","","","","",""
"2006","Thuringia","vocational + Abi","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","general elemantary","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","higher education","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","higher vocational","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","in school","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","inadequately","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","middle vocational","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","vocational + Abi","","","","","","","","","","","","","",""
"2007","Bavaria","general elemantary","","","","","","","","","","","","","",""
"2007","Bavaria","higher education","","","","","","","","","","","","","",""
"2007","Bavaria","higher vocational","","","","","","","","","","","","","",""
"2007","Bavaria","in school","","","","","","","","","","","","","",""
"2007","Bavaria","inadequately","","","","","","","","","","","","","",""
"2007","Bavaria","middle vocational","","","","","","","","","","","","","",""
"2007","Bavaria","vocational + Abi","","","","","","","","","","","","","",""
"2007","Berlin","general elemantary","","","","","","","","","","","","","",""
"2007","Berlin","higher education","","","","","","","","","","","","","",""
"2007","Berlin","higher vocational","","","","","","","","","","","","","",""
"2007","Berlin","in school","","","","","","","","","","","","","",""
"2007","Berlin","inadequately","","","","","","","","","","","","","",""
"2007","Berlin","middle vocational","","","","","","","","","","","","","",""
"2007","Berlin","vocational + Abi","","","","","","","","","","","","","",""
"2007","Brandenburg","general elemantary","","","","","","","","","","","","","",""
"2007","Brandenburg","higher education","","","","","","","","","","","","","",""
"2007","Brandenburg","higher vocational","","","","","","","","","","","","","",""
"2007","Brandenburg","in school","","","","","","","","","","","","","",""
"2007","Brandenburg","inadequately","","","","","","","","","","","","","",""
"2007","Brandenburg","middle vocational","","","","","","","","","","","","","",""
"2007","Brandenburg","vocational + Abi","","","","","","","","","","","","","",""
"2007","Bremen","general elemantary","","","","","","","","","","","","","",""
"2007","Bremen","higher education","","","","","","","","","","","","","",""
"2007","Bremen","higher vocational","","","","","","","","","","","","","",""
"2007","Bremen","in school","","","","","","","","","","","","","",""
"2007","Bremen","inadequately","","","","","","","","","","","","","",""
"2007","Bremen","middle vocational","","","","","","","","","","","","","",""
"2007","Bremen","vocational + Abi","","","","","","","","","","","","","",""
"2007","Hamburg","general elemantary","","","","","","","","","","","","","",""
"2007","Hamburg","higher education","","","","","","","","","","","","","",""
"2007","Hamburg","higher vocational","","","","","","","","","","","","","",""
"2007","Hamburg","in school","","","","","","","","","","","","","",""
"2007","Hamburg","inadequately","","","","","","","","","","","","","",""
"2007","Hamburg","middle vocational","","","","","","","","","","","","","",""
"2007","Hamburg","vocational + Abi","","","","","","","","","","","","","",""
"2007","Hesse","general elemantary","","","","","","","","","","","","","",""
"2007","Hesse","higher education","","","","","","","","","","","","","",""
"2007","Hesse","higher vocational","","","","","","","","","","","","","",""
"2007","Hesse","in school","","","","","","","","","","","","","",""
"2007","Hesse","inadequately","","","","","","","","","","","","","",""
"2007","Hesse","middle vocational","","","","","","","","","","","","","",""
"2007","Hesse","vocational + Abi","","","","","","","","","","","","","",""
"2007","Lower Saxony","general elemantary","","","","","","","","","","","","","",""
"2007","Lower Saxony","higher education","","","","","","","","","","","","","",""
"2007","Lower Saxony","higher vocational","","","","","","","","","","","","","",""
"2007","Lower Saxony","in school","","","","","","","","","","","","","",""
"2007","Lower Saxony","inadequately","","","","","","","","","","","","","",""
"2007","Lower Saxony","middle vocational","","","","","","","","","","","","","",""
"2007","Lower Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","general elemantary","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","higher education","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","higher vocational","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","in school","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","inadequately","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","middle vocational","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","vocational + Abi","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","general elemantary","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","higher education","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","higher vocational","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","in school","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","inadequately","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","middle vocational","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","vocational + Abi","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","general elemantary","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","higher education","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","higher vocational","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","in school","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","inadequately","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","middle vocational","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","vocational + Abi","","","","","","","","","","","","","",""
"2007","Saxony","general elemantary","","","","","","","","","","","","","",""
"2007","Saxony","higher education","","","","","","","","","","","","","",""
"2007","Saxony","higher vocational","","","","","","","","","","","","","",""
"2007","Saxony","in school","","","","","","","","","","","","","",""
"2007","Saxony","inadequately","","","","","","","","","","","","","",""
"2007","Saxony","middle vocational","","","","","","","","","","","","","",""
"2007","Saxony","vocational + Abi","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","general elemantary","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","higher education","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","higher vocational","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","in school","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","inadequately","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","middle vocational","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","vocational + Abi","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","general elemantary","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","higher education","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","higher vocational","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","in school","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","inadequately","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","middle vocational","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","vocational + Abi","","","","","","","","","","","","","",""
"2007","Thuringia","general elemantary","","","","","","","","","","","","","",""
"2007","Thuringia","higher education","","","","","","","","","","","","","",""
"2007","Thuringia","higher vocational","","","","","","","","","","","","","",""
"2007","Thuringia","in school","","","","","","","","","","","","","",""
"2007","Thuringia","inadequately","","","","","","","","","","","","","",""
"2007","Thuringia","middle vocational","","","","","","","","","","","","","",""
"2007","Thuringia","vocational + Abi","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","general elemantary","2.9","3","307","2","2","4","4","4","2.8","3","1","4","3","3"
"2008","Baden-Württemberg","higher education","2.4","2","458","1","2","3","3","4","2.33","2.47","1","4","2","2"
"2008","Baden-Württemberg","higher vocational","2.54","3","171","2","2","3","4","4","2.43","2.65","1","4","3","3"
"2008","Baden-Württemberg","in school","2.16","2","54","1","2","3","3","4","1.93","2.39","1","4","2","2"
"2008","Baden-Württemberg","inadequately","2.99","3","38","2","2","4","4","4","2.72","3.26","1","4","3","4"
"2008","Baden-Württemberg","middle vocational","2.71","3","1145","2","2","3","4","4","2.66","2.76","1","4","3","3"
"2008","Baden-Württemberg","vocational + Abi","2.48","3","137","1","2","3","3","4","2.34","2.62","1","4","2","3"
"2008","Bavaria","general elemantary","2.95","3","304","2","2","4","4","4","2.85","3.05","1","4","3","3"
"2008","Bavaria","higher education","2.34","2","563","1","2","3","3","4","2.27","2.41","1","4","2","2"
"2008","Bavaria","higher vocational","2.56","3","212","1","2","3","4","4","2.44","2.68","1","4","3","3"
"2008","Bavaria","in school","2.22","2","39","1","2","2","3","4","1.95","2.49","1","4","2","3"
"2008","Bavaria","inadequately","","","","","","","","","","","","","",""
"2008","Bavaria","middle vocational","2.74","3","1443","2","2","3","4","4","2.7","2.78","1","4","3","3"
"2008","Bavaria","vocational + Abi","2.61","3","134","1","2","3","3","4","2.48","2.74","1","4","2","3"
"2008","Berlin","general elemantary","3.01","3","51","2","2","4","4","4","2.72","3.3","1","4","3","3"
"2008","Berlin","higher education","2.49","3","258","1","2","3","3","4","2.39","2.59","1","4","2","3"
"2008","Berlin","higher vocational","2.47","2.94","52","2","2","3","3","4","2.27","2.67","1","4","2","3"
"2008","Berlin","in school","","","","","","","","","","","","","",""
"2008","Berlin","inadequately","","","","","","","","","","","","","",""
"2008","Berlin","middle vocational","2.6","3","287","1","2","3","4","4","2.5","2.7","1","4","3","3"
"2008","Berlin","vocational + Abi","2.58","3","38","2","2","3","3","4","2.37","2.79","1","4","2","3"
"2008","Brandenburg","general elemantary","3.1","3","63","2","2","4","4","4","2.86","3.34","1","4","3","3"
"2008","Brandenburg","higher education","2.55","3","237","1","2","3","3","4","2.45","2.65","1","4","2","3"
"2008","Brandenburg","higher vocational","2.74","3","62","2","2","3","3","4","2.56","2.92","1","4","3","3"
"2008","Brandenburg","in school","","","","","","","","","","","","","",""
"2008","Brandenburg","inadequately","","","","","","","","","","","","","",""
"2008","Brandenburg","middle vocational","2.84","3","406","2","2","3","4","4","2.77","2.91","1","4","3","3"
"2008","Brandenburg","vocational + Abi","","","","","","","","","","","","","",""
"2008","Bremen","general elemantary","","","","","","","","","","","","","",""
"2008","Bremen","higher education","2.35","3","32","1","2","3","3","3","2.06","2.64","1","4","2","3"
"2008","Bremen","higher vocational","","","","","","","","","","","","","",""
"2008","Bremen","in school","","","","","","","","","","","","","",""
"2008","Bremen","inadequately","","","","","","","","","","","","","",""
"2008","Bremen","middle vocational","2.79","3","70","2","2","3","4","4","2.6","2.98","1","4","3","3"
"2008","Bremen","vocational + Abi","","","","","","","","","","","","","",""
"2008","Hamburg","general elemantary","","","","","","","","","","","","","",""
