"ple0008","year","e11103","sampreg","n","percent","lower_confidence","upper_confidence"
"Less good","2002","Not Working","West Germany","1196","0.210614002032505","0.200446542122966","0.220781461942044"
"Less good","2002","Not Working","East Germany","454","0.225976961637673","0.208148879521969","0.243805043753377"
"Poor","2002","Full Time","West Germany","77","0.0111288470816981","0.00871757643058418","0.013540117732812"
"Poor","2002","Full Time","East Germany","22","","",""
"Poor","2002","Part Time","West Germany","74","0.0204387099244745","0.0161686167595177","0.0247088030894312"
"Poor","2002","Part Time","East Germany","10","","",""
"Poor","2002","Not Working","West Germany","436","0.0846427022787562","0.0777018272774544","0.091583577280058"
"Poor","2002","Not Working","East Germany","160","0.0797314321241141","0.0681844717251664","0.0912783925230618"
"Very good","2003","Full Time","West Germany","866","0.123360935196208","0.115498398399936","0.131223471992479"
"Very good","2003","Full Time","East Germany","187","0.0877508852018013","0.075920046292895","0.0995817241107076"
"Very good","2003","Part Time","West Germany","485","0.107290431734834","0.0978265682975333","0.116754295172135"
"Very good","2003","Part Time","East Germany","93","0.0866634727121175","0.0694818991459603","0.103845046278275"
"Very good","2003","Not Working","West Germany","512","0.0669003278855108","0.0606164955024067","0.0731841602686149"
"Very good","2003","Not Working","East Germany","114","0.0454162654840424","0.036573848030136","0.0542586829379488"
"Good","2003","Full Time","West Germany","3329","0.484714612669354","0.472765643951667","0.496663581387042"
"Good","2003","Full Time","East Germany","1122","0.506595306641229","0.485689579311189","0.52750103397127"
"Good","2003","Part Time","West Germany","1905","0.446497140143051","0.431295090412833","0.46169918987327"
"Good","2003","Part Time","East Germany","497","0.467873724310702","0.437401710335375","0.498345738286029"
"Good","2003","Not Working","West Germany","1848","0.276073781692077","0.264830161016448","0.287317402367707"
"Good","2003","Not Working","East Germany","606","0.258451379896852","0.239859747124765","0.27704301266894"
"Satisfactory","2003","Full Time","West Germany","1906","0.295172125467436","0.284266698808589","0.306077552126284"
"Satisfactory","2003","Full Time","East Germany","700","0.320963450546044","0.301442209315575","0.340484691776513"
"Satisfactory","2003","Part Time","West Germany","1221","0.312592710850115","0.298417505356478","0.326767916343753"
"Satisfactory","2003","Part Time","East Germany","312","0.306420213667263","0.278266454062619","0.334573973271908"
"Satisfactory","2003","Not Working","West Germany","2106","0.361866753750454","0.349780923824264","0.373952583676645"
"Satisfactory","2003","Not Working","East Germany","803","0.396120036969531","0.375349534416061","0.416890539523001"
"Less good","2003","Full Time","West Germany","540","0.0826415540404961","0.0760584271833502","0.089224680897642"
"Less good","2003","Full Time","East Germany","166","0.0726949819965334","0.0618383133214715","0.0835516506715953"
"Less good","2003","Part Time","West Germany","430","0.116811942518489","0.106989871035135","0.126634014001843"
"Less good","2003","Part Time","East Germany","107","0.105746816052484","0.0869669116920569","0.124526720412911"
"Less good","2003","Not Working","West Germany","1172","0.212818877177955","0.20252476587507","0.223112988480841"
"Less good","2003","Not Working","East Germany","442","0.204744815712757","0.18760847845954","0.221881152965973"
"Poor","2003","Full Time","West Germany","79","0.0141107726265054","0.011290747927673","0.0169307973253377"
"Poor","2003","Full Time","East Germany","22","","",""
"Poor","2003","Part Time","West Germany","67","0.0168077747535103","0.0128767371244723","0.0207388123825482"
"Poor","2003","Part Time","East Germany","21","","",""
"Poor","2003","Not Working","West Germany","435","0.0823402594940024","0.0754268321103082","0.0892536868776966"
"Poor","2003","Not Working","East Germany","165","0.0952675019368181","0.082799674770677","0.107735329102959"
"Very good","2004","Full Time","West Germany","810","0.126611177018789","0.11846798900992","0.134754365027657"
"Very good","2004","Full Time","East Germany","162","0.084032118823962","0.0720515549056669","0.0960126827422571"
"Very good","2004","Part Time","West Germany","488","0.127802823732362","0.11746789167794","0.138137755786783"
"Very good","2004","Part Time","East Germany","91","0.0975871504660993","0.0793577176763562","0.115816583255842"
"Very good","2004","Not Working","West Germany","534","0.0717258069459742","0.0652162814051359","0.0782353324868126"
"Very good","2004","Not Working","East Germany","123","0.0429998339252624","0.0344509538065817","0.051548714043943"
"Good","2004","Full Time","West Germany","3183","0.472317009163591","0.460091753097482","0.4845422652297"
"Good","2004","Full Time","East Germany","1029","0.48648318237708","0.464899490516741","0.508066874237418"
"Good","2004","Part Time","West Germany","1827","0.417028775178543","0.401765890124811","0.432291660232274"
"Good","2004","Part Time","East Germany","513","0.484490561847439","0.453790788222957","0.515190335471922"
"Good","2004","Not Working","West Germany","1826","0.266576977056047","0.255422169959904","0.27773178415219"
"Good","2004","Not Working","East Germany","608","0.252423485727276","0.23411668156339","0.270730289891162"
"Satisfactory","2004","Full Time","West Germany","1769","0.283864965347546","0.272823976230566","0.294905954464525"
"Satisfactory","2004","Full Time","East Germany","691","0.334210203513097","0.313840115717175","0.354580291309019"
"Satisfactory","2004","Part Time","West Germany","1196","0.308493220834649","0.294196017415034","0.322790424254264"
"Satisfactory","2004","Part Time","East Germany","292","0.282187531789337","0.254540493671606","0.309834569907068"
"Satisfactory","2004","Not Working","West Germany","2057","0.354692781041862","0.342623457988681","0.366762104095043"
"Satisfactory","2004","Not Working","East Germany","809","0.382897393934929","0.362412216652212","0.403382571217646"
"Less good","2004","Full Time","West Germany","567","0.101568455430878","0.0941710990202553","0.1089658118415"
"Less good","2004","Full Time","East Germany","159","0.0831055121397509","0.0711851602262905","0.0950258640532113"
"Less good","2004","Part Time","West Germany","420","0.121195579517341","0.111093295617264","0.131297863417419"
"Less good","2004","Part Time","East Germany","105","0.114661203116816","0.0950891134266075","0.134233292807024"
"Less good","2004","Not Working","West Germany","1152","0.216726166704276","0.206332088994347","0.227120244414205"
"Less good","2004","Not Working","East Germany","455","0.233209806657415","0.215388829615138","0.251030783699691"
"Poor","2004","Full Time","West Germany","77","0.0156383930391968","0.0126001114697172","0.0186766746086764"
"Poor","2004","Full Time","East Germany","19","","",""
"Poor","2004","Part Time","West Germany","78","0.025479600737105","0.0206018248854327","0.0303573765887773"
"Poor","2004","Part Time","East Germany","17","","",""
"Poor","2004","Not Working","West Germany","467","0.0902782682518405","0.0830485833402849","0.097507953163396"
"Poor","2004","Not Working","East Germany","168","0.0884694797551183","0.0765020145011287","0.100436945009108"
"Very good","2005","Full Time","West Germany","702","0.116665045313678","0.108607783679499","0.124722306947857"
"Very good","2005","Full Time","East Germany","162","0.0866722748111972","0.0741069601712806","0.0992375894511139"
"Very good","2005","Part Time","West Germany","409","0.101930131118771","0.0923255595005309","0.11153470273701"
"Very good","2005","Part Time","East Germany","103","0.0954264682819313","0.0772980934907891","0.113554843073074"
"Very good","2005","Not Working","West Germany","456","0.0653811080065812","0.0590160515306027","0.0717461644825597"
"Very good","2005","Not Working","East Germany","120","0.0457919983084132","0.0368580223437225","0.0547259742731039"
"Good","2005","Full Time","West Germany","2927","0.454406219009518","0.44190906217979","0.466903375839245"
"Good","2005","Full Time","East Germany","938","0.496269877547443","0.473940435660316","0.518599319434571"
"Good","2005","Part Time","West Germany","1730","0.434009235223572","0.418275718614178","0.449742751832966"
"Good","2005","Part Time","East Germany","486","0.459439681211106","0.428690125876062","0.49018923654615"
"Good","2005","Not Working","West Germany","1685","0.260386169881541","0.249086381401","0.271685958362081"
"Good","2005","Not Working","East Germany","569","0.25259293632985","0.234022690434386","0.271163182225315"
"Satisfactory","2005","Full Time","West Germany","1823","0.30918263669853","0.297583022319658","0.320782251077403"
"Satisfactory","2005","Full Time","East Germany","647","0.327392928984106","0.306435629884982","0.348350228083229"
"Satisfactory","2005","Part Time","West Germany","1194","0.329347415547233","0.314428145458515","0.344266685635951"
"Satisfactory","2005","Part Time","East Germany","293","0.267655654850719","0.240337687239178","0.29497362246226"
"Satisfactory","2005","Not Working","West Germany","2035","0.361718923653513","0.349346623574434","0.374091223732592"
"Satisfactory","2005","Not Working","East Germany","801","0.37169639449169","0.351042240777957","0.392350548205423"
"Less good","2005","Full Time","West Germany","561","0.104935988043043","0.0972439104430591","0.112628065643027"
"Less good","2005","Full Time","East Germany","163","0.0765028083192592","0.0646321056242923","0.0883735110142261"
"Less good","2005","Part Time","West Germany","406","0.112112560068959","0.102096942434742","0.122128177703175"
"Less good","2005","Part Time","East Germany","109","0.155410061172451","0.133055557832702","0.1777645645122"
"Less good","2005","Not Working","West Germany","1182","0.225478385707358","0.214717994151417","0.2362387772633"
"Less good","2005","Not Working","East Germany","450","0.240376095497886","0.222113041446579","0.258639149549193"
"Poor","2005","Full Time","West Germany","85","0.0148101109352316","0.0117783600723908","0.0178418617980724"
"Poor","2005","Full Time","East Germany","16","","",""
"Poor","2005","Part Time","West Germany","73","0.0226006580414654","0.017882546451791","0.0273187696311398"
"Poor","2005","Part Time","East Germany","18","","",""
"Poor","2005","Not Working","West Germany","436","0.0870354127510067","0.0797771312392322","0.0942936942627811"
"Poor","2005","Not Working","East Germany","163","0.0895425753721602","0.0773393939977948","0.101745756746526"
"Very good","2006","Full Time","West Germany","696","0.109451398927428","0.101819794533013","0.117083003321843"
"Very good","2006","Full Time","East Germany","190","0.118044839987652","0.103942576903807","0.132147103071497"
"Very good","2006","Part Time","West Germany","446","0.110889484378119","0.10112461301512","0.120654355741118"
"Very good","2006","Part Time","East Germany","92","0.0893744216472801","0.0721352352363635","0.106613608058197"
"Very good","2006","Not Working","West Germany","470","0.0698482471461904","0.0635794863977469","0.076117007894634"
"Very good","2006","Not Working","East Germany","103","0.0453827291349626","0.0367438856105725","0.0540215726593528"
"Good","2006","Full Time","West Germany","3058","0.466298071569886","0.454103751952259","0.478492391187514"
"Good","2006","Full Time","East Germany","1027","0.496238063375234","0.474385631887811","0.518090494862658"
"Good","2006","Part Time","West Germany","1748","0.409199702140955","0.393908857409174","0.424490546872736"
"Good","2006","Part Time","East Germany","516","0.468597461971618","0.438442971166601","0.498751952776636"
"Good","2006","Not Working","West Germany","1910","0.271160479497878","0.260227055556342","0.282093903439414"
"Good","2006","Not Working","East Germany","605","0.231908609486193","0.214391576651888","0.249425642320497"
"Satisfactory","2006","Full Time","West Germany","2028","0.316827565308547","0.305455141772515","0.328199988844578"
"Satisfactory","2006","Full Time","East Germany","616","0.298276473250137","0.278280867090476","0.318272079409798"
"Satisfactory","2006","Part Time","West Germany","1289","0.339627954879287","0.324900098979511","0.354355810779063"
"Satisfactory","2006","Part Time","East Germany","321","0.305467818107341","0.277634233623049","0.333301402591632"
"Satisfactory","2006","Not Working","West Germany","2200","0.359247158553519","0.3474475126174","0.371046804489639"
"Satisfactory","2006","Not Working","East Germany","846","0.381309558714002","0.361150455482846","0.401468661945158"
"Less good","2006","Full Time","West Germany","572","0.0926876266508231","0.0855989416869629","0.0997763116146833"
"Less good","2006","Full Time","East Germany","160","0.077082970450124","0.0654255460787212","0.0887403948215267"
"Less good","2006","Part Time","West Germany","395","0.11277063264003","0.102933705972902","0.122607559307158"
"Less good","2006","Part Time","East Germany","104","0.114380031555379","0.0951473860310096","0.133612677079748"
"Less good","2006","Not Working","West Germany","1266","0.210462617885581","0.20043723732297","0.220487998448192"
"Less good","2006","Not Working","East Germany","476","0.229960355472209","0.212494949395914","0.247425761548504"
"Poor","2006","Full Time","West Germany","75","0.0147353375433156","0.0117900149026974","0.0176806601839338"
"Poor","2006","Full Time","East Germany","18","","",""
"Poor","2006","Part Time","West Germany","94","0.0275122259616086","0.0224253820567075","0.0325990698665097"
"Poor","2006","Part Time","East Germany","19","","",""
"Poor","2006","Not Working","West Germany","505","0.089281496916831","0.082268561388459","0.0962944324452031"
"Poor","2006","Not Working","East Germany","200","0.111438747192634","0.0983783178006365","0.124499176584631"
"Very good","2007","Full Time","West Germany","580","0.0950109434774354","0.0875552122027111","0.10246667475216"
"Very good","2007","Full Time","East Germany","155","0.0957655520986026","0.0826166122228456","0.10891449197436"
"Very good","2007","Part Time","West Germany","389","0.0984288649765429","0.0888663665409722","0.107991363412114"
"Very good","2007","Part Time","East Germany","90","0.100682771995232","0.0819102097385454","0.119455334251918"
"Very good","2007","Not Working","West Germany","407","0.0660225435070046","0.0596765459068852","0.0723685411071241"
"Very good","2007","Not Working","East Germany","107","0.0436031245184937","0.0348877173575534","0.0523185316794341"
"Good","2007","Full Time","West Germany","2919","0.478371053933939","0.465669845145201","0.491072262722676"
"Good","2007","Full Time","East Germany","976","0.521723827216905","0.499403258008958","0.544044396424853"
"Good","2007","Part Time","West Germany","1676","0.420586835924822","0.404740379676237","0.436433292173407"
"Good","2007","Part Time","East Germany","469","0.474621682925109","0.443468718822571","0.505774647027647"
"Good","2007","Not Working","West Germany","1719","0.25453179110297","0.243399843297204","0.265663738908736"
"Good","2007","Not Working","East Germany","560","0.241516834034559","0.223250286227509","0.25978338184161"
"Satisfactory","2007","Full Time","West Germany","1825","0.317928545802593","0.306088279615995","0.329768811989192"
"Satisfactory","2007","Full Time","East Germany","630","0.294314646590624","0.273950929882252","0.314678363298996"
"Satisfactory","2007","Part Time","West Germany","1202","0.337066968139158","0.321892863798599","0.352241072479718"
"Satisfactory","2007","Part Time","East Germany","318","0.304278591699503","0.275574560253134","0.332982623145871"
"Satisfactory","2007","Not Working","West Germany","2073","0.372470478455468","0.360115312303826","0.384825644607111"
"Satisfactory","2007","Not Working","East Germany","819","0.381585239247551","0.360853033601627","0.402317444893474"
"Less good","2007","Full Time","West Germany","542","0.0946401203448526","0.0871974286055403","0.102082812084165"
"Less good","2007","Full Time","East Germany","149","0.0805537825702858","0.0683932753028149","0.0927142898377566"
"Less good","2007","Part Time","West Germany","392","0.123956062690043","0.113377979701715","0.134534145678372"
"Less good","2007","Part Time","East Germany","92","0.0943513355875847","0.0761147547422467","0.112587916432923"
"Less good","2007","Not Working","West Germany","1242","0.225868149827093","0.215182017539929","0.236554282114257"
"Less good","2007","Not Working","East Germany","453","0.241835080087458","0.223560336438724","0.260109823736192"
"Poor","2007","Full Time","West Germany","76","0.0140493364411797","0.0110568150366093","0.0170418578457501"
"Poor","2007","Full Time","East Germany","14","","",""
"Poor","2007","Part Time","West Germany","69","0.0199612682694335","0.0154714803746294","0.0244510561642376"
"Poor","2007","Part Time","East Germany","18","","",""
"Poor","2007","Not Working","West Germany","441","0.0811070371074639","0.0741303810684222","0.0880836931465057"
"Poor","2007","Not Working","East Germany","170","0.091459722111938","0.0791571241289022","0.103762320094974"
"Very good","2008","Full Time","West Germany","620","0.110099421450913","0.101923115075871","0.118275727825954"
"Very good","2008","Full Time","East Germany","159","0.0901972359381993","0.0771857021709731","0.103208769705426"
"Very good","2008","Part Time","West Germany","373","0.111300993206901","0.100856239077339","0.121745747336463"
"Very good","2008","Part Time","East Germany","96","0.111084614856577","0.0909857068154446","0.131183522897709"
"Very good","2008","Not Working","West Germany","352","0.0579206530772057","0.051746652046273","0.0640946541081384"
"Very good","2008","Not Working","East Germany","99","0.0581005906745015","0.0478198776710744","0.0683813036779286"
"Good","2008","Full Time","West Germany","2659","0.452471915368345","0.439470431906643","0.465473398830046"
"Good","2008","Full Time","East Germany","924","0.512820591770146","0.490117477125694","0.535523706414598"
"Good","2008","Part Time","West Germany","1578","0.429738515151879","0.413298185802281","0.446178844501477"
"Good","2008","Part Time","East Germany","462","0.476278428184638","0.444333936483794","0.508222919885482"
"Good","2008","Not Working","West Germany","1618","0.267500970323071","0.255801331932394","0.279200608713748"
"Good","2008","Not Working","East Germany","495","0.230074414582699","0.211577928150321","0.248570901015076"
"Satisfactory","2008","Full Time","West Germany","1728","0.322576742466841","0.310366045007521","0.334787439926162"
"Satisfactory","2008","Full Time","East Germany","606","0.293029418432782","0.272355893344943","0.313702943520621"
"Satisfactory","2008","Part Time","West Germany","1071","0.31530537719218","0.299874681700751","0.33073607268361"
"Satisfactory","2008","Part Time","East Germany","278","0.283394457892226","0.254570670041873","0.312218245742578"
"Satisfactory","2008","Not Working","West Germany","1956","0.376861759915867","0.364053519560097","0.389670000271637"
"Satisfactory","2008","Not Working","East Germany","787","0.391490509459931","0.370040623051838","0.412940395868023"
"Less good","2008","Full Time","West Germany","552","0.099921066072556","0.0920874420840921","0.10775469006102"
"Less good","2008","Full Time","East Germany","160","0.0979967731289083","0.0844925941286591","0.111500952129157"
"Less good","2008","Part Time","West Germany","393","0.123273591548413","0.112355708883197","0.134191474213628"
"Less good","2008","Part Time","East Germany","85","0.107455127993774","0.0876469788486023","0.127263277138946"
"Less good","2008","Not Working","West Germany","1158","0.214853039104689","0.20399747343882","0.225708604770557"
"Less good","2008","Not Working","East Germany","451","0.233432413329149","0.214842108745517","0.252022717912781"
"Poor","2008","Full Time","West Germany","71","0.0149308546413452","0.011762968343863","0.0180987409388273"
"Poor","2008","Full Time","East Germany","13","","",""
"Poor","2008","Part Time","West Germany","68","0.0203815229006268","0.0156888730118267","0.0250741727894269"
"Poor","2008","Part Time","East Germany","18","","",""
"Poor","2008","Not Working","West Germany","415","0.0828635775791683","0.0755773112511198","0.0901498439072167"
"Poor","2008","Not Working","East Germany","157","0.0869020719537207","0.0745225337702278","0.0992816101372136"
"Very good","2009","Full Time","West Germany","550","0.10797503369362","0.0995316876064326","0.116418379780808"
"Very good","2009","Full Time","East Germany","123","0.0711914777352781","0.0593418172474216","0.0830411382231347"
"Very good","2009","Part Time","West Germany","321","0.0931669504221325","0.0833123395920388","0.103021561252226"
"Very good","2009","Part Time","East Germany","89","0.104598454187838","0.0844243847369495","0.124772523638726"
"Very good","2009","Not Working","West Germany","314","0.0592802461488536","0.0527313896251766","0.0658291026725306"
"Very good","2009","Not Working","East Germany","64","0.03926923753021","0.0304492342529365","0.0480892408074834"
"Good","2009","Full Time","West Germany","2419","0.447385217500991","0.433857750717714","0.460912684284268"
"Good","2009","Full Time","East Germany","913","0.498318947619876","0.475278211115389","0.521359684124362"
"Good","2009","Part Time","West Germany","1481","0.420636870354448","0.403900011111039","0.437373729597856"
"Good","2009","Part Time","East Germany","412","0.470101771821149","0.437200390150809","0.50300315349149"
"Good","2009","Not Working","West Germany","1392","0.254532554564401","0.242452570701323","0.26661253842748"
"Good","2009","Not Working","East Germany","455","0.232151517805183","0.212979616158849","0.251323419451517"
"Satisfactory","2009","Full Time","West Germany","1666","0.340116362677708","0.327227581368092","0.353005143987324"
"Satisfactory","2009","Full Time","East Germany","592","0.31873616547406","0.297262699582839","0.34020963136528"
"Satisfactory","2009","Part Time","West Germany","1121","0.351122560907567","0.334939689873895","0.367305431941238"
"Satisfactory","2009","Part Time","East Germany","275","0.298278062555517","0.268119187214858","0.328436937896176"
"Satisfactory","2009","Not Working","West Germany","1864","0.382771328214424","0.369291849716893","0.396250806711955"
"Satisfactory","2009","Not Working","East Germany","757","0.393307609531863","0.371126048218241","0.415489170845484"
"Less good","2009","Full Time","West Germany","485","0.0926960356713641","0.0848061375232957","0.100585933819432"
"Less good","2009","Full Time","East Germany","163","0.098699159799467","0.0849549295078601","0.112443390091074"
"Less good","2009","Part Time","West Germany","359","0.11558329640791","0.104743506261335","0.126423086554485"
"Less good","2009","Part Time","East Germany","89","0.104671093479654","0.0844908388265145","0.124851348132794"
"Less good","2009","Not Working","West Germany","1040","0.219296206982936","0.207821567501384","0.230770846464487"
"Less good","2009","Not Working","East Germany","439","0.24680679877178","0.227228569110962","0.266385028432598"
"Poor","2009","Full Time","West Germany","70","0.0118273504563169","0.0088861504408207","0.014768550471813"
"Poor","2009","Full Time","East Germany","18","","",""
"Poor","2009","Part Time","West Germany","60","0.0194903219079427","0.0148034798694844","0.0241771639464011"
"Poor","2009","Part Time","East Germany","19","","",""
"Poor","2009","Not Working","West Germany","385","0.0841196640893856","0.0764221857230037","0.0918171424557676"
"Poor","2009","Not Working","East Germany","148","0.0884648363609642","0.0755700629153607","0.101359609806568"
"Very good","2010","Full Time","West Germany","991","0.116553475078295","0.109075770387789","0.124031179768802"
"Very good","2010","Full Time","East Germany","200","0.0712792495860993","0.0604638528487177","0.0820946463234809"
"Very good","2010","Part Time","West Germany","726","0.127238954796056","0.118103022470548","0.136374887121564"
"Very good","2010","Part Time","East Germany","163","0.115777929618688","0.0979979415259741","0.133557917711402"
"Very good","2010","Not Working","West Germany","591","0.0648570448432195","0.0588125854542129","0.070901504232226"
"Very good","2010","Not Working","East Germany","138","0.0546301684261901","0.0448378622308178","0.0644224746215624"
"Good","2010","Full Time","West Germany","3275","0.44682832886562","0.435242799600738","0.458413858130502"
"Good","2010","Full Time","East Germany","1117","0.522011640075544","0.501014164966352","0.543009115184736"
"Good","2010","Part Time","West Germany","2278","0.414992624587768","0.401484470362319","0.428500778813218"
"Good","2010","Part Time","East Germany","589","0.422070785228261","0.394625492234411","0.449516078222112"
"Good","2010","Not Working","West Germany","2002","0.257586952707242","0.24685386666216","0.268320038752325"
"Good","2010","Not Working","East Germany","577","0.222733523078803","0.204804954879518","0.240662091278088"
"Satisfactory","2010","Full Time","West Germany","2087","0.322726314013404","0.31183162461318","0.333621003413629"
"Satisfactory","2010","Full Time","East Germany","644","0.292987205907764","0.27385538593306","0.312119025882468"
"Satisfactory","2010","Part Time","West Germany","1448","0.310849016250973","0.298160025249342","0.323538007252603"
"Satisfactory","2010","Part Time","East Germany","339","0.319735418258778","0.293819165649848","0.345651670867708"
"Satisfactory","2010","Not Working","West Germany","2153","0.366230029404774","0.354405532084151","0.378054526725396"
"Satisfactory","2010","Not Working","East Germany","758","0.387596351538473","0.366603251730007","0.408589451346939"
"Less good","2010","Full Time","West Germany","627","0.10007745573946","0.0930840897521902","0.10707082172673"
"Less good","2010","Full Time","East Germany","188","0.0976530687520141","0.0851749808190052","0.110131156685023"
"Less good","2010","Part Time","West Germany","567","0.123779624404132","0.114750899830498","0.132808348977766"
"Less good","2010","Part Time","East Germany","124","0.1101208914202","0.092725337373275","0.127516445467126"
"Less good","2010","Not Working","West Germany","1193","0.219571591877864","0.209411573521857","0.22973161023387"
"Less good","2010","Not Working","East Germany","434","0.257307283735621","0.238470859281172","0.27614370819007"
"Poor","2010","Full Time","West Germany","94","0.0138144263032202","0.011094473846734","0.0165343787597065"
"Poor","2010","Full Time","East Germany","25","","",""
"Poor","2010","Part Time","West Germany","92","0.0231397799610708","0.019017941425125","0.0272616184970167"
"Poor","2010","Part Time","East Germany","29","","",""
"Poor","2010","Not Working","West Germany","438","0.0917543811669006","0.084669135003673","0.0988396273301282"
"Poor","2010","Not Working","East Germany","162","0.0777326732209132","0.0661955359781943","0.089269810463632"
"Very good","2011","Full Time","West Germany","1042","0.122780766674304","0.115663561767261","0.129897971581346"
"Very good","2011","Full Time","East Germany","262","0.121503549255297","0.10861915213249","0.134387946378103"
"Very good","2011","Part Time","West Germany","802","0.125529381947064","0.117300911848495","0.133757852045632"
"Very good","2011","Part Time","East Germany","159","0.105421686961918","0.0895932471895905","0.121250126734245"
"Very good","2011","Not Working","West Germany","704","0.0686383927688066","0.0630012731213007","0.0742755124163126"
"Very good","2011","Not Working","East Germany","126","0.0446997201507458","0.0364700320478576","0.0529294082536341"
"Good","2011","Full Time","West Germany","3801","0.461759488035014","0.450947978594641","0.472570997475387"
"Good","2011","Full Time","East Germany","1199","0.4372734788279","0.417710955393877","0.456836002261923"
"Good","2011","Part Time","West Germany","2814","0.424480013527251","0.412204699319668","0.436755327734834"
"Good","2011","Part Time","East Germany","668","0.406669283724365","0.381351070915641","0.431987496533088"
"Good","2011","Not Working","West Germany","2455","0.274765397570733","0.264812837388299","0.284717957753167"
"Good","2011","Not Working","East Germany","655","0.227632415423841","0.210933429666423","0.244331401181259"
"Satisfactory","2011","Full Time","West Germany","2371","0.298037460119003","0.288118123657756","0.307956796580251"
"Satisfactory","2011","Full Time","East Germany","764","0.337552812783369","0.318904218086794","0.356201407479944"
"Satisfactory","2011","Part Time","West Germany","1802","0.30064593581361","0.289257868926719","0.3120340027005"
"Satisfactory","2011","Part Time","East Germany","422","0.335106075604397","0.310776682382007","0.359435468826787"
"Satisfactory","2011","Not Working","West Germany","2564","0.348597483914206","0.337973158256489","0.359221809571922"
"Satisfactory","2011","Not Working","East Germany","926","0.409885810429166","0.390299145565778","0.429472475292554"
"Less good","2011","Full Time","West Germany","836","0.10377876777661","0.0971649519718761","0.110392583581344"
"Less good","2011","Full Time","East Germany","212","0.092326687353241","0.0809103176484292","0.103743057058053"
"Less good","2011","Part Time","West Germany","685","0.125124110727466","0.116907030731177","0.133341190723755"
"Less good","2011","Part Time","East Germany","161","0.120994067328626","0.104185066996534","0.137803067660717"
"Less good","2011","Not Working","West Germany","1462","0.22260684196095","0.213332050669116","0.231881633252784"
"Less good","2011","Not Working","East Germany","518","0.234164200001406","0.217299092911124","0.251029307091689"
"Poor","2011","Full Time","West Germany","118","0.0136435173950693","0.01112775076293","0.0161592840272086"
"Poor","2011","Full Time","East Germany","33","0.011343471780193","0.00716713674902036","0.0155198068113657"
"Poor","2011","Part Time","West Germany","125","0.0242205579846097","0.0204025072669427","0.0280386087022768"
"Poor","2011","Part Time","East Germany","36","0.0318088863806945","0.0227636749460965","0.0408540978152926"
"Poor","2011","Not Working","West Germany","543","0.0853918837853054","0.0791611333426354","0.0916226342279755"
"Poor","2011","Not Working","East Germany","197","0.0836178539948408","0.0725936094110213","0.0946420985786602"
"Very good","2012","Full Time","West Germany","974","0.121216528084382","0.114073938547195","0.12835911762157"
"Very good","2012","Full Time","East Germany","196","0.0872920059980978","0.0760321555521888","0.0985518564440068"
"Very good","2012","Part Time","West Germany","779","0.135765790967952","0.127157126388007","0.144374455547896"
"Very good","2012","Part Time","East Germany","152","0.113465973146715","0.0967626174267099","0.13016932886672"
"Very good","2012","Not Working","West Germany","633","0.0683859160476421","0.06263970274995","0.0741321293453343"
"Very good","2012","Not Working","East Germany","106","0.0446541411035638","0.0363977160643423","0.0529105661427852"
"Good","2012","Full Time","West Germany","3856","0.471716684104513","0.460792024876688","0.482641343332338"
"Good","2012","Full Time","East Germany","1246","0.499666256207857","0.479720552390138","0.519611960025575"
"Good","2012","Part Time","West Germany","2700","0.408009176392884","0.395657743705448","0.42036060908032"
"Good","2012","Part Time","East Germany","662","0.426649886329425","0.400602210824088","0.452697561834763"
"Good","2012","Not Working","West Germany","2323","0.275128749888113","0.264962077930055","0.28529542184617"
"Good","2012","Not Working","East Germany","667","0.22556203247754","0.208854697613728","0.242269367341351"
"Satisfactory","2012","Full Time","West Germany","2406","0.310721377684957","0.300593538322661","0.320849217047253"
"Satisfactory","2012","Full Time","East Germany","749","0.322344589674074","0.30370037453051","0.340988804817638"
"Satisfactory","2012","Part Time","West Germany","1775","0.313015542862469","0.301361374433414","0.324669711291525"
"Satisfactory","2012","Part Time","East Germany","400","0.328375269086153","0.303642555687304","0.353107982485001"
"Satisfactory","2012","Not Working","West Germany","2587","0.362862589570892","0.351916272178425","0.37380890696336"
"Satisfactory","2012","Not Working","East Germany","904","0.390429293081338","0.370927968943699","0.409930617218978"
"Less good","2012","Full Time","West Germany","681","0.0840784152352816","0.0780053878659309","0.0901514426046322"
"Less good","2012","Full Time","East Germany","193","0.075799115327731","0.0652407978527366","0.0863574328027253"
"Less good","2012","Part Time","West Germany","688","0.120546878878333","0.112363941727706","0.12872981602896"
"Less good","2012","Part Time","East Germany","141","0.106110723496936","0.0898909529626674","0.122330494031204"
"Less good","2012","Not Working","West Germany","1391","0.218657143813689","0.209247286370912","0.228067001256466"
"Less good","2012","Not Working","East Germany","547","0.257502674525416","0.240023570048846","0.274981779001986"
"Poor","2012","Full Time","West Germany","104","0.0122669948908662","0.00985807305672747","0.0146759167250049"
"Poor","2012","Full Time","East Germany","30","0.0148980327922404","0.010065392013399","0.0197306735710818"
"Poor","2012","Part Time","West Germany","140","0.0226626108983614","0.018922348157327","0.0264028736393959"
"Poor","2012","Part Time","East Germany","30","0.0253981479407713","0.0171122831003644","0.0336840127811782"
"Poor","2012","Not Working","West Germany","478","0.0749656006796638","0.0689705847709951","0.0809606165883325"
"Poor","2012","Not Working","East Germany","180","0.0818518588121424","0.0708933487120702","0.0928103689122145"
