"ple0008","year","hgtyp1hh","regtyp","n","percent","lower_confidence","upper_confidence","value"
"Poor","2018","Couple + C. GT 16 ","Urban Area","63","0.0285124030312132","0.0212473570400818","0.0357774490223446","5"
"Poor","2018","Couple + C. GT 16 ","Rural Area","27","","","","5"
"Poor","2018","Couple + C. LE and GT 16","Urban Area","53","0.021577101258204","0.0150745521077359","0.0280796504086721","5"
"Poor","2018","Couple + C. LE and GT 16","Rural Area","21","","","","5"
"Satisfactory","2018","(Married) couple without C. ","Urban Area","1791","0.361738540331426","0.348556292884711","0.374920787778142","3"
"Satisfactory","2018","1-pers.-HH","Urban Area","987","0.335485027879357","0.319630585169097","0.351339470589617","3"
"Satisfactory","2018","1-pers.-HH","Rural Area","519","0.383250118720253","0.358816985086945","0.40768325235356","3"
"Satisfactory","2018","Single parent ","Urban Area","505","0.289189149726596","0.267971302505647","0.310406996947544","3"
"Satisfactory","2018","(Married) couple without C. ","Rural Area","1208","0.408081552653043","0.390679193415952","0.425483911890134","3"
"Satisfactory","2018","Couple + C. LE 16 ","Rural Area","652","0.26862354557114","0.251164709115823","0.286082382026456","3"
"Satisfactory","2018","Couple + C. LE and GT 16","Urban Area","508","0.246980236618864","0.2276802024405","0.266280270797228","3"
"Satisfactory","2018","Couple + C. LE 16 ","Urban Area","1157","0.264030309580974","0.251559796296742","0.276500822865205","3"
"Satisfactory","2018","Couple + C. GT 16 ","Rural Area","335","0.293355738591963","0.266595288742699","0.320116188441228","3"
"Satisfactory","2018","Couple + C. LE and GT 16","Rural Area","236","0.314638631220965","0.284350669444991","0.344926592996938","3"
"Satisfactory","2018","Single parent ","Rural Area","244","0.320159887491959","0.288188735045186","0.352131039938733","3"
"Satisfactory","2018","Couple + C. GT 16 ","Urban Area","614","0.304578576307704","0.284488733613899","0.32466841900151","3"
"Very good","2018","1-pers.-HH","Urban Area","576","0.0934125380624754","0.0836408529278663","0.103184223197085","1"
"Very good","2018","1-pers.-HH","Rural Area","220","0.0707090500250392","0.0578266482686934","0.083591451781385","1"
"Very good","2018","(Married) couple without C. ","Urban Area","470","0.0893521462848228","0.0815264950863341","0.0971777974833115","1"
"Very good","2018","(Married) couple without C. ","Rural Area","178","0.0528907226865008","0.0449658278746922","0.0608156174983094","1"
"Very good","2018","Single parent ","Urban Area","306","0.147646877711862","0.13104507653756","0.164248678886164","1"
"Very good","2018","Single parent ","Rural Area","131","0.117659283593566","0.0955790990251592","0.139739468161974","1"
"Very good","2018","Couple + C. LE 16 ","Urban Area","1029","0.161530398609314","0.151119259108907","0.17194153810972","1"
"Very good","2018","Couple + C. LE 16 ","Rural Area","430","0.115069464350788","0.102500270994327","0.12763865770725","1"
"Very good","2018","Couple + C. GT 16 ","Urban Area","279","0.13385265130566","0.118989455256521","0.148715847354799","1"
"Very good","2018","Couple + C. GT 16 ","Rural Area","146","0.126115771260478","0.106603521416028","0.145628021104927","1"
"Very good","2018","Couple + C. LE and GT 16","Urban Area","413","0.162906211035151","0.146379757353929","0.179432664716374","1"
"Very good","2018","Couple + C. LE and GT 16","Rural Area","171","0.142238927626429","0.119456677431546","0.165021177821312","1"
"Good","2019","1-pers.-HH","Urban Area","1015","0.327252972308447","0.310269213965672","0.344236730651222","2"
"Good","2019","(Married) couple without C. ","Urban Area","1941","0.382348281512108","0.368911926928241","0.395784636095976","2"
"Good","2019","(Married) couple without C. ","Rural Area","1138","0.337413733274887","0.320914984795931","0.353912481753843","2"
"Good","2019","1-pers.-HH","Rural Area","484","0.332898542587405","0.308783672548249","0.357013412626561","2"
"Good","2019","Single parent ","Urban Area","556","0.338449660627951","0.314391236542182","0.36250808471372","2"
"Good","2019","Couple + C. LE 16 ","Rural Area","1075","0.489321581312657","0.468932058479558","0.509711104145756","2"
"Good","2019","Couple + C. LE and GT 16","Urban Area","770","0.43206346894754","0.409605673767978","0.454521264127102","2"
"Good","2019","Couple + C. LE 16 ","Urban Area","1936","0.486025074981308","0.471028672991804","0.501021476970811","2"
"Good","2019","Couple + C. GT 16 ","Rural Area","473","0.435093359007396","0.4053601329948","0.464826585019993","2"
"Good","2019","Couple + C. LE and GT 16","Rural Area","396","0.521372973618883","0.488311579648257","0.554434367589508","2"
"Good","2019","Single parent ","Rural Area","299","0.355664062133227","0.321562339254504","0.38976578501195","2"
"Good","2019","Couple + C. GT 16 ","Urban Area","876","0.455482982146636","0.433395878164572","0.4775700861287","2"
"Less good","2019","(Married) couple without C. ","Urban Area","692","0.147220601690563","0.137423836428381","0.157017366952745","4"
"Less good","2019","1-pers.-HH","Urban Area","461","0.199042260975188","0.184589741702639","0.213494780247736","4"
"Less good","2019","1-pers.-HH","Rural Area","258","0.200941995241434","0.180437100583598","0.221446889899271","4"
"Less good","2019","(Married) couple without C. ","Rural Area","516","0.185553231489365","0.171988411884557","0.199118051094173","4"
"Less good","2019","Single parent ","Urban Area","212","0.167586941494121","0.148596799322816","0.186577083665426","4"
"Less good","2019","Single parent ","Rural Area","87","0.12286565193069","0.0994800552697673","0.146251248591613","4"
"Less good","2019","Couple + C. GT 16 ","Urban Area","230","0.120390347009062","0.105957972303336","0.134822721714789","4"
"Less good","2019","Couple + C. LE and GT 16","Rural Area","81","0.0920909208311887","0.0729537434791806","0.111228098183197","4"
"Less good","2019","Couple + C. LE 16 ","Rural Area","193","0.0818265850681078","0.0706464848923761","0.0930066852438395","4"
"Less good","2019","Couple + C. LE and GT 16","Urban Area","185","0.0860388739474086","0.0733256803273816","0.0987520675674356","4"
"Less good","2019","Couple + C. LE 16 ","Urban Area","363","0.0832743177502359","0.0749841749700635","0.0915644605304083","4"
"Less good","2019","Couple + C. GT 16 ","Rural Area","124","0.106305441682857","0.0878197898292767","0.124791093536438","4"
"Poor","2019","1-pers.-HH","Urban Area","132","0.0485474539943686","0.0407681112932757","0.0563267966954615","5"
"Poor","2019","1-pers.-HH","Rural Area","55","0.0380815098922424","0.0282875290487904","0.0478754907356945","5"
