"year","age_gr","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1997","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1997","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1997","66 and older","Bavaria","","","","","","","","","","","","","",""
"1997","66 and older","Berlin","","","","","","","","","","","","","",""
"1997","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1997","66 and older","Bremen","","","","","","","","","","","","","",""
"1997","66 and older","Hamburg","","","","","","","","","","","","","",""
"1997","66 and older","Hesse","","","","","","","","","","","","","",""
"1997","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","66 and older","Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","66 and older","Thuringia","","","","","","","","","","","","","",""
"1998","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1998","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1998","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1998","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1998","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1998","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1998","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1998","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1998","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1998","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1998","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","66 and older","Bavaria","","","","","","","","","","","","","",""
"1998","66 and older","Berlin","","","","","","","","","","","","","",""
"1998","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1998","66 and older","Bremen","","","","","","","","","","","","","",""
"1998","66 and older","Hamburg","","","","","","","","","","","","","",""
"1998","66 and older","Hesse","","","","","","","","","","","","","",""
"1998","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","66 and older","Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","66 and older","Thuringia","","","","","","","","","","","","","",""
"1999","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1999","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1999","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1999","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1999","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1999","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1999","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1999","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1999","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1999","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1999","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","66 and older","Bavaria","","","","","","","","","","","","","",""
"1999","66 and older","Berlin","","","","","","","","","","","","","",""
"1999","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1999","66 and older","Bremen","","","","","","","","","","","","","",""
"1999","66 and older","Hamburg","","","","","","","","","","","","","",""
"1999","66 and older","Hesse","","","","","","","","","","","","","",""
"1999","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","66 and older","Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","66 and older","Thuringia","","","","","","","","","","","","","",""
"2000","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2000","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2000","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2000","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2000","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2000","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2000","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2000","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2000","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2000","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2000","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","66 and older","Bavaria","","","","","","","","","","","","","",""
"2000","66 and older","Berlin","","","","","","","","","","","","","",""
"2000","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2000","66 and older","Bremen","","","","","","","","","","","","","",""
"2000","66 and older","Hamburg","","","","","","","","","","","","","",""
"2000","66 and older","Hesse","","","","","","","","","","","","","",""
"2000","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","66 and older","Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","66 and older","Thuringia","","","","","","","","","","","","","",""
"2001","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2001","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2001","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2001","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2001","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2001","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2001","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2001","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2001","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2001","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2001","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","66 and older","Bavaria","","","","","","","","","","","","","",""
"2001","66 and older","Berlin","","","","","","","","","","","","","",""
"2001","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2001","66 and older","Bremen","","","","","","","","","","","","","",""
"2001","66 and older","Hamburg","","","","","","","","","","","","","",""
"2001","66 and older","Hesse","","","","","","","","","","","","","",""
"2001","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","66 and older","Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","66 and older","Thuringia","","","","","","","","","","","","","",""
"2002","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2002","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2002","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2002","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2002","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2002","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2002","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2002","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2002","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2002","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2002","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","66 and older","Bavaria","","","","","","","","","","","","","",""
"2002","66 and older","Berlin","","","","","","","","","","","","","",""
"2002","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2002","66 and older","Bremen","","","","","","","","","","","","","",""
"2002","66 and older","Hamburg","","","","","","","","","","","","","",""
"2002","66 and older","Hesse","","","","","","","","","","","","","",""
"2002","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","66 and older","Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","66 and older","Thuringia","","","","","","","","","","","","","",""
"2003","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2003","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2003","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2003","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2003","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2003","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2003","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2003","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2003","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2003","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2003","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","66 and older","Bavaria","","","","","","","","","","","","","",""
"2003","66 and older","Berlin","","","","","","","","","","","","","",""
"2003","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2003","66 and older","Bremen","","","","","","","","","","","","","",""
"2003","66 and older","Hamburg","","","","","","","","","","","","","",""
"2003","66 and older","Hesse","","","","","","","","","","","","","",""
"2003","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","66 and older","Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","66 and older","Thuringia","","","","","","","","","","","","","",""
"2004","16-34 y.","Baden-Württemberg","2.38","2","733","1","2","3","3","4","2.32","2.44","1","4","2","2"
"2004","16-34 y.","Bavaria","2.33","2","789","1","2","3","3","4","2.27","2.39","1","4","2","2"
"2004","16-34 y.","Berlin","2.78","3","228","1","2","3","4","4","2.66","2.9","1","4","3","3"
"2004","16-34 y.","Brandenburg","2.49","3","227","1","2","3","4","4","2.37","2.61","1","4","2","3"
"2004","16-34 y.","Bremen","2.03","2","38","1","1","3","3","4","1.71","2.35","1","4","2","3"
"2004","16-34 y.","Hamburg","2.56","2.84","72","1","2","3","4","4","2.34","2.78","1","4","2","3"
"2004","16-34 y.","Hesse","2.52","3","354","1","2","3","4","4","2.43","2.61","1","4","2","3"
"2004","16-34 y.","Lower Saxony","2.19","2","495","1","1","3","3","4","2.11","2.27","1","4","2","2"
"2004","16-34 y.","Mecklenburg-Western Pomerania","2.36","2","133","1","2","3","3","4","2.21","2.51","1","4","2","3"
"2004","16-34 y.","North Rhine-Westphalia","2.4","2","1150","1","2","3","3","4","2.35","2.45","1","4","2","2"
"2004","16-34 y.","Rhineland-Palatinate,Saarland","2.31","2","288","1","2","3","3","4","2.2","2.42","1","4","2","2"
"2004","16-34 y.","Saxony","2.63","3","414","1","2","3","4","4","2.55","2.71","1","4","3","3"
"2004","16-34 y.","Saxony-Anhalt","2.42","3","256","1","2","3","4","4","2.3","2.54","1","4","2","3"
"2004","16-34 y.","Schleswig-Holstein","2.54","3","150","1","2","3","4","4","2.39","2.69","1","4","2","3"
"2004","16-34 y.","Thuringia","2.5","3","275","1","2","3","4","4","2.39","2.61","1","4","2","3"
"2004","35-65 y.","Baden-Württemberg","2.3","2","1475","1","2","3","4","4","2.25","2.35","1","4","2","2"
"2004","35-65 y.","Bavaria","2.26","2","1739","1","1","3","4","4","2.22","2.3","1","4","2","2"
"2004","35-65 y.","Berlin","3.13","3","457","2","3","4","4","4","3.04","3.22","1","4","3","3"
"2004","35-65 y.","Brandenburg","2.49","2.97","488","1","2","3","4","4","2.4","2.58","1","4","2","2"
"2004","35-65 y.","Bremen","2.06","2","94","1","1","3","3","4","1.87","2.25","1","4","2","2"
"2004","35-65 y.","Hamburg","2.86","3","178","2","2","3","4","4","2.73","2.99","1","4","3","3"
"2004","35-65 y.","Hesse","2.18","2","863","1","1","3","4","4","2.12","2.24","1","4","2","2"
"2004","35-65 y.","Lower Saxony","2.16","2","1031","1","1","3","4","4","2.1","2.22","1","4","2","2"
"2004","35-65 y.","Mecklenburg-Western Pomerania","2.32","2","290","1","1","3","4","4","2.2","2.44","1","4","2","3"
"2004","35-65 y.","North Rhine-Westphalia","2.44","2","2570","1","2","3","4","4","2.4","2.48","1","4","2","2"
"2004","35-65 y.","Rhineland-Palatinate,Saarland","2.06","2","750","1","1","3","3","4","2","2.12","1","4","2","2"
"2004","35-65 y.","Saxony","2.51","3","868","1","2","3","4","4","2.44","2.58","1","4","2","3"
"2004","35-65 y.","Saxony-Anhalt","2.47","2","491","1","2","3","4","4","2.38","2.56","1","4","2","2"
"2004","35-65 y.","Schleswig-Holstein","2.28","2","393","1","1","3","4","4","2.18","2.38","1","4","2","2"
"2004","35-65 y.","Thuringia","2.5","2","504","1","2","3","4","4","2.41","2.59","1","4","2","2"
"2004","66 and older","Baden-Württemberg","2.2","2","380","1","1","3","4","4","2.1","2.3","1","4","2","2"
"2004","66 and older","Bavaria","2.38","2","512","1","2","3","4","4","2.29","2.47","1","4","2","2"
"2004","66 and older","Berlin","3.43","4","122","2","3","4","4","4","3.25","3.61","1","4","4","4"
"2004","66 and older","Brandenburg","2.73","3","188","1","2","4","4","4","2.57","2.89","1","4","2","3"
"2004","66 and older","Bremen","2.12","2","35","1","1","3","4","4","1.7","2.54","1","4","1","3"
"2004","66 and older","Hamburg","3.18","3","44","2","3","4","4","4","2.87","3.49","1","4","3","4"
"2004","66 and older","Hesse","2.47","2","218","1","1","4","4","4","2.32","2.62","1","4","2","2"
"2004","66 and older","Lower Saxony","2.08","2","356","1","1","3","4","4","1.97","2.19","1","4","2","2"
"2004","66 and older","Mecklenburg-Western Pomerania","3.09","4","85","1","2","4","4","4","2.83","3.35","1","4","3","4"
"2004","66 and older","North Rhine-Westphalia","2.54","2","804","1","2","4","4","4","2.46","2.62","1","4","2","2"
"2004","66 and older","Rhineland-Palatinate,Saarland","1.91","2","253","1","1","3","3","4","1.78","2.04","1","4","1","2"
"2004","66 and older","Saxony","3.03","3","274","1","2","4","4","4","2.9","3.16","1","4","3","3"
"2004","66 and older","Saxony-Anhalt","2.79","3","171","1","2","4","4","4","2.62","2.96","1","4","2","3"
"2004","66 and older","Schleswig-Holstein","2.52","2","130","1","2","3","4","4","2.33","2.71","1","4","2","3"
"2004","66 and older","Thuringia","2.67","3","160","1","2","4","4","4","2.49","2.85","1","4","2","3"
"2005","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2005","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2005","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2005","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2005","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2005","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2005","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2005","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2005","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2005","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2005","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","66 and older","Bavaria","","","","","","","","","","","","","",""
"2005","66 and older","Berlin","","","","","","","","","","","","","",""
"2005","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2005","66 and older","Bremen","","","","","","","","","","","","","",""
"2005","66 and older","Hamburg","","","","","","","","","","","","","",""
"2005","66 and older","Hesse","","","","","","","","","","","","","",""
"2005","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","66 and older","Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","66 and older","Thuringia","","","","","","","","","","","","","",""
"2006","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2006","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2006","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2006","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
