"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(0) in school","","","","","","","","","","","","","",""
"1997","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(0) in school","","","","","","","","","","","","","",""
"1998","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(0) in school","","","","","","","","","","","","","",""
"1999","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(0) in school","","","","","","","","","","","","","",""
"2000","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(0) in school","","","","","","","","","","","","","",""
"2001","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(0) in school","","","","","","","","","","","","","",""
"2002","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(0) in school","","","","","","","","","","","","","",""
"2003","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
