"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2003","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2003","Bremen","East Germany","","","","","","","","","","","","","",""
"2003","Bremen","West Germany","","","","","","","","","","","","","",""
"2003","Hamburg","East Germany","","","","","","","","","","","","","",""
"2003","Hamburg","West Germany","","","","","","","","","","","","","",""
"2003","Hesse","East Germany","","","","","","","","","","","","","",""
"2003","Hesse","West Germany","","","","","","","","","","","","","",""
"2003","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2003","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2003","Saxony","East Germany","","","","","","","","","","","","","",""
"2003","Saxony","West Germany","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2003","Thuringia","East Germany","","","","","","","","","","","","","",""
"2003","Thuringia","West Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","West Germany","2.3","2","2588","1","2","3","4","4","2.26","2.34","1","4","2","2"
"2004","Bavaria","East Germany","","","","","","","","","","","","","",""
"2004","Bavaria","West Germany","2.31","2","3040","1","2","3","4","4","2.28","2.34","1","4","2","2"
"2004","Berlin","East Germany","3.07","3","370","2","3","4","4","4","2.97","3.17","1","4","3","3"
"2004","Berlin","West Germany","3.09","3","437","2","3","4","4","4","3","3.18","1","4","3","3"
"2004","Brandenburg","East Germany","2.55","3","903","1","2","3","4","4","2.48","2.62","1","4","2","3"
"2004","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2004","Bremen","East Germany","","","","","","","","","","","","","",""
"2004","Bremen","West Germany","2.07","2","167","1","1","3","4","4","1.92","2.22","1","4","2","2"
"2004","Hamburg","East Germany","","","","","","","","","","","","","",""
"2004","Hamburg","West Germany","2.84","3","294","2","2","4","4","4","2.73","2.95","1","4","3","3"
"2004","Hesse","East Germany","","","","","","","","","","","","","",""
"2004","Hesse","West Germany","2.32","2","1435","1","2","3","4","4","2.27","2.37","1","4","2","2"
"2004","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2004","Lower Saxony","West Germany","2.15","2","1882","1","1","3","4","4","2.11","2.19","1","4","2","2"
"2004","Mecklenburg-Western Pomerania","East Germany","2.51","3","508","1","1","3","4","4","2.42","2.6","1","4","2","3"
"2004","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","West Germany","2.45","2","4524","1","2","3","4","4","2.42","2.48","1","4","2","2"
"2004","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","West Germany","2.08","2","1291","1","1","3","3","4","2.03","2.13","1","4","2","2"
"2004","Saxony","East Germany","2.66","3","1556","1","2","3","4","4","2.61","2.71","1","4","3","3"
"2004","Saxony","West Germany","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","East Germany","2.54","3","918","1","2","3","4","4","2.47","2.61","1","4","2","2"
"2004","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","West Germany","2.38","2","673","1","2","3","4","4","2.3","2.46","1","4","2","2"
"2004","Thuringia","East Germany","2.54","3","939","1","2","3","4","4","2.48","2.6","1","4","2","2"
"2004","Thuringia","West Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2005","Bavaria","East Germany","","","","","","","","","","","","","",""
"2005","Bavaria","West Germany","","","","","","","","","","","","","",""
"2005","Berlin","East Germany","","","","","","","","","","","","","",""
"2005","Berlin","West Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2005","Bremen","East Germany","","","","","","","","","","","","","",""
"2005","Bremen","West Germany","","","","","","","","","","","","","",""
"2005","Hamburg","East Germany","","","","","","","","","","","","","",""
"2005","Hamburg","West Germany","","","","","","","","","","","","","",""
"2005","Hesse","East Germany","","","","","","","","","","","","","",""
"2005","Hesse","West Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2005","Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2005","Thuringia","East Germany","","","","","","","","","","","","","",""
"2005","Thuringia","West Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2006","Bavaria","East Germany","","","","","","","","","","","","","",""
"2006","Bavaria","West Germany","","","","","","","","","","","","","",""
"2006","Berlin","East Germany","","","","","","","","","","","","","",""
"2006","Berlin","West Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2006","Bremen","East Germany","","","","","","","","","","","","","",""
"2006","Bremen","West Germany","","","","","","","","","","","","","",""
"2006","Hamburg","East Germany","","","","","","","","","","","","","",""
"2006","Hamburg","West Germany","","","","","","","","","","","","","",""
"2006","Hesse","East Germany","","","","","","","","","","","","","",""
"2006","Hesse","West Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2006","Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2006","Thuringia","East Germany","","","","","","","","","","","","","",""
"2006","Thuringia","West Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2007","Bavaria","East Germany","","","","","","","","","","","","","",""
"2007","Bavaria","West Germany","","","","","","","","","","","","","",""
"2007","Berlin","East Germany","","","","","","","","","","","","","",""
"2007","Berlin","West Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2007","Bremen","East Germany","","","","","","","","","","","","","",""
"2007","Bremen","West Germany","","","","","","","","","","","","","",""
"2007","Hamburg","East Germany","","","","","","","","","","","","","",""
"2007","Hamburg","West Germany","","","","","","","","","","","","","",""
"2007","Hesse","East Germany","","","","","","","","","","","","","",""
"2007","Hesse","West Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2007","Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2007","Thuringia","East Germany","","","","","","","","","","","","","",""
"2007","Thuringia","West Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","West Germany","2.35","2","2356","1","2","3","4","4","2.31","2.39","1","4","2","2"
"2008","Bavaria","East Germany","","","","","","","","","","","","","",""
"2008","Bavaria","West Germany","2.37","2","2749","1","2","3","4","4","2.34","2.4","1","4","2","2"
"2008","Berlin","East Germany","3.2","3","334","2","3","4","4","4","3.1","3.3","1","4","3","3"
"2008","Berlin","West Germany","3.09","3","384","2","3","4","4","4","3","3.18","1","4","3","3"
"2008","Brandenburg","East Germany","2.65","3","822","1","2","3","4","4","2.58","2.72","1","4","2","3"
"2008","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2008","Bremen","East Germany","","","","","","","","","","","","","",""
"2008","Bremen","West Germany","2.33","2","138","1","1","3","4","4","2.16","2.5","1","4","2","3"
"2008","Hamburg","East Germany","","","","","","","","","","","","","",""
"2008","Hamburg","West Germany","2.86","3","280","1","2","4","4","4","2.75","2.97","1","4","3","3"
"2008","Hesse","East Germany","","","","","","","","","","","","","",""
"2008","Hesse","West Germany","2.48","2","1308","1","2","3","4","4","2.43","2.53","1","4","2","2"
"2008","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2008","Lower Saxony","West Germany","2.3","2","1740","1","2","3","4","4","2.26","2.34","1","4","2","2"
"2008","Mecklenburg-Western Pomerania","East Germany","2.51","3","488","1","2","3","4","4","2.42","2.6","1","4","2","3"
"2008","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","West Germany","2.55","3","3930","1","2","3","4","4","2.52","2.58","1","4","2","2"
"2008","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","West Germany","2.2","2","1093","1","1","3","4","4","2.14","2.26","1","4","2","2"
"2008","Saxony","East Germany","2.82","3","1421","1","2","4","4","4","2.77","2.87","1","4","3","3"
"2008","Saxony","West Germany","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","East Germany","2.6","3","811","1","2","3","4","4","2.53","2.67","1","4","2","3"
"2008","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","West Germany","2.38","2","551","1","2","3","4","4","2.3","2.46","1","4","2","3"
"2008","Thuringia","East Germany","2.59","3","879","1","2","3","4","4","2.52","2.66","1","4","2","3"
"2008","Thuringia","West Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2009","Bavaria","East Germany","","","","","","","","","","","","","",""
"2009","Bavaria","West Germany","","","","","","","","","","","","","",""
"2009","Berlin","East Germany","","","","","","","","","","","","","",""
"2009","Berlin","West Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2009","Bremen","East Germany","","","","","","","","","","","","","",""
"2009","Bremen","West Germany","","","","","","","","","","","","","",""
"2009","Hamburg","East Germany","","","","","","","","","","","","","",""
"2009","Hamburg","West Germany","","","","","","","","","","","","","",""
"2009","Hesse","East Germany","","","","","","","","","","","","","",""
"2009","Hesse","West Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2009","Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2009","Thuringia","East Germany","","","","","","","","","","","","","",""
"2009","Thuringia","West Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","West Germany","2.2","2","941","1","2","3","3","4","2.14","2.26","1","4","2","2"
"2010","Bavaria","East Germany","","","","","","","","","","","","","",""
"2010","Bavaria","West Germany","2.21","2","1164","1","2","3","3","4","2.16","2.26","1","4","2","2"
"2010","Berlin","East Germany","2.88","3","100","1","2","4","4","4","2.68","3.08","1","4","3","3"
"2010","Berlin","West Germany","2.66","3","175","1","2","3","4","4","2.52","2.8","1","4","3","3"
"2010","Brandenburg","East Germany","2.33","2","245","1","2","3","4","4","2.2","2.46","1","4","2","3"
"2010","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2010","Bremen","East Germany","","","","","","","","","","","","","",""
"2010","Bremen","West Germany","2.32","2","64","1","1","3","4","4","2.08","2.56","1","4","2","3"
"2010","Hamburg","East Germany","","","","","","","","","","","","","",""
"2010","Hamburg","West Germany","2.35","2","118","1","2","3","4","4","2.18","2.52","1","4","2","3"
"2010","Hesse","East Germany","","","","","","","","","","","","","",""
"2010","Hesse","West Germany","2.21","2","555","1","2","3","3","4","2.14","2.28","1","4","2","2"
"2010","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2010","Lower Saxony","West Germany","2.25","2","681","1","2","3","3","4","2.18","2.32","1","4","2","2"
"2010","Mecklenburg-Western Pomerania","East Germany","2.55","3","167","1","2","3","4","4","2.41","2.69","1","4","2","3"
"2010","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","West Germany","2.29","2","1601","1","2","3","3","4","2.24","2.34","1","4","2","2"
"2010","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","West Germany","2.14","2","374","1","1","3","3","4","2.05","2.23","1","4","2","2"
"2010","Saxony","East Germany","2.63","3","440","1","2","3","4","4","2.54","2.72","1","4","3","3"
"2010","Saxony","West Germany","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","East Germany","2.43","2","195","1","2","3","4","4","2.28","2.58","1","4","2","3"
"2010","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","West Germany","2.32","2","288","1","2","3","3","4","2.22","2.42","1","4","2","2"
"2010","Thuringia","East Germany","2.48","2","201","1","2","3","4","4","2.34","2.62","1","4","2","3"
"2010","Thuringia","West Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2011","Bavaria","East Germany","","","","","","","","","","","","","",""
"2011","Bavaria","West Germany","","","","","","","","","","","","","",""
"2011","Berlin","East Germany","","","","","","","","","","","","","",""
"2011","Berlin","West Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2011","Bremen","East Germany","","","","","","","","","","","","","",""
"2011","Bremen","West Germany","","","","","","","","","","","","","",""
"2011","Hamburg","East Germany","","","","","","","","","","","","","",""
"2011","Hamburg","West Germany","","","","","","","","","","","","","",""
"2011","Hesse","East Germany","","","","","","","","","","","","","",""
"2011","Hesse","West Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2011","Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2011","Thuringia","East Germany","","","","","","","","","","","","","",""
"2011","Thuringia","West Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","West Germany","2.3","2","3332","1","2","3","4","4","2.27","2.33","1","4","2","2"
"2012","Bavaria","East Germany","","","","","","","","","","","","","",""
"2012","Bavaria","West Germany","2.38","2","4352","1","2","3","4","4","2.35","2.41","1","4","2","2"
"2012","Berlin","East Germany","3.23","3","466","2","3","4","4","4","3.14","3.32","1","4","3","3"
"2012","Berlin","West Germany","3.1","3","571","2","3","4","4","4","3.02","3.18","1","4","3","3"
"2012","Brandenburg","East Germany","2.59","3","1095","1","2","4","4","4","2.53","2.65","1","4","2","3"
"2012","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2012","Bremen","East Germany","","","","","","","","","","","","","",""
"2012","Bremen","West Germany","2.44","2","195","1","2","3","4","4","2.31","2.57","1","4","2","3"
"2012","Hamburg","East Germany","","","","","","","","","","","","","",""
"2012","Hamburg","West Germany","2.7","3","436","1","2","4","4","4","2.61","2.79","1","4","3","3"
"2012","Hesse","East Germany","","","","","","","","","","","","","",""
"2012","Hesse","West Germany","2.47","2","1902","1","2","3","4","4","2.43","2.51","1","4","2","2"
"2012","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","West Germany","2.29","2","2568","1","2","3","4","4","2.25","2.33","1","4","2","2"
"2012","Mecklenburg-Western Pomerania","East Germany","2.63","3","645","1","2","3","4","4","2.55","2.71","1","4","2","3"
"2012","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","West Germany","2.51","3","5517","1","2","3","4","4","2.48","2.54","1","4","2","2"
"2012","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","West Germany","2.33","2","1547","1","2","3","4","4","2.28","2.38","1","4","2","2"
"2012","Saxony","East Germany","2.78","3","1838","1","2","4","4","4","2.73","2.83","1","4","3","3"
"2012","Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","East Germany","2.61","3","1039","1","2","3","4","4","2.55","2.67","1","4","2","3"
"2012","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","West Germany","2.32","2","979","1","2","3","4","4","2.26","2.38","1","4","2","2"
"2012","Thuringia","East Germany","2.51","2","1084","1","2","3","4","4","2.45","2.57","1","4","2","2"
"2012","Thuringia","West Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2013","Bavaria","East Germany","","","","","","","","","","","","","",""
"2013","Bavaria","West Germany","","","","","","","","","","","","","",""
"2013","Berlin","East Germany","","","","","","","","","","","","","",""
"2013","Berlin","West Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2013","Bremen","East Germany","","","","","","","","","","","","","",""
"2013","Bremen","West Germany","","","","","","","","","","","","","",""
"2013","Hamburg","East Germany","","","","","","","","","","","","","",""
"2013","Hamburg","West Germany","","","","","","","","","","","","","",""
"2013","Hesse","East Germany","","","","","","","","","","","","","",""
"2013","Hesse","West Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2013","Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2013","Thuringia","East Germany","","","","","","","","","","","","","",""
"2013","Thuringia","West Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2014","Bavaria","East Germany","","","","","","","","","","","","","",""
"2014","Bavaria","West Germany","","","","","","","","","","","","","",""
"2014","Berlin","East Germany","","","","","","","","","","","","","",""
"2014","Berlin","West Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2014","Bremen","East Germany","","","","","","","","","","","","","",""
"2014","Bremen","West Germany","","","","","","","","","","","","","",""
"2014","Hamburg","East Germany","","","","","","","","","","","","","",""
"2014","Hamburg","West Germany","","","","","","","","","","","","","",""
"2014","Hesse","East Germany","","","","","","","","","","","","","",""
"2014","Hesse","West Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2014","Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2014","Thuringia","East Germany","","","","","","","","","","","","","",""
"2014","Thuringia","West Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2015","Bavaria","East Germany","","","","","","","","","","","","","",""
"2015","Bavaria","West Germany","","","","","","","","","","","","","",""
"2015","Berlin","East Germany","","","","","","","","","","","","","",""
"2015","Berlin","West Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2015","Bremen","East Germany","","","","","","","","","","","","","",""
"2015","Bremen","West Germany","","","","","","","","","","","","","",""
"2015","Hamburg","East Germany","","","","","","","","","","","","","",""
"2015","Hamburg","West Germany","","","","","","","","","","","","","",""
"2015","Hesse","East Germany","","","","","","","","","","","","","",""
"2015","Hesse","West Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2015","Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2015","Thuringia","East Germany","","","","","","","","","","","","","",""
"2015","Thuringia","West Germany","","","","","","","","","","","","","",""
