"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Hesse","(3a) lower tertiary education","2.48","2","41","1","2","3","4","4","2.16","2.8","1","4","2","3"
"1995","Hesse","(3b) higher tertiary education","2.37","2","67","2","2","3","3","4","2.19","2.55","1","4","2","3"
"1995","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1995","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Lower Saxony","(1b) general elementary school","2.4","2","162","1","2","3","4","4","2.25","2.55","1","4","2","2"
"1995","Lower Saxony","(1c) basic vocational qualification","2.35","2","300","1","2","3","4","4","2.24","2.46","1","4","2","2"
"1995","Lower Saxony","(2a) intermediate vocational","2.29","2","189","1","2","3","4","4","2.16","2.42","1","4","2","2"
"1995","Lower Saxony","(2b) intermediate general qualification","2.31","2","33","1","1","3","4","4","1.98","2.64","1","4","2","3"
"1995","Lower Saxony","(2c_gen) general maturity certificate","2.58","3","31","2","2","3","4","4","2.27","2.89","1","4","2","3"
"1995","Lower Saxony","(2c_voc) vocational maturity certificate","2.51","2","65","1","2","3","4","4","2.29","2.73","1","4","2","3"
"1995","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Lower Saxony","(3b) higher tertiary education","2.16","2","66","1","2","3","3","4","1.95","2.37","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","2.52","3","96","1","2","3","4","4","2.31","2.73","1","4","2","3"
"1995","Mecklenburg-Western Pomerania","(2a) intermediate vocational","2.22","2","151","1","2","3","3","4","2.07","2.37","1","4","2","3"
"1995","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Mecklenburg-Western Pomerania","(3a) lower tertiary education","2.31","2","61","1","2","3","4","4","2.06","2.56","1","4","2","3"
"1995","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","(0) in school","2.24","2.3","49","1","1","3","3","4","1.99","2.49","1","4","2","3"
"1995","North Rhine-Westphalia","(1a) inadequately completed","2.16","2","30","1","2","3","3","4","1.82","2.5","1","4","2","3"
"1995","North Rhine-Westphalia","(1b) general elementary school","2.64","3","265","1","2","4","4","4","2.52","2.76","1","4","2","3"
"1995","North Rhine-Westphalia","(1c) basic vocational qualification","2.39","2","728","1","2","3","4","4","2.32","2.46","1","4","2","2"
"1995","North Rhine-Westphalia","(2a) intermediate vocational","2.37","2","362","1","2","3","4","4","2.28","2.46","1","4","2","3"
"1995","North Rhine-Westphalia","(2b) intermediate general qualification","2.42","2.29","73","1","2","3","3","4","2.22","2.62","1","4","2","3"
"1995","North Rhine-Westphalia","(2c_gen) general maturity certificate","2.48","2","94","1","2","3","4","4","2.29","2.67","1","4","2","3"
"1995","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","2.37","2","137","1","2","3","4","4","2.21","2.53","1","4","2","3"
"1995","North Rhine-Westphalia","(3a) lower tertiary education","2.23","2","80","1","2","3","3","4","2.03","2.43","1","4","2","2"
"1995","North Rhine-Westphalia","(3b) higher tertiary education","2.32","2","177","1","2","3","4","4","2.18","2.46","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(1b) general elementary school","2.14","2","155","1","1","3","4","4","1.99","2.29","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","2","2","244","1","1","3","3","4","1.88","2.12","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","2.48","2.09","75","1","2","3","4","4","2.27","2.69","1","4","2","3"
"1995","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","1.95","2","31","1","1","3","3","4","1.65","2.25","1","4","1","2"
"1995","Saxony","(0) in school","","","","","","","","","","","","","",""
"1995","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Saxony","(1b) general elementary school","3.02","3","76","1","2","4","4","4","2.76","3.28","1","4","2","4"
"1995","Saxony","(1c) basic vocational qualification","2.66","3","297","1","2","4","4","4","2.54","2.78","1","4","3","3"
"1995","Saxony","(2a) intermediate vocational","2.38","2","350","1","2","3","4","4","2.28","2.48","1","4","2","3"
"1995","Saxony","(2b) intermediate general qualification","2.28","2","46","1","2","3","3","4","2.05","2.51","1","4","2","3"
"1995","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Saxony","(3a) lower tertiary education","2.41","2","132","1","1","3","4","4","2.22","2.6","1","4","2","3"
"1995","Saxony","(3b) higher tertiary education","2.5","3","97","1","2","3","4","4","2.33","2.67","1","4","2","3"
"1995","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","(1b) general elementary school","2.61","3","54","1","1","4","4","4","2.28","2.94","1","4","2","3"
"1995","Saxony-Anhalt","(1c) basic vocational qualification","2.35","2","189","1","1","3","4","4","2.19","2.51","1","4","2","3"
"1995","Saxony-Anhalt","(2a) intermediate vocational","2.1","2","212","1","1","3","3","4","1.97","2.23","1","4","2","2"
"1995","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","(3a) lower tertiary education","2.49","3","110","1","2","3","4","4","2.3","2.68","1","4","2","3"
"1995","Saxony-Anhalt","(3b) higher tertiary education","2.15","2","41","1","2","3","4","4","1.89","2.41","1","4","2","3"
"1995","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(1b) general elementary school","1.96","2","30","1","1","3","4","4","1.56","2.36","1","4","1","3"
"1995","Schleswig-Holstein","(1c) basic vocational qualification","2.16","2","96","1","2","3","3","4","1.97","2.35","1","4","2","2"
"1995","Schleswig-Holstein","(2a) intermediate vocational","2.35","2","62","1","2","3","3","4","2.11","2.59","1","4","2","3"
"1995","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1995","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Thuringia","(1b) general elementary school","2.83","3","40","1","2","4","4","4","2.49","3.17","1","4","2","3"
"1995","Thuringia","(1c) basic vocational qualification","2.45","2","208","1","1","4","4","4","2.31","2.59","1","4","2","2"
"1995","Thuringia","(2a) intermediate vocational","2.29","2","210","1","1","3","4","4","2.16","2.42","1","4","2","2"
"1995","Thuringia","(2b) intermediate general qualification","2.21","2","34","1","2","3","3","3","1.95","2.47","1","3","2","3"
"1995","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Thuringia","(3a) lower tertiary education","2.14","2","77","1","1","3","4","4","1.92","2.36","1","4","2","2"
"1995","Thuringia","(3b) higher tertiary education","2.17","2","39","1","1","3","3","4","1.87","2.47","1","4","1","2"
"1996","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1996","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Berlin","(0) in school","","","","","","","","","","","","","",""
"1996","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1996","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Bremen","(0) in school","","","","","","","","","","","","","",""
"1996","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1996","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Hesse","(0) in school","","","","","","","","","","","","","",""
"1996","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1996","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Saxony","(0) in school","","","","","","","","","","","","","",""
"1996","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1996","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1997","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Berlin","(0) in school","","","","","","","","","","","","","",""
"1997","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1997","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Bremen","(0) in school","","","","","","","","","","","","","",""
"1997","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1997","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Hesse","(0) in school","","","","","","","","","","","","","",""
"1997","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1997","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
