"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","2.32","2","1727","1","2","3","4","4","2.28","2.36","1","4","2","2"
"2004","college entrance qualification","1-pers.-HH","2.83","3","772","2","2","4","4","4","2.76","2.9","1","4","3","3"
"2004","college entrance qualification","Couple + C. GT 16 ","2.23","2","1001","1","2","3","3","4","2.18","2.28","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE 16","2.15","2","1229","1","1","3","3","4","2.1","2.2","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE and GT 16","2.1","2","333","1","2","3","3","4","2.01","2.19","1","4","2","2"
"2004","college entrance qualification","Single parent","2.75","3","182","1","2","3","4","4","2.61","2.89","1","4","3","3"
"2004","lower secondary degree","(Married) couple without C.","2.28","2","3155","1","1","3","4","4","2.24","2.32","1","4","2","2"
"2004","lower secondary degree","1-pers.-HH","2.86","3","1223","1","2","4","4","4","2.8","2.92","1","4","3","3"
"2004","lower secondary degree","Couple + C. GT 16 ","2.07","2","1062","1","1","3","3","4","2.02","2.12","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE 16","2.11","2","1038","1","1","3","3","4","2.05","2.17","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE and GT 16","2.13","2","426","1","1","3","3","4","2.04","2.22","1","4","2","2"
"2004","lower secondary degree","Single parent","2.69","3","363","1","2","3","4","4","2.59","2.79","1","4","3","3"
"2004","no degree/no degree yet","(Married) couple without C.","2.64","3","81","1","2","4","4","4","2.41","2.87","1","4","2","3"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","2.39","2","329","1","2","3","4","4","2.29","2.49","1","4","2","3"
"2004","no degree/no degree yet","Couple + C. LE 16","1.9","2","38","1","1","2","3","4","1.59","2.21","1","4","1","2"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","2.24","2","291","1","2","3","3","4","2.14","2.34","1","4","2","3"
"2004","no degree/no degree yet","Single parent","2.48","3","92","1","2","3","3","4","2.29","2.67","1","4","2","3"
"2004","Other degree","(Married) couple without C.","2.51","2","359","1","2","3","4","4","2.4","2.62","1","4","2","2"
"2004","Other degree","1-pers.-HH","3.12","3","97","2","2","4","4","4","2.92","3.32","1","4","3","3"
"2004","Other degree","Couple + C. GT 16 ","2.25","2","209","1","1","3","4","4","2.12","2.38","1","4","2","2"
"2004","Other degree","Couple + C. LE 16","1.97","2","247","1","1","3","3","4","1.86","2.08","1","4","2","2"
"2004","Other degree","Couple + C. LE and GT 16","2.25","2","138","1","1","3","4","4","2.09","2.41","1","4","2","3"
"2004","Other degree","Single parent","3.06","3","60","2","3","4","4","4","2.83","3.29","1","4","3","3"
"2004","secondary school degree","(Married) couple without C.","2.36","2","1851","1","2","3","4","4","2.31","2.41","1","4","2","2"
"2004","secondary school degree","1-pers.-HH","2.82","3","737","1","2","4","4","4","2.75","2.89","1","4","3","3"
"2004","secondary school degree","Couple + C. GT 16 ","2.22","2","1188","1","2","3","3","4","2.17","2.27","1","4","2","2"
"2004","secondary school degree","Couple + C. LE 16","2.08","2","1482","1","1","3","3","4","2.04","2.12","1","4","2","2"
"2004","secondary school degree","Couple + C. LE and GT 16","2.28","2","518","1","1","3","4","4","2.2","2.36","1","4","2","2"
"2004","secondary school degree","Single parent","2.7","3","352","1","2","3","4","4","2.6","2.8","1","4","3","3"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","2.38","2","1794","1","2","3","4","4","2.34","2.42","1","4","2","2"
"2008","college entrance qualification","1-pers.-HH","2.89","3","821","2","2","4","4","4","2.83","2.95","1","4","3","3"
"2008","college entrance qualification","Couple + C. GT 16 ","2.22","2","837","1","2","3","3","4","2.16","2.28","1","4","2","2"
"2008","college entrance qualification","Couple + C. LE 16","2.24","2","1096","1","2","3","3","4","2.19","2.29","1","4","2","2"
"2008","college entrance qualification","Couple + C. LE and GT 16","2.13","2","279","1","2","3","3","4","2.04","2.22","1","4","2","2"
"2008","college entrance qualification","Single parent","2.82","3","230","1","3","3","4","4","2.71","2.93","1","4","3","3"
"2008","lower secondary degree","(Married) couple without C.","2.36","2","2834","1","2","3","4","4","2.32","2.4","1","4","2","2"
"2008","lower secondary degree","1-pers.-HH","2.94","3","1226","1","2","4","4","4","2.88","3","1","4","3","3"
"2008","lower secondary degree","Couple + C. GT 16 ","2.24","2","916","1","2","3","3","4","2.18","2.3","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE 16","2.13","2","715","1","1","3","3","4","2.06","2.2","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE and GT 16","2.18","2","266","1","2","3","3","4","2.07","2.29","1","4","2","2"
"2008","lower secondary degree","Single parent","2.66","3","314","1","2","4","4","4","2.55","2.77","1","4","3","3"
"2008","no degree/no degree yet","(Married) couple without C.","2.67","3","79","1","2","4","4","4","2.42","2.92","1","4","2","3"
"2008","no degree/no degree yet","1-pers.-HH","2.94","3","31","2","2","4","4","4","2.6","3.28","1","4","2","4"
"2008","no degree/no degree yet","Couple + C. GT 16 ","2.46","3","184","1","2","3","4","4","2.34","2.58","1","4","2","3"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","2.37","2","144","1","2","3","3","4","2.23","2.51","1","4","2","3"
"2008","no degree/no degree yet","Single parent","2.71","3","68","2","2","3","4","4","2.52","2.9","1","4","2","3"
"2008","Other degree","(Married) couple without C.","2.64","3","341","1","2","4","4","4","2.53","2.75","1","4","2","3"
"2008","Other degree","1-pers.-HH","3.26","3","87","2","3","4","4","4","3.05","3.47","1","4","3","4"
"2008","Other degree","Couple + C. GT 16 ","2.47","2","168","1","2","3","4","4","2.32","2.62","1","4","2","2"
"2008","Other degree","Couple + C. LE 16","2.13","2","188","1","1","3","3","4","2","2.26","1","4","2","2"
"2008","Other degree","Couple + C. LE and GT 16","2.06","2","63","1","2","2","3","4","1.84","2.28","1","4","2","2"
"2008","Other degree","Single parent","3.04","3","53","2","3","4","4","4","2.81","3.27","1","4","3","3"
"2008","secondary school degree","(Married) couple without C.","2.43","2","1918","1","2","3","4","4","2.39","2.47","1","4","2","2"
"2008","secondary school degree","1-pers.-HH","2.87","3","787","2","2","4","4","4","2.8","2.94","1","4","3","3"
"2008","secondary school degree","Couple + C. GT 16 ","2.32","2","1047","1","2","3","3","4","2.27","2.37","1","4","2","2"
"2008","secondary school degree","Couple + C. LE 16","2.18","2","1144","1","2","3","3","4","2.13","2.23","1","4","2","2"
"2008","secondary school degree","Couple + C. LE and GT 16","2.15","2","396","1","1","3","3","4","2.07","2.23","1","4","2","2"
"2008","secondary school degree","Single parent","2.77","3","353","2","2","3","4","4","2.68","2.86","1","4","3","3"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","2.27","2","1679","1","2","3","3","4","2.23","2.31","1","4","2","2"
"2010","college entrance qualification","Couple + C. LE and GT 16","2.24","2","101","1","2","3","3","4","2.09","2.39","1","4","2","2"
"2010","college entrance qualification","Single parent","2.88","3","339","2","2","3","4","4","2.79","2.97","1","4","3","3"
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","2.15","2","1019","1","1","3","3","4","2.09","2.21","1","4","2","2"
"2010","lower secondary degree","Couple + C. LE and GT 16","2.28","2","129","1","2","3","3","4","2.13","2.43","1","4","2","2"
"2010","lower secondary degree","Single parent","2.81","3","296","1","2","3","4","4","2.71","2.91","1","4","3","3"
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","1.89","2","146","1","1","3","3","4","1.74","2.04","1","4","1","2"
"2010","no degree/no degree yet","Couple + C. LE and GT 16","2.11","2","103","1","2","3","3","3","1.96","2.26","1","4","2","2"
"2010","no degree/no degree yet","Single parent","2.49","3","88","1","2","3","4","4","2.29","2.69","1","4","2","3"
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","2.01","2","690","1","1","3","3","4","1.94","2.08","1","4","2","2"
"2010","Other degree","Couple + C. LE and GT 16","1.72","2","83","1","1","2","3","4","1.54","1.9","1","4","1","2"
"2010","Other degree","Single parent","2.57","3","67","1","2","3","4","4","2.33","2.81","1","4","2","3"
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","2.2","2","1651","1","2","3","3","4","2.16","2.24","1","4","2","2"
"2010","secondary school degree","Couple + C. LE and GT 16","2.24","2","149","1","2","3","3","4","2.11","2.37","1","4","2","2"
"2010","secondary school degree","Single parent","2.88","3","586","2","2","4","4","4","2.81","2.95","1","4","3","3"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","2.36","2","2129","1","2","3","4","4","2.32","2.4","1","4","2","2"
"2012","college entrance qualification","1-pers.-HH","2.85","3","1051","2","2","4","4","4","2.79","2.91","1","4","3","3"
"2012","college entrance qualification","Couple + C. GT 16 ","2.38","2","832","1","2","3","3","4","2.32","2.44","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE 16","2.23","2","2578","1","2","3","3","4","2.2","2.26","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE and GT 16","2.21","2","487","1","2","3","3","4","2.14","2.28","1","4","2","2"
"2012","college entrance qualification","Single parent","2.69","3","661","1","2","3","4","4","2.62","2.76","1","4","3","3"
"2012","lower secondary degree","(Married) couple without C.","2.4","2","3089","1","2","3","4","4","2.36","2.44","1","4","2","2"
"2012","lower secondary degree","1-pers.-HH","2.87","3","1339","1","2","4","4","4","2.81","2.93","1","4","3","3"
"2012","lower secondary degree","Couple + C. GT 16 ","2.22","2","777","1","2","3","4","4","2.15","2.29","1","4","2","2"
