"pli0089","year","hgtyp1hh","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Daily","1991","Single parent ","(3a) lower tertiary education","","","",""
"Daily","1991","Single parent ","(3b) higher tertiary education","","","",""
"Daily","1991","Couple + C. LE 16 ","(0) in school","","","",""
"Daily","1991","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Daily","1991","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Daily","1991","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Daily","1991","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Daily","1991","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Daily","1991","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Daily","1991","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Daily","1991","Couple + C. GT 16 ","(0) in school","","","",""
"Daily","1991","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Daily","1991","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Daily","1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Daily","1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Daily","1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Daily","1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Daily","1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Daily","1991","Couple + C. LE and GT 16","(0) in school","","","",""
"Daily","1991","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Daily","1991","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Daily","1991","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Daily","1991","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Daily","1991","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Daily","1991","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Daily","1991","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Daily","1991","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Daily","1991","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","1-pers.-HH","(0) in school","","","",""
"Min 1x per week","1991","1-pers.-HH","(1a) inadequately completed","","","",""
"Min 1x per week","1991","1-pers.-HH","(1b) general elementary school","","","",""
"Min 1x per week","1991","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","1-pers.-HH","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","1-pers.-HH","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","1-pers.-HH","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(0) in school","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(1b) general elementary school","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Single parent ","(0) in school","","","",""
"Min 1x per week","1991","Single parent ","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Single parent ","(1b) general elementary school","","","",""
"Min 1x per week","1991","Single parent ","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Single parent ","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Single parent ","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Single parent ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Single parent ","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Single parent ","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(0) in school","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(0) in school","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(0) in school","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Min 1x per week","1991","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","1-pers.-HH","(0) in school","","","",""
"Min 1x per month","1991","1-pers.-HH","(1a) inadequately completed","","","",""
"Min 1x per month","1991","1-pers.-HH","(1b) general elementary school","","","",""
"Min 1x per month","1991","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","1-pers.-HH","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","1-pers.-HH","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","1-pers.-HH","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(0) in school","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(1b) general elementary school","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","Single parent ","(0) in school","","","",""
"Min 1x per month","1991","Single parent ","(1a) inadequately completed","","","",""
"Min 1x per month","1991","Single parent ","(1b) general elementary school","","","",""
"Min 1x per month","1991","Single parent ","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","Single parent ","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","Single parent ","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","Single parent ","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","Single parent ","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","Single parent ","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(0) in school","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(0) in school","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Min 1x per month","1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
