"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1991","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1991","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1991","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1991","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1992","(0) in school","higher education","","","","","","","","","","","","","",""
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","","","","","","","","","","","","","",""
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","","","","","","","","","","","","","",""
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","","","","","","","","","","","","","",""
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","","","","","","","","","","","","","",""
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","2.41","2","279","1","1","3","4","4","2.28","2.54","1","4","2","3"
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","3.1","3","447","1","2","4","4","4","3.01","3.19","1","4","3","4"
"1996","(1a) inadequately completed","middle vocational","3.15","3","74","1","3","4","4","4","2.93","3.37","1","4","3","4"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","3.05","3","1881","1","2","4","4","4","3","3.1","1","4","3","3"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher vocational","2.82","3","271","1","2","4","4","4","2.69","2.95","1","4","3","4"
"1996","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","middle vocational","2.95","3","3651","1","2","4","4","4","2.92","2.98","1","4","3","3"
"1996","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher vocational","2.84","3","344","1","2","4","4","4","2.72","2.96","1","4","3","3"
"1996","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","middle vocational","2.86","3","2260","1","2","4","4","4","2.81","2.91","1","4","3","3"
"1996","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","general elemantary","2.78","3","466","1","2","4","4","4","2.68","2.88","1","4","3","3"
"1996","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
