"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Bavaria","West Germany","","","","","","","","","","","","","",""
"2016","Berlin","East Germany","","","","","","","","","","","","","",""
"2016","Berlin","West Germany","","","","","","","","","","","","","",""
"2016","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2016","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2016","Bremen","East Germany","","","","","","","","","","","","","",""
"2016","Bremen","West Germany","","","","","","","","","","","","","",""
"2016","Hamburg","East Germany","","","","","","","","","","","","","",""
"2016","Hamburg","West Germany","","","","","","","","","","","","","",""
"2016","Hesse","East Germany","","","","","","","","","","","","","",""
"2016","Hesse","West Germany","","","","","","","","","","","","","",""
"2016","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2016","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2016","Saxony","East Germany","","","","","","","","","","","","","",""
"2016","Saxony","West Germany","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2016","Thuringia","East Germany","","","","","","","","","","","","","",""
"2016","Thuringia","West Germany","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2017","Bavaria","East Germany","","","","","","","","","","","","","",""
"2017","Bavaria","West Germany","","","","","","","","","","","","","",""
"2017","Berlin","East Germany","","","","","","","","","","","","","",""
"2017","Berlin","West Germany","","","","","","","","","","","","","",""
"2017","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2017","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2017","Bremen","East Germany","","","","","","","","","","","","","",""
"2017","Bremen","West Germany","","","","","","","","","","","","","",""
"2017","Hamburg","East Germany","","","","","","","","","","","","","",""
"2017","Hamburg","West Germany","","","","","","","","","","","","","",""
"2017","Hesse","East Germany","","","","","","","","","","","","","",""
"2017","Hesse","West Germany","","","","","","","","","","","","","",""
"2017","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2017","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2017","Saxony","East Germany","","","","","","","","","","","","","",""
"2017","Saxony","West Germany","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2017","Thuringia","East Germany","","","","","","","","","","","","","",""
"2017","Thuringia","West Germany","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","West Germany","1.82","2","3229","1","1","2","3","4","1.79","1.85","1","4","2","2"
"2018","Bavaria","East Germany","","","","","","","","","","","","","",""
"2018","Bavaria","West Germany","1.78","2","4439","1","1","2","3","4","1.76","1.8","1","4","2","2"
"2018","Berlin","East Germany","1.84","2","459","1","1","2","3","4","1.76","1.92","1","4","2","2"
"2018","Berlin","West Germany","1.94","2","707","1","1","2","3","4","1.88","2","1","4","2","2"
"2018","Brandenburg","East Germany","1.66","2","1152","1","1","2","3","4","1.62","1.7","1","4","1","1"
"2018","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2018","Bremen","East Germany","","","","","","","","","","","","","",""
"2018","Bremen","West Germany","1.65","2","288","1","1","2","2","4","1.55","1.75","1","4","1","2"
"2018","Hamburg","East Germany","","","","","","","","","","","","","",""
"2018","Hamburg","West Germany","1.88","2","554","1","1","2","3","4","1.81","1.95","1","4","2","2"
"2018","Hesse","East Germany","","","","","","","","","","","","","",""
"2018","Hesse","West Germany","1.78","2","2163","1","1","2","3","4","1.75","1.81","1","4","2","2"
"2018","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2018","Lower Saxony","West Germany","1.72","2","2972","1","1","2","3","4","1.69","1.75","1","4","2","2"
"2018","Mecklenburg-Western Pomerania","East Germany","1.72","2","649","1","1","2","3","4","1.67","1.77","1","4","2","2"
"2018","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2018","North Rhine-Westphalia","West Germany","1.75","2","6273","1","1","2","3","4","1.73","1.77","1","4","2","2"
"2018","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2018","Rhineland-Palatinate,Saarland","West Germany","1.78","2","1707","1","1","2","3","4","1.75","1.81","1","4","1","2"
"2018","Saxony","East Germany","1.71","2","1758","1","1","2","3","4","1.67","1.75","1","4","2","2"
"2018","Saxony","West Germany","","","","","","","","","","","","","",""
"2018","Saxony-Anhalt","East Germany","1.6","1","1006","1","1","2","3","4","1.55","1.65","1","4","1","2"
"2018","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2018","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2018","Schleswig-Holstein","West Germany","1.78","2","1096","1","1","2","3","4","1.73","1.83","1","4","2","2"
"2018","Thuringia","East Germany","1.64","2","1034","1","1","2","2","4","1.6","1.68","1","4","1","2"
"2018","Thuringia","West Germany","","","","","","","","","","","","","",""
