"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(0) in school","","","","","","","","","","","","","",""
"2001","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(0) in school","","","","","","","","","","","","","",""
"2002","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(0) in school","3.85","4","610","2","3","5","5","5","3.77","3.93","1","5","4","4"
"2003","16-34 y.","(1a) inadequately completed","4.41","5","50","2","4","5","5","5","4.13","4.69","2","5","5","5"
"2003","16-34 y.","(1b) general elementary school","4.3","5","496","3","4","5","5","5","4.22","4.38","2","5","5","5"
"2003","16-34 y.","(1c) basic vocational qualification","4.31","5","758","3","4","5","5","5","4.24","4.38","1","5","4","5"
"2003","16-34 y.","(2a) intermediate vocational","4.23","4","1377","3","4","5","5","5","4.18","4.28","1","5","4","4"
"2003","16-34 y.","(2b) intermediate general qualification","4.06","4","501","2","3","5","5","5","3.98","4.14","1","5","4","4"
"2003","16-34 y.","(2c_gen) general maturity certificate","4.12","4","723","3","4","5","5","5","4.05","4.19","1","5","4","4"
"2003","16-34 y.","(2c_voc) vocational maturity certificate","4.2","4","539","3","4","5","5","5","4.13","4.27","1","5","4","4"
"2003","16-34 y.","(3a) lower tertiary education","4.25","4","231","3","4","5","5","5","4.15","4.35","2","5","4","5"
"2003","16-34 y.","(3b) higher tertiary education","4.26","4","331","3","4","5","5","5","4.17","4.35","2","5","4","5"
"2003","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1a) inadequately completed","4.68","5","163","3","5","5","5","5","4.56","4.8","2","5","5","5"
"2003","35-65 y.","(1b) general elementary school","4.66","5","895","4","5","5","5","5","4.61","4.71","2","5","5","5"
"2003","35-65 y.","(1c) basic vocational qualification","4.4","5","3845","3","4","5","5","5","4.37","4.43","1","5","5","5"
"2003","35-65 y.","(2a) intermediate vocational","4.31","4.31","3357","3","4","5","5","5","4.28","4.34","2","5","5","5"
"2003","35-65 y.","(2b) intermediate general qualification","4.4","5","96","3","4","5","5","5","4.2","4.6","2","5","5","5"
"2003","35-65 y.","(2c_gen) general maturity certificate","4.52","5","125","3","4","5","5","5","4.38","4.66","2","5","5","5"
"2003","35-65 y.","(2c_voc) vocational maturity certificate","4.28","5","889","3","4","5","5","5","4.22","4.34","1","5","4","5"
"2003","35-65 y.","(3a) lower tertiary education","4.33","5","1232","3","4","5","5","5","4.28","4.38","1","5","4","5"
"2003","35-65 y.","(3b) higher tertiary education","4.4","5","1967","3","4","5","5","5","4.37","4.43","1","5","5","5"
"2003","66 and older","(0) in school","","","","","","","","","","","","","",""
"2003","66 and older","(1a) inadequately completed","4.88","5","63","4","5","5","5","5","4.79","4.97","3","5","5","5"
"2003","66 and older","(1b) general elementary school","4.89","5","761","5","5","5","5","5","4.86","4.92","1","5","5","5"
"2003","66 and older","(1c) basic vocational qualification","4.72","5","1686","4","5","5","5","5","4.69","4.75","1","5","5","5"
"2003","66 and older","(2a) intermediate vocational","4.7","5","388","4","5","5","5","5","4.64","4.76","2","5","5","5"
"2003","66 and older","(2b) intermediate general qualification","4.87","5","35","4","5","5","5","5","4.76","4.98","4","5","5","5"
"2003","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(2c_voc) vocational maturity certificate","4.68","5","141","4","4","5","5","5","4.56","4.8","1","5","5","5"
"2003","66 and older","(3a) lower tertiary education","4.7","5","253","4","5","5","5","5","4.63","4.77","2","5","5","5"
"2003","66 and older","(3b) higher tertiary education","4.65","5","321","4","5","5","5","5","4.58","4.72","2","5","5","5"
"2004","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2004","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","66 and older","(0) in school","","","","","","","","","","","","","",""
"2004","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(0) in school","","","","","","","","","","","","","",""
"2005","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(0) in school","","","","","","","","","","","","","",""
"2006","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(0) in school","","","","","","","","","","","","","",""
"2007","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","16-34 y.","(0) in school","3.67","4","351","2","3","5","5","5","3.56","3.78","1","5","4","4"
"2008","16-34 y.","(1a) inadequately completed","4.65","5","33","4","4","5","5","5","4.38","4.92","2","5","5","5"
"2008","16-34 y.","(1b) general elementary school","4.31","5","293","3","4","5","5","5","4.2","4.42","1","5","5","5"
"2008","16-34 y.","(1c) basic vocational qualification","4.08","4","427","3","3","5","5","5","3.99","4.17","1","5","4","5"
"2008","16-34 y.","(2a) intermediate vocational","4.19","4","921","3","4","5","5","5","4.13","4.25","1","5","4","5"
"2008","16-34 y.","(2b) intermediate general qualification","4.09","4","346","2","4","5","5","5","3.98","4.2","1","5","4","5"
"2008","16-34 y.","(2c_gen) general maturity certificate","4.12","4","597","3","4","5","5","5","4.04","4.2","1","5","4","4"
"2008","16-34 y.","(2c_voc) vocational maturity certificate","4.21","4","415","3","4","5","5","5","4.12","4.3","1","5","4","5"
"2008","16-34 y.","(3a) lower tertiary education","4.31","4","195","4","4","5","5","5","4.2","4.42","2","5","4","4"
"2008","16-34 y.","(3b) higher tertiary education","4.2","4","334","3","4","5","5","5","4.11","4.29","2","5","4","4"
"2008","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2008","35-65 y.","(1a) inadequately completed","4.62","5","101","3","5","5","5","5","4.47","4.77","2","5","5","5"
"2008","35-65 y.","(1b) general elementary school","4.66","5","592","4","5","5","5","5","4.6","4.72","2","5","5","5"
"2008","35-65 y.","(1c) basic vocational qualification","4.39","5","2871","3","4","5","5","5","4.36","4.42","1","5","5","5"
"2008","35-65 y.","(2a) intermediate vocational","4.3","4","3195","3","4","5","5","5","4.27","4.33","2","5","4","5"
"2008","35-65 y.","(2b) intermediate general qualification","4.33","4","94","4","4","5","5","5","4.16","4.5","2","5","4","5"
"2008","35-65 y.","(2c_gen) general maturity certificate","4.59","5","120","4","4","5","5","5","4.44","4.74","2","5","5","5"
"2008","35-65 y.","(2c_voc) vocational maturity certificate","4.31","4","865","3","4","5","5","5","4.26","4.36","2","5","4","5"
"2008","35-65 y.","(3a) lower tertiary education","4.34","5","1062","3","4","5","5","5","4.29","4.39","1","5","4","5"
"2008","35-65 y.","(3b) higher tertiary education","4.35","4.04","1727","3","4","5","5","5","4.31","4.39","1","5","4","5"
"2008","66 and older","(0) in school","","","","","","","","","","","","","",""
"2008","66 and older","(1a) inadequately completed","4.94","5","56","5","5","5","5","5","4.86","5.02","4","5","5","5"
"2008","66 and older","(1b) general elementary school","4.87","5","698","5","5","5","5","5","4.84","4.9","2","5","5","5"
"2008","66 and older","(1c) basic vocational qualification","4.63","5","1949","4","4","5","5","5","4.6","4.66","2","5","5","5"
"2008","66 and older","(2a) intermediate vocational","4.6","5","515","4","4","5","5","5","4.54","4.66","1","5","5","5"
"2008","66 and older","(2b) intermediate general qualification","4.65","5","39","4","4","5","5","5","4.48","4.82","3","5","5","5"
"2008","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","66 and older","(2c_voc) vocational maturity certificate","4.69","5","166","4","4","5","5","5","4.6","4.78","2","5","5","5"
"2008","66 and older","(3a) lower tertiary education","4.6","5","382","4","4","5","5","5","4.53","4.67","1","5","5","5"
"2008","66 and older","(3b) higher tertiary education","4.64","5","493","4","4","5","5","5","4.58","4.7","1","5","5","5"
"2009","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(0) in school","","","","","","","","","","","","","",""
"2009","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2010","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(0) in school","","","","","","","","","","","","","",""
"2010","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
