"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2010","(0) in school","higher education","","","","","","","","","","","","","",""
"2010","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2010","(0) in school","in school","","","","","","","","","","","","","",""
"2010","(0) in school","inadequately","","","","","","","","","","","","","",""
"2010","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2010","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2011","(0) in school","higher education","","","","","","","","","","","","","",""
"2011","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2011","(0) in school","in school","","","","","","","","","","","","","",""
"2011","(0) in school","inadequately","","","","","","","","","","","","","",""
"2011","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2011","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2012","(0) in school","higher education","","","","","","","","","","","","","",""
"2012","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2012","(0) in school","in school","3.73","3.67","190","2.33","3","4.33","5.67","7","3.55","3.91","1","7","3.33333325386047","3.66666674613953"
"2012","(0) in school","inadequately","","","","","","","","","","","","","",""
"2012","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2012","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","inadequately","4.49","4.33","131","3","3.33","5.67","6","7","4.28","4.7","1.67","7","4","4.66666650772095"
"2012","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","general elemantary","4.21","4","550","2.67","3.33","5","5.67","7","4.11","4.31","1","7","4","4.33333349227905"
"2012","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","3.57","3.33","60","2","2.67","5","5.33","6","3.22","3.92","1","7","2.66666674613953","4"
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","4.04","4","1073","2.33","3","5","5.67","6.67","3.97","4.11","1","7","4","4"
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","3.69","3.67","182","2","3","4.33","5","6.67","3.51","3.87","1","6.67","3.33333325386047","4"
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","3.94","4","1885","2.33","3","4.67","5.67","6.67","3.88","4","1","7","4","4"
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","4.07","4","231","2.33","3","5","6","7","3.9","4.24","1","7","3.66666674613953","4.33333349227905"
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","3.96","4","247","2.33","3","4.67","5.67","6.33","3.81","4.11","1","7","3.66666674613953","4"
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","3.77","4","119","2.33","3","4.67","5","6.67","3.56","3.98","1","6.67","3.33333325386047","4"
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","3.88","4","758","2.33","3","4.67","5.67","6.67","3.79","3.97","1","7","3.66666674613953","4"
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","3.65","3.67","453","2","2.67","4.33","5.33","7","3.54","3.76","1","7","3.33333325386047","3.66666674613953"
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","3.73","3.67","1043","2","2.67","4.67","5.33","6.67","3.66","3.8","1","7","3.66666674613953","3.66666674613953"
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","3.89","4","259","2.33","3","4.67","5.67","6.67","3.75","4.03","1","7","3.66666674613953","4"
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","4.07","4","159","2","3","5","6.33","7","3.85","4.29","1","7","4","4.66666650772095"
"2013","(1a) inadequately completed","middle vocational","3.96","3.67","61","3","3","4.67","5.67","6.67","3.64","4.28","1","7","3.33333325386047","4.66666650772095"
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","4.05","4","1375","2.33","3.33","5","5.67","7","3.98","4.12","1","7","4","4"
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","3.97","4","35","2.33","3","4.67","5.33","6","3.59","4.35","2","7","4","5"
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","3.59","3.67","370","2","3","4.33","5","6.33","3.47","3.71","1","7","3.66666674613953","3.66666674613953"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","3.86","4","4443","2.33","3","4.67","5.33","7","3.82","3.9","1","7","4","4"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","3.73","3.67","579","2","3","4.67","5.33","6.33","3.64","3.82","1","7","3.66666674613953","3.66666674613953"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","3.78","3.67","3997","2.33","3","4.67","5.33","6.67","3.74","3.82","1","7","3.66666674613953","3.66666674613953"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","3.78","3.67","469","2","3","4.67","5.67","6.67","3.66","3.9","1","7","3.66666674613953","4"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","3.61","3.33","770","2","2.67","4.33","5.33","6.67","3.52","3.7","1","7","3.66666674613953","3.66666674613953"
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","3.58","3.67","360","2","2.67","4.33","5","6.33","3.46","3.7","1","7","3.33333325386047","3.66666674613953"
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","3.7","3.67","1100","2","3","4.33","5.33","6.67","3.63","3.77","1","7","3.66666674613953","3.66666674613953"
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","3.49","3.33","1682","2","2.67","4.33","5","6.33","3.43","3.55","1","7","3.33333325386047","3.66666674613953"
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","3.62","3.67","2785","2","2.67","4.33","5.33","6.33","3.57","3.67","1","7","3.33333325386047","3.66666674613953"
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","","","","","","","","","","","","","",""
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
