"plh0111","year","e11102","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Quite unimportant","1997","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1997","Not Employed","Single parent ","","","","","4"
"Quite unimportant","1997","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1997","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1997","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1997","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1997","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1997","Employed","Single parent ","","","","","4"
"Quite unimportant","1997","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1997","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1997","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","1997","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","1997","Not Employed","Single parent ","","","","","1"
"Very important","1997","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Employed","1-pers.-HH","","","","","1"
"Very important","1997","Employed","(Married) couple without C. ","","","","","1"
"Very important","1997","Not Employed","1-pers.-HH","","","","","1"
"Very important","1997","Employed","Single parent ","","","","","1"
"Important","1998","Not Employed","Single parent ","","","","","2"
"Important","1998","Not Employed","1-pers.-HH","","","","","2"
"Important","1998","Not Employed","(Married) couple without C. ","","","","","2"
"Important","1998","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","1998","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Employed","1-pers.-HH","","","","","2"
"Important","1998","Employed","(Married) couple without C. ","","","","","2"
"Important","1998","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","1998","Employed","Couple + C. LE 16 ","","","","","2"
"Important","1998","Employed","Couple + C. GT 16 ","","","","","2"
"Important","1998","Employed","Single parent ","","","","","2"
"Important","1998","Employed","Couple + C. LE and GT 16","","","","","2"
"Less important","1998","Not Employed","1-pers.-HH","","","","","3"
"Less important","1998","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","1998","Employed","(Married) couple without C. ","","","","","3"
"Less important","1998","Not Employed","Single parent ","","","","","3"
"Less important","1998","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Employed","1-pers.-HH","","","","","3"
"Less important","1998","Employed","Single parent ","","","","","3"
"Less important","1998","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","1998","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Not Employed","Single parent ","","","","","4"
"Quite unimportant","1998","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Employed","Single parent ","","","","","4"
"Quite unimportant","1998","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","1998","Not Employed","1-pers.-HH","","","","","1"
"Very important","1998","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","1998","Not Employed","Single parent ","","","","","1"
"Very important","1998","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Employed","1-pers.-HH","","","","","1"
"Very important","1998","Employed","(Married) couple without C. ","","","","","1"
"Very important","1998","Employed","Single parent ","","","","","1"
"Very important","1998","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Employed","Couple + C. LE and GT 16","","","","","1"
"Important","1999","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","1999","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","1999","Not Employed","1-pers.-HH","","","","","2"
"Important","1999","Employed","(Married) couple without C. ","","","","","2"
"Important","1999","Not Employed","(Married) couple without C. ","","","","","2"
"Important","1999","Not Employed","Single parent ","","","","","2"
"Important","1999","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","1999","Employed","1-pers.-HH","","","","","2"
"Important","1999","Employed","Single parent ","","","","","2"
"Important","1999","Employed","Couple + C. LE and GT 16","","","","","2"
"Important","1999","Employed","Couple + C. LE 16 ","","","","","2"
"Important","1999","Employed","Couple + C. GT 16 ","","","","","2"
"Less important","1999","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","1999","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","1999","Not Employed","1-pers.-HH","","","","","3"
"Less important","1999","Not Employed","Single parent ","","","","","3"
"Less important","1999","Employed","(Married) couple without C. ","","","","","3"
"Less important","1999","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","1999","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","1999","Employed","1-pers.-HH","","","","","3"
"Less important","1999","Employed","Single parent ","","","","","3"
"Less important","1999","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","1999","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","1999","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","1999","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1999","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1999","Not Employed","Single parent ","","","","","4"
"Quite unimportant","1999","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1999","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1999","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1999","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","1999","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","1999","Employed","Single parent ","","","","","4"
"Quite unimportant","1999","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1999","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1999","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","1999","Not Employed","1-pers.-HH","","","","","1"
"Very important","1999","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","1999","Not Employed","Single parent ","","","","","1"
"Very important","1999","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1999","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1999","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","1999","Employed","1-pers.-HH","","","","","1"
"Very important","1999","Employed","(Married) couple without C. ","","","","","1"
"Very important","1999","Employed","Single parent ","","","","","1"
"Very important","1999","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","1999","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","1999","Employed","Couple + C. LE and GT 16","","","","","1"
"Important","2000","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","2000","Not Employed","1-pers.-HH","","","","","2"
"Important","2000","Not Employed","(Married) couple without C. ","","","","","2"
"Important","2000","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","2000","Employed","(Married) couple without C. ","","","","","2"
"Important","2000","Not Employed","Single parent ","","","","","2"
"Important","2000","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2000","Employed","1-pers.-HH","","","","","2"
"Important","2000","Employed","Single parent ","","","","","2"
"Important","2000","Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2000","Employed","Couple + C. LE 16 ","","","","","2"
"Important","2000","Employed","Couple + C. GT 16 ","","","","","2"
"Less important","2000","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","2000","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2000","Not Employed","1-pers.-HH","","","","","3"
"Less important","2000","Not Employed","Single parent ","","","","","3"
"Less important","2000","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2000","Employed","1-pers.-HH","","","","","3"
"Less important","2000","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2000","Employed","(Married) couple without C. ","","","","","3"
"Less important","2000","Employed","Single parent ","","","","","3"
"Less important","2000","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2000","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2000","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","2000","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2000","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2000","Not Employed","Single parent ","","","","","4"
"Quite unimportant","2000","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2000","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2000","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2000","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2000","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2000","Employed","Single parent ","","","","","4"
"Quite unimportant","2000","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2000","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2000","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","2000","Employed","(Married) couple without C. ","","","","","1"
"Very important","2000","Employed","Single parent ","","","","","1"
"Very important","2000","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2000","Not Employed","1-pers.-HH","","","","","1"
"Very important","2000","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","2000","Not Employed","Single parent ","","","","","1"
"Very important","2000","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2000","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2000","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2000","Employed","1-pers.-HH","","","","","1"
"Very important","2000","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2000","Employed","Couple + C. LE and GT 16","","","","","1"
"Important","2001","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","2001","Not Employed","1-pers.-HH","","","","","2"
"Important","2001","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","2001","Employed","(Married) couple without C. ","","","","","2"
"Important","2001","Not Employed","(Married) couple without C. ","","","","","2"
"Important","2001","Not Employed","Single parent ","","","","","2"
"Important","2001","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2001","Employed","1-pers.-HH","","","","","2"
"Important","2001","Employed","Single parent ","","","","","2"
"Important","2001","Employed","Couple + C. LE 16 ","","","","","2"
"Important","2001","Employed","Couple + C. GT 16 ","","","","","2"
"Important","2001","Employed","Couple + C. LE and GT 16","","","","","2"
"Less important","2001","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","2001","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2001","Not Employed","1-pers.-HH","","","","","3"
"Less important","2001","Not Employed","Single parent ","","","","","3"
"Less important","2001","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2001","Employed","1-pers.-HH","","","","","3"
"Less important","2001","Employed","Single parent ","","","","","3"
"Less important","2001","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2001","Employed","(Married) couple without C. ","","","","","3"
"Less important","2001","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2001","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2001","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","2001","Employed","Single parent ","","","","","4"
"Quite unimportant","2001","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2001","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2001","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2001","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2001","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2001","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2001","Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2001","Not Employed","Single parent ","","","","","4"
"Quite unimportant","2001","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2001","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2001","Employed","1-pers.-HH","","","","","4"
"Very important","2001","Not Employed","1-pers.-HH","","","","","1"
"Very important","2001","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","2001","Employed","(Married) couple without C. ","","","","","1"
"Very important","2001","Employed","Single parent ","","","","","1"
"Very important","2001","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2001","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2001","Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2001","Not Employed","Single parent ","","","","","1"
"Very important","2001","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2001","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2001","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2001","Employed","1-pers.-HH","","","","","1"
"Important","2002","Employed","(Married) couple without C. ","","","","","2"
"Important","2002","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","2002","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2002","Employed","1-pers.-HH","","","","","2"
"Important","2002","Not Employed","1-pers.-HH","","","","","2"
"Important","2002","Not Employed","(Married) couple without C. ","","","","","2"
"Important","2002","Not Employed","Single parent ","","","","","2"
"Important","2002","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","2002","Employed","Single parent ","","","","","2"
"Important","2002","Employed","Couple + C. LE 16 ","","","","","2"
"Important","2002","Employed","Couple + C. GT 16 ","","","","","2"
"Important","2002","Employed","Couple + C. LE and GT 16","","","","","2"
"Less important","2002","Not Employed","1-pers.-HH","","","","","3"
"Less important","2002","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","2002","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2002","Not Employed","Single parent ","","","","","3"
"Less important","2002","Employed","(Married) couple without C. ","","","","","3"
"Less important","2002","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2002","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2002","Employed","1-pers.-HH","","","","","3"
"Less important","2002","Employed","Single parent ","","","","","3"
"Less important","2002","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2002","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2002","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","2002","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2002","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2002","Employed","Single parent ","","","","","4"
"Quite unimportant","2002","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2002","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2002","Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2002","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2002","Not Employed","Single parent ","","","","","4"
"Quite unimportant","2002","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2002","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2002","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2002","Employed","1-pers.-HH","","","","","4"
"Very important","2002","Not Employed","1-pers.-HH","","","","","1"
"Very important","2002","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","2002","Not Employed","Single parent ","","","","","1"
"Very important","2002","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2002","Employed","(Married) couple without C. ","","","","","1"
"Very important","2002","Employed","Single parent ","","","","","1"
"Very important","2002","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2002","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2002","Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2002","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2002","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2002","Employed","1-pers.-HH","","","","","1"
"Important","2003","Not Employed","1-pers.-HH","","","","","2"
"Important","2003","Not Employed","(Married) couple without C. ","","","","","2"
"Important","2003","Not Employed","Single parent ","","","","","2"
"Important","2003","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","2003","Employed","(Married) couple without C. ","","","","","2"
"Important","2003","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2003","Employed","1-pers.-HH","","","","","2"
"Important","2003","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","2003","Employed","Single parent ","","","","","2"
"Important","2003","Employed","Couple + C. LE 16 ","","","","","2"
"Important","2003","Employed","Couple + C. GT 16 ","","","","","2"
"Important","2003","Employed","Couple + C. LE and GT 16","","","","","2"
"Less important","2003","Not Employed","1-pers.-HH","","","","","3"
"Less important","2003","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","2003","Not Employed","Single parent ","","","","","3"
"Less important","2003","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2003","Employed","(Married) couple without C. ","","","","","3"
"Less important","2003","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2003","Employed","1-pers.-HH","","","","","3"
"Less important","2003","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2003","Employed","Single parent ","","","","","3"
"Less important","2003","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2003","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2003","Employed","Couple + C. LE and GT 16","","","","","3"
"Quite unimportant","2003","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2003","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2003","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2003","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2003","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2003","Not Employed","Single parent ","","","","","4"
"Quite unimportant","2003","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2003","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2003","Employed","Single parent ","","","","","4"
"Quite unimportant","2003","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2003","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2003","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","2003","Not Employed","1-pers.-HH","","","","","1"
"Very important","2003","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","2003","Not Employed","Single parent ","","","","","1"
"Very important","2003","Not Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2003","Employed","(Married) couple without C. ","","","","","1"
"Very important","2003","Employed","Single parent ","","","","","1"
"Very important","2003","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2003","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2003","Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2003","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2003","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2003","Employed","1-pers.-HH","","","","","1"
"Important","2004","Not Employed","1-pers.-HH","315","0.225203463363163","0.20362109692334","0.246785829802986","2"
"Important","2004","Not Employed","(Married) couple without C. ","749","0.206613133273881","0.193255062894043","0.219971203653719","2"
"Important","2004","Not Employed","Single parent ","87","0.229329642065644","0.187552597392371","0.271106686738917","2"
"Important","2004","Not Employed","Couple + C. LE 16 ","148","0.22978612753578","0.199817440067943","0.259754815003616","2"
"Important","2004","Not Employed","Couple + C. LE and GT 16","116","0.221184705727973","0.185916200185347","0.256453211270599","2"
"Important","2004","Employed","1-pers.-HH","393","0.272948974350304","0.250090690355753","0.295807258344855","2"
"Important","2004","Employed","(Married) couple without C. ","932","0.255146037131287","0.241121966600436","0.269170107662139","2"
"Important","2004","Not Employed","Couple + C. GT 16 ","252","0.191253081141205","0.168907834630128","0.213598327652282","2"
"Important","2004","Employed","Couple + C. LE 16 ","775","0.244992244396011","0.230307301700612","0.259677187091411","2"
"Important","2004","Employed","Single parent ","144","0.205977839727439","0.176040331978322","0.235915347476557","2"
"Important","2004","Employed","Couple + C. GT 16 ","618","0.218561144799876","0.202984327481119","0.234137962118632","2"
"Important","2004","Employed","Couple + C. LE and GT 16","306","0.214973947870183","0.19210889555951","0.237839000180857","2"
"Less important","2004","Not Employed","1-pers.-HH","583","0.403870321223134","0.378518507450461","0.429222134995806","3"
"Less important","2004","Not Employed","(Married) couple without C. ","1753","0.499667935382428","0.48317142174483","0.516164449020025","3"
"Less important","2004","Not Employed","Single parent ","175","0.40962197268562","0.360753360524578","0.458490584846663","3"
"Less important","2004","Not Employed","Couple + C. LE 16 ","398","0.496351499854374","0.460734396787198","0.531968602921549","3"
"Less important","2004","Employed","(Married) couple without C. ","2039","0.530778729023195","0.514724490612363","0.546832967434027","3"
"Less important","2004","Employed","Couple + C. LE 16 ","1869","0.548965734852963","0.531975563119376","0.565955906586549","3"
"Less important","2004","Employed","Couple + C. GT 16 ","1518","0.563165300151123","0.544470481538701","0.581860118763545","3"
"Less important","2004","Employed","Couple + C. LE and GT 16","661","0.518484054791502","0.490673459350785","0.546294650232218","3"
"Less important","2004","Not Employed","Couple + C. LE and GT 16","262","0.45494167535315","0.412626940425595","0.497256410280705","3"
"Less important","2004","Employed","1-pers.-HH","747","0.498815226582759","0.473159209849271","0.524471243316246","3"
"Less important","2004","Employed","Single parent ","364","0.500884093951555","0.463870742799749","0.537897445103362","3"
"Less important","2004","Not Employed","Couple + C. GT 16 ","596","0.502029455976358","0.473621431258075","0.53043748069464","3"
"Quite unimportant","2004","Not Employed","Couple + C. LE and GT 16","129","0.284403414775506","0.246068561275582","0.322738268275431","4"
"Quite unimportant","2004","Employed","1-pers.-HH","265","0.185718590644392","0.165764341310739","0.205672839978044","4"
"Quite unimportant","2004","Employed","(Married) couple without C. ","643","0.193144340561417","0.18044494573766","0.205843735385174","4"
"Quite unimportant","2004","Not Employed","1-pers.-HH","494","0.33853821948788","0.314088497529335","0.362987941446424","4"
"Quite unimportant","2004","Not Employed","(Married) couple without C. ","917","0.262151045839297","0.247640565396654","0.276661526281941","4"
"Quite unimportant","2004","Not Employed","Single parent ","119","0.341405579678466","0.294284240862474","0.388526918494458","4"
"Quite unimportant","2004","Not Employed","Couple + C. LE 16 ","197","0.256966527457972","0.225839143814827","0.288093911101117","4"
"Quite unimportant","2004","Not Employed","Couple + C. GT 16 ","284","0.264191743197226","0.23914123394863","0.289242252445821","4"
"Quite unimportant","2004","Employed","Single parent ","177","0.272182363755108","0.239234264906651","0.305130462603565","4"
"Quite unimportant","2004","Employed","Couple + C. LE 16 ","575","0.180870225076529","0.16772765572641","0.194012794426647","4"
"Quite unimportant","2004","Employed","Couple + C. GT 16 ","490","0.195946952814325","0.180986099821646","0.210907805807003","4"
"Quite unimportant","2004","Employed","Couple + C. LE and GT 16","233","0.240590011216356","0.216798929029627","0.264381093403085","4"
"Very important","2004","Not Employed","Couple + C. LE and GT 16","25","","","","1"
"Very important","2004","Employed","1-pers.-HH","54","0.042517208422546","0.0321641585816538","0.0528702582634383","1"
"Very important","2004","Employed","(Married) couple without C. ","98","0.0209308932841008","0.0163257339330695","0.0255360526351322","1"
"Very important","2004","Employed","Single parent ","16","","","","1"
"Very important","2004","Employed","Couple + C. LE 16 ","76","0.0251717956744971","0.0198231783900948","0.0305204129588993","1"
"Very important","2004","Employed","Couple + C. GT 16 ","78","0.022326602234677","0.0167579132344162","0.0278952912349377","1"
"Very important","2004","Not Employed","1-pers.-HH","47","0.0323879959258237","0.0232413818380207","0.0415346100136268","1"
"Very important","2004","Not Employed","(Married) couple without C. ","110","0.031567885504394","0.0257991636479536","0.0373366073608343","1"
"Very important","2004","Not Employed","Single parent ","8","","","","1"
"Very important","2004","Not Employed","Couple + C. LE 16 ","14","","","","1"
"Very important","2004","Not Employed","Couple + C. GT 16 ","58","0.0425257196852113","0.0310609851065782","0.0539904542638444","1"
"Very important","2004","Employed","Couple + C. LE and GT 16","40","0.0259519861219592","0.0171026084311753","0.0348013638127432","1"
"Important","2005","Not Employed","1-pers.-HH","","","","","2"
"Important","2005","Not Employed","(Married) couple without C. ","","","","","2"
"Important","2005","Not Employed","Single parent ","","","","","2"
"Important","2005","Not Employed","Couple + C. GT 16 ","","","","","2"
"Important","2005","Employed","(Married) couple without C. ","","","","","2"
"Important","2005","Not Employed","Couple + C. LE 16 ","","","","","2"
"Important","2005","Not Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2005","Employed","1-pers.-HH","","","","","2"
"Important","2005","Employed","Couple + C. LE 16 ","","","","","2"
"Important","2005","Employed","Couple + C. LE and GT 16","","","","","2"
"Important","2005","Employed","Single parent ","","","","","2"
"Important","2005","Employed","Couple + C. GT 16 ","","","","","2"
"Less important","2005","Not Employed","1-pers.-HH","","","","","3"
"Less important","2005","Not Employed","(Married) couple without C. ","","","","","3"
"Less important","2005","Not Employed","Single parent ","","","","","3"
"Less important","2005","Not Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2005","Not Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2005","Employed","1-pers.-HH","","","","","3"
"Less important","2005","Employed","Couple + C. LE 16 ","","","","","3"
"Less important","2005","Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2005","Not Employed","Couple + C. GT 16 ","","","","","3"
"Less important","2005","Employed","(Married) couple without C. ","","","","","3"
"Less important","2005","Employed","Couple + C. LE and GT 16","","","","","3"
"Less important","2005","Employed","Single parent ","","","","","3"
"Quite unimportant","2005","Not Employed","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","2005","Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2005","Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2005","Employed","Single parent ","","","","","4"
"Quite unimportant","2005","Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2005","Not Employed","1-pers.-HH","","","","","4"
"Quite unimportant","2005","Not Employed","(Married) couple without C. ","","","","","4"
"Quite unimportant","2005","Not Employed","Single parent ","","","","","4"
"Quite unimportant","2005","Not Employed","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","2005","Not Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2005","Employed","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","2005","Employed","Couple + C. LE and GT 16","","","","","4"
"Very important","2005","Not Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2005","Employed","(Married) couple without C. ","","","","","1"
"Very important","2005","Employed","Single parent ","","","","","1"
"Very important","2005","Employed","Couple + C. LE 16 ","","","","","1"
"Very important","2005","Not Employed","1-pers.-HH","","","","","1"
"Very important","2005","Not Employed","(Married) couple without C. ","","","","","1"
"Very important","2005","Not Employed","Single parent ","","","","","1"
"Very important","2005","Not Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2005","Employed","1-pers.-HH","","","","","1"
"Very important","2005","Employed","Couple + C. GT 16 ","","","","","1"
"Very important","2005","Employed","Couple + C. LE and GT 16","","","","","1"
"Very important","2005","Not Employed","Couple + C. LE 16 ","","","","","1"
