"plh0111","year","bula_h","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Very important","1997","Lower Saxony","1-pers.-HH","","","","","1"
"Very important","1997","Lower Saxony","(Married) couple without C. ","","","","","1"
"Very important","1997","Lower Saxony","Single parent ","","","","","1"
"Very important","1997","Lower Saxony","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Lower Saxony","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Lower Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Bremen","1-pers.-HH","","","","","1"
"Very important","1997","Bremen","(Married) couple without C. ","","","","","1"
"Very important","1997","Bremen","Single parent ","","","","","1"
"Very important","1997","Bremen","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Bremen","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Bremen","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","North Rhine-Westphalia","1-pers.-HH","","","","","1"
"Very important","1997","North Rhine-Westphalia","(Married) couple without C. ","","","","","1"
"Very important","1997","North Rhine-Westphalia","Single parent ","","","","","1"
"Very important","1997","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","1"
"Very important","1997","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","1"
"Very important","1997","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Hesse","1-pers.-HH","","","","","1"
"Very important","1997","Hesse","(Married) couple without C. ","","","","","1"
"Very important","1997","Hesse","Single parent ","","","","","1"
"Very important","1997","Hesse","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Hesse","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Hesse","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","Single parent ","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Baden-Württemberg","1-pers.-HH","","","","","1"
"Very important","1997","Baden-Württemberg","(Married) couple without C. ","","","","","1"
"Very important","1997","Baden-Württemberg","Single parent ","","","","","1"
"Very important","1997","Baden-Württemberg","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Baden-Württemberg","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Baden-Württemberg","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Bavaria","1-pers.-HH","","","","","1"
"Very important","1997","Bavaria","(Married) couple without C. ","","","","","1"
"Very important","1997","Bavaria","Single parent ","","","","","1"
"Very important","1997","Bavaria","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Bavaria","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Bavaria","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Berlin","1-pers.-HH","","","","","1"
"Very important","1997","Berlin","(Married) couple without C. ","","","","","1"
"Very important","1997","Berlin","Single parent ","","","","","1"
"Very important","1997","Berlin","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Berlin","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Berlin","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Brandenburg","1-pers.-HH","","","","","1"
"Very important","1997","Brandenburg","(Married) couple without C. ","","","","","1"
"Very important","1997","Brandenburg","Single parent ","","","","","1"
"Very important","1997","Brandenburg","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Brandenburg","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Brandenburg","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","Single parent ","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Saxony","1-pers.-HH","","","","","1"
"Very important","1997","Saxony","(Married) couple without C. ","","","","","1"
"Very important","1997","Saxony","Single parent ","","","","","1"
"Very important","1997","Saxony","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Saxony","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Saxony-Anhalt","1-pers.-HH","","","","","1"
"Very important","1997","Saxony-Anhalt","(Married) couple without C. ","","","","","1"
"Very important","1997","Saxony-Anhalt","Single parent ","","","","","1"
"Very important","1997","Saxony-Anhalt","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Saxony-Anhalt","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","1"
"Very important","1997","Thuringia","1-pers.-HH","","","","","1"
"Very important","1997","Thuringia","(Married) couple without C. ","","","","","1"
"Very important","1997","Thuringia","Single parent ","","","","","1"
"Very important","1997","Thuringia","Couple + C. LE 16 ","","","","","1"
"Very important","1997","Thuringia","Couple + C. GT 16 ","","","","","1"
"Very important","1997","Thuringia","Couple + C. LE and GT 16","","","","","1"
"Important","1998","Schleswig-Holstein","(Married) couple without C. ","","","","","2"
"Important","1998","Schleswig-Holstein","1-pers.-HH","","","","","2"
"Important","1998","Schleswig-Holstein","Single parent ","","","","","2"
"Important","1998","Schleswig-Holstein","Couple + C. LE 16 ","","","","","2"
"Important","1998","Schleswig-Holstein","Couple + C. GT 16 ","","","","","2"
"Important","1998","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Hamburg","Single parent ","","","","","2"
"Important","1998","Hamburg","Couple + C. LE 16 ","","","","","2"
"Important","1998","Hamburg","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Hamburg","1-pers.-HH","","","","","2"
"Important","1998","Hamburg","(Married) couple without C. ","","","","","2"
"Important","1998","Hamburg","Couple + C. GT 16 ","","","","","2"
"Important","1998","Lower Saxony","1-pers.-HH","","","","","2"
"Important","1998","Lower Saxony","(Married) couple without C. ","","","","","2"
"Important","1998","Lower Saxony","Couple + C. LE 16 ","","","","","2"
"Important","1998","Lower Saxony","Couple + C. GT 16 ","","","","","2"
"Important","1998","Lower Saxony","Single parent ","","","","","2"
"Important","1998","Lower Saxony","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Bremen","1-pers.-HH","","","","","2"
"Important","1998","Bremen","(Married) couple without C. ","","","","","2"
"Important","1998","Bremen","Single parent ","","","","","2"
"Important","1998","Bremen","Couple + C. LE 16 ","","","","","2"
"Important","1998","Bremen","Couple + C. GT 16 ","","","","","2"
"Important","1998","Bremen","Couple + C. LE and GT 16","","","","","2"
"Important","1998","North Rhine-Westphalia","1-pers.-HH","","","","","2"
"Important","1998","North Rhine-Westphalia","(Married) couple without C. ","","","","","2"
"Important","1998","North Rhine-Westphalia","Single parent ","","","","","2"
"Important","1998","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","2"
"Important","1998","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","2"
"Important","1998","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Hesse","1-pers.-HH","","","","","2"
"Important","1998","Hesse","(Married) couple without C. ","","","","","2"
"Important","1998","Hesse","Single parent ","","","","","2"
"Important","1998","Hesse","Couple + C. LE 16 ","","","","","2"
"Important","1998","Hesse","Couple + C. GT 16 ","","","","","2"
"Important","1998","Hesse","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","Single parent ","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Baden-Württemberg","1-pers.-HH","","","","","2"
"Important","1998","Baden-Württemberg","(Married) couple without C. ","","","","","2"
"Important","1998","Baden-Württemberg","Single parent ","","","","","2"
"Important","1998","Baden-Württemberg","Couple + C. LE 16 ","","","","","2"
"Important","1998","Baden-Württemberg","Couple + C. GT 16 ","","","","","2"
"Important","1998","Baden-Württemberg","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Bavaria","1-pers.-HH","","","","","2"
"Important","1998","Bavaria","(Married) couple without C. ","","","","","2"
"Important","1998","Bavaria","Single parent ","","","","","2"
"Important","1998","Bavaria","Couple + C. LE 16 ","","","","","2"
"Important","1998","Bavaria","Couple + C. GT 16 ","","","","","2"
"Important","1998","Bavaria","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Berlin","1-pers.-HH","","","","","2"
"Important","1998","Berlin","(Married) couple without C. ","","","","","2"
"Important","1998","Berlin","Single parent ","","","","","2"
"Important","1998","Brandenburg","1-pers.-HH","","","","","2"
"Important","1998","Brandenburg","Couple + C. GT 16 ","","","","","2"
"Important","1998","Berlin","Couple + C. LE 16 ","","","","","2"
"Important","1998","Berlin","Couple + C. GT 16 ","","","","","2"
"Important","1998","Berlin","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Brandenburg","(Married) couple without C. ","","","","","2"
"Important","1998","Brandenburg","Single parent ","","","","","2"
"Important","1998","Brandenburg","Couple + C. LE 16 ","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","2"
"Important","1998","Brandenburg","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","Single parent ","","","","","2"
"Important","1998","Saxony","(Married) couple without C. ","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Saxony","1-pers.-HH","","","","","2"
"Important","1998","Saxony","Single parent ","","","","","2"
"Important","1998","Saxony","Couple + C. LE 16 ","","","","","2"
"Important","1998","Saxony","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Thuringia","(Married) couple without C. ","","","","","2"
"Important","1998","Thuringia","Single parent ","","","","","2"
"Important","1998","Thuringia","Couple + C. GT 16 ","","","","","2"
"Important","1998","Thuringia","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Saxony","Couple + C. GT 16 ","","","","","2"
"Important","1998","Saxony-Anhalt","1-pers.-HH","","","","","2"
"Important","1998","Saxony-Anhalt","(Married) couple without C. ","","","","","2"
"Important","1998","Saxony-Anhalt","Single parent ","","","","","2"
"Important","1998","Saxony-Anhalt","Couple + C. LE 16 ","","","","","2"
"Important","1998","Saxony-Anhalt","Couple + C. GT 16 ","","","","","2"
"Important","1998","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","2"
"Important","1998","Thuringia","1-pers.-HH","","","","","2"
"Important","1998","Thuringia","Couple + C. LE 16 ","","","","","2"
"Less important","1998","Schleswig-Holstein","1-pers.-HH","","","","","3"
"Less important","1998","Schleswig-Holstein","(Married) couple without C. ","","","","","3"
"Less important","1998","Schleswig-Holstein","Single parent ","","","","","3"
"Less important","1998","Schleswig-Holstein","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Schleswig-Holstein","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Hamburg","1-pers.-HH","","","","","3"
"Less important","1998","Hamburg","(Married) couple without C. ","","","","","3"
"Less important","1998","Hamburg","Single parent ","","","","","3"
"Less important","1998","Hamburg","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Hamburg","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Hamburg","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Lower Saxony","1-pers.-HH","","","","","3"
"Less important","1998","Lower Saxony","(Married) couple without C. ","","","","","3"
"Less important","1998","Lower Saxony","Single parent ","","","","","3"
"Less important","1998","Lower Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Lower Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Lower Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Bremen","1-pers.-HH","","","","","3"
"Less important","1998","Bremen","(Married) couple without C. ","","","","","3"
"Less important","1998","Bremen","Single parent ","","","","","3"
"Less important","1998","Bremen","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Bremen","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Bremen","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","North Rhine-Westphalia","1-pers.-HH","","","","","3"
"Less important","1998","North Rhine-Westphalia","(Married) couple without C. ","","","","","3"
"Less important","1998","North Rhine-Westphalia","Single parent ","","","","","3"
"Less important","1998","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","3"
"Less important","1998","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","3"
"Less important","1998","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Hesse","1-pers.-HH","","","","","3"
"Less important","1998","Hesse","(Married) couple without C. ","","","","","3"
"Less important","1998","Hesse","Single parent ","","","","","3"
"Less important","1998","Hesse","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Hesse","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Hesse","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","Single parent ","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Baden-Württemberg","1-pers.-HH","","","","","3"
"Less important","1998","Baden-Württemberg","(Married) couple without C. ","","","","","3"
"Less important","1998","Baden-Württemberg","Single parent ","","","","","3"
"Less important","1998","Baden-Württemberg","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Baden-Württemberg","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Baden-Württemberg","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Thuringia","(Married) couple without C. ","","","","","3"
"Less important","1998","Thuringia","Single parent ","","","","","3"
"Less important","1998","Thuringia","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Thuringia","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Thuringia","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Bavaria","1-pers.-HH","","","","","3"
"Less important","1998","Bavaria","(Married) couple without C. ","","","","","3"
"Less important","1998","Bavaria","Single parent ","","","","","3"
"Less important","1998","Bavaria","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Bavaria","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Bavaria","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Saxony","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Saxony-Anhalt","(Married) couple without C. ","","","","","3"
"Less important","1998","Saxony-Anhalt","Single parent ","","","","","3"
"Less important","1998","Saxony-Anhalt","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Saxony-Anhalt","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Thuringia","1-pers.-HH","","","","","3"
"Less important","1998","Berlin","1-pers.-HH","","","","","3"
"Less important","1998","Berlin","(Married) couple without C. ","","","","","3"
"Less important","1998","Berlin","Single parent ","","","","","3"
"Less important","1998","Berlin","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Berlin","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Berlin","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Saxony","(Married) couple without C. ","","","","","3"
"Less important","1998","Saxony","Single parent ","","","","","3"
"Less important","1998","Saxony","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Saxony","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Saxony-Anhalt","1-pers.-HH","","","","","3"
"Less important","1998","Brandenburg","1-pers.-HH","","","","","3"
"Less important","1998","Brandenburg","(Married) couple without C. ","","","","","3"
"Less important","1998","Brandenburg","Single parent ","","","","","3"
"Less important","1998","Brandenburg","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Brandenburg","Couple + C. GT 16 ","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","Single parent ","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Saxony","1-pers.-HH","","","","","3"
"Less important","1998","Brandenburg","Couple + C. LE and GT 16","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","3"
"Quite unimportant","1998","Schleswig-Holstein","Single parent ","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Hamburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Hamburg","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Hamburg","Single parent ","","","","","4"
"Quite unimportant","1998","Hamburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Hamburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Lower Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Lower Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Hamburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Lower Saxony","Single parent ","","","","","4"
"Quite unimportant","1998","Lower Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Lower Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Bremen","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Bremen","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Lower Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Bremen","Single parent ","","","","","4"
"Quite unimportant","1998","Bremen","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Bremen","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Bremen","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","1-pers.-HH","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","Single parent ","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Hesse","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Hesse","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Hesse","Single parent ","","","","","4"
"Quite unimportant","1998","Hesse","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Hesse","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Hesse","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","Single parent ","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","Single parent ","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Bavaria","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Bavaria","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Bavaria","Single parent ","","","","","4"
"Quite unimportant","1998","Brandenburg","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Brandenburg","Single parent ","","","","","4"
"Quite unimportant","1998","Brandenburg","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Single parent ","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Saxony","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Saxony","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Saxony","Single parent ","","","","","4"
"Quite unimportant","1998","Saxony","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Saxony","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Berlin","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Berlin","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Brandenburg","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Brandenburg","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Brandenburg","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Berlin","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Berlin","Single parent ","","","","","4"
"Quite unimportant","1998","Berlin","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Bavaria","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Bavaria","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Bavaria","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Berlin","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Saxony","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","Single parent ","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","4"
"Quite unimportant","1998","Thuringia","1-pers.-HH","","","","","4"
"Quite unimportant","1998","Thuringia","(Married) couple without C. ","","","","","4"
"Quite unimportant","1998","Thuringia","Single parent ","","","","","4"
"Quite unimportant","1998","Thuringia","Couple + C. LE 16 ","","","","","4"
"Quite unimportant","1998","Thuringia","Couple + C. GT 16 ","","","","","4"
"Quite unimportant","1998","Thuringia","Couple + C. LE and GT 16","","","","","4"
"Very important","1998","Schleswig-Holstein","(Married) couple without C. ","","","","","1"
"Very important","1998","Schleswig-Holstein","Single parent ","","","","","1"
"Very important","1998","Schleswig-Holstein","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Schleswig-Holstein","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Hamburg","1-pers.-HH","","","","","1"
"Very important","1998","Hamburg","(Married) couple without C. ","","","","","1"
"Very important","1998","Hamburg","Single parent ","","","","","1"
"Very important","1998","Hamburg","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Hamburg","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Hamburg","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Lower Saxony","1-pers.-HH","","","","","1"
"Very important","1998","Schleswig-Holstein","1-pers.-HH","","","","","1"
"Very important","1998","Lower Saxony","(Married) couple without C. ","","","","","1"
"Very important","1998","Lower Saxony","Single parent ","","","","","1"
"Very important","1998","Lower Saxony","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Lower Saxony","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Lower Saxony","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Bremen","1-pers.-HH","","","","","1"
"Very important","1998","Bremen","(Married) couple without C. ","","","","","1"
"Very important","1998","Bremen","Single parent ","","","","","1"
"Very important","1998","Bremen","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Bremen","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Bremen","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","North Rhine-Westphalia","1-pers.-HH","","","","","1"
"Very important","1998","North Rhine-Westphalia","(Married) couple without C. ","","","","","1"
"Very important","1998","North Rhine-Westphalia","Single parent ","","","","","1"
"Very important","1998","North Rhine-Westphalia","Couple + C. LE 16 ","","","","","1"
"Very important","1998","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","1"
"Very important","1998","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Hesse","1-pers.-HH","","","","","1"
"Very important","1998","Hesse","(Married) couple without C. ","","","","","1"
"Very important","1998","Hesse","Single parent ","","","","","1"
"Very important","1998","Hesse","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Hesse","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Hesse","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","(Married) couple without C. ","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","Single parent ","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE 16 ","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","1"
"Very important","1998","Baden-Württemberg","1-pers.-HH","","","","","1"
"Very important","1998","Baden-Württemberg","(Married) couple without C. ","","","","","1"
"Very important","1998","Baden-Württemberg","Single parent ","","","","","1"
"Very important","1998","Baden-Württemberg","Couple + C. LE 16 ","","","","","1"
