"year","bula_h","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2012","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2012","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2012","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2012","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Saxony","Other degree","","","","","","","","","","","","","",""
"2012","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2012","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2012","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2012","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Thuringia","Other degree","","","","","","","","","","","","","",""
"2012","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","college entrance qualification","2.1","2","904","1","2","2","3","4","2.06","2.14","1","4","2","2"
"2013","Baden-Württemberg","lower secondary degree","2.36","2","844","2","2","3","3","4","2.32","2.4","1","4","2","2"
"2013","Baden-Württemberg","no degree/no degree yet","2.37","2","85","1","2","3","4","4","2.19","2.55","1","4","2","3"
"2013","Baden-Württemberg","Other degree","2.3","2","239","2","2","3","3","4","2.21","2.39","1","4","2","2"
"2013","Baden-Württemberg","secondary school degree","2.26","2","846","2","2","3","3","4","2.22","2.3","1","4","2","2"
"2013","Bavaria","college entrance qualification","2.12","2","1018","2","2","2","3","4","2.08","2.16","1","4","2","2"
"2013","Bavaria","lower secondary degree","2.43","2","1401","2","2","3","3","4","2.4","2.46","1","4","2","2"
"2013","Bavaria","no degree/no degree yet","2.29","2","120","2","2","3","3","3","2.18","2.4","1","4","2","2"
"2013","Bavaria","Other degree","2.29","2","269","2","2","3","3","4","2.21","2.37","1","4","2","2"
"2013","Bavaria","secondary school degree","2.31","2","1097","2","2","3","3","4","2.27","2.35","1","4","2","2"
"2013","Berlin","college entrance qualification","2.05","2","396","1","2","2","3","4","1.99","2.11","1","4","2","2"
"2013","Berlin","lower secondary degree","2.43","2","170","2","2","3","3","4","2.33","2.53","1","4","2","3"
"2013","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Berlin","Other degree","2.12","2","50","2","2","2","3","4","1.92","2.32","1","4","2","2"
"2013","Berlin","secondary school degree","2.4","2","321","2","2","3","3","4","2.33","2.47","1","4","2","2"
"2013","Brandenburg","college entrance qualification","2.32","2","248","2","2","3","3","4","2.24","2.4","1","4","2","2"
"2013","Brandenburg","lower secondary degree","2.5","2","251","2","2","3","4","4","2.41","2.59","1","4","2","3"
"2013","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Brandenburg","Other degree","2.51","3","34","2","2","3","3","4","2.28","2.74","1","4","2","3"
"2013","Brandenburg","secondary school degree","2.41","2","443","2","2","3","3","4","2.35","2.47","1","4","2","2"
"2013","Bremen","college entrance qualification","2.24","2","57","2","2","3","3","3","2.1","2.38","1","3","2","2"
"2013","Bremen","lower secondary degree","2.6","3","47","2","2","3","3","4","2.39","2.81","1","4","2","3"
"2013","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Bremen","Other degree","","","","","","","","","","","","","",""
"2013","Bremen","secondary school degree","2.64","3","47","2","2","3","4","4","2.46","2.82","1","4","2","3"
"2013","Hamburg","college entrance qualification","2.17","2","166","1","2","3","3","4","2.07","2.27","1","4","2","2"
"2013","Hamburg","lower secondary degree","2.42","2","88","2","2","3","4","4","2.26","2.58","1","4","2","2"
"2013","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Hamburg","Other degree","","","","","","","","","","","","","",""
"2013","Hamburg","secondary school degree","2.22","2","103","1","2","3","3","4","2.09","2.35","1","4","2","2"
"2013","Hesse","college entrance qualification","2.12","2","627","2","2","2","3","3","2.08","2.16","1","4","2","2"
"2013","Hesse","lower secondary degree","2.44","2","404","2","2","3","3","4","2.37","2.51","1","4","2","2"
"2013","Hesse","no degree/no degree yet","2.42","2","70","2","2","3","4","4","2.23","2.61","1","4","2","2"
"2013","Hesse","Other degree","2.46","2","154","2","2","3","3","4","2.35","2.57","1","4","2","2"
"2013","Hesse","secondary school degree","2.29","2","461","2","2","3","3","4","2.24","2.34","1","4","2","2"
"2013","Lower Saxony","college entrance qualification","2.13","2","686","1","2","2","3","4","2.09","2.17","1","4","2","2"
"2013","Lower Saxony","lower secondary degree","2.38","2","709","2","2","3","3","4","2.33","2.43","1","4","2","2"
"2013","Lower Saxony","no degree/no degree yet","2.36","2","88","1","2","3","3","4","2.21","2.51","1","4","2","2"
"2013","Lower Saxony","Other degree","2.35","2","131","2","2","3","3","4","2.23","2.47","1","4","2","2"
"2013","Lower Saxony","secondary school degree","2.33","2","777","2","2","3","3","4","2.29","2.37","1","4","2","2"
"2013","Mecklenburg-Western Pomerania","college entrance qualification","2.12","2","134","2","2","2","3","3","2.03","2.21","1","3","2","2"
"2013","Mecklenburg-Western Pomerania","lower secondary degree","2.42","2","121","2","2","3","3","4","2.29","2.55","1","4","2","3"
"2013","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","secondary school degree","2.45","2","292","2","2","3","3","4","2.37","2.53","1","4","2","2"
"2013","North Rhine-Westphalia","college entrance qualification","2.16","2","1702","2","2","2","3","4","2.13","2.19","1","4","2","2"
"2013","North Rhine-Westphalia","lower secondary degree","2.41","2","1437","2","2","3","3","4","2.38","2.44","1","4","2","2"
"2013","North Rhine-Westphalia","no degree/no degree yet","2.31","2","221","2","2","3","3","4","2.22","2.4","1","4","2","2"
"2013","North Rhine-Westphalia","Other degree","2.39","2","433","2","2","3","3","4","2.32","2.46","1","4","2","2"
"2013","North Rhine-Westphalia","secondary school degree","2.39","2","1140","2","2","3","3","4","2.35","2.43","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","college entrance qualification","2.09","2","359","1","2","2","3","4","2.03","2.15","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","lower secondary degree","2.39","2","535","2","2","3","3","4","2.33","2.45","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","no degree/no degree yet","2.39","2","43","2","2","3","3","4","2.16","2.62","1","4","2","3"
"2013","Rhineland-Palatinate,Saarland","Other degree","2.33","2","102","1","2","3","3","4","2.19","2.47","1","4","2","2"
"2013","Rhineland-Palatinate,Saarland","secondary school degree","2.35","2","315","2","2","3","3","4","2.28","2.42","1","4","2","2"
"2013","Saxony","college entrance qualification","2.2","2","439","1","2","3","3","4","2.14","2.26","1","4","2","2"
"2013","Saxony","lower secondary degree","2.49","2","334","2","2","3","3","4","2.42","2.56","1","4","2","3"
"2013","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Saxony","Other degree","2.35","2","30","2","2","3","3","4","2.08","2.62","1","4","2","3"
"2013","Saxony","secondary school degree","2.45","2","843","2","2","3","3","4","2.41","2.49","1","4","2","2"
"2013","Saxony-Anhalt","college entrance qualification","2.25","2","214","2","2","3","3","4","2.17","2.33","1","4","2","2"
"2013","Saxony-Anhalt","lower secondary degree","2.44","2","236","2","2","3","3","4","2.35","2.53","1","4","2","3"
"2013","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","secondary school degree","2.52","2","449","2","2","3","3","4","2.46","2.58","1","4","2","3"
"2013","Schleswig-Holstein","college entrance qualification","2.09","2","230","1","2","2","3","3","2.01","2.17","1","4","2","2"
"2013","Schleswig-Holstein","lower secondary degree","2.1","2","260","1","2","2","3","4","2.02","2.18","1","4","2","2"
"2013","Schleswig-Holstein","no degree/no degree yet","2.39","2","38","2","2","3","3","3","2.18","2.6","1","3","2","3"
"2013","Schleswig-Holstein","Other degree","2.45","2","58","2","2","3","3","4","2.26","2.64","1","4","2","3"
"2013","Schleswig-Holstein","secondary school degree","2.23","2","286","2","2","3","3","4","2.16","2.3","1","4","2","2"
"2013","Thuringia","college entrance qualification","2.29","2","212","2","2","3","3","3","2.21","2.37","1","4","2","2"
"2013","Thuringia","lower secondary degree","2.42","2","277","2","2","3","3","4","2.34","2.5","1","4","2","2"
"2013","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Thuringia","Other degree","","","","","","","","","","","","","",""
"2013","Thuringia","secondary school degree","2.38","2","459","2","2","3","3","4","2.32","2.44","1","4","2","2"
"2014","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2014","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2014","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2014","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Bavaria","Other degree","","","","","","","","","","","","","",""
"2014","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2014","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2014","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2014","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Berlin","Other degree","","","","","","","","","","","","","",""
"2014","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2014","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2014","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2014","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2014","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2014","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2014","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2014","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Bremen","Other degree","","","","","","","","","","","","","",""
"2014","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2014","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2014","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2014","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Hamburg","Other degree","","","","","","","","","","","","","",""
"2014","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2014","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2014","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2014","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Hesse","Other degree","","","","","","","","","","","","","",""
"2014","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2014","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2014","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2014","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2014","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2014","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2014","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2014","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Saxony","Other degree","","","","","","","","","","","","","",""
"2014","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2014","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2014","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2014","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Thuringia","Other degree","","","","","","","","","","","","","",""
"2014","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2015","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2015","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2015","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Bavaria","Other degree","","","","","","","","","","","","","",""
"2015","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2015","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2015","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2015","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Berlin","Other degree","","","","","","","","","","","","","",""
"2015","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2015","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2015","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2015","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2015","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2015","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2015","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2015","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Bremen","Other degree","","","","","","","","","","","","","",""
"2015","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2015","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2015","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2015","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Hamburg","Other degree","","","","","","","","","","","","","",""
"2015","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2015","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2015","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2015","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Hesse","Other degree","","","","","","","","","","","","","",""
"2015","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2015","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2015","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2015","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2015","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2015","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2015","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2015","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Saxony","Other degree","","","","","","","","","","","","","",""
"2015","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2015","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2015","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2015","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Thuringia","Other degree","","","","","","","","","","","","","",""
"2015","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2016","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2016","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2016","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Bavaria","Other degree","","","","","","","","","","","","","",""
"2016","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2016","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2016","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2016","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Berlin","Other degree","","","","","","","","","","","","","",""
"2016","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2016","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2016","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2016","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2016","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2016","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2016","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2016","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Bremen","Other degree","","","","","","","","","","","","","",""
"2016","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2016","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2016","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2016","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Hamburg","Other degree","","","","","","","","","","","","","",""
"2016","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2016","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2016","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2016","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Hesse","Other degree","","","","","","","","","","","","","",""
"2016","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2016","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2016","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2016","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2016","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2016","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2016","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2016","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Saxony","Other degree","","","","","","","","","","","","","",""
"2016","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2016","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2016","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2016","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Thuringia","Other degree","","","","","","","","","","","","","",""
"2016","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2017","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2017","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2017","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Bavaria","Other degree","","","","","","","","","","","","","",""
"2017","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2017","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2017","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2017","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Berlin","Other degree","","","","","","","","","","","","","",""
"2017","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2017","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2017","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2017","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2017","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2017","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Bremen","Other degree","","","","","","","","","","","","","",""
"2017","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2017","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2017","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2017","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Hamburg","Other degree","","","","","","","","","","","","","",""
