"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2008","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher vocational","2.49","2","436","2","2","3","3","4","2.43","2.55","1","4","2","2"
"2008","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","middle vocational","2.46","2","4820","2","2","3","3","4","2.44","2.48","1","4","2","2"
"2008","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher vocational","2.42","2","623","2","2","3","3","4","2.37","2.47","1","4","2","2"
"2008","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2008","(2a) intermediate vocational","middle vocational","2.44","2","4020","2","2","3","3","4","2.42","2.46","1","4","2","2"
"2008","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","general elemantary","2.5","2","484","2","2","3","3","4","2.44","2.56","1","4","2","2"
"2008","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","middle vocational","2.28","2","739","2","2","3","3","4","2.23","2.33","1","4","2","2"
"2008","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher vocational","2.31","2","349","2","2","3","3","4","2.24","2.38","1","4","2","2"
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","2.35","2","1098","2","2","3","3","4","2.31","2.39","1","4","2","2"
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","2.3","2","1649","2","2","3","3","4","2.27","2.33","1","4","2","2"
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","2.21","2","2551","2","2","3","3","4","2.19","2.23","1","4","2","2"
"2008","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2008","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2009","(0) in school","higher education","","","","","","","","","","","","","",""
"2009","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2009","(0) in school","in school","","","","","","","","","","","","","",""
"2009","(0) in school","inadequately","","","","","","","","","","","","","",""
"2009","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2009","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2010","(0) in school","higher education","","","","","","","","","","","","","",""
"2010","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2010","(0) in school","in school","","","","","","","","","","","","","",""
"2010","(0) in school","inadequately","","","","","","","","","","","","","",""
"2010","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2010","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2011","(0) in school","higher education","","","","","","","","","","","","","",""
"2011","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2011","(0) in school","in school","","","","","","","","","","","","","",""
"2011","(0) in school","inadequately","","","","","","","","","","","","","",""
"2011","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2011","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2012","(0) in school","higher education","","","","","","","","","","","","","",""
"2012","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2012","(0) in school","in school","","","","","","","","","","","","","",""
"2012","(0) in school","inadequately","","","","","","","","","","","","","",""
"2012","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2012","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","2.24","2","444","2","2","3","3","4","2.18","2.3","1","4","2","2"
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","2.5","2.33","269","2","2","3","3","4","2.41","2.59","1","4","2","3"
"2013","(1a) inadequately completed","middle vocational","2.36","2","84","2","2","3","3","4","2.21","2.51","1","4","2","3"
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","2.45","2","1862","2","2","3","3","4","2.42","2.48","1","4","2","2"
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","2.65","3","58","2","2","3","4","4","2.46","2.84","1","4","2","3"
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","2.34","2","429","2","2","3","3","4","2.28","2.4","1","4","2","2"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","2.4","2","5400","2","2","3","3","4","2.38","2.42","1","4","2","2"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","2.34","2","751","2","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","2.37","2","5729","2","2","3","3","4","2.35","2.39","1","4","2","2"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","2.36","2","721","2","2","3","3","4","2.31","2.41","1","4","2","2"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
