"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2012","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2012","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","Other degree","Single parent","","","","","","","","","","","","","",""
"2012","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2012","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2012","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2013","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2013","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2013","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Other degree","Single parent","","","","","","","","","","","","","",""
"2013","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2014","college entrance qualification","(Married) couple without C.","8.38","9","1974","7","8","9","10","10","8.32","8.44","0","10","9","9"
"2014","college entrance qualification","1-pers.-HH","8.07","8","973","6","7","9","10","10","7.96","8.18","0","10","8","8"
"2014","college entrance qualification","Couple + C. GT 16 ","8.23","8","775","6","8","9","10","10","8.12","8.34","1","10","8","9"
"2014","college entrance qualification","Couple + C. LE 16","8.37","9","2207","7","8","9","10","10","8.31","8.43","0","10","9","9"
"2014","college entrance qualification","Couple + C. LE and GT 16","7.91","8","532","5","7","9","10","10","7.77","8.05","0","10","8","9"
"2014","college entrance qualification","Single parent","8.08","8","548","6","7","9","10","10","7.94","8.22","0","10","8","9"
"2014","lower secondary degree","(Married) couple without C.","7.06","8","2292","5","6","8","10","10","6.98","7.14","0","10","8","8"
"2014","lower secondary degree","1-pers.-HH","6.76","7","1042","4","5","8","9","10","6.63","6.89","0","10","7","7"
"2014","lower secondary degree","Couple + C. GT 16 ","6.99","7","614","5","6","8","10","10","6.82","7.16","0","10","7","7"
"2014","lower secondary degree","Couple + C. LE 16","6.75","7","1096","3","5","8","9","10","6.62","6.88","0","10","7","8"
"2014","lower secondary degree","Couple + C. LE and GT 16","6.87","7","381","3","5","9","10","10","6.63","7.11","0","10","7","8"
"2014","lower secondary degree","Single parent","6.54","7","518","4","5","8","9","10","6.33","6.75","0","10","6","7"
"2014","no degree/no degree yet","(Married) couple without C.","5.65","6","99","1","3","8","10","10","5.08","6.22","0","10","5","7"
"2014","no degree/no degree yet","1-pers.-HH","5.12","5","51","2","3","7","8","10","4.42","5.82","0","10","5","6"
"2014","no degree/no degree yet","Couple + C. GT 16 ","7.23","8","185","4","6","9","10","10","6.88","7.58","0","10","7","8"
"2014","no degree/no degree yet","Couple + C. LE 16","5.02","5","159","0","3","7","9","10","4.54","5.5","0","10","4","5"
"2014","no degree/no degree yet","Couple + C. LE and GT 16","7.09","8","219","3","6","9","10","10","6.76","7.42","0","10","7","8"
"2014","no degree/no degree yet","Single parent","5.94","6.56","179","2","4","8","9","10","5.55","6.33","0","10","7","8"
"2014","Other degree","(Married) couple without C.","7.14","8","698","4","6","9","10","10","6.97","7.31","0","10","8","8"
"2014","Other degree","1-pers.-HH","6.85","7","272","4","5","9","10","10","6.57","7.13","0","10","7","8"
"2014","Other degree","Couple + C. GT 16 ","6.78","8","327","3","5","8","10","10","6.53","7.03","0","10","7","8"
"2014","Other degree","Couple + C. LE 16","6.84","8","1140","3","5","9","10","10","6.7","6.98","0","10","7","8"
"2014","Other degree","Couple + C. LE and GT 16","6.53","7","336","3","5","9","10","10","6.24","6.82","0","10","7","8"
"2014","Other degree","Single parent","6.94","7","175","3","5","9","10","10","6.56","7.32","0","10","7","7"
"2014","secondary school degree","(Married) couple without C.","7.61","8","1917","5","7","9","10","10","7.53","7.69","0","10","8","8"
"2014","secondary school degree","1-pers.-HH","7.47","8","793","5","6","9","10","10","7.34","7.6","0","10","8","8"
"2014","secondary school degree","Couple + C. GT 16 ","7.64","8","815","5","7","9","10","10","7.52","7.76","0","10","8","8"
"2014","secondary school degree","Couple + C. LE 16","7.7","8","1915","5","7","9","10","10","7.62","7.78","0","10","8","8"
"2014","secondary school degree","Couple + C. LE and GT 16","7.45","8","539","5","7","9","9","10","7.3","7.6","0","10","8","8"
"2014","secondary school degree","Single parent","7.32","8","758","5","6","9","9","10","7.18","7.46","0","10","8","8"
"2015","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2015","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2015","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Other degree","Single parent","","","","","","","","","","","","","",""
"2015","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2016","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2016","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2016","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2016","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","Other degree","Single parent","","","","","","","","","","","","","",""
"2016","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2016","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2016","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2016","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2017","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2017","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2017","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2017","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","Other degree","Single parent","","","","","","","","","","","","","",""
"2017","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2017","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2017","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2017","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2018","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2018","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2018","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","Other degree","Single parent","","","","","","","","","","","","","",""
"2018","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2018","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2018","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2018","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2019","college entrance qualification","(Married) couple without C.","8.44","9","2459","7","8","10","10","10","8.39","8.49","0","10","9","9"
"2019","college entrance qualification","1-pers.-HH","8.21","8","1341","6","7","9","10","10","8.13","8.29","1","10","8","9"
"2019","college entrance qualification","Couple + C. GT 16 ","8.15","8","957","6","7","9","10","10","8.05","8.25","0","10","8","9"
"2019","college entrance qualification","Couple + C. LE 16","8.51","9","2038","7","8","10","10","10","8.45","8.57","0","10","9","9"
"2019","college entrance qualification","Couple + C. LE and GT 16","8.54","9","684","7","8","10","10","10","8.43","8.65","1","10","9","9"
"2019","college entrance qualification","Single parent","8.1","8","591","6","7","9","10","10","7.96","8.24","0","10","8","9"
"2019","lower secondary degree","(Married) couple without C.","7.25","8","1907","5","6","9","10","10","7.16","7.34","0","10","8","8"
"2019","lower secondary degree","1-pers.-HH","7.04","7","997","4","6","8","10","10","6.91","7.17","0","10","7","8"
"2019","lower secondary degree","Couple + C. GT 16 ","7.16","8","506","5","6","8","9","10","6.99","7.33","0","10","7","8"
"2019","lower secondary degree","Couple + C. LE 16","7.1","7","634","5","6","9","10","10","6.94","7.26","0","10","7","7"
"2019","lower secondary degree","Couple + C. LE and GT 16","6.75","7","268","4","5","8","10","10","6.46","7.04","0","10","7","8"
"2019","lower secondary degree","Single parent","6.59","7","369","4","5","8","9","10","6.35","6.83","0","10","7","7"
"2019","no degree/no degree yet","(Married) couple without C.","6.23","7","88","3","4","8","10","10","5.66","6.8","0","10","6","8"
"2019","no degree/no degree yet","1-pers.-HH","4.86","5","45","2","2","8","9","10","4","5.72","0","10","4","7"
"2019","no degree/no degree yet","Couple + C. GT 16 ","7.02","7.41","142","4","6","9","10","10","6.62","7.42","0","10","7","8"
"2019","no degree/no degree yet","Couple + C. LE 16","5.8","6","104","2","5","7","9","10","5.25","6.35","0","10","5","7"
"2019","no degree/no degree yet","Couple + C. LE and GT 16","6.38","8","192","0","4","9","10","10","5.99","6.77","0","10","7","8"
"2019","no degree/no degree yet","Single parent","5.32","6","125","0","3","8","9","10","4.81","5.83","0","10","6","7"
"2019","Other degree","(Married) couple without C.","7.54","8","655","5","7","9","10","10","7.38","7.7","0","10","8","8"
"2019","Other degree","1-pers.-HH","7.11","8","284","4","5","9","10","10","6.82","7.4","0","10","7","8"
"2019","Other degree","Couple + C. GT 16 ","6.96","7","249","5","6","8","9","10","6.71","7.21","0","10","7","8"
"2019","Other degree","Couple + C. LE 16","7.27","8","760","4","6","9","10","10","7.11","7.43","0","10","8","8"
"2019","Other degree","Couple + C. LE and GT 16","5.67","6","229","1","3","8","10","10","5.34","6","0","10","7","8"
"2019","Other degree","Single parent","7.17","8","136","5","6","9","10","10","6.78","7.56","0","10","7","8"
"2019","secondary school degree","(Married) couple without C.","7.93","8","2414","6","7","9","10","10","7.87","7.99","0","10","8","8"
"2019","secondary school degree","1-pers.-HH","7.59","8","1048","5","7","9","10","10","7.47","7.71","0","10","8","8"
"2019","secondary school degree","Couple + C. GT 16 ","7.58","8","777","5","7","9","10","10","7.46","7.7","0","10","8","8"
"2019","secondary school degree","Couple + C. LE 16","7.74","8","1357","6","7","9","10","10","7.65","7.83","0","10","8","8"
"2019","secondary school degree","Couple + C. LE and GT 16","7.82","8","586","6","7","9","10","10","7.68","7.96","0","10","8","8"
"2019","secondary school degree","Single parent","7.36","8","589","5","7","9","9","10","7.2","7.52","0","10","8","8"
