"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2010","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2010","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2010","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2010","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2010","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2010","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2010","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2010","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2010","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2010","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2010","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2010","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2010","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2011","(0) in school","general elemantary","","","","","","","","","","",""
"2011","(0) in school","higher education","","","","","","","","","","",""
"2011","(0) in school","higher vocational","","","","","","","","","","",""
"2011","(0) in school","in school","","","","","","","","","","",""
"2011","(0) in school","inadequately","","","","","","","","","","",""
"2011","(0) in school","middle vocational","","","","","","","","","","",""
"2011","(0) in school","vocational + Abi","","","","","","","","","","",""
"2011","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2011","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2011","(1a) inadequately completed","in school","","","","","","","","","","",""
"2011","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2011","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2011","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2011","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2011","(1b) general elementary school","higher education","","","","","","","","","","",""
"2011","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2011","(1b) general elementary school","in school","","","","","","","","","","",""
"2011","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2011","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2011","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2011","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2011","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2011","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2011","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2011","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2011","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2011","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2011","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2011","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2011","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2011","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2011","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2011","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2011","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2011","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2011","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2011","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2011","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2012","(0) in school","general elemantary","","","","","","","","","","",""
"2012","(0) in school","higher education","","","","","","","","","","",""
"2012","(0) in school","higher vocational","","","","","","","","","","",""
"2012","(0) in school","in school","3.24","3","190","1","2","4","5","3.02","3.46","3","3"
"2012","(0) in school","inadequately","","","","","","","","","","",""
"2012","(0) in school","middle vocational","","","","","","","","","","",""
"2012","(0) in school","vocational + Abi","","","","","","","","","","",""
"2012","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2012","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2012","(1a) inadequately completed","in school","","","","","","","","","","",""
"2012","(1a) inadequately completed","inadequately","3.13","3","131","1","2","5","6","2.8","3.46","2","4"
"2012","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2012","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2012","(1b) general elementary school","general elemantary","3.16","3","549","1","2","4","6","3.01","3.31","3","3"
"2012","(1b) general elementary school","higher education","","","","","","","","","","",""
"2012","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2012","(1b) general elementary school","in school","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","2.97","2.02","60","1","1","4","5","2.51","3.43","2","4"
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","3.25","3","1072","1","2","5","6","3.14","3.36","3","3"
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","3.08","2","182","1","2","4","6","2.82","3.34","2","3"
"2012","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","3.12","3","1885","1","2","5","5","3.04","3.2","2","3"
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","3.16","3","231","1","2","5","6","2.92","3.4","2","3"
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","2.95","2","247","1","1","4","5","2.73","3.17","2","3"
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","3.41","3","119","1","2","5","6","3.11","3.71","3","4"
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","3.12","3","755","1","2","5","5","3","3.24","2","3"
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","3.2","3","453","1","2","5","6","3.04","3.36","3","3"
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","2.86","2","1043","1","2","4","5","2.76","2.96","2","3"
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","",""
"2013","(0) in school","in school","3.5","3","259","1","2","5","6","3.31","3.69","3","3"
"2013","(0) in school","inadequately","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","3.03","3","158","1","1","5","5","2.74","3.32","2","3"
"2013","(1a) inadequately completed","middle vocational","3.12","3","61","1","2","4","5","2.65","3.59","2","4"
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","2.76","2","1368","1","1","4","5","2.67","2.85","2","3"
"2013","(1b) general elementary school","higher education","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","2.86","3","35","1","1","4","5","2.28","3.44","2","3"
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","3.22","3","370","1","2","5","6","3.04","3.4","3","4"
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","3.08","3","4423","1","2","4","6","3.03","3.13","3","3"
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","3.27","3","578","1","2","5","6","3.13","3.41","3","3"
"2013","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","3.17","3","3982","1","2","5","6","3.12","3.22","3","3"
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","3.38","3","469","1","2","5","6","3.22","3.54","3","3"
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","2.99","3","768","1","2","4","5","2.88","3.1","2","3"
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","2.83","3","359","1","2","4","5","2.67","2.99","2","3"
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","3.01","3","1098","1","2","4","5","2.92","3.1","3","3"
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","3.06","3","1680","1","2","4","5","2.98","3.14","3","3"
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","3.01","3","2781","1","2","4","5","2.95","3.07","3","3"
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","",""
"2014","(0) in school","in school","","","","","","","","","","",""
"2014","(0) in school","inadequately","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2014","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2014","(1b) general elementary school","higher education","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2014","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2015","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2015","(1b) general elementary school","higher education","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2015","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","",""
"2016","(0) in school","in school","","","","","","","","","","",""
"2016","(0) in school","inadequately","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2016","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2016","(1b) general elementary school","higher education","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
