"year","bula_h","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2004","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2004","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2004","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2004","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Thuringia","Other degree","","","","","","","","","","","","","",""
"2004","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2005","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2005","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2005","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Bavaria","Other degree","","","","","","","","","","","","","",""
"2005","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2005","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2005","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2005","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Berlin","Other degree","","","","","","","","","","","","","",""
"2005","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2005","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2005","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2005","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2005","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2005","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2005","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2005","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Bremen","Other degree","","","","","","","","","","","","","",""
"2005","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2005","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2005","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2005","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Hamburg","Other degree","","","","","","","","","","","","","",""
"2005","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2005","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2005","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2005","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Hesse","Other degree","","","","","","","","","","","","","",""
"2005","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2005","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2005","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2005","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2005","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2005","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2005","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2005","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Saxony","Other degree","","","","","","","","","","","","","",""
"2005","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2005","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2005","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2005","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Thuringia","Other degree","","","","","","","","","","","","","",""
"2005","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2006","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2006","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2006","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Bavaria","Other degree","","","","","","","","","","","","","",""
"2006","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2006","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2006","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2006","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Berlin","Other degree","","","","","","","","","","","","","",""
"2006","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2006","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2006","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2006","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2006","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2006","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2006","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2006","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Bremen","Other degree","","","","","","","","","","","","","",""
"2006","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2006","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2006","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2006","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Hamburg","Other degree","","","","","","","","","","","","","",""
"2006","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2006","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2006","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2006","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Hesse","Other degree","","","","","","","","","","","","","",""
"2006","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2006","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2006","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2006","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2006","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2006","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2006","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2006","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Saxony","Other degree","","","","","","","","","","","","","",""
"2006","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2006","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2006","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2006","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Thuringia","Other degree","","","","","","","","","","","","","",""
"2006","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2007","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2007","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2007","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Bavaria","Other degree","","","","","","","","","","","","","",""
"2007","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2007","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2007","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2007","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Berlin","Other degree","","","","","","","","","","","","","",""
"2007","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2007","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2007","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2007","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2007","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2007","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2007","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2007","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Bremen","Other degree","","","","","","","","","","","","","",""
"2007","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2007","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2007","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2007","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Hamburg","Other degree","","","","","","","","","","","","","",""
"2007","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2007","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2007","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2007","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Hesse","Other degree","","","","","","","","","","","","","",""
"2007","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2007","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2007","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2007","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2007","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2007","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2007","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2007","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Saxony","Other degree","","","","","","","","","","","","","",""
"2007","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2007","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2007","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2007","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Thuringia","Other degree","","","","","","","","","","","","","",""
"2007","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","college entrance qualification","3.53","4","592","3","3","4","4","4","3.47","3.59","1","4","4","4"
"2008","Baden-Württemberg","lower secondary degree","2.99","3","783","2","2","4","4","4","2.93","3.05","1","4","3","3"
"2008","Baden-Württemberg","no degree/no degree yet","3.02","3","93","2","2","4","4","4","2.82","3.22","1","4","3","4"
"2008","Baden-Württemberg","Other degree","2.95","3","209","2","2","4","4","4","2.81","3.09","1","4","3","3"
"2008","Baden-Württemberg","secondary school degree","3.31","3","584","2","3","4","4","4","3.25","3.37","1","4","3","4"
"2008","Bavaria","college entrance qualification","3.31","4","689","2","3","4","4","4","3.25","3.37","1","4","4","4"
"2008","Bavaria","lower secondary degree","3","3","1131","2","3","4","4","4","2.95","3.05","1","4","3","3"
"2008","Bavaria","no degree/no degree yet","3.13","3","62","2","2","4","4","4","2.89","3.37","1","4","3","4"
"2008","Bavaria","Other degree","2.8","3","134","2","2","3","4","4","2.65","2.95","1","4","3","3"
"2008","Bavaria","secondary school degree","3.22","3","671","2","3","4","4","4","3.16","3.28","1","4","3","3"
"2008","Berlin","college entrance qualification","3.22","3","286","2","3","4","4","4","3.13","3.31","1","4","3","3"
"2008","Berlin","lower secondary degree","3.12","3","119","2","3","4","4","4","2.96","3.28","1","4","3","3"
"2008","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Berlin","Other degree","3.28","4","32","2","3","4","4","4","2.94","3.62","1","4","3","4"
"2008","Berlin","secondary school degree","3.04","3","240","2","2","4","4","4","2.93","3.15","1","4","3","3"
"2008","Brandenburg","college entrance qualification","3.2","3","194","2","3","4","4","4","3.09","3.31","1","4","3","4"
"2008","Brandenburg","lower secondary degree","2.52","2.41","229","1","2","3","4","4","2.4","2.64","1","4","3","3"
"2008","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2008","Brandenburg","secondary school degree","3.08","3","354","2","3","4","4","4","3","3.16","1","4","3","3"
"2008","Bremen","college entrance qualification","3.48","4","42","3","3","4","4","4","3.3","3.66","2","4","3","4"
"2008","Bremen","lower secondary degree","3.14","3","39","2","3","4","4","4","2.87","3.41","1","4","3","4"
"2008","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Bremen","Other degree","","","","","","","","","","","","","",""
"2008","Bremen","secondary school degree","3.42","4","45","2","3","4","4","4","3.17","3.67","1","4","3","4"
"2008","Hamburg","college entrance qualification","3.66","4","109","3","3","4","4","4","3.56","3.76","2","4","4","4"
"2008","Hamburg","lower secondary degree","3.25","4","62","2","3","4","4","4","3.04","3.46","1","4","3","4"
"2008","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Hamburg","Other degree","","","","","","","","","","","","","",""
"2008","Hamburg","secondary school degree","3.25","3","78","2","3","4","4","4","3.09","3.41","1","4","3","4"
"2008","Hesse","college entrance qualification","3.38","4","416","2","3","4","4","4","3.31","3.45","1","4","4","4"
"2008","Hesse","lower secondary degree","3.14","3","393","2","3","4","4","4","3.06","3.22","1","4","3","3"
"2008","Hesse","no degree/no degree yet","3.21","3","37","2","3","4","4","4","2.93","3.49","1","4","3","4"
"2008","Hesse","Other degree","3.03","3","83","2","2","4","4","4","2.83","3.23","1","4","3","4"
"2008","Hesse","secondary school degree","3.22","3","357","2","3","4","4","4","3.13","3.31","1","4","3","4"
"2008","Lower Saxony","college entrance qualification","3.52","4","420","3","3","4","4","4","3.45","3.59","1","4","4","4"
"2008","Lower Saxony","lower secondary degree","3.11","3","620","2","3","4","4","4","3.04","3.18","1","4","3","3"
"2008","Lower Saxony","no degree/no degree yet","3.22","3","56","2","3","4","4","4","2.99","3.45","1","4","3","4"
"2008","Lower Saxony","Other degree","3.13","3","69","2","2","4","4","4","2.94","3.32","1","4","3","4"
"2008","Lower Saxony","secondary school degree","3.34","4","541","2","3","4","4","4","3.27","3.41","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","college entrance qualification","3.28","3","101","2","3","4","4","4","3.14","3.42","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","lower secondary degree","2.85","3","122","2","2","3","4","4","2.7","3","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","secondary school degree","3.09","3","224","2","3","4","4","4","2.99","3.19","1","4","3","3"
"2008","North Rhine-Westphalia","college entrance qualification","3.44","4","1184","2","3","4","4","4","3.4","3.48","1","4","4","4"
"2008","North Rhine-Westphalia","lower secondary degree","3.1","3","1372","2","3","4","4","4","3.05","3.15","1","4","3","3"
"2008","North Rhine-Westphalia","no degree/no degree yet","3.04","3","126","1","3","4","4","4","2.87","3.21","1","4","3","3"
"2008","North Rhine-Westphalia","Other degree","3.06","3","259","2","2","4","4","4","2.95","3.17","1","4","3","3"
"2008","North Rhine-Westphalia","secondary school degree","3.27","3","876","2","3","4","4","4","3.22","3.32","1","4","3","4"
"2008","Rhineland-Palatinate,Saarland","college entrance qualification","3.49","4","240","3","3","4","4","4","3.4","3.58","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","lower secondary degree","3.25","3.99","498","2","3","4","4","4","3.17","3.33","1","4","3","4"
"2008","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","Other degree","3.08","3","67","2","3","4","4","4","2.88","3.28","1","4","3","3"
"2008","Rhineland-Palatinate,Saarland","secondary school degree","3.16","3","234","2","3","4","4","4","3.05","3.27","1","4","3","4"
"2008","Saxony","college entrance qualification","3.37","4","340","2","3","4","4","4","3.29","3.45","1","4","3","4"
"2008","Saxony","lower secondary degree","2.73","3","352","1","2","3","4","4","2.63","2.83","1","4","3","3"
"2008","Saxony","no degree/no degree yet","3.55","4","30","3","3","4","4","4","3.25","3.85","1","4","3","4"
"2008","Saxony","Other degree","","","","","","","","","","","","","",""
"2008","Saxony","secondary school degree","3.17","3","669","2","3","4","4","4","3.11","3.23","1","4","3","3"
"2008","Saxony-Anhalt","college entrance qualification","3.35","3.61","203","2","3","4","4","4","3.24","3.46","1","4","3","4"
"2008","Saxony-Anhalt","lower secondary degree","2.82","3","229","2","2","4","4","4","2.7","2.94","1","4","3","3"
"2008","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","secondary school degree","3.17","3","339","2","3","4","4","4","3.09","3.25","1","4","3","3"
"2008","Schleswig-Holstein","college entrance qualification","3.36","4","149","2","3","4","4","4","3.23","3.49","1","4","4","4"
"2008","Schleswig-Holstein","lower secondary degree","3.09","3","202","2","3","4","4","4","2.97","3.21","1","4","3","4"
"2008","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","secondary school degree","3.35","3","152","3","3","4","4","4","3.24","3.46","1","4","3","4"
"2008","Thuringia","college entrance qualification","3.33","3","164","2","3","4","4","4","3.22","3.44","1","4","3","4"
"2008","Thuringia","lower secondary degree","2.65","3","288","1","2","3","4","4","2.54","2.76","1","4","3","3"
"2008","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Thuringia","Other degree","","","","","","","","","","","","","",""
"2008","Thuringia","secondary school degree","3.09","3","383","2","3","4","4","4","3.01","3.17","1","4","3","3"
"2009","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2009","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2009","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2009","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Bavaria","Other degree","","","","","","","","","","","","","",""
"2009","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2009","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2009","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2009","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Berlin","Other degree","","","","","","","","","","","","","",""
"2009","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2009","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2009","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2009","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2009","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2009","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2009","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2009","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Bremen","Other degree","","","","","","","","","","","","","",""
"2009","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2009","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2009","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2009","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Hamburg","Other degree","","","","","","","","","","","","","",""
"2009","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2009","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2009","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2009","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Hesse","Other degree","","","","","","","","","","","","","",""
"2009","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2009","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2009","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2009","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2009","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
