"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(3a) lower tertiary education","3.02","3","92","2","2","4","4","4","2.84","3.2","1","4","3","3"
"1996","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(0) in school","3.38","4","284","2","3","4","4","4","3.29","3.47","1","4","3","4"
"1996","no degree/no degree yet","(1a) inadequately completed","2.87","3","527","2","2","4","4","4","2.79","2.95","1","4","3","3"
"1996","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(0) in school","","","","","","","","","","","","","",""
"1996","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Other degree","(1b) general elementary school","2.98","3","479","2","2","4","4","4","2.9","3.06","1","4","3","3"
"1996","Other degree","(1c) basic vocational qualification","3.05","3","359","2","3","4","4","4","2.96","3.14","1","4","3","3"
"1996","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2c_gen) general maturity certificate","3.1","3","70","2","3","4","4","4","2.88","3.32","1","4","3","4"
"1996","Other degree","(2c_voc) vocational maturity certificate","2.94","3","104","2","2","4","4","4","2.77","3.11","1","4","3","3"
"1996","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(3b) higher tertiary education","2.96","3","74","1","2","4","4","4","2.75","3.17","1","4","3","3"
"1996","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","secondary school degree","(2a) intermediate vocational","3.29","3","2624","2","3","4","4","4","3.26","3.32","1","4","3","3"
"1996","secondary school degree","(2b) intermediate general qualification","3.25","3","467","2","3","4","4","4","3.18","3.32","1","4","3","3"
"1996","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(3a) lower tertiary education","3.28","3","427","2","3","4","4","4","3.21","3.35","1","4","3","3"
"1996","secondary school degree","(3b) higher tertiary education","3.33","3","51","3","3","4","4","4","3.12","3.54","1","4","3","4"
"1997","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2c_gen) general maturity certificate","3.39","4","362","3","3","4","4","4","3.32","3.46","1","4","3","4"
"1997","college entrance qualification","(2c_voc) vocational maturity certificate","3.47","4","484","3","3","4","4","4","3.41","3.53","1","4","4","4"
"1997","college entrance qualification","(3a) lower tertiary education","3.4","4","348","3","3","4","4","4","3.32","3.48","1","4","3","4"
"1997","college entrance qualification","(3b) higher tertiary education","3.46","4","742","3","3","4","4","4","3.41","3.51","1","4","4","4"
"1997","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1b) general elementary school","2.89","3","1428","1","2","4","4","4","2.84","2.94","1","4","3","3"
"1997","lower secondary degree","(1c) basic vocational qualification","3.1","3","3544","2","3","4","4","4","3.07","3.13","1","4","3","3"
"1997","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(3a) lower tertiary education","3.05","3","93","2","2","4","4","4","2.88","3.22","1","4","3","3"
"1997","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(0) in school","3.38","4","308","2","3","4","4","4","3.29","3.47","1","4","3","4"
"1997","no degree/no degree yet","(1a) inadequately completed","2.76","3","501","1","2","4","4","4","2.68","2.84","1","4","3","3"
"1997","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(0) in school","","","","","","","","","","","","","",""
"1997","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Other degree","(1b) general elementary school","2.87","3","451","2","2","4","4","4","2.79","2.95","1","4","3","3"
"1997","Other degree","(1c) basic vocational qualification","3","3","343","2","2","4","4","4","2.91","3.09","1","4","3","3"
"1997","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Other degree","(2c_gen) general maturity certificate","3.06","3","56","2","2","4","4","4","2.83","3.29","1","4","3","4"
"1997","Other degree","(2c_voc) vocational maturity certificate","3","3","91","2","3","4","4","4","2.83","3.17","1","4","3","3"
"1997","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(3b) higher tertiary education","3.07","3","70","2","3","4","4","4","2.88","3.26","1","4","3","4"
"1997","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","secondary school degree","(2a) intermediate vocational","3.25","3","2582","2","3","4","4","4","3.22","3.28","1","4","3","3"
"1997","secondary school degree","(2b) intermediate general qualification","3.33","3","470","2","3","4","4","4","3.26","3.4","1","4","3","3"
"1997","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(3a) lower tertiary education","3.22","3","423","2","3","4","4","4","3.14","3.3","1","4","3","3"
"1997","secondary school degree","(3b) higher tertiary education","3.45","3.79","50","3","3","4","4","4","3.25","3.65","1","4","3","4"
"1998","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(0) in school","","","","","","","","","","","","","",""
"1998","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(0) in school","","","","","","","","","","","","","",""
"1999","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(0) in school","","","","","","","","","","","","","",""
"2000","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(0) in school","","","","","","","","","","","","","",""
"2001","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(0) in school","","","","","","","","","","","","","",""
"2002","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
