"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2005","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Bremen","Single parent","","","","","","","","","","","","","",""
"2005","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hamburg","Single parent","","","","","","","","","","","","","",""
"2005","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Hesse","Single parent","","","","","","","","","","","","","",""
"2005","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2005","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony","Single parent","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2005","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Thuringia","Single parent","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2006","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bavaria","Single parent","","","","","","","","","","","","","",""
"2006","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Berlin","Single parent","","","","","","","","","","","","","",""
"2006","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2006","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bremen","Single parent","","","","","","","","","","","","","",""
"2006","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hamburg","Single parent","","","","","","","","","","","","","",""
"2006","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hesse","Single parent","","","","","","","","","","","","","",""
"2006","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2006","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Saxony","Single parent","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2006","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Thuringia","Single parent","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2007","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Bavaria","Single parent","","","","","","","","","","","","","",""
"2007","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Berlin","Single parent","","","","","","","","","","","","","",""
"2007","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2007","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Bremen","Single parent","","","","","","","","","","","","","",""
"2007","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Hamburg","Single parent","","","","","","","","","","","","","",""
"2007","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Hesse","Single parent","","","","","","","","","","","","","",""
"2007","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2007","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Saxony","Single parent","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2007","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Thuringia","Single parent","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","(Married) couple without C.","3.12","3","777","2","3","4","4","4","3.05","3.19","1","4","3","3"
"2008","Baden-W?rttemberg","1-pers.-HH","3.17","3","354","2","3","4","4","4","3.07","3.27","1","4","3","4"
"2008","Baden-W?rttemberg","Couple + C. GT 16 ","3.31","3","441","2","3","4","4","4","3.23","3.39","1","4","3","4"
"2008","Baden-W?rttemberg","Couple + C. LE 16","3.4","4","425","2","3","4","4","4","3.33","3.47","1","4","3","4"
"2008","Baden-W?rttemberg","Couple + C. LE and GT 16","3.05","3","177","2","2","4","4","4","2.93","3.17","1","4","3","3"
"2008","Baden-W?rttemberg","Single parent","3.23","3","131","2","3","4","4","4","3.07","3.39","1","4","3","4"
"2008","Bavaria","(Married) couple without C.","3.16","3","946","2","3","4","4","4","3.11","3.21","1","4","3","3"
"2008","Bavaria","1-pers.-HH","3.04","3","411","2","3","4","4","4","2.95","3.13","1","4","3","3"
"2008","Bavaria","Couple + C. GT 16 ","3.11","3","465","2","3","4","4","4","3.03","3.19","1","4","3","3"
"2008","Bavaria","Couple + C. LE 16","3.13","3","512","2","3","4","4","4","3.06","3.2","1","4","3","3"
"2008","Bavaria","Couple + C. LE and GT 16","3.19","3","203","2","3","4","4","4","3.07","3.31","1","4","3","4"
"2008","Bavaria","Single parent","3.01","3","159","2","2","4","4","4","2.87","3.15","1","4","3","3"
"2008","Berlin","(Married) couple without C.","3.09","3","265","2","3","4","4","4","2.99","3.19","1","4","3","3"
"2008","Berlin","1-pers.-HH","3.1","3","173","2","3","4","4","4","2.96","3.24","1","4","3","4"
"2008","Berlin","Couple + C. GT 16 ","3.25","3","96","3","3","4","4","4","3.1","3.4","1","4","3","3"
"2008","Berlin","Couple + C. LE 16","3.37","3","95","2","3","4","4","4","3.22","3.52","1","4","3","4"
"2008","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Berlin","Single parent","2.88","3","55","2","2","4","4","4","2.59","3.17","1","4","3","4"
"2008","Brandenburg","(Married) couple without C.","2.79","3","320","1","2","3","4","4","2.69","2.89","1","4","3","3"
"2008","Brandenburg","1-pers.-HH","2.8","3","139","2","2","3","4","4","2.65","2.95","1","4","3","3"
"2008","Brandenburg","Couple + C. GT 16 ","3.14","3","165","2","3","4","4","4","3.02","3.26","1","4","3","3"
"2008","Brandenburg","Couple + C. LE 16","3.35","3.12","101","2","3","4","4","4","3.2","3.5","1","4","3","4"
"2008","Brandenburg","Couple + C. LE and GT 16","3.39","3","42","3","3","4","4","4","3.22","3.56","2","4","3","4"
"2008","Brandenburg","Single parent","3.01","3","45","2","2","4","4","4","2.75","3.27","1","4","3","3"
"2008","Bremen","(Married) couple without C.","3.39","3","60","3","3","4","4","4","3.24","3.54","2","4","3","4"
"2008","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Bremen","Single parent","","","","","","","","","","","","","",""
"2008","Hamburg","(Married) couple without C.","3.37","4","100","2","3","4","4","4","3.24","3.5","1","4","3","4"
"2008","Hamburg","1-pers.-HH","3.37","4","76","2","3","4","4","4","3.18","3.56","1","4","4","4"
"2008","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Hamburg","Couple + C. LE 16","3.27","3","38","3","3","4","4","4","3.04","3.5","2","4","3","4"
"2008","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Hamburg","Single parent","","","","","","","","","","","","","",""
"2008","Hesse","(Married) couple without C.","3.15","3","511","2","3","4","4","4","3.08","3.22","1","4","3","4"
"2008","Hesse","1-pers.-HH","3.15","3","180","2","3","4","4","4","3.02","3.28","1","4","3","4"
"2008","Hesse","Couple + C. GT 16 ","3.15","3","199","2","3","4","4","4","3.03","3.27","1","4","3","4"
"2008","Hesse","Couple + C. LE 16","3.37","4","265","2","3","4","4","4","3.28","3.46","1","4","3","4"
"2008","Hesse","Couple + C. LE and GT 16","3.41","4","72","2","3","4","4","4","3.22","3.6","1","4","3","4"
"2008","Hesse","Single parent","3.45","3","63","3","3","4","4","4","3.29","3.61","1","4","3","4"
"2008","Lower Saxony","(Married) couple without C.","3.25","3","641","2","3","4","4","4","3.18","3.32","1","4","3","4"
"2008","Lower Saxony","1-pers.-HH","3.2","3","246","2","3","4","4","4","3.09","3.31","1","4","3","4"
"2008","Lower Saxony","Couple + C. GT 16 ","3.24","3","285","2","3","4","4","4","3.14","3.34","1","4","3","4"
"2008","Lower Saxony","Couple + C. LE 16","3.42","4","320","3","3","4","4","4","3.34","3.5","1","4","3","4"
"2008","Lower Saxony","Couple + C. LE and GT 16","3.34","3","115","2","3","4","4","4","3.21","3.47","1","4","3","4"
"2008","Lower Saxony","Single parent","3.25","3","90","2","3","4","4","4","3.06","3.44","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","(Married) couple without C.","3.01","3","203","2","2","4","4","4","2.89","3.13","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","1-pers.-HH","3.04","3","81","2","3","4","4","4","2.87","3.21","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","3.12","3","79","2","3","4","4","4","2.98","3.26","1","4","3","3"
"2008","Mecklenburg-Western Pomerania","Couple + C. LE 16","3.04","3","59","2","2","4","4","4","2.84","3.24","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","3.24","3.44","31","1","3","4","4","4","2.96","3.52","1","4","3","4"
"2008","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","(Married) couple without C.","3.22","3","1444","2","3","4","4","4","3.18","3.26","1","4","3","3"
"2008","North Rhine-Westphalia","1-pers.-HH","3.12","3","564","2","3","4","4","4","3.05","3.19","1","4","3","3"
"2008","North Rhine-Westphalia","Couple + C. GT 16 ","3.2","3","681","2","3","4","4","4","3.14","3.26","1","4","3","3"
"2008","North Rhine-Westphalia","Couple + C. LE 16","3.4","4","688","2","3","4","4","4","3.34","3.46","1","4","3","4"
"2008","North Rhine-Westphalia","Couple + C. LE and GT 16","3.36","4","255","2","3","4","4","4","3.27","3.45","1","4","3","4"
"2008","North Rhine-Westphalia","Single parent","3.09","3","201","1","2","4","4","4","2.96","3.22","1","4","3","3"
"2008","Rhineland-Palatinate,Saarland","(Married) couple without C.","3.38","4","344","2","3","4","4","4","3.3","3.46","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","1-pers.-HH","3.12","3","193","2","3","4","4","4","2.99","3.25","1","4","3","4"
"2008","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","3.39","3","195","3","3","4","4","4","3.29","3.49","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","Couple + C. LE 16","3.25","4","186","2","3","4","4","4","3.12","3.38","1","4","4","4"
"2008","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","3.26","3","83","2","3","4","4","4","3.1","3.42","1","4","3","4"
"2008","Rhineland-Palatinate,Saarland","Single parent","3.14","3","65","2","3","4","4","4","2.91","3.37","1","4","3","4"
"2008","Saxony","(Married) couple without C.","2.96","3","576","2","2","4","4","4","2.89","3.03","1","4","3","3"
"2008","Saxony","1-pers.-HH","3.1","3","229","2","2","4","4","4","2.98","3.22","1","4","3","3"
"2008","Saxony","Couple + C. GT 16 ","3.24","3","238","2","3","4","4","4","3.15","3.33","1","4","3","3"
"2008","Saxony","Couple + C. LE 16","3.38","3","201","3","3","4","4","4","3.29","3.47","1","4","3","4"
"2008","Saxony","Couple + C. LE and GT 16","3.11","3","84","2","3","4","4","4","2.93","3.29","1","4","3","3"
"2008","Saxony","Single parent","3.18","3","75","2","3","4","4","4","2.99","3.37","1","4","3","4"
"2008","Saxony-Anhalt","(Married) couple without C.","2.93","3","309","2","2","4","4","4","2.83","3.03","1","4","3","3"
"2008","Saxony-Anhalt","1-pers.-HH","3.12","3","121","2","2","4","4","4","2.96","3.28","1","4","3","3"
"2008","Saxony-Anhalt","Couple + C. GT 16 ","3.2","3","193","2","3","4","4","4","3.1","3.3","1","4","3","3"
"2008","Saxony-Anhalt","Couple + C. LE 16","3.28","3","98","3","3","4","4","4","3.15","3.41","1","4","3","4"
"2008","Saxony-Anhalt","Couple + C. LE and GT 16","3.59","4","30","3","3","4","4","4","3.34","3.84","1","4","3","4"
"2008","Saxony-Anhalt","Single parent","3.08","3","49","2","3","4","4","4","2.79","3.37","1","4","3","4"
"2008","Schleswig-Holstein","(Married) couple without C.","3.24","3","223","2","3","4","4","4","3.13","3.35","1","4","3","4"
"2008","Schleswig-Holstein","1-pers.-HH","3.06","3","98","2","2","4","4","4","2.88","3.24","1","4","3","4"
