"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(0) in school","","","","","","","","","","","","","",""
"2012","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","16-34 y.","(0) in school","3.55","4","261","3","3","4","4","4","3.47","3.63","1","4","4","4"
"2013","16-34 y.","(1a) inadequately completed","2.8","3","33","2","2","4","4","4","2.45","3.15","1","4","2","4"
"2013","16-34 y.","(1b) general elementary school","3.28","3","210","2","3","4","4","4","3.16","3.4","1","4","3","4"
"2013","16-34 y.","(1c) basic vocational qualification","3.47","4","310","3","3","4","4","4","3.39","3.55","1","4","4","4"
"2013","16-34 y.","(2a) intermediate vocational","3.51","4","669","3","3","4","4","4","3.45","3.57","1","4","4","4"
"2013","16-34 y.","(2b) intermediate general qualification","3.49","4","265","3","3","4","4","4","3.4","3.58","1","4","4","4"
"2013","16-34 y.","(2c_gen) general maturity certificate","3.56","4","564","3","3","4","4","4","3.5","3.62","1","4","4","4"
"2013","16-34 y.","(2c_voc) vocational maturity certificate","3.54","4","334","3","3","4","4","4","3.46","3.62","1","4","4","4"
"2013","16-34 y.","(3a) lower tertiary education","3.62","4","193","3","3","4","4","4","3.52","3.72","1","4","4","4"
"2013","16-34 y.","(3b) higher tertiary education","3.57","4","480","3","3","4","4","4","3.51","3.63","1","4","4","4"
"2013","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2013","35-65 y.","(1a) inadequately completed","3.11","3","119","2","3","4","4","4","2.94","3.28","1","4","3","3"
"2013","35-65 y.","(1b) general elementary school","3.13","3","529","2","3","4","4","4","3.05","3.21","1","4","3","3"
"2013","35-65 y.","(1c) basic vocational qualification","3.31","4","2476","2","3","4","4","4","3.28","3.34","1","4","3","4"
"2013","35-65 y.","(2a) intermediate vocational","3.34","4","3171","2","3","4","4","4","3.31","3.37","1","4","4","4"
"2013","35-65 y.","(2b) intermediate general qualification","3.39","4","134","2","3","4","4","4","3.27","3.51","1","4","3","4"
"2013","35-65 y.","(2c_gen) general maturity certificate","3.28","4","159","2","3","4","4","4","3.15","3.41","1","4","3","4"
"2013","35-65 y.","(2c_voc) vocational maturity certificate","3.4","4","929","2","3","4","4","4","3.35","3.45","1","4","4","4"
"2013","35-65 y.","(3a) lower tertiary education","3.5","4","1010","3","3","4","4","4","3.46","3.54","1","4","4","4"
"2013","35-65 y.","(3b) higher tertiary education","3.47","4","1628","3","3","4","4","4","3.43","3.51","1","4","4","4"
"2013","66 and older","(0) in school","","","","","","","","","","","","","",""
"2013","66 and older","(1a) inadequately completed","2.64","3","67","1","2","4","4","4","2.38","2.9","1","4","2","3"
"2013","66 and older","(1b) general elementary school","2.91","3","653","1","2","4","4","4","2.83","2.99","1","4","3","3"
"2013","66 and older","(1c) basic vocational qualification","3.13","3","2016","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2013","66 and older","(2a) intermediate vocational","3.27","3","725","2","3","4","4","4","3.21","3.33","1","4","3","4"
"2013","66 and older","(2b) intermediate general qualification","3.09","3","69","1","3","4","4","4","2.84","3.34","1","4","3","4"
"2013","66 and older","(2c_gen) general maturity certificate","3.34","4","41","2","3","4","4","4","3.02","3.66","1","4","3","4"
"2013","66 and older","(2c_voc) vocational maturity certificate","3.22","3","190","2","3","4","4","4","3.09","3.35","1","4","3","4"
"2013","66 and older","(3a) lower tertiary education","3.26","3","477","2","3","4","4","4","3.18","3.34","1","4","3","4"
"2013","66 and older","(3b) higher tertiary education","3.42","4","678","2","3","4","4","4","3.36","3.48","1","4","4","4"
"2014","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(0) in school","","","","","","","","","","","","","",""
"2014","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(0) in school","","","","","","","","","","","","","",""
"2015","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(0) in school","","","","","","","","","","","","","",""
"2016","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(0) in school","","","","","","","","","","","","","",""
"2017","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","16-34 y.","(0) in school","3.46","4","332","3","3","4","4","4","3.38","3.54","1","4","3","4"
"2018","16-34 y.","(1a) inadequately completed","2.97","3","119","2","2","4","4","4","2.79","3.15","1","4","3","3"
"2018","16-34 y.","(1b) general elementary school","3.16","3","525","2","2","4","4","4","3.08","3.24","1","4","3","3"
"2018","16-34 y.","(1c) basic vocational qualification","3.24","3","398","2","3","4","4","4","3.16","3.32","1","4","3","4"
"2018","16-34 y.","(2a) intermediate vocational","3.39","4","772","2","3","4","4","4","3.34","3.44","1","4","4","4"
"2018","16-34 y.","(2b) intermediate general qualification","3.27","3","457","2","3","4","4","4","3.2","3.34","1","4","3","4"
"2018","16-34 y.","(2c_gen) general maturity certificate","3.4","4","984","2","3","4","4","4","3.35","3.45","1","4","4","4"
"2018","16-34 y.","(2c_voc) vocational maturity certificate","3.37","4","560","2","3","4","4","4","3.31","3.43","1","4","3","4"
"2018","16-34 y.","(3a) lower tertiary education","3.45","4","248","3","3","4","4","4","3.36","3.54","1","4","4","4"
"2018","16-34 y.","(3b) higher tertiary education","3.52","4","790","3","3","4","4","4","3.47","3.57","1","4","4","4"
"2018","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2018","35-65 y.","(1a) inadequately completed","2.97","3","338","2","2","4","4","4","2.86","3.08","1","4","3","3"
"2018","35-65 y.","(1b) general elementary school","3.03","3","858","2","2","4","4","4","2.97","3.09","1","4","3","3"
"2018","35-65 y.","(1c) basic vocational qualification","3.21","3","2610","2","3","4","4","4","3.18","3.24","1","4","3","3"
"2018","35-65 y.","(2a) intermediate vocational","3.34","3","4131","2","3","4","4","4","3.32","3.36","1","4","3","4"
"2018","35-65 y.","(2b) intermediate general qualification","3.13","3","250","2","3","4","4","4","3.02","3.24","1","4","3","4"
"2018","35-65 y.","(2c_gen) general maturity certificate","3.27","3","403","2","3","4","4","4","3.18","3.36","1","4","3","4"
"2018","35-65 y.","(2c_voc) vocational maturity certificate","3.27","3","1742","2","3","4","4","4","3.23","3.31","1","4","3","4"
"2018","35-65 y.","(3a) lower tertiary education","3.43","4","1243","3","3","4","4","4","3.39","3.47","1","4","4","4"
"2018","35-65 y.","(3b) higher tertiary education","3.43","4","2727","2","3","4","4","4","3.4","3.46","1","4","4","4"
"2018","66 and older","(0) in school","","","","","","","","","","","","","",""
"2018","66 and older","(1a) inadequately completed","2.8","3","65","2","2","4","4","4","2.54","3.06","1","4","3","4"
"2018","66 and older","(1b) general elementary school","2.95","3","510","1","2","4","4","4","2.86","3.04","1","4","3","3"
"2018","66 and older","(1c) basic vocational qualification","3.13","3","1818","2","3","4","4","4","3.09","3.17","1","4","3","3"
"2018","66 and older","(2a) intermediate vocational","3.23","3","890","2","3","4","4","4","3.18","3.28","1","4","3","4"
"2018","66 and older","(2b) intermediate general qualification","3.26","4","86","1","3","4","4","4","3.06","3.46","1","4","3","4"
"2018","66 and older","(2c_gen) general maturity certificate","3.07","3","70","1","3","4","4","4","2.84","3.3","1","4","3","4"
"2018","66 and older","(2c_voc) vocational maturity certificate","3.15","3","229","2","3","4","4","4","3.04","3.26","1","4","3","3"
"2018","66 and older","(3a) lower tertiary education","3.32","4","483","2","3","4","4","4","3.25","3.39","1","4","3","4"
"2018","66 and older","(3b) higher tertiary education","3.27","3","811","2","3","4","4","4","3.21","3.33","1","4","3","4"
