"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1992","(0) in school","in school","2577.08","2357.18","139","1483","1790","3068","3988","5624","2397.38","2756.78","511","6136","2045","2556"
"1992","(0) in school","inadequately","","","","","","","","","","","","","",""
"1992","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1992","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1992","(1a) inadequately completed","in school","1611.02","1534","43","1023","1125","2045","2301","3068","1451.75","1770.29","920","3068","1278","2035"
"1992","(1a) inadequately completed","inadequately","1656.18","1534","598","706","1074","2096","2556","4857","1582.77","1729.59","225","5624","1723","1892"
"1992","(1a) inadequately completed","middle vocational","1869.92","1777.15","71","1158","1334","2045","2659","3886","1664.65","2075.19","358","5113","1534","2045"
"1992","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","general elemantary","1485.73","1278","2189","562","869","1892","2556","4648","1447.44","1524.02","179","6391","1534","1534"
"1992","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1992","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","higher vocational","1862.1","1687","302","869","1094","2333","3068","4602","1756.33","1967.87","375","6391","1636","1994"
"1992","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1992","(1c) basic vocational qualification","middle vocational","1691.63","1534","3836","741","1023","2071","2761","4678","1663.31","1719.95","128","8181","1534","1636"
"1992","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","higher vocational","1969.8","1790","298","1023","1278","2352","3221","5624","1863.57","2076.03","268","7669","1687","1892"
"1992","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1992","(2a) intermediate vocational","middle vocational","1834.94","1636","2199","767","1125","2301","3068","5113","1795.71","1874.17","245","10737","1534","1636"
"1992","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","general elemantary","1853.98","1687","523","839","1125","2301","3068","6713","1772.49","1935.47","256","7669","1725","1862"
"1992","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1992","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_gen) general maturity certificate","middle vocational","2022.47","1790","363","623","1278","2556","3579","4857","1922.57","2122.37","358","6647","1790","2045"
"1992","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","higher vocational","2231.03","2045","131","1227","1534","2556","3477","6647","2029.65","2432.41","445","10226","2045","2454"
"1992","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1992","(2c_voc) vocational maturity certificate","vocational + Abi","1908.35","1790","374","767","1176","2454","3119","5113","1812.45","2004.25","205","5624","1687","1943"
"1992","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","higher education","1875.85","1662","850","905","1176","2449","3068","5113","1816.94","1934.76","205","10226","1534","1687"
"1992","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","higher education","2387.54","2223.41","758","1023","1534","3068","3937","5624","2308.12","2466.96","307","8692","2045","2199"
"1992","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1992","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1993","(0) in school","higher education","","","","","","","","","","","","","",""
"1993","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1993","(0) in school","in school","2783.38","2556","119","1534","1790","3303","4346","7669","2561.18","3005.58","793","7669","2147","2556"
"1993","(0) in school","inadequately","","","","","","","","","","","","","",""
"1993","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1993","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1993","(1a) inadequately completed","in school","2005.33","1829.78","57","1023","1329","2301","3068","7669","1731.37","2279.29","614","7669","1636","2147"
"1993","(1a) inadequately completed","inadequately","1682.64","1579.05","561","639","1074","2117","2710","4530","1604.03","1761.25","256","7159","1649","1889"
"1993","(1a) inadequately completed","middle vocational","1788.84","1669.99","70","716","1197","2301","2863","3610","1591.89","1985.79","291","3784","1534","2045"
"1993","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","general elemantary","1510.15","1329","2112","600","909","1943","2556","4448","1470.35","1549.95","26","7823","1534","1585"
"1993","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1993","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","higher vocational","2050.2","1892","282","869","1278","2556","3323","5369","1928.99","2171.41","338","7823","1790","2045"
"1993","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1993","(1c) basic vocational qualification","middle vocational","1776.94","1585","3742","767","1125","2199","3017","4602","1745.97","1807.91","184","21474","1636","1723"
"1993","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","higher vocational","2146.27","1905.03","298","1023","1329","2556","3579","7823","1973.19","2319.35","254","21474","1790","2045"
"1993","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","middle vocational","1977.73","1790","2207","920","1278","2556","3221","4908","1938.06","2017.4","220","11504","1790","1841"
"1993","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","general elemantary","1954.08","1790","496","818","1227","2454","3119","5113","1869.06","2039.1","251","7669","1810","2045"
"1993","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","middle vocational","2199.98","2016.45","386","763","1278","2761","3630","6442","2078.13","2321.83","153","11504","1943","2122"
"1993","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","higher vocational","2296.73","2045","124","1023","1534","2710","3579","4602","2036.36","2557.1","525","15339","1994","2556"
"1993","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","vocational + Abi","2000.08","1860.37","374","869","1278","2556","3477","4857","1903.64","2096.52","256","5624","1866","2045"
"1993","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","higher education","2121.35","1943","824","1023","1432","2556","3170","5624","2052.16","2190.54","256","15339","1841","2045"
"1993","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","higher education","2611.48","2556","755","1150","1790","3170","4244","6136","2525.15","2697.81","460","11504","2301","2556"
"1993","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1994","(0) in school","higher education","","","","","","","","","","","","","",""
"1994","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1994","(0) in school","in school","2733.3","2391.95","196","1278","1790","3068","4090","9203","2518.8","2947.8","256","15339","2045","2556"
"1994","(0) in school","inadequately","","","","","","","","","","","","","",""
"1994","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1994","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","in school","2247.94","2134.08","38","1023","1432","2556","3323","7669","1871.85","2624.03","511","7669","1790","2454"
"1994","(1a) inadequately completed","inadequately","1681.57","1534","509","665","1125","2096","2628","4857","1595.65","1767.49","219","5778","1738","1892"
"1994","(1a) inadequately completed","middle vocational","1919.18","1893.01","66","1023","1278","2352","3006","3784","1702.46","2135.9","409","3835","1534","2096"
"1994","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","general elemantary","1532.42","1329","1977","614","920","2045","2556","4602","1491.46","1573.38","184","6647","1534","1600"
"1994","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","higher vocational","2020.01","1841","278","944","1329","2556","3221","5057","1912.02","2128","342","5113","1790","2045"
"1994","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","middle vocational","1822.66","1636","3655","818","1176","2250","2965","5113","1791.51","1853.81","102","15339","1687","1790"
"1994","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","higher vocational","2088.48","1994","311","1028","1380","2556","3119","5113","1984.43","2192.53","368","7669","1892","2045"
"1994","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","middle vocational","2059.13","1892","2198","1022","1329","2556","3385","5113","2019.56","2098.7","153","11657","1841","1943"
"1994","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","general elemantary","1923.65","1738","452","869","1176","2403","3323","5113","1829.54","2017.76","205","7669","1790","2045"
"1994","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","middle vocational","2086.47","2045","379","614","1125","2556","3681","5496","1972.77","2200.17","174","7669","1943","2147"
"1994","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","higher vocational","2391.84","2045","126","1125","1432","3017","3579","15339","2118.94","2664.74","562","15339","2045","2403"
"1994","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","vocational + Abi","1978.7","1825.3","377","920","1355","2454","3068","5072","1877.28","2080.12","205","6033","1790","2045"
"1994","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","higher education","2181.66","2045","827","1023","1392","2562","3272","5113","2106.46","2256.86","409","15339","2020","2045"
"1994","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","higher education","2735.09","2556","772","1227","1892","3451","4346","7158","2646.37","2823.81","256","10226","2556","2659"
"1994","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1995","(0) in school","higher education","","","","","","","","","","","","","",""
"1995","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1995","(0) in school","in school","2777.42","2505","251","1227","1790","3114","4141","9203","2558.01","2996.83","409","23008","2209","2556"
"1995","(0) in school","inadequately","","","","","","","","","","","","","",""
"1995","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1995","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1995","(1a) inadequately completed","inadequately","1782.27","1534","482","767","1176","2250","2965","4806","1694.91","1869.63","353","5624","1639","1943"
"1995","(1a) inadequately completed","middle vocational","1931.83","1790","74","1023","1278","2761","2965","3375","1730.47","2133.19","486","4602","1483","2045"
"1995","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","general elemantary","1612.89","1380","1937","654","966","2045","2608","5103","1565.97","1659.81","245","17895","1534","1687"
"1995","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1995","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","higher vocational","2281.23","2045","267","1023","1432","2608","3451","16361","2130.95","2431.51","286","16361","1892","2045"
"1995","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1995","(1c) basic vocational qualification","middle vocational","1867.04","1687","3627","910","1227","2301","3017","5113","1835.19","1898.89","72","17895","1790","1790"
"1995","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","higher vocational","2367.73","2045","329","1176","1534","2659","3323","16361","2228.66","2506.8","332","16361","1994","2250"
"1995","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1995","(2a) intermediate vocational","middle vocational","2125.04","1943","2217","1023","1406","2556","3323","5113","2083.77","2166.31","297","12015","1892","1994"
"1995","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","general elemantary","2014.09","1825.03","455","1023","1329","2556","3221","5113","1921.19","2106.99","327","8181","1892","2045"
"1995","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1995","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_gen) general maturity certificate","middle vocational","2158.25","2045","438","731","1217","2613","4141","5880","2046.31","2270.19","205","9203","1943","2096"
"1995","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","higher vocational","2442.28","2219.38","119","1278","1432","3017","4090","10226","2211.36","2673.2","577","10226","2147","2556"
"1995","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1995","(2c_voc) vocational maturity certificate","vocational + Abi","1959.57","1790","461","767","1278","2505","3323","5103","1869.39","2049.75","205","6136","1790","2017"
"1995","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","higher education","2344.9","2190.73","841","1176","1534","2925","3579","5725","2273.25","2416.55","429","14061","2045","2250"
"1995","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","higher education","2700.77","2556","848","1023","1687","3323","4525","8181","2595.56","2805.98","460","23008","2505","2556"
"1995","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1995","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1996","(0) in school","higher education","","","","","","","","","","","","","",""
"1996","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1996","(0) in school","in school","2926.47","2556","272","1380","1841","3216","4602","9203","2703.16","3149.78","614","25565","2352","2556"
"1996","(0) in school","inadequately","","","","","","","","","","","","","",""
"1996","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1996","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","inadequately","1795.79","1636","447","818","1176","2301","2812","4366","1709.8","1881.78","271","5113","1767","1943"
"1996","(1a) inadequately completed","middle vocational","1801.67","1738","75","716","1278","2352","2654","3835","1617.95","1985.39","511","4366","1687","1994"
"1996","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","general elemantary","1589.72","1380","1837","690","997","2045","2659","4602","1547.98","1631.46","78","7414","1585","1687"
"1996","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","higher vocational","2115.45","2040.31","264","1023","1432","2556","3323","5113","2003.94","2226.96","464","7311","1943","2147"
"1996","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","middle vocational","1899.98","1738","3552","920","1278","2301","3068","5573","1864.84","1935.12","205","25565","1790","1841"
"1996","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","higher vocational","2315.77","2169.76","340","1125","1534","2812","3579","5624","2193.9","2437.64","486","10226","2045","2301"
"1996","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","middle vocational","2139.11","2045","2212","1023","1432","2556","3477","5113","2097.07","2181.15","238","15339","2045","2045"
"1996","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","general elemantary","2049.3","1790","448","1000","1278","2556","3272","5113","1932.72","2165.88","256","17895","1841","2147"
"1996","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
