"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(0) in school","","","","","","","","","","","","","",""
"1997","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","college entrance qualification","(2c_gen) general maturity certificate","3.67","4","415","3","3","4","4","5","3.61","3.73","2","5","4","4"
"1998","college entrance qualification","(2c_voc) vocational maturity certificate","3.58","4","562","3","3","4","4","5","3.53","3.63","2","5","4","4"
"1998","college entrance qualification","(3a) lower tertiary education","3.58","4","402","3","3","4","4","5","3.52","3.64","2","5","4","4"
"1998","college entrance qualification","(3b) higher tertiary education","3.48","4","827","3","3","4","4","5","3.44","3.52","1","5","4","4"
"1998","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","lower secondary degree","(1b) general elementary school","3.95","4","1610","3","4","4","5","5","3.91","3.99","1","5","4","4"
"1998","lower secondary degree","(1c) basic vocational qualification","3.8","4","3826","3","3","4","5","5","3.78","3.82","1","5","4","4"
"1998","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","lower secondary degree","(3a) lower tertiary education","3.54","4","100","3","3","4","4","5","3.42","3.66","2","5","3","4"
"1998","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(0) in school","3.72","4","330","3","3","4","4","5","3.65","3.79","2","5","4","4"
"1998","no degree/no degree yet","(1a) inadequately completed","4.13","4","472","3","4","5","5","5","4.07","4.19","2","5","4","4"
"1998","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(0) in school","","","","","","","","","","","","","",""
"1998","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Other degree","(1b) general elementary school","4","4","430","3","4","4","5","5","3.93","4.07","1","5","4","4"
"1998","Other degree","(1c) basic vocational qualification","3.86","4","329","3","3","4","5","5","3.78","3.94","2","5","4","4"
"1998","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Other degree","(2c_gen) general maturity certificate","3.82","4","55","3","4","4","4","5","3.62","4.02","1","5","4","4"
"1998","Other degree","(2c_voc) vocational maturity certificate","3.93","4","91","3","4","4","5","5","3.8","4.06","1","5","4","4"
"1998","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Other degree","(3b) higher tertiary education","3.38","3","77","2","3","4","4","5","3.2","3.56","1","5","3","4"
"1998","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","secondary school degree","(2a) intermediate vocational","3.67","4","2817","3","3","4","4","5","3.65","3.69","2","5","4","4"
"1998","secondary school degree","(2b) intermediate general qualification","3.74","4","534","3","3","4","5","5","3.68","3.8","1","5","4","4"
"1998","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","secondary school degree","(3a) lower tertiary education","3.66","4","441","3","3","4","4","5","3.6","3.72","1","5","4","4"
"1998","secondary school degree","(3b) higher tertiary education","3.77","4","62","3","3","4","4","5","3.6","3.94","2","5","4","4"
"1999","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(0) in school","","","","","","","","","","","","","",""
"1999","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(0) in school","","","","","","","","","","","","","",""
"2000","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(0) in school","","","","","","","","","","","","","",""
"2001","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(0) in school","","","","","","","","","","","","","",""
"2002","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","college entrance qualification","(2c_gen) general maturity certificate","3.73","4","786","3","3","4","4","5","3.69","3.77","1","5","4","4"
"2003","college entrance qualification","(2c_voc) vocational maturity certificate","3.65","4","1332","3","3","4","4","5","3.61","3.69","2","5","4","4"
"2003","college entrance qualification","(3a) lower tertiary education","3.53","4","1010","3","3","4","4","5","3.49","3.57","1","5","4","4"
"2003","college entrance qualification","(3b) higher tertiary education","3.49","4","2290","3","3","4","4","5","3.46","3.52","1","5","3","4"
"2003","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","lower secondary degree","(1b) general elementary school","4.06","4","1741","3","4","5","5","5","4.02","4.1","1","5","4","4"
"2003","lower secondary degree","(1c) basic vocational qualification","3.86","4","5904","3","3","4","5","5","3.84","3.88","1","5","4","4"
"2003","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","lower secondary degree","(2c_voc) vocational maturity certificate","3.95","4","32","3","4","4","5","5","3.73","4.17","2","5","4","4"
"2003","lower secondary degree","(3a) lower tertiary education","3.55","4","149","3","3","4","4","5","3.44","3.66","2","5","4","4"
"2003","lower secondary degree","(3b) higher tertiary education","3.81","4","44","3","3","4","5","5","3.61","4.01","2","5","4","4"
"2003","no degree/no degree yet","(0) in school","3.83","4","612","3","4","4","5","5","3.77","3.89","1","5","4","4"
"2003","no degree/no degree yet","(1a) inadequately completed","4.23","4","277","3","4","5","5","5","4.14","4.32","1","5","4","4"
"2003","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","Other degree","(0) in school","","","","","","","","","","","","","",""
"2003","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","Other degree","(1b) general elementary school","4.14","4","415","3","4","5","5","5","4.07","4.21","1","5","4","4"
