"plh0110","year","bula_h","n","percent","lower_confidence","upper_confidence","value"
"Less important","1997","Baden-Württemberg","","","","","3"
"Less important","1997","Brandenburg","","","","","3"
"Less important","1997","Mecklenburg-Western Pomerania","","","","","3"
"Less important","1997","Saxony","","","","","3"
"Less important","1997","Thuringia","","","","","3"
"Less important","1997","Saxony-Anhalt","","","","","3"
"Quite unimportant","1997","Hamburg","","","","","4"
"Quite unimportant","1997","Lower Saxony","","","","","4"
"Quite unimportant","1997","Schleswig-Holstein","","","","","4"
"Quite unimportant","1997","Bremen","","","","","4"
"Quite unimportant","1997","North Rhine-Westphalia","","","","","4"
"Quite unimportant","1997","Hesse","","","","","4"
"Quite unimportant","1997","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","1997","Baden-Württemberg","","","","","4"
"Quite unimportant","1997","Bavaria","","","","","4"
"Quite unimportant","1997","Berlin","","","","","4"
"Quite unimportant","1997","Brandenburg","","","","","4"
"Quite unimportant","1997","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","1997","Saxony","","","","","4"
"Quite unimportant","1997","Saxony-Anhalt","","","","","4"
"Quite unimportant","1997","Thuringia","","","","","4"
"Very important","1997","Schleswig-Holstein","","","","","1"
"Very important","1997","Hamburg","","","","","1"
"Very important","1997","Lower Saxony","","","","","1"
"Very important","1997","Bremen","","","","","1"
"Very important","1997","North Rhine-Westphalia","","","","","1"
"Very important","1997","Hesse","","","","","1"
"Very important","1997","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","1997","Bavaria","","","","","1"
"Very important","1997","Baden-Württemberg","","","","","1"
"Very important","1997","Berlin","","","","","1"
"Very important","1997","Brandenburg","","","","","1"
"Very important","1997","Mecklenburg-Western Pomerania","","","","","1"
"Very important","1997","Saxony","","","","","1"
"Very important","1997","Thuringia","","","","","1"
"Very important","1997","Saxony-Anhalt","","","","","1"
"Important","1998","Schleswig-Holstein","","","","","2"
"Important","1998","Hamburg","","","","","2"
"Important","1998","North Rhine-Westphalia","","","","","2"
"Important","1998","Lower Saxony","","","","","2"
"Important","1998","Bremen","","","","","2"
"Important","1998","Hesse","","","","","2"
"Important","1998","Rhineland-Palatinate,Saarland","","","","","2"
"Important","1998","Baden-Württemberg","","","","","2"
"Important","1998","Bavaria","","","","","2"
"Important","1998","Berlin","","","","","2"
"Important","1998","Brandenburg","","","","","2"
"Important","1998","Mecklenburg-Western Pomerania","","","","","2"
"Important","1998","Saxony","","","","","2"
"Important","1998","Saxony-Anhalt","","","","","2"
"Important","1998","Thuringia","","","","","2"
"Less important","1998","Schleswig-Holstein","","","","","3"
"Less important","1998","Hamburg","","","","","3"
"Less important","1998","Lower Saxony","","","","","3"
"Less important","1998","Bremen","","","","","3"
"Less important","1998","North Rhine-Westphalia","","","","","3"
"Less important","1998","Hesse","","","","","3"
"Less important","1998","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","1998","Berlin","","","","","3"
"Less important","1998","Baden-Württemberg","","","","","3"
"Less important","1998","Bavaria","","","","","3"
"Less important","1998","Brandenburg","","","","","3"
"Less important","1998","Mecklenburg-Western Pomerania","","","","","3"
"Less important","1998","Saxony","","","","","3"
"Less important","1998","Thuringia","","","","","3"
"Less important","1998","Saxony-Anhalt","","","","","3"
"Quite unimportant","1998","Hamburg","","","","","4"
"Quite unimportant","1998","Schleswig-Holstein","","","","","4"
"Quite unimportant","1998","Lower Saxony","","","","","4"
"Quite unimportant","1998","North Rhine-Westphalia","","","","","4"
"Quite unimportant","1998","Hesse","","","","","4"
"Quite unimportant","1998","Bremen","","","","","4"
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","1998","Baden-Württemberg","","","","","4"
"Quite unimportant","1998","Brandenburg","","","","","4"
"Quite unimportant","1998","Saxony","","","","","4"
"Quite unimportant","1998","Saxony-Anhalt","","","","","4"
"Quite unimportant","1998","Thuringia","","","","","4"
"Quite unimportant","1998","Bavaria","","","","","4"
"Quite unimportant","1998","Berlin","","","","","4"
"Quite unimportant","1998","Mecklenburg-Western Pomerania","","","","","4"
"Very important","1998","Schleswig-Holstein","","","","","1"
"Very important","1998","Hamburg","","","","","1"
"Very important","1998","Lower Saxony","","","","","1"
"Very important","1998","Bremen","","","","","1"
"Very important","1998","North Rhine-Westphalia","","","","","1"
"Very important","1998","Hesse","","","","","1"
"Very important","1998","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","1998","Bavaria","","","","","1"
"Very important","1998","Baden-Württemberg","","","","","1"
"Very important","1998","Berlin","","","","","1"
"Very important","1998","Brandenburg","","","","","1"
"Very important","1998","Mecklenburg-Western Pomerania","","","","","1"
"Very important","1998","Saxony-Anhalt","","","","","1"
"Very important","1998","Thuringia","","","","","1"
"Very important","1998","Saxony","","","","","1"
"Important","1999","Hamburg","","","","","2"
"Important","1999","Schleswig-Holstein","","","","","2"
"Important","1999","Lower Saxony","","","","","2"
"Important","1999","Bremen","","","","","2"
"Important","1999","North Rhine-Westphalia","","","","","2"
"Important","1999","Hesse","","","","","2"
"Important","1999","Rhineland-Palatinate,Saarland","","","","","2"
"Important","1999","Baden-Württemberg","","","","","2"
"Important","1999","Bavaria","","","","","2"
"Important","1999","Berlin","","","","","2"
"Important","1999","Brandenburg","","","","","2"
"Important","1999","Mecklenburg-Western Pomerania","","","","","2"
"Important","1999","Saxony","","","","","2"
"Important","1999","Saxony-Anhalt","","","","","2"
"Important","1999","Thuringia","","","","","2"
"Less important","1999","Hamburg","","","","","3"
"Less important","1999","Schleswig-Holstein","","","","","3"
"Less important","1999","Lower Saxony","","","","","3"
"Less important","1999","Bremen","","","","","3"
"Less important","1999","North Rhine-Westphalia","","","","","3"
"Less important","1999","Hesse","","","","","3"
"Less important","1999","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","1999","Bavaria","","","","","3"
"Less important","1999","Berlin","","","","","3"
"Less important","1999","Baden-Württemberg","","","","","3"
"Less important","1999","Brandenburg","","","","","3"
"Less important","1999","Mecklenburg-Western Pomerania","","","","","3"
"Less important","1999","Saxony","","","","","3"
"Less important","1999","Saxony-Anhalt","","","","","3"
"Less important","1999","Thuringia","","","","","3"
"Quite unimportant","1999","Schleswig-Holstein","","","","","4"
"Quite unimportant","1999","Hamburg","","","","","4"
"Quite unimportant","1999","Lower Saxony","","","","","4"
"Quite unimportant","1999","Bremen","","","","","4"
"Quite unimportant","1999","North Rhine-Westphalia","","","","","4"
"Quite unimportant","1999","Hesse","","","","","4"
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","1999","Baden-Württemberg","","","","","4"
"Quite unimportant","1999","Bavaria","","","","","4"
"Quite unimportant","1999","Berlin","","","","","4"
"Quite unimportant","1999","Brandenburg","","","","","4"
"Quite unimportant","1999","Saxony","","","","","4"
"Quite unimportant","1999","Saxony-Anhalt","","","","","4"
"Quite unimportant","1999","Thuringia","","","","","4"
"Quite unimportant","1999","Mecklenburg-Western Pomerania","","","","","4"
"Very important","1999","Schleswig-Holstein","","","","","1"
"Very important","1999","Hamburg","","","","","1"
"Very important","1999","Lower Saxony","","","","","1"
"Very important","1999","Bremen","","","","","1"
"Very important","1999","North Rhine-Westphalia","","","","","1"
"Very important","1999","Hesse","","","","","1"
"Very important","1999","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","1999","Bavaria","","","","","1"
"Very important","1999","Baden-Württemberg","","","","","1"
"Very important","1999","Berlin","","","","","1"
"Very important","1999","Brandenburg","","","","","1"
"Very important","1999","Mecklenburg-Western Pomerania","","","","","1"
"Very important","1999","Saxony-Anhalt","","","","","1"
"Very important","1999","Thuringia","","","","","1"
"Very important","1999","Saxony","","","","","1"
"Important","2000","Schleswig-Holstein","","","","","2"
"Important","2000","Hamburg","","","","","2"
"Important","2000","Bremen","","","","","2"
"Important","2000","North Rhine-Westphalia","","","","","2"
"Important","2000","Lower Saxony","","","","","2"
"Important","2000","Hesse","","","","","2"
"Important","2000","Baden-Württemberg","","","","","2"
"Important","2000","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2000","Bavaria","","","","","2"
"Important","2000","Berlin","","","","","2"
"Important","2000","Brandenburg","","","","","2"
"Important","2000","Mecklenburg-Western Pomerania","","","","","2"
"Important","2000","Saxony","","","","","2"
"Important","2000","Saxony-Anhalt","","","","","2"
"Important","2000","Thuringia","","","","","2"
"Less important","2000","Schleswig-Holstein","","","","","3"
"Less important","2000","Hamburg","","","","","3"
"Less important","2000","Lower Saxony","","","","","3"
"Less important","2000","Bremen","","","","","3"
"Less important","2000","North Rhine-Westphalia","","","","","3"
"Less important","2000","Hesse","","","","","3"
"Less important","2000","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2000","Bavaria","","","","","3"
"Less important","2000","Berlin","","","","","3"
"Less important","2000","Baden-Württemberg","","","","","3"
"Less important","2000","Brandenburg","","","","","3"
"Less important","2000","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2000","Saxony","","","","","3"
"Less important","2000","Thuringia","","","","","3"
"Less important","2000","Saxony-Anhalt","","","","","3"
"Quite unimportant","2000","Schleswig-Holstein","","","","","4"
"Quite unimportant","2000","Lower Saxony","","","","","4"
"Quite unimportant","2000","Hamburg","","","","","4"
"Quite unimportant","2000","Bremen","","","","","4"
"Quite unimportant","2000","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2000","Hesse","","","","","4"
"Quite unimportant","2000","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2000","Baden-Württemberg","","","","","4"
"Quite unimportant","2000","Bavaria","","","","","4"
"Quite unimportant","2000","Berlin","","","","","4"
"Quite unimportant","2000","Brandenburg","","","","","4"
"Quite unimportant","2000","Saxony","","","","","4"
"Quite unimportant","2000","Saxony-Anhalt","","","","","4"
"Quite unimportant","2000","Thuringia","","","","","4"
"Quite unimportant","2000","Mecklenburg-Western Pomerania","","","","","4"
"Very important","2000","Schleswig-Holstein","","","","","1"
"Very important","2000","Hamburg","","","","","1"
"Very important","2000","Lower Saxony","","","","","1"
"Very important","2000","Bremen","","","","","1"
"Very important","2000","North Rhine-Westphalia","","","","","1"
"Very important","2000","Hesse","","","","","1"
"Very important","2000","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2000","Bavaria","","","","","1"
"Very important","2000","Baden-Württemberg","","","","","1"
"Very important","2000","Berlin","","","","","1"
"Very important","2000","Brandenburg","","","","","1"
"Very important","2000","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2000","Thuringia","","","","","1"
"Very important","2000","Saxony","","","","","1"
"Very important","2000","Saxony-Anhalt","","","","","1"
"Important","2001","Schleswig-Holstein","","","","","2"
"Important","2001","Hamburg","","","","","2"
"Important","2001","North Rhine-Westphalia","","","","","2"
"Important","2001","Lower Saxony","","","","","2"
"Important","2001","Bremen","","","","","2"
"Important","2001","Hesse","","","","","2"
"Important","2001","Baden-Württemberg","","","","","2"
"Important","2001","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2001","Bavaria","","","","","2"
"Important","2001","Berlin","","","","","2"
"Important","2001","Brandenburg","","","","","2"
"Important","2001","Mecklenburg-Western Pomerania","","","","","2"
"Important","2001","Saxony","","","","","2"
"Important","2001","Saxony-Anhalt","","","","","2"
"Important","2001","Thuringia","","","","","2"
"Less important","2001","Schleswig-Holstein","","","","","3"
"Less important","2001","Hamburg","","","","","3"
"Less important","2001","Lower Saxony","","","","","3"
"Less important","2001","North Rhine-Westphalia","","","","","3"
"Less important","2001","Bremen","","","","","3"
"Less important","2001","Hesse","","","","","3"
"Less important","2001","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2001","Bavaria","","","","","3"
"Less important","2001","Berlin","","","","","3"
"Less important","2001","Baden-Württemberg","","","","","3"
"Less important","2001","Brandenburg","","","","","3"
"Less important","2001","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2001","Saxony","","","","","3"
"Less important","2001","Saxony-Anhalt","","","","","3"
"Less important","2001","Thuringia","","","","","3"
"Quite unimportant","2001","Schleswig-Holstein","","","","","4"
"Quite unimportant","2001","Hamburg","","","","","4"
"Quite unimportant","2001","Lower Saxony","","","","","4"
"Quite unimportant","2001","Hesse","","","","","4"
"Quite unimportant","2001","Bremen","","","","","4"
"Quite unimportant","2001","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2001","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2001","Baden-Württemberg","","","","","4"
"Quite unimportant","2001","Bavaria","","","","","4"
"Quite unimportant","2001","Berlin","","","","","4"
"Quite unimportant","2001","Brandenburg","","","","","4"
"Quite unimportant","2001","Saxony","","","","","4"
"Quite unimportant","2001","Saxony-Anhalt","","","","","4"
"Quite unimportant","2001","Thuringia","","","","","4"
"Quite unimportant","2001","Mecklenburg-Western Pomerania","","","","","4"
"Very important","2001","Schleswig-Holstein","","","","","1"
"Very important","2001","Hamburg","","","","","1"
"Very important","2001","Lower Saxony","","","","","1"
"Very important","2001","Bremen","","","","","1"
"Very important","2001","North Rhine-Westphalia","","","","","1"
"Very important","2001","Hesse","","","","","1"
"Very important","2001","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2001","Baden-Württemberg","","","","","1"
"Very important","2001","Bavaria","","","","","1"
"Very important","2001","Berlin","","","","","1"
"Very important","2001","Brandenburg","","","","","1"
"Very important","2001","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2001","Saxony","","","","","1"
"Very important","2001","Saxony-Anhalt","","","","","1"
"Very important","2001","Thuringia","","","","","1"
"Important","2002","Schleswig-Holstein","","","","","2"
"Important","2002","Hamburg","","","","","2"
"Important","2002","Lower Saxony","","","","","2"
"Important","2002","Bremen","","","","","2"
"Important","2002","North Rhine-Westphalia","","","","","2"
"Important","2002","Baden-Württemberg","","","","","2"
"Important","2002","Hesse","","","","","2"
"Important","2002","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2002","Bavaria","","","","","2"
"Important","2002","Berlin","","","","","2"
"Important","2002","Brandenburg","","","","","2"
"Important","2002","Mecklenburg-Western Pomerania","","","","","2"
"Important","2002","Saxony","","","","","2"
"Important","2002","Saxony-Anhalt","","","","","2"
"Important","2002","Thuringia","","","","","2"
"Less important","2002","Schleswig-Holstein","","","","","3"
"Less important","2002","Hamburg","","","","","3"
"Less important","2002","Lower Saxony","","","","","3"
"Less important","2002","North Rhine-Westphalia","","","","","3"
"Less important","2002","Bremen","","","","","3"
"Less important","2002","Hesse","","","","","3"
"Less important","2002","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2002","Baden-Württemberg","","","","","3"
"Less important","2002","Bavaria","","","","","3"
"Less important","2002","Berlin","","","","","3"
"Less important","2002","Brandenburg","","","","","3"
"Less important","2002","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2002","Saxony","","","","","3"
"Less important","2002","Saxony-Anhalt","","","","","3"
"Less important","2002","Thuringia","","","","","3"
"Quite unimportant","2002","Hamburg","","","","","4"
"Quite unimportant","2002","Schleswig-Holstein","","","","","4"
"Quite unimportant","2002","Lower Saxony","","","","","4"
"Quite unimportant","2002","Bremen","","","","","4"
"Quite unimportant","2002","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2002","Hesse","","","","","4"
"Quite unimportant","2002","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2002","Baden-Württemberg","","","","","4"
"Quite unimportant","2002","Bavaria","","","","","4"
"Quite unimportant","2002","Berlin","","","","","4"
"Quite unimportant","2002","Brandenburg","","","","","4"
"Quite unimportant","2002","Saxony","","","","","4"
"Quite unimportant","2002","Saxony-Anhalt","","","","","4"
"Quite unimportant","2002","Thuringia","","","","","4"
"Quite unimportant","2002","Mecklenburg-Western Pomerania","","","","","4"
"Very important","2002","Schleswig-Holstein","","","","","1"
"Very important","2002","Hamburg","","","","","1"
"Very important","2002","Lower Saxony","","","","","1"
"Very important","2002","Bremen","","","","","1"
"Very important","2002","North Rhine-Westphalia","","","","","1"
"Very important","2002","Hesse","","","","","1"
"Very important","2002","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2002","Baden-Württemberg","","","","","1"
"Very important","2002","Bavaria","","","","","1"
"Very important","2002","Berlin","","","","","1"
"Very important","2002","Brandenburg","","","","","1"
"Very important","2002","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2002","Saxony-Anhalt","","","","","1"
"Very important","2002","Thuringia","","","","","1"
"Very important","2002","Saxony","","","","","1"
"Important","2003","Hamburg","","","","","2"
"Important","2003","Schleswig-Holstein","","","","","2"
"Important","2003","Bremen","","","","","2"
"Important","2003","Lower Saxony","","","","","2"
"Important","2003","North Rhine-Westphalia","","","","","2"
"Important","2003","Baden-Württemberg","","","","","2"
"Important","2003","Hesse","","","","","2"
"Important","2003","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2003","Bavaria","","","","","2"
"Important","2003","Berlin","","","","","2"
"Important","2003","Brandenburg","","","","","2"
"Important","2003","Mecklenburg-Western Pomerania","","","","","2"
"Important","2003","Saxony","","","","","2"
"Important","2003","Saxony-Anhalt","","","","","2"
"Important","2003","Thuringia","","","","","2"
"Less important","2003","Schleswig-Holstein","","","","","3"
"Less important","2003","Hamburg","","","","","3"
"Less important","2003","Lower Saxony","","","","","3"
"Less important","2003","Bremen","","","","","3"
"Less important","2003","North Rhine-Westphalia","","","","","3"
"Less important","2003","Hesse","","","","","3"
"Less important","2003","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2003","Bavaria","","","","","3"
"Less important","2003","Berlin","","","","","3"
"Less important","2003","Baden-Württemberg","","","","","3"
"Less important","2003","Brandenburg","","","","","3"
"Less important","2003","Saxony","","","","","3"
"Less important","2003","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2003","Thuringia","","","","","3"
"Less important","2003","Saxony-Anhalt","","","","","3"
"Quite unimportant","2003","Hamburg","","","","","4"
"Quite unimportant","2003","Lower Saxony","","","","","4"
"Quite unimportant","2003","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2003","Schleswig-Holstein","","","","","4"
"Quite unimportant","2003","Bremen","","","","","4"
"Quite unimportant","2003","Hesse","","","","","4"
"Quite unimportant","2003","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2003","Baden-Württemberg","","","","","4"
"Quite unimportant","2003","Bavaria","","","","","4"
"Quite unimportant","2003","Berlin","","","","","4"
"Quite unimportant","2003","Brandenburg","","","","","4"
"Quite unimportant","2003","Saxony","","","","","4"
"Quite unimportant","2003","Saxony-Anhalt","","","","","4"
"Quite unimportant","2003","Thuringia","","","","","4"
"Quite unimportant","2003","Mecklenburg-Western Pomerania","","","","","4"
"Very important","2003","Bremen","","","","","1"
"Very important","2003","Schleswig-Holstein","","","","","1"
"Very important","2003","Hamburg","","","","","1"
"Very important","2003","Lower Saxony","","","","","1"
"Very important","2003","North Rhine-Westphalia","","","","","1"
"Very important","2003","Hesse","","","","","1"
"Very important","2003","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2003","Baden-Württemberg","","","","","1"
"Very important","2003","Bavaria","","","","","1"
"Very important","2003","Berlin","","","","","1"
"Very important","2003","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2003","Thuringia","","","","","1"
"Very important","2003","Brandenburg","","","","","1"
"Very important","2003","Saxony","","","","","1"
"Very important","2003","Saxony-Anhalt","","","","","1"
"Important","2004","Schleswig-Holstein","216","0.352463300258934","0.315363846068731","0.389562754449136","2"
"Important","2004","Hamburg","86","0.299816377628242","0.247174030214072","0.352458725042411","2"
"Important","2004","Lower Saxony","649","0.370055969674868","0.348155137275459","0.391956802074277","2"
"Important","2004","Bremen","49","0.289098229569587","0.220341158317511","0.357855300821663","2"
"Important","2004","North Rhine-Westphalia","1555","0.361627604001858","0.347572271469741","0.375682936533974","2"
"Important","2004","Hesse","523","0.362658545900269","0.337652849142876","0.387664242657662","2"
"Important","2004","Rhineland-Palatinate,Saarland","440","0.332810184930863","0.306995542465075","0.35862482739665","2"
"Important","2004","Baden-Württemberg","902","0.388224449422044","0.369301628525256","0.407147270318832","2"
"Important","2004","Bavaria","1077","0.37960208548722","0.362256824596942","0.396947346377498","2"
"Important","2004","Berlin","250","0.307807066596702","0.275801348548096","0.339812784645309","2"
"Important","2004","Mecklenburg-Western Pomerania","174","0.346096872286349","0.304481692324151","0.387712052248547","2"
"Important","2004","Brandenburg","350","0.40361866374181","0.371529561669878","0.435707765813741","2"
"Important","2004","Saxony","524","0.337249150620523","0.313659815144039","0.360838486097007","2"
"Important","2004","Saxony-Anhalt","373","0.419452320944473","0.387390540016302","0.451514101872644","2"
"Important","2004","Thuringia","330","0.383091239301052","0.351880668320812","0.414301810281293","2"
"Less important","2004","Schleswig-Holstein","71","0.10764077049736","0.0835729572103553","0.131708583784364","3"
"Less important","2004","Hamburg","42","0.21463940874601","0.167466692863918","0.261812124628103","3"
"Less important","2004","Lower Saxony","220","0.132901787306776","0.117503391159673","0.148300183453879","3"
"Less important","2004","Bremen","19","","","","3"
"Less important","2004","North Rhine-Westphalia","577","0.128310304256434","0.118527012350922","0.138093596161947","3"
"Less important","2004","Hesse","195","0.141075417619195","0.122970060006643","0.159180775231746","3"
"Less important","2004","Rhineland-Palatinate,Saarland","160","0.130860099358183","0.112384796213301","0.149335402503066","3"
"Less important","2004","Bavaria","441","0.156470716376824","0.143485535771651","0.169455896981997","3"
"Less important","2004","Berlin","134","0.174090574409841","0.147798276667914","0.200382872151768","3"
"Less important","2004","Baden-Württemberg","385","0.158267112891186","0.144095121917404","0.172439103864968","3"
"Less important","2004","Brandenburg","105","0.121092665246466","0.0997553199104309","0.142430010582501","3"
"Less important","2004","Mecklenburg-Western Pomerania","59","0.129416783305332","0.100054036634149","0.158779529976516","3"
"Less important","2004","Saxony","219","0.151316970066553","0.133436385815064","0.169197554318043","3"
"Less important","2004","Saxony-Anhalt","83","0.0833745586559405","0.0654131612322137","0.101335956079667","3"
"Less important","2004","Thuringia","133","0.152504607679467","0.129423837832708","0.175585377526225","3"
"Quite unimportant","2004","Lower Saxony","110","0.0593588610019187","0.0486404428512402","0.0700772791525972","4"
"Quite unimportant","2004","Schleswig-Holstein","38","0.0839020207498732","0.0623724412379057","0.105431600261841","4"
"Quite unimportant","2004","Hamburg","28","","","","4"
"Quite unimportant","2004","Bremen","18","","","","4"
"Quite unimportant","2004","North Rhine-Westphalia","244","0.0695232767989541","0.062082964557635","0.0769635890402731","4"
"Quite unimportant","2004","Hesse","110","0.0787655734610571","0.0647549578521358","0.0927761890699783","4"
"Quite unimportant","2004","Rhineland-Palatinate,Saarland","56","0.0579627181906478","0.0451614934149309","0.0707639429663648","4"
"Quite unimportant","2004","Baden-Württemberg","132","0.0671685562093897","0.0574493012646155","0.076887811154164","4"
"Quite unimportant","2004","Bavaria","209","0.0796802333153474","0.0700013322539716","0.0893591343767233","4"
"Quite unimportant","2004","Berlin","81","0.139424210560178","0.115406126504177","0.16344229461618","4"
"Quite unimportant","2004","Brandenburg","57","0.0796523224637319","0.0619436867267109","0.0973609582007529","4"
"Quite unimportant","2004","Mecklenburg-Western Pomerania","18","","","","4"
"Quite unimportant","2004","Saxony","91","0.0606291814788083","0.0487215739249579","0.0725367890326587","4"
"Quite unimportant","2004","Saxony-Anhalt","49","0.0785273674385057","0.0610498745251499","0.0960048603518615","4"
"Quite unimportant","2004","Thuringia","53","0.0653368313069276","0.0494715881147606","0.0812020744990946","4"
"Very important","2004","Bremen","81","0.517189156361575","0.441400698781718","0.592977613941433","1"
"Very important","2004","Schleswig-Holstein","312","0.455993908493833","0.417316285418788","0.494671531568878","1"
"Very important","2004","Hamburg","135","0.375699396500038","0.320055347725116","0.431343445274959","1"
"Very important","2004","Lower Saxony","888","0.437683382016437","0.415180071133701","0.460186692899173","1"
"Very important","2004","North Rhine-Westphalia","2113","0.440538814942754","0.426016014881024","0.455061615004485","1"
"Very important","2004","Hesse","592","0.417500463019479","0.391850886937062","0.443150039101897","1"
"Very important","2004","Rhineland-Palatinate,Saarland","624","0.478366997520306","0.451001317697549","0.505732677343064","1"
"Very important","2004","Baden-Württemberg","1129","0.386339881477381","0.367433992635261","0.4052457703195","1"
"Very important","2004","Bavaria","1280","0.384246964820609","0.366861356931156","0.401632572710061","1"
"Very important","2004","Berlin","334","0.378678148433278","0.345044952467997","0.41231134439856","1"
"Very important","2004","Brandenburg","386","0.395636348547993","0.363654233338959","0.427618463757026","1"
"Very important","2004","Mecklenburg-Western Pomerania","251","0.467088251288928","0.423444371420083","0.510732131157773","1"
"Very important","2004","Saxony","709","0.450804697834116","0.425977783174771","0.47563161249346","1"
"Very important","2004","Thuringia","416","0.399067321712554","0.367627785657823","0.430506857767284","1"
"Very important","2004","Saxony-Anhalt","405","0.418645752961081","0.386592569853548","0.450698936068614","1"
"Important","2005","Schleswig-Holstein","","","","","2"
"Important","2005","Hamburg","","","","","2"
"Important","2005","Lower Saxony","","","","","2"
"Important","2005","Bremen","","","","","2"
"Important","2005","North Rhine-Westphalia","","","","","2"
"Important","2005","Baden-Württemberg","","","","","2"
"Important","2005","Hesse","","","","","2"
"Important","2005","Rhineland-Palatinate,Saarland","","","","","2"
"Important","2005","Bavaria","","","","","2"
"Important","2005","Berlin","","","","","2"
"Important","2005","Mecklenburg-Western Pomerania","","","","","2"
"Important","2005","Brandenburg","","","","","2"
"Important","2005","Saxony","","","","","2"
"Important","2005","Saxony-Anhalt","","","","","2"
"Important","2005","Thuringia","","","","","2"
"Less important","2005","Schleswig-Holstein","","","","","3"
"Less important","2005","Hamburg","","","","","3"
"Less important","2005","Lower Saxony","","","","","3"
"Less important","2005","Bremen","","","","","3"
"Less important","2005","North Rhine-Westphalia","","","","","3"
"Less important","2005","Hesse","","","","","3"
"Less important","2005","Rhineland-Palatinate,Saarland","","","","","3"
"Less important","2005","Bavaria","","","","","3"
"Less important","2005","Baden-Württemberg","","","","","3"
"Less important","2005","Berlin","","","","","3"
"Less important","2005","Mecklenburg-Western Pomerania","","","","","3"
"Less important","2005","Saxony","","","","","3"
"Less important","2005","Brandenburg","","","","","3"
"Less important","2005","Saxony-Anhalt","","","","","3"
"Less important","2005","Thuringia","","","","","3"
"Quite unimportant","2005","Schleswig-Holstein","","","","","4"
"Quite unimportant","2005","Hamburg","","","","","4"
"Quite unimportant","2005","Lower Saxony","","","","","4"
"Quite unimportant","2005","Bremen","","","","","4"
"Quite unimportant","2005","North Rhine-Westphalia","","","","","4"
"Quite unimportant","2005","Hesse","","","","","4"
"Quite unimportant","2005","Rhineland-Palatinate,Saarland","","","","","4"
"Quite unimportant","2005","Baden-Württemberg","","","","","4"
"Quite unimportant","2005","Bavaria","","","","","4"
"Quite unimportant","2005","Berlin","","","","","4"
"Quite unimportant","2005","Brandenburg","","","","","4"
"Quite unimportant","2005","Mecklenburg-Western Pomerania","","","","","4"
"Quite unimportant","2005","Saxony","","","","","4"
"Quite unimportant","2005","Saxony-Anhalt","","","","","4"
"Quite unimportant","2005","Thuringia","","","","","4"
"Very important","2005","Bremen","","","","","1"
"Very important","2005","Schleswig-Holstein","","","","","1"
"Very important","2005","Hamburg","","","","","1"
"Very important","2005","Lower Saxony","","","","","1"
"Very important","2005","North Rhine-Westphalia","","","","","1"
"Very important","2005","Hesse","","","","","1"
"Very important","2005","Rhineland-Palatinate,Saarland","","","","","1"
"Very important","2005","Baden-Württemberg","","","","","1"
"Very important","2005","Bavaria","","","","","1"
"Very important","2005","Brandenburg","","","","","1"
"Very important","2005","Mecklenburg-Western Pomerania","","","","","1"
"Very important","2005","Berlin","","","","","1"
"Very important","2005","Saxony","","","","","1"
"Very important","2005","Saxony-Anhalt","","","","","1"
"Very important","2005","Thuringia","","","","","1"
"Important","2006","Hamburg","","","","","2"
"Important","2006","Schleswig-Holstein","","","","","2"
