"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","","","","","","","","","","","","","",""
"2006","(0) in school","West Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","2.3","2","83","1","2","3","3","4","2.15","2.45","1","4","2","2"
"2008","(0) in school","West Germany","1.95","2","271","1","2","2","3","4","1.87","2.03","1","4","2","2"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.64","3","172","2","2","3","4","4","2.51","2.77","1","4","2","3"
"2008","(1b) general elementary school","East Germany","2.67","3","193","1","2","3","4","4","2.55","2.79","1","4","3","3"
"2008","(1b) general elementary school","West Germany","2.51","2","1384","2","2","3","4","4","2.47","2.55","1","4","2","3"
"2008","(1c) basic vocational qualification","East Germany","2.8","3","1010","2","2","3","4","4","2.76","2.84","1","4","3","3"
"2008","(1c) basic vocational qualification","West Germany","2.51","3","4241","2","2","3","3","4","2.49","2.53","1","4","2","3"
"2008","(2a) intermediate vocational","East Germany","2.57","3","1625","2","2","3","3","4","2.53","2.61","1","4","3","3"
"2008","(2a) intermediate vocational","West Germany","2.39","2","3018","2","2","3","3","4","2.36","2.42","1","4","2","2"
"2008","(2b) intermediate general qualification","East Germany","2.32","2","124","1","2","3","3","4","2.18","2.46","1","4","2","2"
"2008","(2b) intermediate general qualification","West Germany","2.3","2","360","1","2","3","3","4","2.22","2.38","1","4","2","2"
"2008","(2c_gen) general maturity certificate","East Germany","2.02","2","153","1","2","2","3","4","1.92","2.12","1","4","2","2"
"2008","(2c_gen) general maturity certificate","West Germany","2.08","2","586","1","2","3","3","4","2.02","2.14","1","4","2","2"
"2008","(2c_voc) vocational maturity certificate","East Germany","2.34","2","214","1","2","3","3","4","2.24","2.44","1","4","2","2"
"2008","(2c_voc) vocational maturity certificate","West Germany","2.29","2","1231","1","2","3","3","4","2.25","2.33","1","4","2","2"
"2008","(3a) lower tertiary education","East Germany","2.52","3","626","2","2","3","3","4","2.46","2.58","1","4","2","3"
"2008","(3a) lower tertiary education","West Germany","2.24","2","1020","1","2","3","3","4","2.2","2.28","1","4","2","2"
"2008","(3b) higher tertiary education","East Germany","2.37","2","619","1","2","3","3","4","2.31","2.43","1","4","2","2"
"2008","(3b) higher tertiary education","West Germany","2.16","2","1937","1","2","3","3","4","2.13","2.19","1","4","2","2"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","1.87","2","33","1","2","2","2","3","1.67","2.07","1","3","2","2"
"2013","(0) in school","West Germany","1.9","2","230","1","1","2","3","4","1.81","1.99","1","4","2","2"
"2013","(1a) inadequately completed","East Germany","2.52","3","33","2","2","3","3","4","2.25","2.79","1","4","2","3"
"2013","(1a) inadequately completed","West Germany","2.29","2","188","1","2","3","3","4","2.17","2.41","1","4","2","2"
"2013","(1b) general elementary school","East Germany","2.5","2","175","1","2","3","4","4","2.37","2.63","1","4","2","3"
"2013","(1b) general elementary school","West Germany","2.34","2","1237","1","2","3","3","4","2.3","2.38","1","4","2","2"
"2013","(1c) basic vocational qualification","East Germany","2.48","2","911","2","2","3","3","4","2.43","2.53","1","4","2","2"
"2013","(1c) basic vocational qualification","West Germany","2.24","2","3902","1","2","3","3","4","2.22","2.26","1","4","2","2"
"2013","(2a) intermediate vocational","East Germany","2.32","2","1598","2","2","3","3","4","2.29","2.35","1","4","2","2"
"2013","(2a) intermediate vocational","West Germany","2.11","2","2973","1","2","2","3","4","2.09","2.13","1","4","2","2"
"2013","(2b) intermediate general qualification","East Germany","2.23","2","81","1","2","3","3","4","2.07","2.39","1","4","2","2"
"2013","(2b) intermediate general qualification","West Germany","2.08","2","389","1","2","2","3","4","2.01","2.15","1","4","2","2"
"2013","(2c_gen) general maturity certificate","East Germany","1.95","2","111","1","2","2","3","3","1.83","2.07","1","4","2","2"
"2013","(2c_gen) general maturity certificate","West Germany","1.88","2","656","1","1","2","3","4","1.83","1.93","1","4","2","2"
"2013","(2c_voc) vocational maturity certificate","East Germany","2.05","2","232","1","2","2","3","4","1.97","2.13","1","4","2","2"
"2013","(2c_voc) vocational maturity certificate","West Germany","2.07","2","1229","1","2","2","3","4","2.03","2.11","1","4","2","2"
"2013","(3a) lower tertiary education","East Germany","2.3","2","574","1","2","3","3","4","2.24","2.36","1","4","2","2"
"2013","(3a) lower tertiary education","West Germany","1.97","2","1106","1","2","2","3","4","1.93","2.01","1","4","2","2"
"2013","(3b) higher tertiary education","East Germany","2.09","2","634","1","2","2","3","4","2.04","2.14","1","4","2","2"
"2013","(3b) higher tertiary education","West Germany","1.94","2","2148","1","2","2","3","4","1.91","1.97","1","4","2","2"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","1.97","2","57","1","2","2","3","3","1.79","2.15","1","4","2","2"
"2018","(0) in school","West Germany","2","2","280","1","2","2","3","4","1.92","2.08","1","4","2","2"
"2018","(1a) inadequately completed","East Germany","2.25","2","70","1","2","3","3","4","2.03","2.47","1","4","2","3"
"2018","(1a) inadequately completed","West Germany","2.21","2","460","1","2","3","3","4","2.13","2.29","1","4","2","2"
"2018","(1b) general elementary school","East Germany","2.57","3","255","2","2","3","3","4","2.46","2.68","1","4","2","3"
"2018","(1b) general elementary school","West Germany","2.26","2","1653","1","2","3","3","4","2.22","2.3","1","4","2","2"
"2018","(1c) basic vocational qualification","East Germany","2.44","2","805","1","2","3","3","4","2.39","2.49","1","4","2","3"
"2018","(1c) basic vocational qualification","West Germany","2.36","2","4035","1","2","3","3","4","2.34","2.38","1","4","2","2"
"2018","(2a) intermediate vocational","East Germany","2.44","2","1994","2","2","3","3","4","2.41","2.47","1","4","2","2"
"2018","(2a) intermediate vocational","West Germany","2.23","2","3801","1","2","3","3","4","2.21","2.25","1","4","2","2"
"2018","(2b) intermediate general qualification","East Germany","2.21","2","150","1","2","3","3","4","2.08","2.34","1","4","2","2"
"2018","(2b) intermediate general qualification","West Germany","2.15","2","641","1","2","3","3","4","2.09","2.21","1","4","2","2"
"2018","(2c_gen) general maturity certificate","East Germany","1.91","2","191","1","1","2","3","4","1.81","2.01","1","4","2","2"
"2018","(2c_gen) general maturity certificate","West Germany","1.99","2","1270","1","2","2","3","4","1.95","2.03","1","4","2","2"
"2018","(2c_voc) vocational maturity certificate","East Germany","2.3","2","392","1","2","3","3","4","2.23","2.37","1","4","2","2"
"2018","(2c_voc) vocational maturity certificate","West Germany","2.15","2","2138","1","2","3","3","4","2.12","2.18","1","4","2","2"
"2018","(3a) lower tertiary education","East Germany","2.3","2","551","1","2","3","3","4","2.24","2.36","1","4","2","2"
"2018","(3a) lower tertiary education","West Germany","2.03","2","1424","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2018","(3b) higher tertiary education","East Germany","2.1","2","837","1","2","3","3","4","2.05","2.15","1","4","2","2"
"2018","(3b) higher tertiary education","West Germany","2.06","2","3493","1","2","2","3","4","2.04","2.08","1","4","2","2"
