"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1997","(0) in school","higher education","","","","","","","","","","","","","",""
"1997","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1997","(0) in school","in school","2.22","2","311","1","2","3","3","4","2.13","2.31","1","4","2","2"
"1997","(0) in school","inadequately","","","","","","","","","","","","","",""
"1997","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1997","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","inadequately","2.62","3","433","2","2","3","4","4","2.55","2.69","1","4","2","3"
"1997","(1a) inadequately completed","middle vocational","2.46","3","75","1","2","3","3","4","2.28","2.64","1","4","2","3"
"1997","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","general elemantary","2.67","3","1862","2","2","3","4","4","2.63","2.71","1","4","3","3"
"1997","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher vocational","2.58","3","265","2","2","3","4","4","2.49","2.67","1","4","3","3"
"1997","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","middle vocational","2.63","3","3634","2","2","3","4","4","2.6","2.66","1","4","3","3"
"1997","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher vocational","2.6","3","344","2","2","3","3","4","2.53","2.67","1","4","2","3"
"1997","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","middle vocational","2.49","2","2264","2","2","3","3","4","2.46","2.52","1","4","2","3"
"1997","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","general elemantary","2.4","2","476","1","2","3","3","4","2.33","2.47","1","4","2","2"
"1997","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","middle vocational","2.25","2","429","1","2","3","3","4","2.18","2.32","1","4","2","2"
"1997","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher vocational","2.47","2","138","2","2","3","3","4","2.35","2.59","1","4","2","3"
"1997","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","vocational + Abi","2.32","2","457","1","2","3","3","4","2.25","2.39","1","4","2","2"
"1997","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","higher education","2.47","2","877","2","2","3","3","4","2.42","2.52","1","4","2","3"
"1997","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","higher education","2.36","2","896","1","2","3","3","4","2.31","2.41","1","4","2","2"
"1997","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1998","(0) in school","higher education","","","","","","","","","","","","","",""
"1998","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1998","(0) in school","in school","","","","","","","","","","","","","",""
"1998","(0) in school","inadequately","","","","","","","","","","","","","",""
"1998","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1998","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1999","(0) in school","higher education","","","","","","","","","","","","","",""
"1999","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1999","(0) in school","in school","","","","","","","","","","","","","",""
"1999","(0) in school","inadequately","","","","","","","","","","","","","",""
"1999","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1999","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2000","(0) in school","higher education","","","","","","","","","","","","","",""
"2000","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2000","(0) in school","in school","","","","","","","","","","","","","",""
"2000","(0) in school","inadequately","","","","","","","","","","","","","",""
"2000","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2000","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2001","(0) in school","higher education","","","","","","","","","","","","","",""
"2001","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2001","(0) in school","in school","","","","","","","","","","","","","",""
"2001","(0) in school","inadequately","","","","","","","","","","","","","",""
"2001","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2001","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2002","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2002","(0) in school","higher education","","","","","","","","","","","","","",""
"2002","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2002","(0) in school","in school","","","","","","","","","","","","","",""
"2002","(0) in school","inadequately","","","","","","","","","","","","","",""
"2002","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2002","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
