"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(0) in school","East Germany","","","","","","","","","","","","","",""
"2006","(0) in school","West Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","3.18","3","82","2","3","4","4","4","3","3.36","1","4","3","3"
"2008","(0) in school","West Germany","3.29","3","273","2","3","4","4","4","3.19","3.39","1","4","3","4"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.9","3","170","1","2","4","4","4","2.75","3.05","1","4","3","3"
"2008","(1b) general elementary school","East Germany","2.63","3","194","1","2","3","4","4","2.5","2.76","1","4","3","3"
"2008","(1b) general elementary school","West Germany","2.92","3","1389","1","2","4","4","4","2.87","2.97","1","4","3","3"
"2008","(1c) basic vocational qualification","East Germany","2.95","3","1008","2","2","4","4","4","2.89","3.01","1","4","3","3"
"2008","(1c) basic vocational qualification","West Germany","3.02","3","4237","2","2","4","4","4","2.99","3.05","1","4","3","3"
"2008","(2a) intermediate vocational","East Germany","3.02","3","1624","2","3","4","4","4","2.98","3.06","1","4","3","3"
"2008","(2a) intermediate vocational","West Germany","3.14","3","3016","2","3","4","4","4","3.11","3.17","1","4","3","3"
"2008","(2b) intermediate general qualification","East Germany","2.92","3","124","1","2","4","4","4","2.77","3.07","1","4","3","3"
"2008","(2b) intermediate general qualification","West Germany","3.08","3","360","2","3","4","4","4","2.99","3.17","1","4","3","3"
"2008","(2c_gen) general maturity certificate","East Germany","3.04","3","153","2","3","3","4","4","2.92","3.16","1","4","3","3"
"2008","(2c_gen) general maturity certificate","West Germany","3.14","3","585","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2008","(2c_voc) vocational maturity certificate","East Germany","3.11","3","214","2","3","4","4","4","3","3.22","1","4","3","3"
"2008","(2c_voc) vocational maturity certificate","West Germany","3.16","3","1232","2","3","4","4","4","3.11","3.21","1","4","3","3"
"2008","(3a) lower tertiary education","East Germany","3.12","3","626","2","3","4","4","4","3.05","3.19","1","4","3","3"
"2008","(3a) lower tertiary education","West Germany","3.22","3","1020","2","3","4","4","4","3.17","3.27","1","4","3","4"
"2008","(3b) higher tertiary education","East Germany","3.1","3","619","2","3","4","4","4","3.04","3.16","1","4","3","3"
"2008","(3b) higher tertiary education","West Germany","3.19","3","1935","2","3","4","4","4","3.15","3.23","1","4","3","4"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","3.28","3","33","3","3","4","4","4","3.02","3.54","2","4","3","4"
"2013","(0) in school","West Germany","3.37","3.44","230","2","3","4","4","4","3.28","3.46","1","4","3","4"
"2013","(1a) inadequately completed","East Germany","2.7","3","34","1","2","3","4","4","2.37","3.03","1","4","2","3"
"2013","(1a) inadequately completed","West Germany","2.88","3","188","1","2","4","4","4","2.73","3.03","1","4","3","3"
"2013","(1b) general elementary school","East Germany","2.76","3","175","1","2","4","4","4","2.61","2.91","1","4","3","3"
"2013","(1b) general elementary school","West Germany","3.02","3","1241","2","2","4","4","4","2.97","3.07","1","4","3","3"
"2013","(1c) basic vocational qualification","East Germany","3.03","3","909","2","2","4","4","4","2.97","3.09","1","4","3","3"
"2013","(1c) basic vocational qualification","West Germany","3.17","3","3910","2","3","4","4","4","3.14","3.2","1","4","3","3"
"2013","(2a) intermediate vocational","East Germany","3.12","3","1596","2","3","4","4","4","3.08","3.16","1","4","3","3"
"2013","(2a) intermediate vocational","West Germany","3.25","3","2971","2","3","4","4","4","3.22","3.28","1","4","3","3"
"2013","(2b) intermediate general qualification","East Germany","3.18","3","82","2","3","4","4","4","3.02","3.34","1","4","3","3"
"2013","(2b) intermediate general qualification","West Germany","3.06","3","391","2","3","4","4","4","2.97","3.15","1","4","3","3"
"2013","(2c_gen) general maturity certificate","East Germany","3.02","3","111","2","3","4","4","4","2.87","3.17","1","4","3","3"
"2013","(2c_gen) general maturity certificate","West Germany","3.27","3","657","2","3","4","4","4","3.21","3.33","1","4","3","3"
"2013","(2c_voc) vocational maturity certificate","East Germany","3.28","3","232","2","3","4","4","4","3.19","3.37","1","4","3","3"
"2013","(2c_voc) vocational maturity certificate","West Germany","3.23","3","1226","2","3","4","4","4","3.19","3.27","1","4","3","3"
"2013","(3a) lower tertiary education","East Germany","3.14","3","573","2","3","4","4","4","3.07","3.21","1","4","3","3"
"2013","(3a) lower tertiary education","West Germany","3.34","3","1106","2","3","4","4","4","3.3","3.38","1","4","3","4"
"2013","(3b) higher tertiary education","East Germany","3.24","3","636","2","3","4","4","4","3.18","3.3","1","4","3","3"
"2013","(3b) higher tertiary education","West Germany","3.29","3","2149","2","3","4","4","4","3.26","3.32","1","4","3","4"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","3.16","3","57","2","3","4","4","4","2.94","3.38","1","4","3","3"
"2018","(0) in school","West Germany","3.2","3","280","2","3","4","4","4","3.11","3.29","1","4","3","3"
"2018","(1a) inadequately completed","East Germany","3.05","3","71","2","2","4","4","4","2.79","3.31","1","4","3","4"
"2018","(1a) inadequately completed","West Germany","2.82","3","460","1","2","4","4","4","2.72","2.92","1","4","3","3"
"2018","(1b) general elementary school","East Germany","2.64","2","257","1","2","4","4","4","2.51","2.77","1","4","3","3"
"2018","(1b) general elementary school","West Germany","3.01","3","1660","2","2","4","4","4","2.96","3.06","1","4","3","3"
"2018","(1c) basic vocational qualification","East Germany","2.98","3","804","2","2","4","4","4","2.91","3.05","1","4","3","3"
"2018","(1c) basic vocational qualification","West Germany","3.16","3","4041","2","3","4","4","4","3.13","3.19","1","4","3","3"
"2018","(2a) intermediate vocational","East Germany","3.18","3","2001","2","3","4","4","4","3.14","3.22","1","4","3","3"
"2018","(2a) intermediate vocational","West Germany","3.22","3","3801","2","3","4","4","4","3.19","3.25","1","4","3","3"
"2018","(2b) intermediate general qualification","East Germany","2.99","3","152","2","2","4","4","4","2.84","3.14","1","4","3","3"
"2018","(2b) intermediate general qualification","West Germany","3.12","3","643","2","3","4","4","4","3.05","3.19","1","4","3","3"
"2018","(2c_gen) general maturity certificate","East Germany","3.05","3","192","2","3","4","4","4","2.93","3.17","1","4","3","3"
"2018","(2c_gen) general maturity certificate","West Germany","3.17","3","1273","2","3","4","4","4","3.13","3.21","1","4","3","3"
"2018","(2c_voc) vocational maturity certificate","East Germany","3.18","3","392","2","3","4","4","4","3.1","3.26","1","4","3","4"
"2018","(2c_voc) vocational maturity certificate","West Germany","3.14","3","2147","2","3","4","4","4","3.1","3.18","1","4","3","3"
"2018","(3a) lower tertiary education","East Germany","3.12","3","553","2","3","4","4","4","3.05","3.19","1","4","3","3"
"2018","(3a) lower tertiary education","West Germany","3.31","3","1423","2","3","4","4","4","3.27","3.35","1","4","3","4"
"2018","(3b) higher tertiary education","East Germany","3.15","3","839","2","3","4","4","4","3.09","3.21","1","4","3","3"
"2018","(3b) higher tertiary education","West Germany","3.25","3","3498","2","3","4","4","4","3.22","3.28","1","4","3","3"
