"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","middle vocational","3.23","3","440","2","3","4","4","4","3.15","3.31","1","4","3","4"
"1996","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","higher vocational","3.15","3","126","2","3","4","4","4","3.01","3.29","1","4","3","4"
"1996","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","vocational + Abi","3.19","3","477","2","3","4","4","4","3.12","3.26","1","4","3","3"
"1996","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","higher education","3.27","3","873","2","3","4","4","4","3.21","3.33","1","4","3","4"
"1996","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","higher education","3.3","3","893","2","3","4","4","4","3.25","3.35","1","4","3","4"
"1996","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1997","(0) in school","higher education","","","","","","","","","","","","","",""
"1997","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1997","(0) in school","in school","3.31","3","310","2","3","4","4","4","3.22","3.4","1","4","3","4"
"1997","(0) in school","inadequately","","","","","","","","","","","","","",""
"1997","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1997","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","inadequately","3.18","3","435","2","3","4","4","4","3.1","3.26","1","4","3","4"
"1997","(1a) inadequately completed","middle vocational","3.14","3","76","2","3","4","4","4","2.95","3.33","1","4","3","4"
"1997","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","general elemantary","2.93","3","1860","1","2","4","4","4","2.89","2.97","1","4","3","3"
"1997","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","higher vocational","3.24","4","266","2","3","4","4","4","3.13","3.35","1","4","3","4"
"1997","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","middle vocational","3.15","3","3619","2","3","4","4","4","3.12","3.18","1","4","4","4"
"1997","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","higher vocational","3.23","4","343","2","3","4","4","4","3.13","3.33","1","4","3","4"
"1997","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","middle vocational","3.2","3","2262","2","3","4","4","4","3.16","3.24","1","4","3","4"
"1997","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","general elemantary","3.17","3","474","2","3","4","4","4","3.09","3.25","1","4","3","4"
"1997","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","middle vocational","3.26","3","430","2","3","4","4","4","3.18","3.34","1","4","3","4"
"1997","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","higher vocational","3.26","4","138","2","3","4","4","4","3.11","3.41","1","4","3","4"
"1997","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","vocational + Abi","3.34","3","455","2","3","4","4","4","3.27","3.41","1","4","3","4"
"1997","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","higher education","3.35","4","877","2","3","4","4","4","3.3","3.4","1","4","4","4"
"1997","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","higher education","3.33","4","895","2","3","4","4","4","3.28","3.38","1","4","4","4"
"1997","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1998","(0) in school","higher education","","","","","","","","","","","","","",""
"1998","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1998","(0) in school","in school","","","","","","","","","","","","","",""
"1998","(0) in school","inadequately","","","","","","","","","","","","","",""
"1998","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1998","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1998","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1998","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1998","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1998","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1998","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1998","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1999","(0) in school","higher education","","","","","","","","","","","","","",""
"1999","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1999","(0) in school","in school","","","","","","","","","","","","","",""
"1999","(0) in school","inadequately","","","","","","","","","","","","","",""
"1999","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1999","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2000","(0) in school","higher education","","","","","","","","","","","","","",""
"2000","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2000","(0) in school","in school","","","","","","","","","","","","","",""
"2000","(0) in school","inadequately","","","","","","","","","","","","","",""
"2000","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2000","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2001","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2001","(0) in school","higher education","","","","","","","","","","","","","",""
"2001","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2001","(0) in school","in school","","","","","","","","","","","","","",""
"2001","(0) in school","inadequately","","","","","","","","","","","","","",""
"2001","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2001","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
