"plh0112","year","e11103","hgtyp1hh","n","percent","lower_confidence","upper_confidence"
"Very important","2001","Not Working","Single parent ","","","",""
"Very important","2001","Not Working","Couple + C. LE 16 ","","","",""
"Very important","2001","Not Working","Couple + C. GT 16 ","","","",""
"Very important","2001","Not Working","Couple + C. LE and GT 16","","","",""
"Important","2001","Full Time","1-pers.-HH","","","",""
"Important","2001","Full Time","(Married) couple without C. ","","","",""
"Important","2001","Full Time","Single parent ","","","",""
"Important","2001","Full Time","Couple + C. LE 16 ","","","",""
"Important","2001","Full Time","Couple + C. GT 16 ","","","",""
"Important","2001","Full Time","Couple + C. LE and GT 16","","","",""
"Important","2001","Part Time","1-pers.-HH","","","",""
"Important","2001","Part Time","(Married) couple without C. ","","","",""
"Important","2001","Part Time","Single parent ","","","",""
"Important","2001","Part Time","Couple + C. LE 16 ","","","",""
"Important","2001","Part Time","Couple + C. GT 16 ","","","",""
"Important","2001","Part Time","Couple + C. LE and GT 16","","","",""
"Important","2001","Not Working","1-pers.-HH","","","",""
"Important","2001","Not Working","(Married) couple without C. ","","","",""
"Important","2001","Not Working","Single parent ","","","",""
"Important","2001","Not Working","Couple + C. LE 16 ","","","",""
"Important","2001","Not Working","Couple + C. GT 16 ","","","",""
"Important","2001","Not Working","Couple + C. LE and GT 16","","","",""
"Less important","2001","Full Time","1-pers.-HH","","","",""
"Less important","2001","Full Time","(Married) couple without C. ","","","",""
"Less important","2001","Full Time","Single parent ","","","",""
"Less important","2001","Full Time","Couple + C. LE 16 ","","","",""
"Less important","2001","Full Time","Couple + C. GT 16 ","","","",""
"Less important","2001","Full Time","Couple + C. LE and GT 16","","","",""
"Less important","2001","Part Time","1-pers.-HH","","","",""
"Less important","2001","Part Time","(Married) couple without C. ","","","",""
"Less important","2001","Part Time","Single parent ","","","",""
"Less important","2001","Part Time","Couple + C. LE 16 ","","","",""
"Less important","2001","Part Time","Couple + C. GT 16 ","","","",""
"Less important","2001","Part Time","Couple + C. LE and GT 16","","","",""
"Less important","2001","Not Working","1-pers.-HH","","","",""
"Less important","2001","Not Working","(Married) couple without C. ","","","",""
"Less important","2001","Not Working","Single parent ","","","",""
"Less important","2001","Not Working","Couple + C. LE 16 ","","","",""
"Less important","2001","Not Working","Couple + C. GT 16 ","","","",""
"Less important","2001","Not Working","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2001","Full Time","1-pers.-HH","","","",""
"Quite unimportant","2001","Full Time","(Married) couple without C. ","","","",""
"Quite unimportant","2001","Full Time","Single parent ","","","",""
"Quite unimportant","2001","Full Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2001","Full Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2001","Full Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2001","Part Time","1-pers.-HH","","","",""
"Quite unimportant","2001","Part Time","(Married) couple without C. ","","","",""
"Quite unimportant","2001","Part Time","Single parent ","","","",""
"Quite unimportant","2001","Part Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2001","Part Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2001","Part Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2001","Not Working","1-pers.-HH","","","",""
"Quite unimportant","2001","Not Working","(Married) couple without C. ","","","",""
"Quite unimportant","2001","Not Working","Single parent ","","","",""
"Quite unimportant","2001","Not Working","Couple + C. LE 16 ","","","",""
"Quite unimportant","2001","Not Working","Couple + C. GT 16 ","","","",""
"Quite unimportant","2001","Not Working","Couple + C. LE and GT 16","","","",""
"Very important","2002","Full Time","1-pers.-HH","","","",""
"Very important","2002","Full Time","(Married) couple without C. ","","","",""
"Very important","2002","Full Time","Single parent ","","","",""
"Very important","2002","Full Time","Couple + C. LE 16 ","","","",""
"Very important","2002","Full Time","Couple + C. GT 16 ","","","",""
"Very important","2002","Full Time","Couple + C. LE and GT 16","","","",""
"Very important","2002","Part Time","1-pers.-HH","","","",""
"Very important","2002","Part Time","(Married) couple without C. ","","","",""
"Very important","2002","Part Time","Single parent ","","","",""
"Very important","2002","Part Time","Couple + C. LE 16 ","","","",""
"Very important","2002","Part Time","Couple + C. GT 16 ","","","",""
"Very important","2002","Part Time","Couple + C. LE and GT 16","","","",""
"Very important","2002","Not Working","1-pers.-HH","","","",""
"Very important","2002","Not Working","(Married) couple without C. ","","","",""
"Very important","2002","Not Working","Single parent ","","","",""
"Very important","2002","Not Working","Couple + C. LE 16 ","","","",""
"Very important","2002","Not Working","Couple + C. GT 16 ","","","",""
"Very important","2002","Not Working","Couple + C. LE and GT 16","","","",""
"Important","2002","Full Time","1-pers.-HH","","","",""
"Important","2002","Full Time","(Married) couple without C. ","","","",""
"Important","2002","Full Time","Single parent ","","","",""
"Important","2002","Full Time","Couple + C. LE 16 ","","","",""
"Important","2002","Full Time","Couple + C. GT 16 ","","","",""
"Important","2002","Full Time","Couple + C. LE and GT 16","","","",""
"Important","2002","Part Time","1-pers.-HH","","","",""
"Important","2002","Part Time","(Married) couple without C. ","","","",""
"Important","2002","Part Time","Single parent ","","","",""
"Important","2002","Part Time","Couple + C. LE 16 ","","","",""
"Important","2002","Part Time","Couple + C. GT 16 ","","","",""
"Important","2002","Part Time","Couple + C. LE and GT 16","","","",""
"Important","2002","Not Working","1-pers.-HH","","","",""
"Important","2002","Not Working","(Married) couple without C. ","","","",""
"Important","2002","Not Working","Single parent ","","","",""
"Important","2002","Not Working","Couple + C. LE 16 ","","","",""
"Important","2002","Not Working","Couple + C. GT 16 ","","","",""
"Important","2002","Not Working","Couple + C. LE and GT 16","","","",""
"Less important","2002","Full Time","1-pers.-HH","","","",""
"Less important","2002","Full Time","(Married) couple without C. ","","","",""
"Less important","2002","Full Time","Single parent ","","","",""
"Less important","2002","Full Time","Couple + C. LE 16 ","","","",""
"Less important","2002","Full Time","Couple + C. GT 16 ","","","",""
"Less important","2002","Full Time","Couple + C. LE and GT 16","","","",""
"Less important","2002","Part Time","1-pers.-HH","","","",""
"Less important","2002","Part Time","(Married) couple without C. ","","","",""
"Less important","2002","Part Time","Single parent ","","","",""
"Less important","2002","Part Time","Couple + C. LE 16 ","","","",""
"Less important","2002","Part Time","Couple + C. GT 16 ","","","",""
"Less important","2002","Part Time","Couple + C. LE and GT 16","","","",""
"Less important","2002","Not Working","1-pers.-HH","","","",""
"Less important","2002","Not Working","(Married) couple without C. ","","","",""
"Less important","2002","Not Working","Single parent ","","","",""
"Less important","2002","Not Working","Couple + C. LE 16 ","","","",""
"Less important","2002","Not Working","Couple + C. GT 16 ","","","",""
"Less important","2002","Not Working","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2002","Full Time","1-pers.-HH","","","",""
"Quite unimportant","2002","Full Time","(Married) couple without C. ","","","",""
"Quite unimportant","2002","Full Time","Single parent ","","","",""
"Quite unimportant","2002","Full Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2002","Full Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2002","Full Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2002","Part Time","1-pers.-HH","","","",""
"Quite unimportant","2002","Part Time","(Married) couple without C. ","","","",""
"Quite unimportant","2002","Part Time","Single parent ","","","",""
"Quite unimportant","2002","Part Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2002","Part Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2002","Part Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2002","Not Working","1-pers.-HH","","","",""
"Quite unimportant","2002","Not Working","(Married) couple without C. ","","","",""
"Quite unimportant","2002","Not Working","Single parent ","","","",""
"Quite unimportant","2002","Not Working","Couple + C. LE 16 ","","","",""
"Quite unimportant","2002","Not Working","Couple + C. GT 16 ","","","",""
"Quite unimportant","2002","Not Working","Couple + C. LE and GT 16","","","",""
"Very important","2003","Full Time","1-pers.-HH","","","",""
"Very important","2003","Full Time","(Married) couple without C. ","","","",""
"Very important","2003","Full Time","Single parent ","","","",""
"Very important","2003","Full Time","Couple + C. LE 16 ","","","",""
"Very important","2003","Full Time","Couple + C. GT 16 ","","","",""
"Very important","2003","Full Time","Couple + C. LE and GT 16","","","",""
"Very important","2003","Part Time","1-pers.-HH","","","",""
"Very important","2003","Part Time","(Married) couple without C. ","","","",""
"Very important","2003","Part Time","Single parent ","","","",""
"Very important","2003","Part Time","Couple + C. LE 16 ","","","",""
"Very important","2003","Part Time","Couple + C. GT 16 ","","","",""
"Very important","2003","Part Time","Couple + C. LE and GT 16","","","",""
"Very important","2003","Not Working","1-pers.-HH","","","",""
"Very important","2003","Not Working","(Married) couple without C. ","","","",""
"Very important","2003","Not Working","Single parent ","","","",""
"Very important","2003","Not Working","Couple + C. LE 16 ","","","",""
"Very important","2003","Not Working","Couple + C. GT 16 ","","","",""
"Very important","2003","Not Working","Couple + C. LE and GT 16","","","",""
"Important","2003","Full Time","1-pers.-HH","","","",""
"Important","2003","Full Time","(Married) couple without C. ","","","",""
"Important","2003","Full Time","Single parent ","","","",""
"Important","2003","Full Time","Couple + C. LE 16 ","","","",""
"Important","2003","Full Time","Couple + C. GT 16 ","","","",""
"Important","2003","Full Time","Couple + C. LE and GT 16","","","",""
"Important","2003","Part Time","1-pers.-HH","","","",""
"Important","2003","Part Time","(Married) couple without C. ","","","",""
"Important","2003","Part Time","Single parent ","","","",""
"Important","2003","Part Time","Couple + C. LE 16 ","","","",""
"Important","2003","Part Time","Couple + C. GT 16 ","","","",""
"Important","2003","Part Time","Couple + C. LE and GT 16","","","",""
"Important","2003","Not Working","1-pers.-HH","","","",""
"Important","2003","Not Working","(Married) couple without C. ","","","",""
"Important","2003","Not Working","Single parent ","","","",""
"Important","2003","Not Working","Couple + C. LE 16 ","","","",""
"Important","2003","Not Working","Couple + C. GT 16 ","","","",""
"Important","2003","Not Working","Couple + C. LE and GT 16","","","",""
"Less important","2003","Full Time","1-pers.-HH","","","",""
"Less important","2003","Full Time","(Married) couple without C. ","","","",""
"Less important","2003","Full Time","Single parent ","","","",""
"Less important","2003","Full Time","Couple + C. LE 16 ","","","",""
"Less important","2003","Full Time","Couple + C. GT 16 ","","","",""
"Less important","2003","Full Time","Couple + C. LE and GT 16","","","",""
"Less important","2003","Part Time","1-pers.-HH","","","",""
"Less important","2003","Part Time","(Married) couple without C. ","","","",""
"Less important","2003","Part Time","Single parent ","","","",""
"Less important","2003","Part Time","Couple + C. LE 16 ","","","",""
"Less important","2003","Part Time","Couple + C. GT 16 ","","","",""
"Less important","2003","Part Time","Couple + C. LE and GT 16","","","",""
"Less important","2003","Not Working","1-pers.-HH","","","",""
"Less important","2003","Not Working","(Married) couple without C. ","","","",""
"Less important","2003","Not Working","Single parent ","","","",""
"Less important","2003","Not Working","Couple + C. LE 16 ","","","",""
"Less important","2003","Not Working","Couple + C. GT 16 ","","","",""
"Less important","2003","Not Working","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2003","Full Time","1-pers.-HH","","","",""
"Quite unimportant","2003","Full Time","(Married) couple without C. ","","","",""
"Quite unimportant","2003","Full Time","Single parent ","","","",""
"Quite unimportant","2003","Full Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2003","Full Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2003","Full Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2003","Part Time","1-pers.-HH","","","",""
"Quite unimportant","2003","Part Time","(Married) couple without C. ","","","",""
"Quite unimportant","2003","Part Time","Single parent ","","","",""
"Quite unimportant","2003","Part Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2003","Part Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2003","Part Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2003","Not Working","1-pers.-HH","","","",""
"Quite unimportant","2003","Not Working","(Married) couple without C. ","","","",""
"Quite unimportant","2003","Not Working","Single parent ","","","",""
"Quite unimportant","2003","Not Working","Couple + C. LE 16 ","","","",""
"Quite unimportant","2003","Not Working","Couple + C. GT 16 ","","","",""
"Quite unimportant","2003","Not Working","Couple + C. LE and GT 16","","","",""
"Very important","2004","Full Time","1-pers.-HH","146","0.131422926778692","0.110606912222152","0.152238941335231"
"Very important","2004","Full Time","(Married) couple without C. ","327","0.127670663153757","0.114567991189152","0.140773335118362"
"Very important","2004","Full Time","Single parent ","40","0.149451035284733","0.112774027067763","0.186128043501702"
"Very important","2004","Full Time","Couple + C. LE 16 ","146","0.0738917083984637","0.0624697833518824","0.085313633445045"
"Very important","2004","Full Time","Couple + C. GT 16 ","161","0.0751048412880252","0.0625540355539647","0.0876556470220856"
"Very important","2004","Full Time","Couple + C. LE and GT 16","57","0.0915969177305144","0.0701050196076012","0.113088815853428"
"Very important","2004","Part Time","1-pers.-HH","63","0.15179078519872","0.118784673772303","0.184796896625138"
"Very important","2004","Part Time","(Married) couple without C. ","122","0.0846833705317691","0.0691054116330279","0.10026132943051"
"Very important","2004","Part Time","Single parent ","30","0.13487679002439","0.0984063726781108","0.17134720737067"
"Very important","2004","Part Time","Couple + C. LE 16 ","73","0.0542314222040705","0.0418631767090933","0.0665996676990477"
"Very important","2004","Part Time","Couple + C. GT 16 ","120","0.101714579699448","0.0831916766311535","0.120237482767743"
"Very important","2004","Part Time","Couple + C. LE and GT 16","44","0.0716691159487679","0.0501708738876263","0.0931673580099095"
"Very important","2004","Not Working","1-pers.-HH","136","0.0882002661507879","0.0736087955929052","0.102791736708671"
"Very important","2004","Not Working","(Married) couple without C. ","292","0.0869058823933451","0.0776302212630508","0.0961815435236394"
"Very important","2004","Not Working","Single parent ","39","0.0997991925733416","0.0700898579602528","0.12950852718643"
"Very important","2004","Not Working","Couple + C. LE 16 ","45","0.0577374951358127","0.0411328953511089","0.0743420949205165"
"Very important","2004","Not Working","Couple + C. GT 16 ","159","0.131108409867363","0.111987916783693","0.150228902951033"
"Very important","2004","Not Working","Couple + C. LE and GT 16","76","0.13698782905293","0.107879642607724","0.166096015498136"
"Important","2004","Full Time","1-pers.-HH","431","0.429750894339489","0.399250985888636","0.460250802790341"
"Important","2004","Full Time","(Married) couple without C. ","1072","0.412956358814173","0.393625046154509","0.432287671473837"
"Important","2004","Full Time","Single parent ","135","0.340479540005342","0.291731806891249","0.389227273119434"
"Important","2004","Full Time","Couple + C. LE 16 ","636","0.301211650721449","0.281179882958038","0.32124341848486"
"Important","2004","Full Time","Couple + C. GT 16 ","644","0.380538484315302","0.357417951115215","0.403659017515389"
"Important","2004","Full Time","Couple + C. LE and GT 16","240","0.339707888576171","0.304420792965884","0.374994984186457"
"Important","2004","Part Time","1-pers.-HH","190","0.421801274172165","0.37637441889094","0.46722812945339"
"Important","2004","Part Time","(Married) couple without C. ","486","0.372196475812943","0.345149182382252","0.399243769243633"
"Important","2004","Part Time","Single parent ","122","0.341743975379127","0.291105456395641","0.392382494362614"
"Important","2004","Part Time","Couple + C. LE 16 ","411","0.320273798835776","0.294792716541307","0.345754881130245"
"Important","2004","Part Time","Couple + C. GT 16 ","370","0.341173553056831","0.312121056017774","0.370226050095889"
"Important","2004","Part Time","Couple + C. LE and GT 16","179","0.340198520701725","0.300711135326577","0.379685906076873"
"Important","2004","Not Working","1-pers.-HH","457","0.305858059375512","0.282149864305057","0.329566254445967"
"Important","2004","Not Working","(Married) couple without C. ","1262","0.337460454384206","0.321890768132524","0.353030140635888"
"Important","2004","Not Working","Single parent ","118","0.297311071797606","0.252006001465814","0.342616142129399"
"Important","2004","Not Working","Couple + C. LE 16 ","214","0.274921681958821","0.243137543521019","0.306705820396624"
"Important","2004","Not Working","Couple + C. GT 16 ","442","0.316373333790236","0.290027590928976","0.342719076651496"
"Important","2004","Not Working","Couple + C. LE and GT 16","208","0.387957958038936","0.34670561160216","0.429210304475712"
"Less important","2004","Full Time","1-pers.-HH","360","0.359500173145572","0.329935921173734","0.38906442511741"
"Less important","2004","Full Time","(Married) couple without C. ","935","0.390945607231533","0.371787161162675","0.41010405330039"
"Less important","2004","Full Time","Single parent ","155","0.421575355532101","0.370776283358182","0.472374427706021"
"Less important","2004","Full Time","Couple + C. LE 16 ","1053","0.526213634477567","0.504412309262887","0.548014959692247"
"Less important","2004","Full Time","Couple + C. GT 16 ","768","0.465412235510048","0.441659163052233","0.489165307967863"
"Less important","2004","Full Time","Couple + C. LE and GT 16","319","0.440509545058612","0.403520846901874","0.477498243215351"
"Less important","2004","Part Time","1-pers.-HH","158","0.339465053470981","0.295907287177268","0.383022819764695"
"Less important","2004","Part Time","(Married) couple without C. ","512","0.437538464941816","0.40978096529578","0.465295964587852"
"Less important","2004","Part Time","Single parent ","139","0.393408851578238","0.341252976253495","0.445564726902981"
"Less important","2004","Part Time","Couple + C. LE 16 ","658","0.505304992150374","0.478000398492904","0.532609585807844"
"Less important","2004","Part Time","Couple + C. GT 16 ","449","0.454266779660302","0.423755813591207","0.484777745729397"
"Less important","2004","Part Time","Couple + C. LE and GT 16","286","0.482596784491841","0.440948962069976","0.524244606913706"
"Less important","2004","Not Working","1-pers.-HH","544","0.368492213872203","0.343671292577775","0.393313135166632"
"Less important","2004","Not Working","(Married) couple without C. ","1458","0.412161014494878","0.39595317368172","0.428368855308036"
"Less important","2004","Not Working","Single parent ","159","0.382748995358398","0.334571119883628","0.430926870833169"
"Less important","2004","Not Working","Couple + C. LE 16 ","405","0.55146762317037","0.516062150475431","0.586873095865308"
"Less important","2004","Not Working","Couple + C. GT 16 ","441","0.385217749642269","0.357649142738574","0.412786356545965"
"Less important","2004","Not Working","Couple + C. LE and GT 16","194","0.349499875082661","0.309134136736383","0.389865613428939"
"Quite unimportant","2004","Full Time","1-pers.-HH","75","0.0793260057362474","0.06267583979047","0.0959761716820248"
"Quite unimportant","2004","Full Time","(Married) couple without C. ","158","0.0684273708005376","0.05851454764036","0.0783401939607152"
"Quite unimportant","2004","Full Time","Single parent ","33","0.0884940691778243","0.0592773389414289","0.11771079941422"
"Quite unimportant","2004","Full Time","Couple + C. LE 16 ","180","0.0986830064025205","0.0856612210751349","0.111704791729906"
"Quite unimportant","2004","Full Time","Couple + C. GT 16 ","121","0.0789444388866247","0.0661035504234236","0.0917853273498258"
"Quite unimportant","2004","Full Time","Couple + C. LE and GT 16","76","0.128185648634702","0.103278342803952","0.153092954465453"
"Quite unimportant","2004","Part Time","1-pers.-HH","43","0.0869428871581334","0.0610258014120938","0.112859972904173"
"Quite unimportant","2004","Part Time","(Married) couple without C. ","107","0.105581688713472","0.0883871530362153","0.12277622439073"
"Quite unimportant","2004","Part Time","Single parent ","46","0.129970383018244","0.0940680758399902","0.165872690196498"
"Quite unimportant","2004","Part Time","Couple + C. LE 16 ","146","0.120189786809779","0.102430789498149","0.13794878412141"
"Quite unimportant","2004","Part Time","Couple + C. GT 16 ","84","0.102845087583419","0.0842312564306318","0.121458918736205"
"Quite unimportant","2004","Part Time","Couple + C. LE and GT 16","44","0.105535578857666","0.0799281185115892","0.131143039203743"
"Quite unimportant","2004","Not Working","1-pers.-HH","314","0.237449460601497","0.215554997754652","0.259343923448342"
"Quite unimportant","2004","Not Working","(Married) couple without C. ","531","0.163472648727571","0.151296074031058","0.175649223424084"
"Quite unimportant","2004","Not Working","Single parent ","75","0.220140740270654","0.179071370336493","0.261210110204815"
"Quite unimportant","2004","Not Working","Couple + C. LE 16 ","94","0.115873199734996","0.0930875054692675","0.138658894000725"
"Quite unimportant","2004","Not Working","Couple + C. GT 16 ","155","0.167300506700132","0.146156183226863","0.188444830173402"
"Quite unimportant","2004","Not Working","Couple + C. LE and GT 16","58","0.125554337825473","0.097503362188727","0.153605313462218"
"Very important","2005","Full Time","1-pers.-HH","","","",""
"Very important","2005","Full Time","(Married) couple without C. ","","","",""
"Very important","2005","Full Time","Single parent ","","","",""
"Very important","2005","Full Time","Couple + C. LE 16 ","","","",""
"Very important","2005","Full Time","Couple + C. GT 16 ","","","",""
"Very important","2005","Full Time","Couple + C. LE and GT 16","","","",""
"Very important","2005","Part Time","1-pers.-HH","","","",""
"Very important","2005","Part Time","(Married) couple without C. ","","","",""
"Very important","2005","Part Time","Single parent ","","","",""
"Very important","2005","Part Time","Couple + C. LE 16 ","","","",""
"Very important","2005","Part Time","Couple + C. GT 16 ","","","",""
"Very important","2005","Part Time","Couple + C. LE and GT 16","","","",""
"Very important","2005","Not Working","1-pers.-HH","","","",""
"Very important","2005","Not Working","(Married) couple without C. ","","","",""
"Very important","2005","Not Working","Single parent ","","","",""
"Very important","2005","Not Working","Couple + C. LE 16 ","","","",""
"Very important","2005","Not Working","Couple + C. GT 16 ","","","",""
"Very important","2005","Not Working","Couple + C. LE and GT 16","","","",""
"Important","2005","Full Time","1-pers.-HH","","","",""
"Important","2005","Full Time","(Married) couple without C. ","","","",""
"Important","2005","Full Time","Single parent ","","","",""
"Important","2005","Full Time","Couple + C. LE 16 ","","","",""
"Important","2005","Full Time","Couple + C. GT 16 ","","","",""
"Important","2005","Full Time","Couple + C. LE and GT 16","","","",""
"Important","2005","Part Time","1-pers.-HH","","","",""
"Important","2005","Part Time","(Married) couple without C. ","","","",""
"Important","2005","Part Time","Single parent ","","","",""
"Important","2005","Part Time","Couple + C. LE 16 ","","","",""
"Important","2005","Part Time","Couple + C. GT 16 ","","","",""
"Important","2005","Part Time","Couple + C. LE and GT 16","","","",""
"Important","2005","Not Working","1-pers.-HH","","","",""
"Important","2005","Not Working","(Married) couple without C. ","","","",""
"Important","2005","Not Working","Single parent ","","","",""
"Important","2005","Not Working","Couple + C. LE 16 ","","","",""
"Important","2005","Not Working","Couple + C. GT 16 ","","","",""
"Important","2005","Not Working","Couple + C. LE and GT 16","","","",""
"Less important","2005","Full Time","1-pers.-HH","","","",""
"Less important","2005","Full Time","(Married) couple without C. ","","","",""
"Less important","2005","Full Time","Single parent ","","","",""
"Less important","2005","Full Time","Couple + C. LE 16 ","","","",""
"Less important","2005","Full Time","Couple + C. GT 16 ","","","",""
"Less important","2005","Full Time","Couple + C. LE and GT 16","","","",""
"Less important","2005","Part Time","1-pers.-HH","","","",""
"Less important","2005","Part Time","(Married) couple without C. ","","","",""
"Less important","2005","Part Time","Single parent ","","","",""
"Less important","2005","Part Time","Couple + C. LE 16 ","","","",""
"Less important","2005","Part Time","Couple + C. GT 16 ","","","",""
"Less important","2005","Part Time","Couple + C. LE and GT 16","","","",""
"Less important","2005","Not Working","1-pers.-HH","","","",""
"Less important","2005","Not Working","(Married) couple without C. ","","","",""
"Less important","2005","Not Working","Single parent ","","","",""
"Less important","2005","Not Working","Couple + C. LE 16 ","","","",""
"Less important","2005","Not Working","Couple + C. GT 16 ","","","",""
"Less important","2005","Not Working","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2005","Full Time","1-pers.-HH","","","",""
"Quite unimportant","2005","Full Time","(Married) couple without C. ","","","",""
"Quite unimportant","2005","Full Time","Single parent ","","","",""
"Quite unimportant","2005","Full Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2005","Full Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2005","Full Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2005","Part Time","1-pers.-HH","","","",""
"Quite unimportant","2005","Part Time","(Married) couple without C. ","","","",""
"Quite unimportant","2005","Part Time","Single parent ","","","",""
"Quite unimportant","2005","Part Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2005","Part Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2005","Part Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2005","Not Working","1-pers.-HH","","","",""
"Quite unimportant","2005","Not Working","(Married) couple without C. ","","","",""
"Quite unimportant","2005","Not Working","Single parent ","","","",""
"Quite unimportant","2005","Not Working","Couple + C. LE 16 ","","","",""
"Quite unimportant","2005","Not Working","Couple + C. GT 16 ","","","",""
"Quite unimportant","2005","Not Working","Couple + C. LE and GT 16","","","",""
"Very important","2006","Full Time","1-pers.-HH","","","",""
"Very important","2006","Full Time","(Married) couple without C. ","","","",""
"Very important","2006","Full Time","Single parent ","","","",""
"Very important","2006","Full Time","Couple + C. LE 16 ","","","",""
"Very important","2006","Full Time","Couple + C. GT 16 ","","","",""
"Very important","2006","Full Time","Couple + C. LE and GT 16","","","",""
"Very important","2006","Part Time","1-pers.-HH","","","",""
"Very important","2006","Part Time","(Married) couple without C. ","","","",""
"Very important","2006","Part Time","Single parent ","","","",""
"Very important","2006","Part Time","Couple + C. LE 16 ","","","",""
"Very important","2006","Part Time","Couple + C. GT 16 ","","","",""
"Very important","2006","Part Time","Couple + C. LE and GT 16","","","",""
"Very important","2006","Not Working","1-pers.-HH","","","",""
"Very important","2006","Not Working","(Married) couple without C. ","","","",""
"Very important","2006","Not Working","Single parent ","","","",""
"Very important","2006","Not Working","Couple + C. LE 16 ","","","",""
"Very important","2006","Not Working","Couple + C. GT 16 ","","","",""
"Very important","2006","Not Working","Couple + C. LE and GT 16","","","",""
"Important","2006","Full Time","1-pers.-HH","","","",""
"Important","2006","Full Time","(Married) couple without C. ","","","",""
"Important","2006","Full Time","Single parent ","","","",""
"Important","2006","Full Time","Couple + C. LE 16 ","","","",""
"Important","2006","Full Time","Couple + C. GT 16 ","","","",""
"Important","2006","Full Time","Couple + C. LE and GT 16","","","",""
"Important","2006","Part Time","1-pers.-HH","","","",""
"Important","2006","Part Time","(Married) couple without C. ","","","",""
"Important","2006","Part Time","Single parent ","","","",""
"Important","2006","Part Time","Couple + C. LE 16 ","","","",""
"Important","2006","Part Time","Couple + C. GT 16 ","","","",""
"Important","2006","Part Time","Couple + C. LE and GT 16","","","",""
"Important","2006","Not Working","1-pers.-HH","","","",""
"Important","2006","Not Working","(Married) couple without C. ","","","",""
"Important","2006","Not Working","Single parent ","","","",""
"Important","2006","Not Working","Couple + C. LE 16 ","","","",""
"Important","2006","Not Working","Couple + C. GT 16 ","","","",""
"Important","2006","Not Working","Couple + C. LE and GT 16","","","",""
"Less important","2006","Full Time","1-pers.-HH","","","",""
"Less important","2006","Full Time","(Married) couple without C. ","","","",""
"Less important","2006","Full Time","Single parent ","","","",""
"Less important","2006","Full Time","Couple + C. LE 16 ","","","",""
"Less important","2006","Full Time","Couple + C. GT 16 ","","","",""
"Less important","2006","Full Time","Couple + C. LE and GT 16","","","",""
"Less important","2006","Part Time","1-pers.-HH","","","",""
"Less important","2006","Part Time","(Married) couple without C. ","","","",""
"Less important","2006","Part Time","Single parent ","","","",""
"Less important","2006","Part Time","Couple + C. LE 16 ","","","",""
"Less important","2006","Part Time","Couple + C. GT 16 ","","","",""
"Less important","2006","Part Time","Couple + C. LE and GT 16","","","",""
"Less important","2006","Not Working","1-pers.-HH","","","",""
"Less important","2006","Not Working","(Married) couple without C. ","","","",""
"Less important","2006","Not Working","Single parent ","","","",""
"Less important","2006","Not Working","Couple + C. LE 16 ","","","",""
"Less important","2006","Not Working","Couple + C. GT 16 ","","","",""
"Less important","2006","Not Working","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2006","Full Time","1-pers.-HH","","","",""
"Quite unimportant","2006","Full Time","(Married) couple without C. ","","","",""
"Quite unimportant","2006","Full Time","Single parent ","","","",""
"Quite unimportant","2006","Full Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2006","Full Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2006","Full Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2006","Part Time","1-pers.-HH","","","",""
"Quite unimportant","2006","Part Time","(Married) couple without C. ","","","",""
"Quite unimportant","2006","Part Time","Single parent ","","","",""
"Quite unimportant","2006","Part Time","Couple + C. LE 16 ","","","",""
"Quite unimportant","2006","Part Time","Couple + C. GT 16 ","","","",""
"Quite unimportant","2006","Part Time","Couple + C. LE and GT 16","","","",""
"Quite unimportant","2006","Not Working","1-pers.-HH","","","",""
"Quite unimportant","2006","Not Working","(Married) couple without C. ","","","",""
