"year","age_gr","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1991","66 and older","Saxony","","","","","","","","","","","","","",""
"1991","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1991","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1991","66 and older","Thuringia","","","","","","","","","","","","","",""
"1992","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1992","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1992","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1992","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1992","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1992","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1992","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1992","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1992","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1992","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1992","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1992","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1992","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1992","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1992","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1992","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1992","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1992","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1992","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1992","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1992","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1992","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1992","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1992","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1992","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1992","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1992","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1992","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1992","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1992","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1992","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1992","66 and older","Bavaria","","","","","","","","","","","","","",""
"1992","66 and older","Berlin","","","","","","","","","","","","","",""
"1992","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1992","66 and older","Bremen","","","","","","","","","","","","","",""
"1992","66 and older","Hamburg","","","","","","","","","","","","","",""
"1992","66 and older","Hesse","","","","","","","","","","","","","",""
"1992","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1992","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1992","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1992","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1992","66 and older","Saxony","","","","","","","","","","","","","",""
"1992","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1992","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1992","66 and older","Thuringia","","","","","","","","","","","","","",""
"1993","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1993","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1993","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1993","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1993","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1993","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1993","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1993","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1993","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1993","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1993","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1993","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1993","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1993","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1993","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1993","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1993","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1993","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1993","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1993","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1993","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1993","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1993","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1993","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1993","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1993","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1993","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1993","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1993","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1993","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1993","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1993","66 and older","Bavaria","","","","","","","","","","","","","",""
"1993","66 and older","Berlin","","","","","","","","","","","","","",""
"1993","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1993","66 and older","Bremen","","","","","","","","","","","","","",""
"1993","66 and older","Hamburg","","","","","","","","","","","","","",""
"1993","66 and older","Hesse","","","","","","","","","","","","","",""
"1993","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1993","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1993","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1993","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1993","66 and older","Saxony","","","","","","","","","","","","","",""
"1993","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1993","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1993","66 and older","Thuringia","","","","","","","","","","","","","",""
"1994","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1994","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1994","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1994","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1994","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1994","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1994","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1994","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1994","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1994","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1994","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1994","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1994","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1994","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1994","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1994","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1994","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1994","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1994","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1994","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1994","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1994","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1994","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1994","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1994","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1994","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1994","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1994","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1994","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1994","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1994","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1994","66 and older","Bavaria","","","","","","","","","","","","","",""
"1994","66 and older","Berlin","","","","","","","","","","","","","",""
"1994","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1994","66 and older","Bremen","","","","","","","","","","","","","",""
"1994","66 and older","Hamburg","","","","","","","","","","","","","",""
"1994","66 and older","Hesse","","","","","","","","","","","","","",""
"1994","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1994","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1994","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1994","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1994","66 and older","Saxony","","","","","","","","","","","","","",""
"1994","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1994","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1994","66 and older","Thuringia","","","","","","","","","","","","","",""
"1995","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1995","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1995","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1995","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1995","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1995","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1995","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1995","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1995","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1995","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1995","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1995","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1995","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1995","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1995","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1995","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1995","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1995","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1995","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1995","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1995","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1995","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1995","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1995","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1995","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1995","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1995","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1995","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1995","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1995","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1995","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1995","66 and older","Bavaria","","","","","","","","","","","","","",""
"1995","66 and older","Berlin","","","","","","","","","","","","","",""
"1995","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1995","66 and older","Bremen","","","","","","","","","","","","","",""
"1995","66 and older","Hamburg","","","","","","","","","","","","","",""
"1995","66 and older","Hesse","","","","","","","","","","","","","",""
"1995","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1995","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1995","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1995","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1995","66 and older","Saxony","","","","","","","","","","","","","",""
"1995","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1995","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1995","66 and older","Thuringia","","","","","","","","","","","","","",""
"1996","16-34 y.","Baden-Württemberg","2.02","2","679","1","1","3","4","4","1.94","2.1","1","4","2","2"
"1996","16-34 y.","Bavaria","1.98","2","659","1","1","3","4","4","1.89","2.07","1","4","2","2"
"1996","16-34 y.","Berlin","2.09","2","185","1","1","3","4","4","1.93","2.25","1","4","2","2"
"1996","16-34 y.","Brandenburg","1.98","2","184","1","1","3","3","4","1.83","2.13","1","4","1","2"
"1996","16-34 y.","Bremen","1.82","2","31","1","1","2","3","4","1.44","2.2","1","4","1","2"
"1996","16-34 y.","Hamburg","2.16","2","38","1","1","3","4","4","1.78","2.54","1","4","1","3"
"1996","16-34 y.","Hesse","2","2","307","1","1","3","4","4","1.89","2.11","1","4","1","2"
"1996","16-34 y.","Lower Saxony","1.93","2","410","1","1","3","4","4","1.82","2.04","1","4","1","2"
"1996","16-34 y.","Mecklenburg-Western Pomerania","1.92","1","133","1","1","3","4","4","1.74","2.1","1","4","1","2"
"1996","16-34 y.","North Rhine-Westphalia","2.11","2","932","1","1","3","4","4","2.04","2.18","1","4","2","2"
"1996","16-34 y.","Rhineland-Palatinate,Saarland","1.89","2","253","1","1","3","4","4","1.76","2.02","1","4","1","2"
"1996","16-34 y.","Saxony","1.76","1","349","1","1","2","3","4","1.66","1.86","1","4","1","2"
"1996","16-34 y.","Saxony-Anhalt","1.76","1","205","1","1","2","3","4","1.64","1.88","1","4","1","2"
"1996","16-34 y.","Schleswig-Holstein","1.86","2","105","1","1","3","3","4","1.66","2.06","1","4","1","2"
"1996","16-34 y.","Thuringia","1.85","1","222","1","1","3","4","4","1.71","1.99","1","4","1","2"
"1996","35-65 y.","Baden-Württemberg","1.94","2","805","1","1","3","4","4","1.87","2.01","1","4","1","2"
"1996","35-65 y.","Bavaria","1.85","1","774","1","1","3","4","4","1.77","1.93","1","4","1","2"
"1996","35-65 y.","Berlin","1.85","1","284","1","1","3","4","4","1.73","1.97","1","4","1","2"
"1996","35-65 y.","Brandenburg","1.5","1","348","1","1","2","3","4","1.42","1.58","1","4","1","1"
"1996","35-65 y.","Bremen","1.46","1","35","1","1","1","3","4","1.1","1.82","1","4","1","1"
"1996","35-65 y.","Hamburg","1.97","1.64","61","1","1","3","4","4","1.69","2.25","1","4","1","2"
"1996","35-65 y.","Hesse","1.82","1","469","1","1","3","4","4","1.73","1.91","1","4","1","1"
"1996","35-65 y.","Lower Saxony","1.76","1","505","1","1","2","3","4","1.67","1.85","1","4","1","1"
"1996","35-65 y.","Mecklenburg-Western Pomerania","1.34","1","232","1","1","2","2","4","1.26","1.42","1","4","1","1"
"1996","35-65 y.","North Rhine-Westphalia","1.85","1","1322","1","1","3","4","4","1.79","1.91","1","4","1","1"
"1996","35-65 y.","Rhineland-Palatinate,Saarland","1.76","1","332","1","1","2","3","4","1.66","1.86","1","4","1","2"
"1996","35-65 y.","Saxony","1.39","1","608","1","1","2","3","4","1.33","1.45","1","4","1","1"
"1996","35-65 y.","Saxony-Anhalt","1.26","1","381","1","1","1","2","4","1.19","1.33","1","4","1","1"
"1996","35-65 y.","Schleswig-Holstein","1.65","1","132","1","1","2","3","4","1.49","1.81","1","4","1","1"
"1996","35-65 y.","Thuringia","1.48","1","348","1","1","2","3","4","1.39","1.57","1","4","1","1"
"1996","66 and older","Baden-Württemberg","1.54","1","200","1","1","2","3","4","1.42","1.66","1","4","1","1"
"1996","66 and older","Bavaria","1.36","1","192","1","1","1","2","4","1.24","1.48","1","4","1","1"
"1996","66 and older","Berlin","1.36","1","64","1","1","1","2","4","1.16","1.56","1","4","1","1"
"1996","66 and older","Brandenburg","1.32","1","58","1","1","2","2","3","1.19","1.45","1","3","1","1"
"1996","66 and older","Bremen","","","","","","","","","","","","","",""
"1996","66 and older","Hamburg","","","","","","","","","","","","","",""
"1996","66 and older","Hesse","1.29","1","118","1","1","1","2","4","1.15","1.43","1","4","1","1"
"1996","66 and older","Lower Saxony","1.27","1","118","1","1","1","2","4","1.13","1.41","1","4","1","1"
"1996","66 and older","Mecklenburg-Western Pomerania","1.18","1","32","1","1","1","2","4","0.93","1.43","1","4","1","1"
"1996","66 and older","North Rhine-Westphalia","1.37","1","273","1","1","1","3","4","1.28","1.46","1","4","1","1"
"1996","66 and older","Rhineland-Palatinate,Saarland","1.54","1","98","1","1","2","3","4","1.37","1.71","1","4","1","1"
"1996","66 and older","Saxony","1.37","1","135","1","1","2","2","4","1.26","1.48","1","4","1","1"
"1996","66 and older","Saxony-Anhalt","1.34","1","78","1","1","1","2","4","1.21","1.47","1","4","1","1"
"1996","66 and older","Schleswig-Holstein","1.19","1","38","1","1","1","2","3","1.02","1.36","1","3","1","1"
"1996","66 and older","Thuringia","1.4","1","80","1","1","2","3","4","1.24","1.56","1","4","1","1"
"1997","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1997","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1997","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1997","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1997","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1997","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1997","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1997","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1997","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1997","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1997","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1997","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1997","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1997","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1997","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1997","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1997","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1997","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1997","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1997","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1997","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1997","66 and older","Bavaria","","","","","","","","","","","","","",""
"1997","66 and older","Berlin","","","","","","","","","","","","","",""
"1997","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1997","66 and older","Bremen","","","","","","","","","","","","","",""
"1997","66 and older","Hamburg","","","","","","","","","","","","","",""
"1997","66 and older","Hesse","","","","","","","","","","","","","",""
"1997","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","66 and older","Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","66 and older","Thuringia","","","","","","","","","","","","","",""
"1998","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1998","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1998","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1998","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1998","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1998","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1998","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1998","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1998","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1998","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1998","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","66 and older","Bavaria","","","","","","","","","","","","","",""
"1998","66 and older","Berlin","","","","","","","","","","","","","",""
"1998","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1998","66 and older","Bremen","","","","","","","","","","","","","",""
"1998","66 and older","Hamburg","","","","","","","","","","","","","",""
"1998","66 and older","Hesse","","","","","","","","","","","","","",""
"1998","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","66 and older","Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","66 and older","Thuringia","","","","","","","","","","","","","",""
"1999","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1999","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1999","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1999","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1999","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1999","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1999","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1999","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1999","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1999","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1999","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","66 and older","Bavaria","","","","","","","","","","","","","",""
"1999","66 and older","Berlin","","","","","","","","","","","","","",""
"1999","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1999","66 and older","Bremen","","","","","","","","","","","","","",""
"1999","66 and older","Hamburg","","","","","","","","","","","","","",""
"1999","66 and older","Hesse","","","","","","","","","","","","","",""
"1999","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","66 and older","Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","66 and older","Thuringia","","","","","","","","","","","","","",""
"2000","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2000","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2000","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2000","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2000","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2000","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2000","35-65 y.","Berlin","","","","","","","","","","","","","",""
