"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(0) in school","","","","","","","","","","","","","",""
"2001","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(0) in school","","","","","","","","","","","","","",""
"2002","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(0) in school","","","","","","","","","","","","","",""
"2003","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(0) in school","1.65","1.5","621","1","1","2","3","4","1.59","1.71","1","4","1","2"
"2004","16-34 y.","(1a) inadequately completed","1.35","1","41","1","1","2","2","2","1.2","1.5","1","2","1","1"
"2004","16-34 y.","(1b) general elementary school","1.71","1","452","1","1","2","3","4","1.64","1.78","1","4","1","1"
"2004","16-34 y.","(1c) basic vocational qualification","1.36","1","683","1","1","2","2","3","1.32","1.4","1","4","1","1"
"2004","16-34 y.","(2a) intermediate vocational","1.38","1","1262","1","1","2","2","3","1.35","1.41","1","4","1","1"
"2004","16-34 y.","(2b) intermediate general qualification","1.65","1","470","1","1","2","3","4","1.58","1.72","1","4","1","2"
"2004","16-34 y.","(2c_gen) general maturity certificate","1.49","1","707","1","1","2","2","3","1.44","1.54","1","4","1","1"
"2004","16-34 y.","(2c_voc) vocational maturity certificate","1.37","1","536","1","1","2","2","4","1.32","1.42","1","4","1","1"
"2004","16-34 y.","(3a) lower tertiary education","1.27","1","216","1","1","1","2","3","1.2","1.34","1","3","1","1"
"2004","16-34 y.","(3b) higher tertiary education","1.37","1","324","1","1","2","2","4","1.31","1.43","1","4","1","1"
"2004","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1a) inadequately completed","1.49","1","153","1","1","2","2","4","1.38","1.6","1","4","1","2"
"2004","35-65 y.","(1b) general elementary school","1.51","1","816","1","1","2","2","4","1.46","1.56","1","4","1","1"
"2004","35-65 y.","(1c) basic vocational qualification","1.44","1","3626","1","1","2","2","4","1.42","1.46","1","4","1","1"
"2004","35-65 y.","(2a) intermediate vocational","1.4","1","3332","1","1","2","2","4","1.38","1.42","1","4","1","1"
"2004","35-65 y.","(2b) intermediate general qualification","1.42","1","98","1","1","2","2","4","1.29","1.55","1","4","1","1"
"2004","35-65 y.","(2c_gen) general maturity certificate","1.5","1","125","1","1","2","2","4","1.39","1.61","1","4","1","1"
"2004","35-65 y.","(2c_voc) vocational maturity certificate","1.4","1","877","1","1","2","2","4","1.36","1.44","1","4","1","1"
"2004","35-65 y.","(3a) lower tertiary education","1.46","1","1207","1","1","2","2","4","1.43","1.49","1","4","1","1"
"2004","35-65 y.","(3b) higher tertiary education","1.44","1","1915","1","1","2","2","4","1.41","1.47","1","4","1","1"
"2004","66 and older","(0) in school","","","","","","","","","","","","","",""
"2004","66 and older","(1a) inadequately completed","1.86","1","63","1","1","2","4","4","1.59","2.13","1","4","1","2"
"2004","66 and older","(1b) general elementary school","1.84","2","709","1","1","2","4","4","1.77","1.91","1","4","1","2"
"2004","66 and older","(1c) basic vocational qualification","1.64","1","1696","1","1","2","3","4","1.6","1.68","1","4","1","1"
"2004","66 and older","(2a) intermediate vocational","1.76","1","394","1","1","2","4","4","1.66","1.86","1","4","1","1"
"2004","66 and older","(2b) intermediate general qualification","2.15","2","35","1","1","3","4","4","1.82","2.48","1","4","1","2"
"2004","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(2c_voc) vocational maturity certificate","1.53","1","144","1","1","2","3","4","1.41","1.65","1","4","1","1"
"2004","66 and older","(3a) lower tertiary education","1.57","1","278","1","1","2","3","4","1.47","1.67","1","4","1","1"
"2004","66 and older","(3b) higher tertiary education","1.51","1","344","1","1","2","3","4","1.43","1.59","1","4","1","1"
"2005","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(0) in school","","","","","","","","","","","","","",""
"2005","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(0) in school","","","","","","","","","","","","","",""
"2006","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(0) in school","","","","","","","","","","","","","",""
"2007","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","16-34 y.","(0) in school","1.56","1","354","1","1","2","2","4","1.48","1.64","1","4","1","2"
"2008","16-34 y.","(1a) inadequately completed","1.45","1","33","1","1","2","3","4","1.2","1.7","1","4","1","1"
"2008","16-34 y.","(1b) general elementary school","1.46","1","294","1","1","2","2","4","1.38","1.54","1","4","1","1"
"2008","16-34 y.","(1c) basic vocational qualification","1.35","1","430","1","1","2","2","3","1.3","1.4","1","4","1","1"
"2008","16-34 y.","(2a) intermediate vocational","1.36","1","923","1","1","2","2","3","1.32","1.4","1","4","1","1"
"2008","16-34 y.","(2b) intermediate general qualification","1.53","1","351","1","1","2","2","3","1.46","1.6","1","4","1","2"
"2008","16-34 y.","(2c_gen) general maturity certificate","1.44","1","597","1","1","2","2","4","1.39","1.49","1","4","1","1"
"2008","16-34 y.","(2c_voc) vocational maturity certificate","1.31","1","415","1","1","2","2","3","1.26","1.36","1","3","1","1"
"2008","16-34 y.","(3a) lower tertiary education","1.33","1","197","1","1","2","2","3","1.26","1.4","1","4","1","1"
"2008","16-34 y.","(3b) higher tertiary education","1.33","1","334","1","1","2","2","4","1.27","1.39","1","4","1","1"
"2008","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2008","35-65 y.","(1a) inadequately completed","1.6","1.29","100","1","1","2","2","4","1.46","1.74","1","4","1","2"
"2008","35-65 y.","(1b) general elementary school","1.62","1","584","1","1","2","3","4","1.56","1.68","1","4","1","1"
"2008","35-65 y.","(1c) basic vocational qualification","1.49","1","2855","1","1","2","2","4","1.47","1.51","1","4","1","1"
"2008","35-65 y.","(2a) intermediate vocational","1.47","1","3196","1","1","2","2","4","1.45","1.49","1","4","1","1"
"2008","35-65 y.","(2b) intermediate general qualification","1.46","1","94","1","1","2","2","4","1.32","1.6","1","4","1","1"
"2008","35-65 y.","(2c_gen) general maturity certificate","1.57","1","121","1","1","2","3","4","1.45","1.69","1","4","1","1"
"2008","35-65 y.","(2c_voc) vocational maturity certificate","1.42","1","861","1","1","2","2","4","1.38","1.46","1","4","1","1"
"2008","35-65 y.","(3a) lower tertiary education","1.5","1","1065","1","1","2","2","4","1.46","1.54","1","4","1","1"
"2008","35-65 y.","(3b) higher tertiary education","1.42","1","1725","1","1","2","2","3","1.39","1.45","1","4","1","1"
"2008","66 and older","(0) in school","","","","","","","","","","","","","",""
"2008","66 and older","(1a) inadequately completed","1.74","1","51","1","1","2","3","4","1.48","2","1","4","1","2"
"2008","66 and older","(1b) general elementary school","1.94","2","679","1","1","2","4","4","1.87","2.01","1","4","1","2"
"2008","66 and older","(1c) basic vocational qualification","1.69","1","1901","1","1","2","3","4","1.65","1.73","1","4","1","1"
"2008","66 and older","(2a) intermediate vocational","1.65","1","504","1","1","2","3","4","1.57","1.73","1","4","1","1"
"2008","66 and older","(2b) intermediate general qualification","2.23","2","35","1","1","4","4","4","1.84","2.62","1","4","1","2"
"2008","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","66 and older","(2c_voc) vocational maturity certificate","1.59","1","161","1","1","2","3","4","1.45","1.73","1","4","1","1"
"2008","66 and older","(3a) lower tertiary education","1.62","1","380","1","1","2","3","4","1.54","1.7","1","4","1","1"
"2008","66 and older","(3b) higher tertiary education","1.56","1","485","1","1","2","3","4","1.5","1.62","1","4","1","1"
"2009","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(0) in school","","","","","","","","","","","","","",""
"2009","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(0) in school","1.47","1","143","1","1","2","2","3","1.36","1.58","1","4","1","1"
"2010","16-34 y.","(1a) inadequately completed","1.19","1","117","1","1","1","2","2","1.11","1.27","1","3","1","1"
"2010","16-34 y.","(1b) general elementary school","1.24","1","364","1","1","1","2","3","1.19","1.29","1","4","1","1"
"2010","16-34 y.","(1c) basic vocational qualification","1.27","1","469","1","1","1","2","3","1.22","1.32","1","4","1","1"
"2010","16-34 y.","(2a) intermediate vocational","1.21","1","828","1","1","1","2","3","1.18","1.24","1","4","1","1"
"2010","16-34 y.","(2b) intermediate general qualification","1.38","1","156","1","1","2","2","3","1.29","1.47","1","4","1","1"
"2010","16-34 y.","(2c_gen) general maturity certificate","1.31","1","149","1","1","2","2","3","1.24","1.38","1","3","1","1"
"2010","16-34 y.","(2c_voc) vocational maturity certificate","1.2","1","334","1","1","1","2","3","1.16","1.24","1","3","1","1"
"2010","16-34 y.","(3a) lower tertiary education","1.21","1","109","1","1","1","2","2","1.13","1.29","1","2","1","1"
"2010","16-34 y.","(3b) higher tertiary education","1.13","1","293","1","1","1","2","2","1.09","1.17","1","3","1","1"
"2010","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1a) inadequately completed","1.24","1","94","1","1","1","2","3","1.14","1.34","1","4","1","1"
"2010","35-65 y.","(1b) general elementary school","1.38","1","262","1","1","2","2","4","1.3","1.46","1","4","1","1"
"2010","35-65 y.","(1c) basic vocational qualification","1.35","1","787","1","1","2","2","3","1.31","1.39","1","4","1","1"
"2010","35-65 y.","(2a) intermediate vocational","1.37","1","1270","1","1","2","2","4","1.34","1.4","1","4","1","1"
"2010","35-65 y.","(2b) intermediate general qualification","1.68","1","68","1","1","2","4","4","1.47","1.89","1","4","1","2"
"2010","35-65 y.","(2c_gen) general maturity certificate","1.26","1","120","1","1","1","2","3","1.17","1.35","1","4","1","1"
"2010","35-65 y.","(2c_voc) vocational maturity certificate","1.31","1","553","1","1","2","2","3","1.26","1.36","1","4","1","1"
"2010","35-65 y.","(3a) lower tertiary education","1.26","1","332","1","1","1","2","3","1.21","1.31","1","4","1","1"
"2010","35-65 y.","(3b) higher tertiary education","1.23","1","806","1","1","1","2","3","1.2","1.26","1","4","1","1"
"2010","66 and older","(0) in school","","","","","","","","","","","","","",""
"2010","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","1.52","1","474","1","1","2","2","3","1.46","1.58","1","4","1","1"
"2012","16-34 y.","(1a) inadequately completed","1.22","1","126","1","1","1","2","3","1.13","1.31","1","3","1","1"
