"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","college entrance qualification","(2c_gen) general maturity certificate","2.71","3","771","2","2","3","4","4","2.66","2.76","1","4","3","3"
"2004","college entrance qualification","(2c_voc) vocational maturity certificate","2.77","3","1336","2","2","3","4","4","2.73","2.81","1","4","3","3"
"2004","college entrance qualification","(3a) lower tertiary education","2.66","3","999","2","2","3","3","4","2.62","2.7","1","4","3","3"
"2004","college entrance qualification","(3b) higher tertiary education","2.57","3","2257","2","2","3","3","4","2.54","2.6","1","4","3","3"
"2004","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","lower secondary degree","(1b) general elementary school","3.25","3","1607","2","3","4","4","4","3.21","3.29","1","4","3","3"
"2004","lower secondary degree","(1c) basic vocational qualification","3.02","3","5646","2","3","4","4","4","3","3.04","1","4","3","3"
"2004","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","lower secondary degree","(2c_voc) vocational maturity certificate","3.08","3","30","2","3","4","4","4","2.79","3.37","1","4","3","3"
"2004","lower secondary degree","(3a) lower tertiary education","2.71","3","147","2","2","3","4","4","2.59","2.83","1","4","3","3"
"2004","lower secondary degree","(3b) higher tertiary education","2.61","3","43","2","2","3","3","4","2.41","2.81","1","4","2","3"
"2004","no degree/no degree yet","(0) in school","2.82","3","630","2","2","3","4","4","2.76","2.88","1","4","3","3"
"2004","no degree/no degree yet","(1a) inadequately completed","3.26","3","261","2","3","4","4","4","3.17","3.35","1","4","3","4"
"2004","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(0) in school","","","","","","","","","","","","","",""
"2004","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","Other degree","(1b) general elementary school","3.52","4","388","3","3","4","4","4","3.45","3.59","1","4","4","4"
"2004","Other degree","(1c) basic vocational qualification","3.22","3","393","2","3","4","4","4","3.15","3.29","1","4","3","3"
"2004","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","Other degree","(2c_gen) general maturity certificate","3.05","3","60","2","3","4","4","4","2.81","3.29","1","4","3","3"
"2004","Other degree","(2c_voc) vocational maturity certificate","3.07","3","152","2","3","4","4","4","2.95","3.19","1","4","3","3"
"2004","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","Other degree","(3b) higher tertiary education","2.88","3","167","2","2","4","4","4","2.75","3.01","1","4","3","3"
"2004","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","secondary school degree","(2a) intermediate vocational","2.9","3","4980","2","2","3","4","4","2.88","2.92","1","4","3","3"
"2004","secondary school degree","(2b) intermediate general qualification","3","3","603","2","3","3","4","4","2.94","3.06","1","4","3","3"
"2004","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","secondary school degree","(2c_voc) vocational maturity certificate","3.03","3","43","2","3","3","4","4","2.83","3.23","2","4","3","3"
"2004","secondary school degree","(3a) lower tertiary education","2.83","3","529","2","2","3","4","4","2.77","2.89","1","4","3","3"
"2004","secondary school degree","(3b) higher tertiary education","2.79","3","115","2","2","3","4","4","2.66","2.92","1","4","3","3"
"2005","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","2.91","3","683","2","3","3","4","4","2.85","2.97","1","4","3","3"
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","2.91","3","1253","2","2","3","4","4","2.87","2.95","1","4","3","3"
"2008","college entrance qualification","(3a) lower tertiary education","2.89","3","963","2","2","3","4","4","2.84","2.94","1","4","3","3"
"2008","college entrance qualification","(3b) higher tertiary education","2.71","3","2235","2","2","3","4","4","2.68","2.74","1","4","3","3"
"2008","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","3.37","3.9","1285","2","3","4","4","4","3.33","3.41","1","4","4","4"
"2008","lower secondary degree","(1c) basic vocational qualification","3.25","3","4916","2","3","4","4","4","3.23","3.27","1","4","3","3"
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","2.88","3","135","2","2","3","4","4","2.73","3.03","1","4","3","3"
"2008","lower secondary degree","(3b) higher tertiary education","2.88","3","40","2","2","4","4","4","2.6","3.16","1","4","2","3"
"2008","no degree/no degree yet","(0) in school","2.93","3","354","2","2","3","4","4","2.85","3.01","1","4","3","3"
"2008","no degree/no degree yet","(1a) inadequately completed","3.48","4","187","2","3","4","4","4","3.37","3.59","1","4","4","4"
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","3.44","4","283","2","3","4","4","4","3.36","3.52","1","4","4","4"
"2008","Other degree","(1c) basic vocational qualification","3.37","3","291","2","3","4","4","4","3.29","3.45","1","4","3","4"
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","3.18","3","46","2","2","4","4","4","2.93","3.43","2","4","3","4"
"2008","Other degree","(2c_voc) vocational maturity certificate","3.28","3","133","2","3","4","4","4","3.16","3.4","1","4","3","4"
"2008","Other degree","(3a) lower tertiary education","3.16","3","30","2","3","4","4","4","2.88","3.44","2","4","3","3"
"2008","Other degree","(3b) higher tertiary education","3.07","3","148","2","3","4","4","4","2.94","3.2","1","4","3","3"
"2008","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","3.1","3","4606","2","3","4","4","4","3.08","3.12","1","4","3","3"
"2008","secondary school degree","(2b) intermediate general qualification","3.19","3","481","2","3","4","4","4","3.12","3.26","1","4","3","3"
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","3.2","3","37","2","3","4","4","4","2.93","3.47","1","4","3","4"
"2008","secondary school degree","(3a) lower tertiary education","2.98","3","502","2","3","3","4","4","2.92","3.04","1","4","3","3"
"2008","secondary school degree","(3b) higher tertiary education","3.03","3","109","2","3","3","4","4","2.89","3.17","1","4","3","3"
"2009","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","2.38","2","160","1","2","3","3","4","2.26","2.5","1","4","2","3"
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","2.51","2.18","741","2","2","3","3","4","2.46","2.56","1","4","2","3"
"2010","college entrance qualification","(3a) lower tertiary education","2.41","2","356","2","2","3","3","4","2.34","2.48","1","4","2","2"
"2010","college entrance qualification","(3b) higher tertiary education","2.34","2","874","2","2","3","3","4","2.29","2.39","1","4","2","2"
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","2.88","3","414","2","2","3","4","4","2.81","2.95","1","4","3","3"
"2010","lower secondary degree","(1c) basic vocational qualification","2.82","3","1069","2","2","3","4","4","2.77","2.87","1","4","3","3"
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","2.48","2","143","2","2","3","3","4","2.35","2.61","1","4","2","3"
"2010","no degree/no degree yet","(1a) inadequately completed","3.09","3","209","2","3","4","4","4","2.98","3.2","1","4","3","3"
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
