"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(0) in school","","","","","","","","","","","","","",""
"2001","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(0) in school","","","","","","","","","","","","","",""
"2002","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(0) in school","","","","","","","","","","","","","",""
"2003","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(0) in school","2.82","3","630","2","2","3","4","4","2.76","2.88","1","4","3","3"
"2004","16-34 y.","(1a) inadequately completed","3.13","3","43","2","3","4","4","4","2.87","3.39","1","4","3","4"
"2004","16-34 y.","(1b) general elementary school","3.29","3","448","2","3","4","4","4","3.22","3.36","1","4","3","3"
"2004","16-34 y.","(1c) basic vocational qualification","3.01","3","681","2","3","4","4","4","2.96","3.06","1","4","3","3"
"2004","16-34 y.","(2a) intermediate vocational","2.94","3","1266","2","3","3","4","4","2.9","2.98","1","4","3","3"
"2004","16-34 y.","(2b) intermediate general qualification","2.99","3","472","2","3","3","4","4","2.93","3.05","1","4","3","3"
"2004","16-34 y.","(2c_gen) general maturity certificate","2.69","3","708","2","2","3","4","4","2.63","2.75","1","4","3","3"
"2004","16-34 y.","(2c_voc) vocational maturity certificate","2.87","3","537","2","2","3","4","4","2.81","2.93","1","4","3","3"
"2004","16-34 y.","(3a) lower tertiary education","2.7","3","218","2","2","3","3","4","2.62","2.78","1","4","3","3"
"2004","16-34 y.","(3b) higher tertiary education","2.68","3","326","2","2","3","3","4","2.6","2.76","1","4","3","3"
"2004","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1a) inadequately completed","3.34","3","152","2","3","4","4","4","3.23","3.45","1","4","3","4"
"2004","35-65 y.","(1b) general elementary school","3.32","3","814","2","3","4","4","4","3.27","3.37","1","4","3","3"
"2004","35-65 y.","(1c) basic vocational qualification","3.01","3","3630","2","3","3","4","4","2.99","3.03","1","4","3","3"
"2004","35-65 y.","(2a) intermediate vocational","2.9","3","3334","2","2","3","4","4","2.88","2.92","1","4","3","3"
"2004","35-65 y.","(2b) intermediate general qualification","3","3","98","2","2","4","4","4","2.86","3.14","1","4","3","3"
"2004","35-65 y.","(2c_gen) general maturity certificate","3.02","3","124","2","3","4","4","4","2.86","3.18","1","4","3","3"
"2004","35-65 y.","(2c_voc) vocational maturity certificate","2.8","3","879","2","2","3","4","4","2.75","2.85","1","4","3","3"
"2004","35-65 y.","(3a) lower tertiary education","2.74","3","1208","2","2","3","4","4","2.7","2.78","1","4","3","3"
"2004","35-65 y.","(3b) higher tertiary education","2.61","3","1916","2","2","3","3","4","2.58","2.64","1","4","3","3"
"2004","66 and older","(0) in school","","","","","","","","","","","","","",""
"2004","66 and older","(1a) inadequately completed","3.2","3","66","2","3","4","4","4","3","3.4","1","4","3","4"
"2004","66 and older","(1b) general elementary school","3.26","3","733","2","3","4","4","4","3.21","3.31","1","4","3","4"
"2004","66 and older","(1c) basic vocational qualification","3.09","3","1728","2","3","4","4","4","3.05","3.13","1","4","3","3"
"2004","66 and older","(2a) intermediate vocational","2.85","3","403","2","2","3","4","4","2.77","2.93","1","4","3","3"
"2004","66 and older","(2b) intermediate general qualification","2.94","3","36","2","3","3","4","4","2.69","3.19","1","4","3","3"
"2004","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(2c_voc) vocational maturity certificate","2.78","3","145","2","2","3","4","4","2.65","2.91","1","4","3","3"
"2004","66 and older","(3a) lower tertiary education","2.7","3","279","2","2","3","4","4","2.61","2.79","1","4","3","3"
"2004","66 and older","(3b) higher tertiary education","2.52","2","346","2","2","3","4","4","2.43","2.61","1","4","2","3"
"2005","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(0) in school","","","","","","","","","","","","","",""
"2005","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(0) in school","","","","","","","","","","","","","",""
"2006","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(0) in school","","","","","","","","","","","","","",""
"2007","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","16-34 y.","(0) in school","2.93","3","354","2","2","3","4","4","2.85","3.01","1","4","3","3"
"2008","16-34 y.","(1a) inadequately completed","3.48","4","33","2","3","4","4","4","3.21","3.75","1","4","4","4"
"2008","16-34 y.","(1b) general elementary school","3.28","3","294","2","3","4","4","4","3.2","3.36","1","4","3","4"
"2008","16-34 y.","(1c) basic vocational qualification","3.3","3","429","3","3","4","4","4","3.24","3.36","1","4","3","3"
"2008","16-34 y.","(2a) intermediate vocational","3.19","3","920","2","3","4","4","4","3.15","3.23","1","4","3","3"
"2008","16-34 y.","(2b) intermediate general qualification","3.19","3","351","2","3","4","4","4","3.11","3.27","1","4","3","3"
"2008","16-34 y.","(2c_gen) general maturity certificate","2.93","3","598","2","3","3","4","4","2.87","2.99","1","4","3","3"
"2008","16-34 y.","(2c_voc) vocational maturity certificate","3","3","415","2","3","3","4","4","2.93","3.07","1","4","3","3"
"2008","16-34 y.","(3a) lower tertiary education","2.95","3","197","2","3","3","4","4","2.85","3.05","1","4","3","3"
"2008","16-34 y.","(3b) higher tertiary education","2.8","3","334","2","2","3","4","4","2.72","2.88","1","4","3","3"
"2008","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2008","35-65 y.","(1a) inadequately completed","3.42","4","101","2","3","4","4","4","3.28","3.56","1","4","4","4"
"2008","35-65 y.","(1b) general elementary school","3.42","4","586","2","3","4","4","4","3.36","3.48","1","4","4","4"
"2008","35-65 y.","(1c) basic vocational qualification","3.24","3","2856","2","3","4","4","4","3.21","3.27","1","4","3","3"
"2008","35-65 y.","(2a) intermediate vocational","3.09","3","3192","2","3","4","4","4","3.07","3.11","1","4","3","3"
"2008","35-65 y.","(2b) intermediate general qualification","3.08","3","94","2","3","4","4","4","2.93","3.23","1","4","3","3"
"2008","35-65 y.","(2c_gen) general maturity certificate","2.93","3","120","2","2","4","4","4","2.78","3.08","1","4","3","3"
"2008","35-65 y.","(2c_voc) vocational maturity certificate","2.96","3","864","2","3","3","4","4","2.91","3.01","1","4","3","3"
"2008","35-65 y.","(3a) lower tertiary education","2.88","3","1063","2","2","3","4","4","2.84","2.92","1","4","3","3"
"2008","35-65 y.","(3b) higher tertiary education","2.76","3","1726","2","2","3","4","4","2.73","2.79","1","4","3","3"
"2008","66 and older","(0) in school","","","","","","","","","","","","","",""
"2008","66 and older","(1a) inadequately completed","3.6","4","53","2","4","4","4","4","3.38","3.82","1","4","4","4"
"2008","66 and older","(1b) general elementary school","3.4","4","688","2","3","4","4","4","3.35","3.45","1","4","4","4"
"2008","66 and older","(1c) basic vocational qualification","3.27","3","1922","2","3","4","4","4","3.24","3.3","1","4","3","3"
"2008","66 and older","(2a) intermediate vocational","3.04","3","512","2","2","4","4","4","2.97","3.11","1","4","3","3"
"2008","66 and older","(2b) intermediate general qualification","3.4","4","38","3","3","4","4","4","3.16","3.64","1","4","3","4"
"2008","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","66 and older","(2c_voc) vocational maturity certificate","2.95","3","165","2","2","4","4","4","2.82","3.08","1","4","3","3"
"2008","66 and older","(3a) lower tertiary education","3.02","3","380","2","3","4","4","4","2.94","3.1","1","4","3","3"
"2008","66 and older","(3b) higher tertiary education","2.72","3","492","2","2","3","4","4","2.64","2.8","1","4","3","3"
"2009","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(0) in school","","","","","","","","","","","","","",""
"2009","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(0) in school","2.48","2","143","2","2","3","3","4","2.35","2.61","1","4","2","3"
"2010","16-34 y.","(1a) inadequately completed","3.21","3","116","2","3","4","4","4","3.07","3.35","1","4","3","3"
"2010","16-34 y.","(1b) general elementary school","2.98","3","361","2","2","4","4","4","2.9","3.06","1","4","3","3"
"2010","16-34 y.","(1c) basic vocational qualification","2.84","3","468","2","2","3","4","4","2.77","2.91","1","4","3","3"
"2010","16-34 y.","(2a) intermediate vocational","2.8","3","827","2","2","3","4","4","2.75","2.85","1","4","3","3"
"2010","16-34 y.","(2b) intermediate general qualification","2.84","3","156","2","2","3","4","4","2.72","2.96","1","4","3","3"
"2010","16-34 y.","(2c_gen) general maturity certificate","2.67","3","148","1","2","3","4","4","2.53","2.81","1","4","2","3"
"2010","16-34 y.","(2c_voc) vocational maturity certificate","2.71","3","334","2","2","3","4","4","2.63","2.79","1","4","3","3"
"2010","16-34 y.","(3a) lower tertiary education","2.61","3","109","2","2","3","3","4","2.48","2.74","1","4","2","3"
"2010","16-34 y.","(3b) higher tertiary education","2.53","3","292","2","2","3","3","4","2.44","2.62","1","4","2","3"
"2010","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1a) inadequately completed","2.97","3","93","2","3","4","4","4","2.79","3.15","1","4","3","3"
"2010","35-65 y.","(1b) general elementary school","2.94","3","260","2","2","4","4","4","2.84","3.04","1","4","3","3"
"2010","35-65 y.","(1c) basic vocational qualification","2.88","3","784","2","2","3","4","4","2.83","2.93","1","4","3","3"
"2010","35-65 y.","(2a) intermediate vocational","2.68","3","1272","2","2","3","4","4","2.64","2.72","1","4","3","3"
"2010","35-65 y.","(2b) intermediate general qualification","2.43","2","68","1","2","3","4","4","2.22","2.64","1","4","2","3"
"2010","35-65 y.","(2c_gen) general maturity certificate","2.45","2","120","1","2","3","4","4","2.29","2.61","1","4","2","3"
"2010","35-65 y.","(2c_voc) vocational maturity certificate","2.56","2","552","2","2","3","4","4","2.5","2.62","1","4","2","3"
"2010","35-65 y.","(3a) lower tertiary education","2.38","2","332","2","2","3","3","4","2.3","2.46","1","4","2","2"
"2010","35-65 y.","(3b) higher tertiary education","2.45","2","805","2","2","3","3","4","2.4","2.5","1","4","2","2"
"2010","66 and older","(0) in school","","","","","","","","","","","","","",""
"2010","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(0) in school","","","","","","","","","","","","","",""
"2011","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","16-34 y.","(0) in school","2.61","3","476","2","2","3","3","4","2.54","2.68","1","4","3","3"
