"plb0218","year","pgisced97","sex","n","percent","lower_confidence","upper_confidence","value"
"Rarely","2010","higher education","Male","229","0.340284347479803","0.303832031756952","0.376736663202655","5"
"Rarely","2010","higher education","Female","114","0.237085975036353","0.198554476837896","0.27561747323481","5"
"Rarely","2010","in school","Female","","","","","5"
"Rarely","2010","inadequately","Male","6","","","","5"
"Rarely","2010","inadequately","Female","6","","","","5"
"Rarely","2010","general elemantary","Male","48","0.232968848429739","0.176065792788988","0.28987190407049","5"
"Rarely","2010","general elemantary","Female","19","","","","5"
"Yes, every 2 weeks","2010","in school","Male","2","","","","3"
"Yes, every 2 weeks","2010","in school","Female","","","","","3"
"Yes, every 2 weeks","2010","inadequately","Male","8","","","","3"
"Yes, every 2 weeks","2010","inadequately","Female","1","","","","3"
"Yes, every 2 weeks","2010","middle vocational","Male","198","0.168224835549848","0.146577003359405","0.189872667740291","3"
"Yes, every 2 weeks","2010","middle vocational","Female","204","0.195680961994111","0.171405758889334","0.219956165098888","3"
"Yes, every 2 weeks","2010","vocational + Abi","Male","34","0.135922164093101","0.08842642325796","0.183417904928243","3"
"Yes, every 2 weeks","2010","vocational + Abi","Female","44","0.157074110227034","0.114300816536605","0.199847403917463","3"
"Yes, every 2 weeks","2010","higher vocational","Female","9","","","","3"
"Yes, every 2 weeks","2010","general elemantary","Female","41","0.263346022416583","0.195936489537867","0.3307555552953","3"
"Yes, every 2 weeks","2010","higher vocational","Male","32","0.181728527908015","0.12881176528302","0.23464529053301","3"
"Yes, every 2 weeks","2010","higher education","Male","87","0.149095100508071","0.121692111226623","0.17649808978952","3"
"Yes, every 2 weeks","2010","higher education","Female","65","0.155670797379228","0.122824634310759","0.188516960447698","3"
"Yes, every 2 weeks","2010","general elemantary","Male","32","0.126535078074817","0.0817834990650684","0.171286657084566","3"
"Yes, every 3-4 weeks","2010","middle vocational","Male","145","0.126542525889284","0.107302506103831","0.145782545674737","4"
"Yes, every 3-4 weeks","2010","middle vocational","Female","78","0.0780696467601082","0.0616537514170733","0.0944855421031432","4"
"Yes, every 3-4 weeks","2010","vocational + Abi","Male","18","","","","4"
"Yes, every 3-4 weeks","2010","in school","Male","2","","","","4"
"Yes, every 3-4 weeks","2010","in school","Female","1","","","","4"
"Yes, every 3-4 weeks","2010","inadequately","Male","6","","","","4"
"Yes, every 3-4 weeks","2010","inadequately","Female","2","","","","4"
"Yes, every 3-4 weeks","2010","general elemantary","Male","27","","","","4"
"Yes, every 3-4 weeks","2010","general elemantary","Female","6","","","","4"
"Yes, every 3-4 weeks","2010","vocational + Abi","Female","16","","","","4"
"Yes, every 3-4 weeks","2010","higher vocational","Male","25","","","","4"
"Yes, every 3-4 weeks","2010","higher vocational","Female","4","","","","4"
"Yes, every 3-4 weeks","2010","higher education","Male","58","0.0829112291392954","0.0616964699072415","0.104125988371349","4"
"Yes, every 3-4 weeks","2010","higher education","Female","44","0.100014499656538","0.0728329380279706","0.127196061285106","4"
"Yes, every week","2010","in school","Male","2","","","","2"
"Yes, every week","2010","in school","Female","1","","","","2"
"Yes, every week","2010","inadequately","Male","9","","","","2"
"Yes, every week","2010","inadequately","Female","3","","","","2"
"Yes, every week","2010","general elemantary","Male","28","","","","2"
"Yes, every week","2010","middle vocational","Male","149","0.123632837660716","0.104583654886074","0.142682020435358","2"
"Yes, every week","2010","middle vocational","Female","166","0.162889373876598","0.140294380674329","0.185484367078867","2"
"Yes, every week","2010","vocational + Abi","Male","22","","","","2"
"Yes, every week","2010","vocational + Abi","Female","25","","","","2"
"Yes, every week","2010","higher vocational","Male","38","0.200330458457628","0.145406506695285","0.25525441021997","2"
"Yes, every week","2010","higher vocational","Female","10","","","","2"
"Yes, every week","2010","higher education","Male","89","0.111263919360226","0.087070941629118","0.135456897091335","2"
"Yes, every week","2010","higher education","Female","61","0.106043683981879","0.0781487256864919","0.133938642277265","2"
"Yes, every week","2010","general elemantary","Female","28","","","","2"
"No, never","2011","in school","Male","12","","","","1"
"No, never","2011","in school","Female","10","","","","1"
"No, never","2011","inadequately","Male","29","","","","1"
"No, never","2011","inadequately","Female","25","","","","1"
"No, never","2011","general elemantary","Male","206","0.396012672742722","0.354648018038612","0.437377327446833","1"
"No, never","2011","general elemantary","Female","279","0.404303311091027","0.366400501876861","0.442206120305194","1"
"No, never","2011","middle vocational","Male","1183","0.310840116802822","0.29634202872155","0.325338204884094","1"
"No, never","2011","middle vocational","Female","1838","0.458303112071131","0.44299932974779","0.473606894394473","1"
"No, never","2011","vocational + Abi","Male","173","0.313419703300025","0.273510484420243","0.353328922179806","1"
"No, never","2011","vocational + Abi","Female","464","0.493267737130164","0.460586470621995","0.525949003638333","1"
"No, never","2011","higher vocational","Male","229","0.269169609990341","0.238358108056335","0.299981111924347","1"
"No, never","2011","higher vocational","Female","187","0.38415293314238","0.339558719883497","0.428747146401263","1"
"No, never","2011","higher education","Male","694","0.29739000064464","0.278700683967732","0.316079317321549","1"
"No, never","2011","higher education","Female","870","0.41370029427847","0.392580891931264","0.434819696625675","1"
"Rarely","2011","in school","Male","3","","","","5"
"Rarely","2011","higher vocational","Female","106","0.220536118302145","0.182523494109782","0.258548742494507","5"
"Rarely","2011","middle vocational","Male","1090","0.271756385015154","0.257821274125466","0.285691495904843","5"
"Rarely","2011","middle vocational","Female","557","0.133772629270427","0.123317153761691","0.144228104779163","5"
"Rarely","2011","vocational + Abi","Male","161","0.339455766833172","0.298717086152074","0.38019444751427","5"
"Rarely","2011","vocational + Abi","Female","143","0.169654716288917","0.145120026264187","0.194189406313646","5"
"Rarely","2011","higher vocational","Male","244","0.348940545432302","0.315829141148204","0.3820519497164","5"
"Rarely","2011","higher education","Male","749","0.337396148492827","0.318064445365673","0.356727851619982","5"
"Rarely","2011","higher education","Female","494","0.251306627003198","0.232705775051422","0.269907478954974","5"
"Rarely","2011","in school","Female","4","","","","5"
"Rarely","2011","inadequately","Male","21","","","","5"
"Rarely","2011","inadequately","Female","4","","","","5"
"Rarely","2011","general elemantary","Male","114","0.219538435093605","0.184528444793068","0.254548425394141","5"
"Rarely","2011","general elemantary","Female","69","0.107256735172496","0.0833576798193275","0.131155790525665","5"
"Yes, every 2 weeks","2011","in school","Male","4","","","","3"
"Yes, every 2 weeks","2011","in school","Female","6","","","","3"
"Yes, every 2 weeks","2011","inadequately","Male","11","","","","3"
"Yes, every 2 weeks","2011","inadequately","Female","10","","","","3"
"Yes, every 2 weeks","2011","middle vocational","Male","638","0.163187707365646","0.151612202176824","0.174763212554468","3"
"Yes, every 2 weeks","2011","middle vocational","Female","811","0.189895945133702","0.177849124198724","0.201942766068679","3"
"Yes, every 2 weeks","2011","vocational + Abi","Male","61","0.113933238936806","0.0865980011190802","0.141268476754531","3"
"Yes, every 2 weeks","2011","vocational + Abi","Female","143","0.152444605538137","0.128947827097884","0.175941383978389","3"
"Yes, every 2 weeks","2011","higher vocational","Male","117","0.139249319146932","0.115198670998949","0.163299967294916","3"
"Yes, every 2 weeks","2011","higher vocational","Female","75","0.150780287650706","0.117972850310574","0.183587724990837","3"
"Yes, every 2 weeks","2011","general elemantary","Male","79","0.148927884051827","0.118816401506014","0.179039366597639","3"
"Yes, every 2 weeks","2011","general elemantary","Female","132","0.241166331293518","0.208126578314374","0.274206084272663","3"
"Yes, every 2 weeks","2011","higher education","Male","248","0.103145446603149","0.090710064973775","0.115580828232523","3"
"Yes, every 2 weeks","2011","higher education","Female","224","0.10173341596307","0.0887701835714926","0.114696648354647","3"
"Yes, every 3-4 weeks","2011","middle vocational","Male","452","0.11475094756394","0.104767211681459","0.124734683446421","4"
"Yes, every 3-4 weeks","2011","middle vocational","Female","298","0.0734616807743158","0.0654484743723782","0.0814748871762535","4"
"Yes, every 3-4 weeks","2011","vocational + Abi","Male","53","0.103112539856513","0.0769494441245933","0.129275635588433","4"
"Yes, every 3-4 weeks","2011","in school","Male","2","","","","4"
"Yes, every 3-4 weeks","2011","in school","Female","1","","","","4"
"Yes, every 3-4 weeks","2011","inadequately","Male","9","","","","4"
"Yes, every 3-4 weeks","2011","inadequately","Female","3","","","","4"
"Yes, every 3-4 weeks","2011","general elemantary","Male","53","0.0698138714679098","0.0482604243338046","0.0913673186020149","4"
"Yes, every 3-4 weeks","2011","general elemantary","Female","51","0.0909174126813846","0.0687134565276513","0.113121368835118","4"
"Yes, every 3-4 weeks","2011","higher vocational","Female","44","0.0862063006915169","0.060473706267542","0.111938895115492","4"
"Yes, every 3-4 weeks","2011","higher education","Male","231","0.0980926746874837","0.0859315896794145","0.110253759695553","4"
"Yes, every 3-4 weeks","2011","higher education","Female","184","0.0804813000905859","0.0688157117836637","0.0921468883975082","4"
"Yes, every 3-4 weeks","2011","vocational + Abi","Female","70","0.0678741234868133","0.0514320098846872","0.0843162370889393","4"
"Yes, every 3-4 weeks","2011","higher vocational","Male","74","0.095044204298269","0.0746705909599384","0.1154178176366","4"
"Yes, every week","2011","in school","Male","5","","","","2"
"Yes, every week","2011","in school","Female","9","","","","2"
"Yes, every week","2011","inadequately","Male","17","","","","2"
"Yes, every week","2011","inadequately","Female","15","","","","2"
"Yes, every week","2011","general elemantary","Male","85","0.165707136643936","0.134259296809387","0.197154976478486","2"
"Yes, every week","2011","middle vocational","Male","552","0.139464843252437","0.128613115534029","0.150316570970846","2"
"Yes, every week","2011","middle vocational","Female","568","0.144566632750424","0.133765449547993","0.155367815952856","2"
"Yes, every week","2011","vocational + Abi","Male","71","0.130078751073484","0.101138149061446","0.159019353085523","2"
"Yes, every week","2011","vocational + Abi","Female","79","0.116758817555969","0.0957668694314042","0.137750765680535","2"
"Yes, every week","2011","higher vocational","Male","132","0.147596321132156","0.122955681273701","0.172236960990612","2"
"Yes, every week","2011","higher vocational","Female","45","0.158324360213253","0.124855860809109","0.191792859617396","2"
"Yes, every week","2011","higher education","Male","376","0.163975729571899","0.14883759688502","0.179113862258779","2"
"Yes, every week","2011","higher education","Female","317","0.152778362664677","0.137350409347282","0.168206315982072","2"
"Yes, every week","2011","general elemantary","Female","113","0.156356209761573","0.128305601605261","0.184406817917886","2"
"No, never","2012","vocational + Abi","Male","80","0.381212991156854","0.314069409823298","0.44835657249041","1"
"No, never","2012","vocational + Abi","Female","202","0.530417402509938","0.480238498448043","0.580596306571833","1"
"No, never","2012","higher vocational","Male","56","0.216241671707558","0.160824936044144","0.271658407370973","1"
"No, never","2012","higher vocational","Female","55","0.501576639898851","0.407711855435287","0.595441424362416","1"
"No, never","2012","higher education","Male","218","0.356599640661968","0.319776357050968","0.393422924272969","1"
"No, never","2012","in school","Male","5","","","","1"
"No, never","2012","in school","Female","1","","","","1"
"No, never","2012","inadequately","Male","14","","","","1"
"No, never","2012","inadequately","Female","7","","","","1"
"No, never","2012","general elemantary","Male","84","0.401858430035635","0.336171382920184","0.467545477151085","1"
"No, never","2012","general elemantary","Female","97","0.466588221189941","0.396923458148886","0.536252984230997","1"
"No, never","2012","middle vocational","Male","341","0.316431035971999","0.288871612082202","0.343990459861796","1"
"No, never","2012","middle vocational","Female","596","0.453875847209869","0.427038067009297","0.480713627410442","1"
"No, never","2012","higher education","Female","265","0.452173478544328","0.412965284734578","0.491381672354078","1"
"Rarely","2012","in school","Male","2","","","","5"
"Rarely","2012","middle vocational","Male","273","0.238550053164246","0.213294907996067","0.263805198332425","5"
"Rarely","2012","middle vocational","Female","175","0.135445659219437","0.116999283214702","0.153892035224172","5"
"Rarely","2012","vocational + Abi","Male","49","0.24031868406264","0.181249692911276","0.299387675214005","5"
"Rarely","2012","vocational + Abi","Female","53","0.133283937263179","0.0991108966956853","0.167456977830674","5"
"Rarely","2012","higher vocational","Male","61","0.298439091059604","0.236844765255504","0.360033416863705","5"
"Rarely","2012","higher vocational","Female","20","","","","5"
"Rarely","2012","higher education","Male","189","0.276753072458569","0.24235921105169","0.311146933865448","5"
"Rarely","2012","higher education","Female","138","0.212975861321123","0.180723465244521","0.245228257397726","5"
"Rarely","2012","in school","Female","","","","","5"
"Rarely","2012","inadequately","Male","5","","","","5"
"Rarely","2012","inadequately","Female","3","","","","5"
"Rarely","2012","general elemantary","Male","41","0.201186367883384","0.147475370967303","0.254897364799466","5"
"Rarely","2012","general elemantary","Female","16","","","","5"
"Yes, every 2 weeks","2012","vocational + Abi","Male","32","0.174798839680099","0.122294010483307","0.22730366887689","3"
"Yes, every 2 weeks","2012","vocational + Abi","Female","59","0.168555170665138","0.130915652873145","0.20619468845713","3"
"Yes, every 2 weeks","2012","in school","Male","2","","","","3"
"Yes, every 2 weeks","2012","in school","Female","","","","","3"
"Yes, every 2 weeks","2012","inadequately","Male","10","","","","3"
"Yes, every 2 weeks","2012","inadequately","Female","7","","","","3"
"Yes, every 2 weeks","2012","middle vocational","Male","200","0.185975165526966","0.162919071515635","0.209031259538297","3"
"Yes, every 2 weeks","2012","middle vocational","Female","260","0.198484399871274","0.176983752200943","0.219985047541606","3"
"Yes, every 2 weeks","2012","higher vocational","Male","30","0.14991169872818","0.101857654580513","0.197965742875848","3"
"Yes, every 2 weeks","2012","higher vocational","Female","11","","","","3"
"Yes, every 2 weeks","2012","higher education","Male","84","0.130789011978955","0.104868734518472","0.156709289439438","3"
"Yes, every 2 weeks","2012","higher education","Female","70","0.107645052978646","0.0832293843385982","0.132060721618693","3"
"Yes, every 2 weeks","2012","general elemantary","Male","43","0.226904759172854","0.170789689466987","0.283019828878721","3"
"Yes, every 2 weeks","2012","general elemantary","Female","40","0.208424255108081","0.151704369525785","0.265144140690378","3"
"Yes, every 3-4 weeks","2012","middle vocational","Male","138","0.123066852516908","0.10360011289576","0.142533592138055","4"
"Yes, every 3-4 weeks","2012","vocational + Abi","Male","17","","","","4"
"Yes, every 3-4 weeks","2012","higher vocational","Female","8","","","","4"
"Yes, every 3-4 weeks","2012","higher education","Male","63","0.102523777847344","0.0792044950768936","0.125843060617795","4"
"Yes, every 3-4 weeks","2012","higher education","Female","54","0.097335262932823","0.0739844982017812","0.120686027663865","4"
"Yes, every 3-4 weeks","2012","middle vocational","Female","106","0.0766281438546203","0.0622892769671479","0.0909670107420926","4"
"Yes, every 3-4 weeks","2012","vocational + Abi","Female","23","","","","4"
"Yes, every 3-4 weeks","2012","higher vocational","Male","18","","","","4"
"Yes, every 3-4 weeks","2012","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2012","in school","Male","3","","","","4"
"Yes, every 3-4 weeks","2012","in school","Female","3","","","","4"
"Yes, every 3-4 weeks","2012","inadequately","Male","5","","","","4"
"Yes, every 3-4 weeks","2012","general elemantary","Male","21","","","","4"
"Yes, every 3-4 weeks","2012","general elemantary","Female","10","","","","4"
"Yes, every week","2012","vocational + Abi","Male","23","","","","2"
"Yes, every week","2012","vocational + Abi","Female","43","0.114102749543058","0.0821361806224103","0.146069318463705","2"
"Yes, every week","2012","higher vocational","Female","15","","","","2"
"Yes, every week","2012","higher education","Male","96","0.133334497053163","0.107201547428838","0.159467446677489","2"
"Yes, every week","2012","higher education","Female","92","0.12987034422308","0.103388407250556","0.156352281195604","2"
"Yes, every week","2012","higher vocational","Male","47","0.239356504481614","0.181919291912266","0.296793717050963","2"
"Yes, every week","2012","inadequately","Female","9","","","","2"
"Yes, every week","2012","general elemantary","Male","25","","","","2"
"Yes, every week","2012","middle vocational","Male","142","0.135976892819882","0.115665735726796","0.156288049912967","2"
"Yes, every week","2012","in school","Male","4","","","","2"
"Yes, every week","2012","in school","Female","5","","","","2"
"Yes, every week","2012","inadequately","Male","9","","","","2"
"Yes, every week","2012","general elemantary","Female","34","0.188254688319169","0.133666614169401","0.242842762468936","2"
"Yes, every week","2012","middle vocational","Female","185","0.135565949844799","0.117112668345516","0.154019231344082","2"
"No, never","2013","vocational + Abi","Male","171","0.271727715494563","0.232299463687171","0.311155967301955","1"
"No, never","2013","vocational + Abi","Female","440","0.496205464025648","0.462632801012721","0.529778127038575","1"
"No, never","2013","higher vocational","Male","213","0.264581437934332","0.232293858097611","0.296869017771053","1"
"No, never","2013","higher vocational","Female","190","0.415051344788685","0.368206326579617","0.461896362997753","1"
"No, never","2013","higher education","Male","683","0.324112061855797","0.304050902881643","0.344173220829952","1"
"No, never","2013","in school","Male","8","","","","1"
"No, never","2013","in school","Female","9","","","","1"
"No, never","2013","inadequately","Female","26","","","","1"
"No, never","2013","general elemantary","Male","216","0.442912536563936","0.400094820424982","0.48573025270289","1"
"No, never","2013","general elemantary","Female","259","0.381766281504805","0.342730333039192","0.420802229970419","1"
"No, never","2013","middle vocational","Male","1037","0.30736201702985","0.292023391045381","0.32270064301432","1"
"No, never","2013","middle vocational","Female","1754","0.44502567157659","0.42941251717672","0.46063882597646","1"
"No, never","2013","inadequately","Male","21","","","","1"
"No, never","2013","higher education","Female","853","0.380936484677734","0.359827210958336","0.402045758397133","1"
"Rarely","2013","in school","Male","4","","","","5"
"Rarely","2013","in school","Female","6","","","","5"
"Rarely","2013","inadequately","Male","11","","","","5"
"Rarely","2013","inadequately","Female","2","","","","5"
"Rarely","2013","general elemantary","Male","109","0.216951383680564","0.181422759107711","0.252480008253418","5"
"Rarely","2013","general elemantary","Female","70","0.127178761287496","0.100408071827414","0.153949450747579","5"
"Rarely","2013","middle vocational","Male","1048","0.296600696680055","0.281416379834203","0.311785013525907","5"
"Rarely","2013","middle vocational","Female","554","0.14123272257781","0.130291468970709","0.15217397618491","5"
"Rarely","2013","vocational + Abi","Male","135","0.3107067993543","0.269689124573572","0.351724474135027","5"
"Rarely","2013","vocational + Abi","Female","160","0.191955327193109","0.165510175411341","0.218400478974876","5"
"Rarely","2013","higher vocational","Male","241","0.402800288948969","0.36690039262604","0.438700185271899","5"
"Rarely","2013","higher vocational","Female","97","0.245167896292651","0.204269092338198","0.286066700247103","5"
"Rarely","2013","higher education","Male","671","0.326134523849638","0.306041001910605","0.346228045788671","5"
"Rarely","2013","higher education","Female","523","0.28322381790874","0.26363825442176","0.302809381395721","5"
"Yes, every 2 weeks","2013","in school","Male","4","","","","3"
"Yes, every 2 weeks","2013","in school","Female","9","","","","3"
"Yes, every 2 weeks","2013","vocational + Abi","Male","76","0.192037978364951","0.157125337761536","0.226950618968366","3"
"Yes, every 2 weeks","2013","vocational + Abi","Female","127","0.137766185257926","0.114623585975467","0.160908784540384","3"
"Yes, every 2 weeks","2013","inadequately","Male","14","","","","3"
"Yes, every 2 weeks","2013","inadequately","Female","11","","","","3"
"Yes, every 2 weeks","2013","general elemantary","Male","70","0.0934936509458643","0.0683991071849596","0.118588194706769","3"
"Yes, every 2 weeks","2013","general elemantary","Female","122","0.226567843238032","0.192932190836491","0.260203495639573","3"
"Yes, every 2 weeks","2013","middle vocational","Male","571","0.174182988477029","0.161574791406919","0.186791185547138","3"
"Yes, every 2 weeks","2013","middle vocational","Female","792","0.200795771169082","0.188210347415379","0.213381194922785","3"
"Yes, every 2 weeks","2013","higher vocational","Male","85","0.0988617633473833","0.0770144318541007","0.120709094840666","3"
"Yes, every 2 weeks","2013","higher vocational","Female","67","0.144267324177712","0.110862693681255","0.177671954674168","3"
"Yes, every 2 weeks","2013","higher education","Male","221","0.0963281360329223","0.0836821402319576","0.108974131833887","3"
"Yes, every 2 weeks","2013","higher education","Female","208","0.112688883455869","0.0989434670523673","0.12643429985937","3"
"Yes, every 3-4 weeks","2013","vocational + Abi","Male","49","0.0990484598165789","0.0725714924076958","0.125525427225462","4"
"Yes, every 3-4 weeks","2013","in school","Male","3","","","","4"
"Yes, every 3-4 weeks","2013","in school","Female","3","","","","4"
"Yes, every 3-4 weeks","2013","inadequately","Male","8","","","","4"
"Yes, every 3-4 weeks","2013","inadequately","Female","5","","","","4"
"Yes, every 3-4 weeks","2013","general elemantary","Male","42","0.0691609855933469","0.0472898821267937","0.0910320890599002","4"
"Yes, every 3-4 weeks","2013","general elemantary","Female","43","0.0826644824030783","0.0605379586634546","0.104791006142702","4"
"Yes, every 3-4 weeks","2013","middle vocational","Male","373","0.104013548760601","0.0938650013399094","0.114162096181292","4"
"Yes, every 3-4 weeks","2013","middle vocational","Female","276","0.0727069472956185","0.0645494275530489","0.0808644670381881","4"
"Yes, every 3-4 weeks","2013","vocational + Abi","Female","56","0.0847632370553764","0.066060774722659","0.103465699388094","4"
"Yes, every 3-4 weeks","2013","higher vocational","Male","73","0.107250096651661","0.0846009280225395","0.129899265280782","4"
"Yes, every 3-4 weeks","2013","higher vocational","Female","37","0.0774059043416304","0.0519993361790271","0.102812472504234","4"
"Yes, every 3-4 weeks","2013","higher education","Male","202","0.10744158899147","0.0941683898773377","0.120714788105601","4"
"Yes, every 3-4 weeks","2013","higher education","Female","174","0.0917758697146306","0.0792259723450296","0.104325767084232","4"
"Yes, every week","2013","inadequately","Female","12","","","","2"
"Yes, every week","2013","general elemantary","Male","80","0.177481443216288","0.144546861833975","0.210416024598602","2"
"Yes, every week","2013","in school","Male","11","","","","2"
"Yes, every week","2013","in school","Female","16","","","","2"
"Yes, every week","2013","inadequately","Male","17","","","","2"
"Yes, every week","2013","vocational + Abi","Male","58","0.126479046969607","0.0970185806331677","0.155939513306047","2"
"Yes, every week","2013","vocational + Abi","Female","69","0.0893097864679411","0.0701600344703125","0.10845953846557","2"
"Yes, every week","2013","higher vocational","Male","105","0.126506413117655","0.102174590335361","0.150838235899949","2"
"Yes, every week","2013","higher vocational","Female","34","0.118107530399322","0.0874243596131107","0.148790701185534","2"
"Yes, every week","2013","higher education","Male","314","0.145983689270173","0.130849598839214","0.161117779701132","2"
"Yes, every week","2013","higher education","Female","275","0.131374944243026","0.116690691518999","0.146059196967053","2"
"Yes, every week","2013","general elemantary","Female","101","0.181822631566588","0.150831508909995","0.212813754223182","2"
"Yes, every week","2013","middle vocational","Male","447","0.117840749052466","0.10712236163188","0.128559136473051","2"
"Yes, every week","2013","middle vocational","Female","516","0.1402388873809","0.129329890868071","0.151147883893729","2"
"No, never","2014","vocational + Abi","Male","","","","","1"
"No, never","2014","vocational + Abi","Female","","","","","1"
"No, never","2014","higher vocational","Male","","","","","1"
"No, never","2014","higher vocational","Female","","","","","1"
"No, never","2014","higher education","Male","","","","","1"
"No, never","2014","in school","Male","","","","","1"
"No, never","2014","in school","Female","","","","","1"
"No, never","2014","inadequately","Male","","","","","1"
"No, never","2014","inadequately","Female","","","","","1"
"No, never","2014","general elemantary","Male","","","","","1"
"No, never","2014","general elemantary","Female","","","","","1"
"No, never","2014","middle vocational","Male","","","","","1"
"No, never","2014","middle vocational","Female","","","","","1"
"No, never","2014","higher education","Female","","","","","1"
"Rarely","2014","in school","Male","","","","","5"
"Rarely","2014","in school","Female","","","","","5"
"Rarely","2014","inadequately","Male","","","","","5"
"Rarely","2014","inadequately","Female","","","","","5"
"Rarely","2014","general elemantary","Male","","","","","5"
"Rarely","2014","general elemantary","Female","","","","","5"
"Rarely","2014","middle vocational","Male","","","","","5"
"Rarely","2014","middle vocational","Female","","","","","5"
"Rarely","2014","vocational + Abi","Male","","","","","5"
"Rarely","2014","vocational + Abi","Female","","","","","5"
"Rarely","2014","higher vocational","Male","","","","","5"
"Rarely","2014","higher vocational","Female","","","","","5"
"Rarely","2014","higher education","Male","","","","","5"
"Rarely","2014","higher education","Female","","","","","5"
"Yes, every 2 weeks","2014","vocational + Abi","Female","","","","","3"
"Yes, every 2 weeks","2014","in school","Male","","","","","3"
"Yes, every 2 weeks","2014","in school","Female","","","","","3"
"Yes, every 2 weeks","2014","inadequately","Female","","","","","3"
"Yes, every 2 weeks","2014","vocational + Abi","Male","","","","","3"
"Yes, every 2 weeks","2014","inadequately","Male","","","","","3"
"Yes, every 2 weeks","2014","general elemantary","Male","","","","","3"
"Yes, every 2 weeks","2014","general elemantary","Female","","","","","3"
"Yes, every 2 weeks","2014","middle vocational","Male","","","","","3"
"Yes, every 2 weeks","2014","middle vocational","Female","","","","","3"
"Yes, every 2 weeks","2014","higher vocational","Male","","","","","3"
"Yes, every 2 weeks","2014","higher vocational","Female","","","","","3"
"Yes, every 2 weeks","2014","higher education","Male","","","","","3"
"Yes, every 2 weeks","2014","higher education","Female","","","","","3"
"Yes, every 3-4 weeks","2014","vocational + Abi","Male","","","","","4"
"Yes, every 3-4 weeks","2014","in school","Male","","","","","4"
"Yes, every 3-4 weeks","2014","in school","Female","","","","","4"
"Yes, every 3-4 weeks","2014","inadequately","Male","","","","","4"
"Yes, every 3-4 weeks","2014","inadequately","Female","","","","","4"
"Yes, every 3-4 weeks","2014","general elemantary","Male","","","","","4"
"Yes, every 3-4 weeks","2014","general elemantary","Female","","","","","4"
"Yes, every 3-4 weeks","2014","middle vocational","Male","","","","","4"
"Yes, every 3-4 weeks","2014","middle vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2014","vocational + Abi","Female","","","","","4"
"Yes, every 3-4 weeks","2014","higher vocational","Male","","","","","4"
"Yes, every 3-4 weeks","2014","higher vocational","Female","","","","","4"
"Yes, every 3-4 weeks","2014","higher education","Male","","","","","4"
"Yes, every 3-4 weeks","2014","higher education","Female","","","","","4"
"Yes, every week","2014","in school","Male","","","","","2"
"Yes, every week","2014","in school","Female","","","","","2"
"Yes, every week","2014","inadequately","Male","","","","","2"
"Yes, every week","2014","inadequately","Female","","","","","2"
"Yes, every week","2014","general elemantary","Male","","","","","2"
"Yes, every week","2014","vocational + Abi","Male","","","","","2"
"Yes, every week","2014","vocational + Abi","Female","","","","","2"
"Yes, every week","2014","higher vocational","Male","","","","","2"
"Yes, every week","2014","higher vocational","Female","","","","","2"
"Yes, every week","2014","higher education","Male","","","","","2"
"Yes, every week","2014","higher education","Female","","","","","2"
"Yes, every week","2014","general elemantary","Female","","","","","2"
"Yes, every week","2014","middle vocational","Male","","","","","2"
"Yes, every week","2014","middle vocational","Female","","","","","2"
"No, never","2015","vocational + Abi","Male","197","0.297144752019812","0.259758741573195","0.334530762466429","1"
"No, never","2015","vocational + Abi","Female","453","0.478843516797551","0.446404343277394","0.511282690317708","1"
"No, never","2015","higher vocational","Male","184","0.260371102976809","0.2265829917803","0.294159214173317","1"
"No, never","2015","higher vocational","Female","177","0.418468189135265","0.369256032037111","0.467680346233418","1"
"No, never","2015","higher education","Male","699","0.337843552232396","0.317309052601222","0.358378051863569","1"
"No, never","2015","in school","Male","8","","","","1"
"No, never","2015","in school","Female","6","","","","1"
"No, never","2015","inadequately","Female","33","0.406595900430852","0.290696733435071","0.522495067426634","1"
"No, never","2015","general elemantary","Male","260","0.428028436043068","0.389634619814125","0.466422252272012","1"
"No, never","2015","general elemantary","Female","267","0.388643963392988","0.349608643255994","0.427679283529982","1"
"No, never","2015","middle vocational","Male","1064","0.329780052081394","0.313759178017223","0.345800926145566","1"
"No, never","2015","middle vocational","Female","1629","0.455332566982406","0.439080631822152","0.47158450214266","1"
"No, never","2015","higher education","Female","885","0.38759933278418","0.366565499220341","0.408633166348019","1"
"No, never","2015","inadequately","Male","33","0.482349057739951","0.370007480599137","0.594690634880764","1"
"Rarely","2015","in school","Male","3","","","","5"
"Rarely","2015","in school","Female","5","","","","5"
"Rarely","2015","inadequately","Male","9","","","","5"
"Rarely","2015","inadequately","Female","7","","","","5"
"Rarely","2015","general elemantary","Male","114","0.157837920579161","0.129547378563127","0.186128462595194","5"
"Rarely","2015","general elemantary","Female","57","0.113276972128493","0.0878965121138227","0.138657432143163","5"
"Rarely","2015","middle vocational","Male","944","0.291029097596951","0.275549924652049","0.306508270541853","5"
"Rarely","2015","middle vocational","Female","525","0.148964611947141","0.137345033177619","0.160584190716663","5"
"Rarely","2015","vocational + Abi","Male","167","0.294517453133286","0.257227589087949","0.331807317178623","5"
"Rarely","2015","vocational + Abi","Female","166","0.212339273264713","0.185782600525096","0.23889594600433","5"
"Rarely","2015","higher vocational","Male","239","0.391504675290757","0.353924596413968","0.429084754167547","5"
