"plb0218","year","e11102","migback","n","percent","lower_confidence","upper_confidence"
"Yes, every 2 weeks","2017","Not Employed","no migration background","30","0.129194638920603","0.0881870417515938","0.170202236089613"
"Yes, every 2 weeks","2017","Not Employed","direct migration background","9","","",""
"Yes, every 2 weeks","2017","Not Employed","indirect migration background","4","","",""
"Yes, every 2 weeks","2017","Employed","no migration background","1767","0.1425987463045","0.136452004532538","0.148745488076462"
"Yes, every 2 weeks","2017","Employed","direct migration background","528","0.182420167575386","0.168283867525135","0.196556467625637"
"Yes, every 2 weeks","2017","Employed","indirect migration background","175","0.149098645380596","0.12823858620587","0.169958704555321"
"Yes, every 3-4 weeks","2017","Not Employed","no migration background","23","","",""
"Yes, every 3-4 weeks","2017","Not Employed","direct migration background","11","","",""
"Yes, every 3-4 weeks","2017","Not Employed","indirect migration background","2","","",""
"Yes, every 3-4 weeks","2017","Employed","no migration background","1233","0.0902475211705118","0.0852104936629622","0.0952845486780614"
"Yes, every 3-4 weeks","2017","Employed","direct migration background","242","0.0932262772266065","0.082583551289052","0.103869003164161"
"Yes, every 3-4 weeks","2017","Employed","indirect migration background","104","0.0935706223569403","0.0765146758575587","0.110626568856322"
"Rarely","2017","Not Employed","no migration background","20","","",""
"Rarely","2017","Not Employed","direct migration background","9","","",""
"Rarely","2017","Not Employed","indirect migration background","5","","",""
"Rarely","2017","Employed","no migration background","2571","0.224251119677727","0.216919111400535","0.231583127954919"
"Rarely","2017","Employed","direct migration background","484","0.160746301962755","0.147301594048721","0.174191009876789"
"Rarely","2017","Employed","indirect migration background","175","0.164449542242697","0.142740445455704","0.186158639029691"
"No, never","2018","Not Employed","no migration background","","","",""
"No, never","2018","Not Employed","direct migration background","","","",""
"No, never","2018","Not Employed","indirect migration background","","","",""
"No, never","2018","Employed","no migration background","","","",""
"No, never","2018","Employed","direct migration background","","","",""
"No, never","2018","Employed","indirect migration background","","","",""
"Yes, every week","2018","Not Employed","no migration background","","","",""
"Yes, every week","2018","Not Employed","direct migration background","","","",""
"Yes, every week","2018","Not Employed","indirect migration background","","","",""
"Yes, every week","2018","Employed","no migration background","","","",""
"Yes, every week","2018","Employed","direct migration background","","","",""
"Yes, every week","2018","Employed","indirect migration background","","","",""
"Yes, every 2 weeks","2018","Not Employed","no migration background","","","",""
"Yes, every 2 weeks","2018","Not Employed","direct migration background","","","",""
"Yes, every 2 weeks","2018","Not Employed","indirect migration background","","","",""
"Yes, every 2 weeks","2018","Employed","no migration background","","","",""
"Yes, every 2 weeks","2018","Employed","direct migration background","","","",""
"Yes, every 2 weeks","2018","Employed","indirect migration background","","","",""
"Yes, every 3-4 weeks","2018","Not Employed","no migration background","","","",""
"Yes, every 3-4 weeks","2018","Not Employed","direct migration background","","","",""
"Yes, every 3-4 weeks","2018","Not Employed","indirect migration background","","","",""
"Yes, every 3-4 weeks","2018","Employed","no migration background","","","",""
"Yes, every 3-4 weeks","2018","Employed","direct migration background","","","",""
"Yes, every 3-4 weeks","2018","Employed","indirect migration background","","","",""
"Rarely","2018","Not Employed","no migration background","","","",""
"Rarely","2018","Not Employed","direct migration background","","","",""
"Rarely","2018","Not Employed","indirect migration background","","","",""
"Rarely","2018","Employed","no migration background","","","",""
"Rarely","2018","Employed","direct migration background","","","",""
"Rarely","2018","Employed","indirect migration background","","","",""
"No, never","2019","Not Employed","no migration background","210","0.371676264309875","0.330611775433849","0.412740753185902"
"No, never","2019","Not Employed","direct migration background","43","0.416003131693523","0.322171619065297","0.509834644321748"
"No, never","2019","Not Employed","indirect migration background","32","0.505561544447002","0.384941562317501","0.626181526576503"
"No, never","2019","Employed","no migration background","5127","0.425328468477882","0.416693260513094","0.43396367644267"
"No, never","2019","Employed","direct migration background","1080","0.426110070343279","0.40650079437291","0.445719346313649"
"No, never","2019","Employed","indirect migration background","492","0.46272006570363","0.43417416424068","0.49126596716658"
"Yes, every week","2019","Not Employed","no migration background","87","0.152828529125202","0.122252565530574","0.183404492719829"
"Yes, every week","2019","Not Employed","direct migration background","24","","",""
"Yes, every week","2019","Not Employed","indirect migration background","12","","",""
"Yes, every week","2019","Employed","no migration background","1772","0.118278383924349","0.112637863599323","0.123918904249375"
"Yes, every week","2019","Employed","direct migration background","349","0.15673177086996","0.142315672173639","0.17114786956628"
"Yes, every week","2019","Employed","indirect migration background","189","0.141435686139105","0.121485350682358","0.161386021595853"
"Yes, every 2 weeks","2019","Not Employed","no migration background","68","0.134847607946981","0.105823411504963","0.163871804388999"
"Yes, every 2 weeks","2019","Not Employed","direct migration background","14","","",""
"Yes, every 2 weeks","2019","Not Employed","indirect migration background","12","","",""
"Yes, every 2 weeks","2019","Employed","no migration background","1783","0.137105077370155","0.13109740196923","0.143112752771079"
"Yes, every 2 weeks","2019","Employed","direct migration background","433","0.186124530975857","0.170690934359391","0.201558127592322"
"Yes, every 2 weeks","2019","Employed","indirect migration background","180","0.151642333754705","0.131107839582457","0.172176827926954"
"Yes, every 3-4 weeks","2019","Not Employed","no migration background","67","0.12825388962255","0.0998405320677797","0.15666724717732"
"Yes, every 3-4 weeks","2019","Not Employed","direct migration background","10","","",""
"Yes, every 3-4 weeks","2019","Not Employed","indirect migration background","4","","",""
"Yes, every 3-4 weeks","2019","Employed","no migration background","1196","0.0910712491860506","0.0860460150544231","0.096096483317678"
"Yes, every 3-4 weeks","2019","Employed","direct migration background","160","0.0658497804173081","0.0560148366030272","0.075684724231589"
"Yes, every 3-4 weeks","2019","Employed","indirect migration background","84","0.0796078723003372","0.0641108327586733","0.0951049118420011"
"Rarely","2019","Not Employed","no migration background","100","0.212393708995392","0.177638677406719","0.247148740584065"
"Rarely","2019","Not Employed","direct migration background","15","","",""
"Rarely","2019","Not Employed","indirect migration background","6","","",""
"Rarely","2019","Employed","no migration background","2714","0.228216821041563","0.220886513196798","0.235547128886328"
"Rarely","2019","Employed","direct migration background","421","0.165183847393596","0.150458499366518","0.179909195420674"
"Rarely","2019","Employed","indirect migration background","227","0.164594042102222","0.143364524555848","0.185823559648596"
