"plh0162","year","hgtyp1hh","sampreg","n","percent","lower_confidence","upper_confidence","value"
"3 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","3"
"4 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","4"
"4 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","4"
"4 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","4"
"4 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","4"
"5 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","5"
"5 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","5"
"5 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","5"
"5 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","5"
"6 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","6"
"6 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","6"
"6 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","6"
"7 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","7"
"7 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","7"
"7 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","7"
"7 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","7"
"8 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","8"
"8 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","8"
"8 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","8"
"8 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","8"
"8 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","8"
"9 on Scale 1 to 10","2014","Couple + C. LE and GT 16","East Germany","","","","","9"
"9 on Scale 1 to 10","2014","Single parent ","East Germany","","","","","9"
"9 on Scale 1 to 10","2014","Couple + C. LE 16 ","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","Couple + C. LE 16 ","East Germany","","","","","9"
"9 on Scale 1 to 10","2014","Couple + C. LE and GT 16","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","1-pers.-HH","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","1-pers.-HH","East Germany","","","","","9"
"9 on Scale 1 to 10","2014","(Married) couple without C. ","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","(Married) couple without C. ","East Germany","","","","","9"
"9 on Scale 1 to 10","2014","Single parent ","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","Couple + C. GT 16 ","West Germany","","","","","9"
"9 on Scale 1 to 10","2014","Couple + C. GT 16 ","East Germany","","","","","9"
"0 Completely dissatisfied","2015","1-pers.-HH","West Germany","","","","","0"
"0 Completely dissatisfied","2015","1-pers.-HH","East Germany","","","","","0"
"0 Completely dissatisfied","2015","(Married) couple without C. ","West Germany","","","","","0"
"0 Completely dissatisfied","2015","(Married) couple without C. ","East Germany","","","","","0"
"0 Completely dissatisfied","2015","Single parent ","West Germany","","","","","0"
"0 Completely dissatisfied","2015","Single parent ","East Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. LE 16 ","West Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. LE 16 ","East Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. GT 16 ","West Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. GT 16 ","East Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. LE and GT 16","West Germany","","","","","0"
"0 Completely dissatisfied","2015","Couple + C. LE and GT 16","East Germany","","","","","0"
"1 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","1"
"1 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","1"
"1 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","1"
"1 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","1"
"1 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","1"
"1 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","1"
"1 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","1"
"10 Completely satisfied","2015","Couple + C. LE and GT 16","East Germany","","","","","10"
"10 Completely satisfied","2015","1-pers.-HH","West Germany","","","","","10"
"10 Completely satisfied","2015","1-pers.-HH","East Germany","","","","","10"
"10 Completely satisfied","2015","(Married) couple without C. ","West Germany","","","","","10"
"10 Completely satisfied","2015","(Married) couple without C. ","East Germany","","","","","10"
"10 Completely satisfied","2015","Single parent ","West Germany","","","","","10"
"10 Completely satisfied","2015","Single parent ","East Germany","","","","","10"
"10 Completely satisfied","2015","Couple + C. LE 16 ","West Germany","","","","","10"
"10 Completely satisfied","2015","Couple + C. LE 16 ","East Germany","","","","","10"
"10 Completely satisfied","2015","Couple + C. GT 16 ","West Germany","","","","","10"
"10 Completely satisfied","2015","Couple + C. GT 16 ","East Germany","","","","","10"
"10 Completely satisfied","2015","Couple + C. LE and GT 16","West Germany","","","","","10"
"2 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","2"
"2 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","2"
"2 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","2"
"2 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","2"
"3 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","3"
"3 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","3"
"3 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","3"
"3 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","3"
"4 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","4"
"4 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","4"
"4 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","4"
"4 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","4"
"4 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","4"
"5 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","5"
"5 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","5"
"5 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","5"
"5 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","5"
"6 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","6"
"6 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","6"
"6 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","6"
"7 on Scale 1 to 10","2015","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","7"
"7 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","7"
"7 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","7"
"7 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","7"
"7 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","7"
"7 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","7"
"7 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","7"
"8 on Scale 1 to 10","2015","Couple + C. LE 16 ","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","1-pers.-HH","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","Single parent ","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","(Married) couple without C. ","East Germany","","","","","8"
"8 on Scale 1 to 10","2015","Couple + C. GT 16 ","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","Couple + C. LE and GT 16","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","(Married) couple without C. ","West Germany","","","","","8"
"8 on Scale 1 to 10","2015","1-pers.-HH","East Germany","","","","","8"
"8 on Scale 1 to 10","2015","Couple + C. LE 16 ","East Germany","","","","","8"
"8 on Scale 1 to 10","2015","Couple + C. GT 16 ","East Germany","","","","","8"
"8 on Scale 1 to 10","2015","Single parent ","East Germany","","","","","8"
