"plh0206i03","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"6 on scale 1-7","2012","Part Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2012","Part Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2012","Part Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2012","Not Working","(0) in school","","","",""
"6 on scale 1-7","2012","Not Working","(1a) inadequately completed","","","",""
"6 on scale 1-7","2012","Not Working","(1b) general elementary school","","","",""
"6 on scale 1-7","2012","Not Working","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2012","Not Working","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2012","Not Working","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2012","Not Working","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2012","Not Working","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2012","Not Working","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2012","Not Working","(3b) higher tertiary education","","","",""
"7 Strongly agree","2012","Full Time","(0) in school","","","",""
"7 Strongly agree","2012","Full Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2012","Full Time","(1b) general elementary school","","","",""
"7 Strongly agree","2012","Full Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2012","Full Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2012","Full Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2012","Full Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2012","Full Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2012","Full Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2012","Full Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2012","Part Time","(0) in school","","","",""
"7 Strongly agree","2012","Part Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2012","Part Time","(1b) general elementary school","","","",""
"7 Strongly agree","2012","Part Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2012","Part Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2012","Part Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2012","Part Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2012","Part Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2012","Part Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2012","Part Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2012","Not Working","(0) in school","","","",""
"7 Strongly agree","2012","Not Working","(1a) inadequately completed","","","",""
"7 Strongly agree","2012","Not Working","(1b) general elementary school","","","",""
"7 Strongly agree","2012","Not Working","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2012","Not Working","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2012","Not Working","(2a) intermediate vocational","","","",""
"7 Strongly agree","2012","Not Working","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2012","Not Working","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2012","Not Working","(3a) lower tertiary education","","","",""
"7 Strongly agree","2012","Not Working","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2013","Full Time","(0) in school","","","",""
"1 Strongly disagree","2013","Full Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2013","Full Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2013","Full Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2013","Full Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2013","Full Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2013","Full Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2013","Full Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2013","Part Time","(0) in school","","","",""
"1 Strongly disagree","2013","Part Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2013","Part Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2013","Part Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2013","Part Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2013","Part Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2013","Part Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2013","Part Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2013","Not Working","(0) in school","","","",""
"1 Strongly disagree","2013","Not Working","(1a) inadequately completed","","","",""
"1 Strongly disagree","2013","Not Working","(1b) general elementary school","","","",""
"1 Strongly disagree","2013","Not Working","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2013","Not Working","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2013","Not Working","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2013","Not Working","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2013","Not Working","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2013","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2013","Full Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2013","Full Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2013","Full Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2013","Full Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2013","Full Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2013","Full Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2013","Full Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2013","Part Time","(0) in school","","","",""
"2 on scale 1-7 ","2013","Part Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2013","Part Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2013","Part Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2013","Part Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2013","Part Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2013","Part Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2013","Part Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2013","Not Working","(0) in school","","","",""
"2 on scale 1-7 ","2013","Not Working","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2013","Not Working","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2013","Not Working","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2013","Not Working","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2013","Not Working","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2013","Not Working","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2013","Not Working","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2013","Full Time","(0) in school","","","",""
"3 on scale 1-7 ","2013","Full Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2013","Full Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2013","Full Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2013","Full Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2013","Full Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2013","Full Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2013","Full Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2013","Part Time","(0) in school","","","",""
"3 on scale 1-7 ","2013","Part Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2013","Part Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2013","Part Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2013","Part Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2013","Part Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2013","Part Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2013","Part Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2013","Not Working","(0) in school","","","",""
"3 on scale 1-7 ","2013","Not Working","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2013","Not Working","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2013","Not Working","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2013","Not Working","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2013","Not Working","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2013","Not Working","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2013","Not Working","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2013","Full Time","(0) in school","","","",""
"4 on scale 1-7","2013","Full Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2013","Full Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2013","Full Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2013","Full Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2013","Full Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2013","Full Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2013","Full Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2013","Part Time","(0) in school","","","",""
"4 on scale 1-7","2013","Part Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2013","Part Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2013","Part Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2013","Part Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2013","Part Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2013","Part Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2013","Part Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2013","Not Working","(0) in school","","","",""
"4 on scale 1-7","2013","Not Working","(1a) inadequately completed","","","",""
"4 on scale 1-7","2013","Not Working","(1b) general elementary school","","","",""
"4 on scale 1-7","2013","Not Working","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2013","Not Working","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2013","Not Working","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2013","Not Working","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2013","Not Working","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2013","Full Time","(0) in school","","","",""
"5 on scale 1-7","2013","Full Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2013","Full Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2013","Full Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2013","Full Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2013","Full Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2013","Full Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2013","Full Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2013","Part Time","(0) in school","","","",""
"5 on scale 1-7","2013","Part Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2013","Part Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2013","Part Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2013","Part Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2013","Part Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2013","Part Time","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2013","Part Time","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2013","Not Working","(0) in school","","","",""
"5 on scale 1-7","2013","Not Working","(1a) inadequately completed","","","",""
"5 on scale 1-7","2013","Not Working","(1b) general elementary school","","","",""
"5 on scale 1-7","2013","Not Working","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2013","Not Working","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2013","Not Working","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"5 on scale 1-7","2013","Not Working","(3a) lower tertiary education","","","",""
"5 on scale 1-7","2013","Not Working","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2013","Full Time","(0) in school","","","",""
"6 on scale 1-7","2013","Full Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2013","Full Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2013","Full Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2013","Full Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2013","Full Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2013","Full Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2013","Full Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2013","Part Time","(0) in school","","","",""
"6 on scale 1-7","2013","Part Time","(1a) inadequately completed","","","",""
"6 on scale 1-7","2013","Part Time","(1b) general elementary school","","","",""
"6 on scale 1-7","2013","Part Time","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2013","Part Time","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2013","Part Time","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2013","Part Time","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2013","Part Time","(3b) higher tertiary education","","","",""
"6 on scale 1-7","2013","Not Working","(0) in school","","","",""
"6 on scale 1-7","2013","Not Working","(1a) inadequately completed","","","",""
"6 on scale 1-7","2013","Not Working","(1b) general elementary school","","","",""
"6 on scale 1-7","2013","Not Working","(1c) basic vocational qualification","","","",""
"6 on scale 1-7","2013","Not Working","(2b) intermediate general qualification","","","",""
"6 on scale 1-7","2013","Not Working","(2a) intermediate vocational","","","",""
"6 on scale 1-7","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"6 on scale 1-7","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"6 on scale 1-7","2013","Not Working","(3a) lower tertiary education","","","",""
"6 on scale 1-7","2013","Not Working","(3b) higher tertiary education","","","",""
"7 Strongly agree","2013","Full Time","(0) in school","","","",""
"7 Strongly agree","2013","Full Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2013","Full Time","(1b) general elementary school","","","",""
"7 Strongly agree","2013","Full Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2013","Full Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2013","Full Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2013","Full Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2013","Full Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2013","Full Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2013","Full Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2013","Part Time","(0) in school","","","",""
"7 Strongly agree","2013","Part Time","(1a) inadequately completed","","","",""
"7 Strongly agree","2013","Part Time","(1b) general elementary school","","","",""
"7 Strongly agree","2013","Part Time","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2013","Part Time","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2013","Part Time","(2a) intermediate vocational","","","",""
"7 Strongly agree","2013","Part Time","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2013","Part Time","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2013","Part Time","(3a) lower tertiary education","","","",""
"7 Strongly agree","2013","Part Time","(3b) higher tertiary education","","","",""
"7 Strongly agree","2013","Not Working","(0) in school","","","",""
"7 Strongly agree","2013","Not Working","(1a) inadequately completed","","","",""
"7 Strongly agree","2013","Not Working","(1b) general elementary school","","","",""
"7 Strongly agree","2013","Not Working","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2013","Not Working","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2013","Not Working","(2a) intermediate vocational","","","",""
"7 Strongly agree","2013","Not Working","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2013","Not Working","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2013","Not Working","(3a) lower tertiary education","","","",""
"7 Strongly agree","2013","Not Working","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2014","Full Time","(0) in school","","","",""
"1 Strongly disagree","2014","Full Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2014","Full Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2014","Full Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2014","Full Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2014","Full Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2014","Full Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2014","Full Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2014","Part Time","(0) in school","","","",""
"1 Strongly disagree","2014","Part Time","(1a) inadequately completed","","","",""
"1 Strongly disagree","2014","Part Time","(1b) general elementary school","","","",""
"1 Strongly disagree","2014","Part Time","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2014","Part Time","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2014","Part Time","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2014","Part Time","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2014","Part Time","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2014","Not Working","(0) in school","","","",""
"1 Strongly disagree","2014","Not Working","(1a) inadequately completed","","","",""
"1 Strongly disagree","2014","Not Working","(1b) general elementary school","","","",""
"1 Strongly disagree","2014","Not Working","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2014","Not Working","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2014","Not Working","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2014","Not Working","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2014","Not Working","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2014","Full Time","(0) in school","","","",""
"2 on scale 1-7 ","2014","Full Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2014","Full Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2014","Full Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2014","Full Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2014","Full Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2014","Full Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2014","Full Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2014","Part Time","(0) in school","","","",""
"2 on scale 1-7 ","2014","Part Time","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2014","Part Time","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2014","Part Time","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2014","Part Time","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2014","Part Time","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2014","Part Time","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2014","Part Time","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2014","Not Working","(0) in school","","","",""
"2 on scale 1-7 ","2014","Not Working","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2014","Not Working","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2014","Not Working","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2014","Not Working","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2014","Not Working","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2014","Not Working","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2014","Not Working","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2014","Full Time","(0) in school","","","",""
"3 on scale 1-7 ","2014","Full Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2014","Full Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2014","Full Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2014","Full Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2014","Full Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2014","Full Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2014","Full Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2014","Part Time","(0) in school","","","",""
"3 on scale 1-7 ","2014","Part Time","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2014","Part Time","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2014","Part Time","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2014","Part Time","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2014","Part Time","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2014","Part Time","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2014","Part Time","(3b) higher tertiary education","","","",""
"3 on scale 1-7 ","2014","Not Working","(0) in school","","","",""
"3 on scale 1-7 ","2014","Not Working","(1a) inadequately completed","","","",""
"3 on scale 1-7 ","2014","Not Working","(1b) general elementary school","","","",""
"3 on scale 1-7 ","2014","Not Working","(1c) basic vocational qualification","","","",""
"3 on scale 1-7 ","2014","Not Working","(2b) intermediate general qualification","","","",""
"3 on scale 1-7 ","2014","Not Working","(2a) intermediate vocational","","","",""
"3 on scale 1-7 ","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"3 on scale 1-7 ","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"3 on scale 1-7 ","2014","Not Working","(3a) lower tertiary education","","","",""
"3 on scale 1-7 ","2014","Not Working","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2014","Full Time","(0) in school","","","",""
"4 on scale 1-7","2014","Full Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2014","Full Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2014","Full Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2014","Full Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2014","Full Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2014","Full Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2014","Full Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2014","Part Time","(0) in school","","","",""
"4 on scale 1-7","2014","Part Time","(1a) inadequately completed","","","",""
"4 on scale 1-7","2014","Part Time","(1b) general elementary school","","","",""
"4 on scale 1-7","2014","Part Time","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2014","Part Time","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2014","Part Time","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2014","Part Time","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2014","Part Time","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2014","Part Time","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2014","Part Time","(3b) higher tertiary education","","","",""
"4 on scale 1-7","2014","Not Working","(0) in school","","","",""
"4 on scale 1-7","2014","Not Working","(1a) inadequately completed","","","",""
"4 on scale 1-7","2014","Not Working","(1b) general elementary school","","","",""
"4 on scale 1-7","2014","Not Working","(1c) basic vocational qualification","","","",""
"4 on scale 1-7","2014","Not Working","(2b) intermediate general qualification","","","",""
"4 on scale 1-7","2014","Not Working","(2a) intermediate vocational","","","",""
"4 on scale 1-7","2014","Not Working","(2c_gen) general maturity certificate","","","",""
"4 on scale 1-7","2014","Not Working","(2c_voc) vocational maturity certificate","","","",""
"4 on scale 1-7","2014","Not Working","(3a) lower tertiary education","","","",""
"4 on scale 1-7","2014","Not Working","(3b) higher tertiary education","","","",""
"5 on scale 1-7","2014","Full Time","(0) in school","","","",""
"5 on scale 1-7","2014","Full Time","(1a) inadequately completed","","","",""
"5 on scale 1-7","2014","Full Time","(1b) general elementary school","","","",""
"5 on scale 1-7","2014","Full Time","(1c) basic vocational qualification","","","",""
"5 on scale 1-7","2014","Full Time","(2b) intermediate general qualification","","","",""
"5 on scale 1-7","2014","Full Time","(2a) intermediate vocational","","","",""
"5 on scale 1-7","2014","Full Time","(2c_gen) general maturity certificate","","","",""
"5 on scale 1-7","2014","Full Time","(2c_voc) vocational maturity certificate","","","",""
