"year","age_gr","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1999","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(0) in school","","","","","","","","","","","","","",""
"1999","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(0) in school","","","","","","","","","","","","","",""
"2000","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(0) in school","","","","","","","","","","","","","",""
"2001","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(0) in school","","","","","","","","","","","","","",""
"2002","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(0) in school","","","","","","","","","","","","","",""
"2003","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2003","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2003","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2003","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2003","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2003","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2003","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2004","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2004","66 and older","(0) in school","","","","","","","","","","","","","",""
"2004","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(0) in school","","","","","","","","","","","","","",""
"2005","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(0) in school","","","","","","","","","","","","","",""
"2006","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(0) in school","","","","","","","","","","","","","",""
"2007","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","16-34 y.","(0) in school","3.08","3","316","2","3","4","4","4","2.99","3.17","1","4","3","3"
"2008","16-34 y.","(1a) inadequately completed","3.17","3","31","2","3","4","4","4","2.87","3.47","1","4","3","4"
"2008","16-34 y.","(1b) general elementary school","3.29","3","268","2","3","4","4","4","3.19","3.39","1","4","3","3"
"2008","16-34 y.","(1c) basic vocational qualification","3.1","3","417","2","3","4","4","4","3.02","3.18","1","4","3","3"
"2008","16-34 y.","(2a) intermediate vocational","3.11","3","889","2","3","4","4","4","3.06","3.16","1","4","3","3"
"2008","16-34 y.","(2b) intermediate general qualification","3.27","3","328","2","3","4","4","4","3.18","3.36","1","4","3","4"
"2008","16-34 y.","(2c_gen) general maturity certificate","3.28","3","563","2","3","4","4","4","3.22","3.34","1","4","3","4"
"2008","16-34 y.","(2c_voc) vocational maturity certificate","3.15","3","408","2","3","4","4","4","3.07","3.23","1","4","3","3"
"2008","16-34 y.","(3a) lower tertiary education","3.26","3","192","2","3","4","4","4","3.15","3.37","1","4","3","4"
"2008","16-34 y.","(3b) higher tertiary education","3.29","3","328","2","3","4","4","4","3.21","3.37","1","4","3","4"
"2008","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2008","35-65 y.","(1a) inadequately completed","3.15","3","86","2","3","4","4","4","2.98","3.32","1","4","3","4"
"2008","35-65 y.","(1b) general elementary school","3.16","3","531","2","3","4","4","4","3.09","3.23","1","4","3","3"
"2008","35-65 y.","(1c) basic vocational qualification","3.16","3","2695","2","3","4","4","4","3.13","3.19","1","4","3","3"
"2008","35-65 y.","(2a) intermediate vocational","3.12","3","3032","2","3","4","4","4","3.09","3.15","1","4","3","3"
"2008","35-65 y.","(2b) intermediate general qualification","3.25","3.84","85","2","3","4","4","4","3.05","3.45","1","4","3","4"
"2008","35-65 y.","(2c_gen) general maturity certificate","3.26","3","115","2","3","4","4","4","3.12","3.4","1","4","3","4"
"2008","35-65 y.","(2c_voc) vocational maturity certificate","3.17","3","839","2","3","4","4","4","3.12","3.22","1","4","3","3"
"2008","35-65 y.","(3a) lower tertiary education","3.2","3","1035","2","3","4","4","4","3.15","3.25","1","4","3","3"
"2008","35-65 y.","(3b) higher tertiary education","3.23","3","1683","2","3","4","4","4","3.19","3.27","1","4","3","4"
"2008","66 and older","(0) in school","","","","","","","","","","","","","",""
"2008","66 and older","(1a) inadequately completed","3.48","4","44","2","3","4","4","4","3.24","3.72","2","4","3","4"
"2008","66 and older","(1b) general elementary school","3.3","3","564","2","3","4","4","4","3.23","3.37","1","4","3","3"
"2008","66 and older","(1c) basic vocational qualification","3.28","3","1534","2","3","4","4","4","3.24","3.32","1","4","3","4"
"2008","66 and older","(2a) intermediate vocational","3.31","3","416","2","3","4","4","4","3.23","3.39","1","4","3","4"
"2008","66 and older","(2b) intermediate general qualification","3.34","4","31","2","3","4","4","4","3.06","3.62","1","4","3","4"
"2008","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","66 and older","(2c_voc) vocational maturity certificate","3.25","4","126","2","3","4","4","4","3.1","3.4","1","4","3","4"
"2008","66 and older","(3a) lower tertiary education","3.33","4","300","2","3","4","4","4","3.24","3.42","1","4","3","4"
"2008","66 and older","(3b) higher tertiary education","3.44","4","408","2","3","4","4","4","3.36","3.52","1","4","4","4"
"2009","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(0) in school","","","","","","","","","","","","","",""
"2009","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2010","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","35-65 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","35-65 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","35-65 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","35-65 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","35-65 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","35-65 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(0) in school","","","","","","","","","","","","","",""
"2010","66 and older","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","66 and older","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","66 and older","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","66 and older","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","66 and older","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","66 and older","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","66 and older","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(0) in school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","16-34 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","16-34 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","16-34 y.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","16-34 y.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","16-34 y.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","35-65 y.","(0) in school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","35-65 y.","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","35-65 y.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
