"year","age_gr","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1997","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1997","66 and older","Bavaria","","","","","","","","","","","","","",""
"1997","66 and older","Berlin","","","","","","","","","","","","","",""
"1997","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1997","66 and older","Bremen","","","","","","","","","","","","","",""
"1997","66 and older","Hamburg","","","","","","","","","","","","","",""
"1997","66 and older","Hesse","","","","","","","","","","","","","",""
"1997","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1997","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1997","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1997","66 and older","Saxony","","","","","","","","","","","","","",""
"1997","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1997","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1997","66 and older","Thuringia","","","","","","","","","","","","","",""
"1998","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1998","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1998","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1998","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1998","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1998","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1998","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1998","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1998","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1998","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1998","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1998","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1998","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1998","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1998","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1998","66 and older","Bavaria","","","","","","","","","","","","","",""
"1998","66 and older","Berlin","","","","","","","","","","","","","",""
"1998","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1998","66 and older","Bremen","","","","","","","","","","","","","",""
"1998","66 and older","Hamburg","","","","","","","","","","","","","",""
"1998","66 and older","Hesse","","","","","","","","","","","","","",""
"1998","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1998","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1998","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1998","66 and older","Saxony","","","","","","","","","","","","","",""
"1998","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1998","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1998","66 and older","Thuringia","","","","","","","","","","","","","",""
"1999","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"1999","16-34 y.","Berlin","","","","","","","","","","","","","",""
"1999","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Bremen","","","","","","","","","","","","","",""
"1999","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"1999","16-34 y.","Hesse","","","","","","","","","","","","","",""
"1999","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony","","","","","","","","","","","","","",""
"1999","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"1999","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"1999","35-65 y.","Berlin","","","","","","","","","","","","","",""
"1999","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Bremen","","","","","","","","","","","","","",""
"1999","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"1999","35-65 y.","Hesse","","","","","","","","","","","","","",""
"1999","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony","","","","","","","","","","","","","",""
"1999","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"1999","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"1999","66 and older","Bavaria","","","","","","","","","","","","","",""
"1999","66 and older","Berlin","","","","","","","","","","","","","",""
"1999","66 and older","Brandenburg","","","","","","","","","","","","","",""
"1999","66 and older","Bremen","","","","","","","","","","","","","",""
"1999","66 and older","Hamburg","","","","","","","","","","","","","",""
"1999","66 and older","Hesse","","","","","","","","","","","","","",""
"1999","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"1999","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"1999","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"1999","66 and older","Saxony","","","","","","","","","","","","","",""
"1999","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"1999","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"1999","66 and older","Thuringia","","","","","","","","","","","","","",""
"2000","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2000","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2000","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2000","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2000","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2000","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2000","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2000","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2000","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2000","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2000","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2000","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2000","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2000","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2000","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2000","66 and older","Bavaria","","","","","","","","","","","","","",""
"2000","66 and older","Berlin","","","","","","","","","","","","","",""
"2000","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2000","66 and older","Bremen","","","","","","","","","","","","","",""
"2000","66 and older","Hamburg","","","","","","","","","","","","","",""
"2000","66 and older","Hesse","","","","","","","","","","","","","",""
"2000","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2000","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2000","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2000","66 and older","Saxony","","","","","","","","","","","","","",""
"2000","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2000","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2000","66 and older","Thuringia","","","","","","","","","","","","","",""
"2001","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2001","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2001","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2001","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2001","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2001","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2001","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2001","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2001","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2001","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2001","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2001","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2001","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2001","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2001","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2001","66 and older","Bavaria","","","","","","","","","","","","","",""
"2001","66 and older","Berlin","","","","","","","","","","","","","",""
"2001","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2001","66 and older","Bremen","","","","","","","","","","","","","",""
"2001","66 and older","Hamburg","","","","","","","","","","","","","",""
"2001","66 and older","Hesse","","","","","","","","","","","","","",""
"2001","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2001","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2001","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2001","66 and older","Saxony","","","","","","","","","","","","","",""
"2001","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2001","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2001","66 and older","Thuringia","","","","","","","","","","","","","",""
"2002","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2002","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2002","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2002","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2002","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2002","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2002","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2002","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2002","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2002","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2002","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2002","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2002","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2002","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2002","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2002","66 and older","Bavaria","","","","","","","","","","","","","",""
"2002","66 and older","Berlin","","","","","","","","","","","","","",""
"2002","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2002","66 and older","Bremen","","","","","","","","","","","","","",""
"2002","66 and older","Hamburg","","","","","","","","","","","","","",""
"2002","66 and older","Hesse","","","","","","","","","","","","","",""
"2002","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2002","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2002","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2002","66 and older","Saxony","","","","","","","","","","","","","",""
"2002","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2002","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2002","66 and older","Thuringia","","","","","","","","","","","","","",""
"2003","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2003","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2003","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2003","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2003","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2003","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2003","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2003","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2003","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2003","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2003","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2003","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2003","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2003","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2003","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2003","66 and older","Bavaria","","","","","","","","","","","","","",""
"2003","66 and older","Berlin","","","","","","","","","","","","","",""
"2003","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2003","66 and older","Bremen","","","","","","","","","","","","","",""
"2003","66 and older","Hamburg","","","","","","","","","","","","","",""
"2003","66 and older","Hesse","","","","","","","","","","","","","",""
"2003","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2003","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2003","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2003","66 and older","Saxony","","","","","","","","","","","","","",""
"2003","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2003","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2003","66 and older","Thuringia","","","","","","","","","","","","","",""
"2004","16-34 y.","Baden-Württemberg","2","2","722","1","1","3","3","4","1.93","2.07","1","4","2","2"
"2004","16-34 y.","Bavaria","2.05","2","780","1","1","3","3","4","1.98","2.12","1","4","2","2"
"2004","16-34 y.","Berlin","2.09","2","228","1","1","3","3","4","1.96","2.22","1","4","2","2"
"2004","16-34 y.","Brandenburg","2.11","2","226","1","1","3","3","4","1.99","2.23","1","4","2","2"
"2004","16-34 y.","Bremen","2.26","2","38","1","1","3","4","4","1.89","2.63","1","4","1","3"
"2004","16-34 y.","Hamburg","2.32","2","71","1","2","3","3","4","2.1","2.54","1","4","2","3"
"2004","16-34 y.","Hesse","2.22","2","350","1","1","3","4","4","2.12","2.32","1","4","2","2"
"2004","16-34 y.","Lower Saxony","2.08","2","492","1","1","3","3","4","1.99","2.17","1","4","2","2"
"2004","16-34 y.","Mecklenburg-Western Pomerania","1.95","2","132","1","1","3","3","4","1.8","2.1","1","4","2","2"
"2004","16-34 y.","North Rhine-Westphalia","2.06","2","1142","1","1","3","3","4","2.01","2.11","1","4","2","2"
"2004","16-34 y.","Rhineland-Palatinate,Saarland","2.03","2","285","1","1","3","3","4","1.92","2.14","1","4","2","2"
"2004","16-34 y.","Saxony","2.12","2","414","1","1","3","3","4","2.03","2.21","1","4","2","2"
"2004","16-34 y.","Saxony-Anhalt","2.07","2","256","1","1","3","3","4","1.96","2.18","1","4","2","2"
"2004","16-34 y.","Schleswig-Holstein","2.22","2","138","1","1","3","4","4","2.05","2.39","1","4","2","2"
"2004","16-34 y.","Thuringia","2.09","2","276","1","1","3","3","4","1.98","2.2","1","4","2","2"
"2004","35-65 y.","Baden-Württemberg","1.88","2","1460","1","1","2","3","4","1.84","1.92","1","4","1","2"
"2004","35-65 y.","Bavaria","1.94","2","1719","1","1","2","3","4","1.9","1.98","1","4","2","2"
"2004","35-65 y.","Berlin","2.04","2","453","1","1","3","4","4","1.95","2.13","1","4","1","2"
"2004","35-65 y.","Brandenburg","1.83","2","487","1","1","2","3","4","1.76","1.9","1","4","1","2"
"2004","35-65 y.","Bremen","1.55","1","95","1","1","2","3","4","1.36","1.74","1","4","1","1"
"2004","35-65 y.","Hamburg","2.02","2","178","1","1","3","4","4","1.88","2.16","1","4","1","2"
"2004","35-65 y.","Hesse","1.78","2","857","1","1","2","3","4","1.72","1.84","1","4","1","2"
"2004","35-65 y.","Lower Saxony","1.76","2","1022","1","1","2","3","4","1.71","1.81","1","4","1","2"
"2004","35-65 y.","Mecklenburg-Western Pomerania","1.7","1","289","1","1","2","3","4","1.61","1.79","1","4","1","1"
"2004","35-65 y.","North Rhine-Westphalia","1.75","2","2557","1","1","2","3","4","1.72","1.78","1","4","1","2"
"2004","35-65 y.","Rhineland-Palatinate,Saarland","1.68","1","749","1","1","2","3","4","1.62","1.74","1","4","1","2"
"2004","35-65 y.","Saxony","1.7","1","858","1","1","2","3","4","1.65","1.75","1","4","1","2"
"2004","35-65 y.","Saxony-Anhalt","1.68","2","485","1","1","2","3","4","1.61","1.75","1","4","1","2"
"2004","35-65 y.","Schleswig-Holstein","1.71","1","375","1","1","2","3","4","1.63","1.79","1","4","1","1"
"2004","35-65 y.","Thuringia","1.84","2","498","1","1","2","3","4","1.77","1.91","1","4","1","2"
"2004","66 and older","Baden-Württemberg","1.86","2","366","1","1","2","3","4","1.77","1.95","1","4","2","2"
"2004","66 and older","Bavaria","1.78","2","508","1","1","2","3","4","1.71","1.85","1","4","2","2"
"2004","66 and older","Berlin","2.16","2","118","1","1","3","4","4","1.97","2.35","1","4","1","2"
"2004","66 and older","Brandenburg","1.78","2","185","1","1","2","3","4","1.65","1.91","1","4","1","2"
"2004","66 and older","Bremen","1.99","2","34","1","1","2","3","4","1.66","2.32","1","4","2","2"
"2004","66 and older","Hamburg","1.78","1","42","1","1","2","4","4","1.47","2.09","1","4","1","2"
"2004","66 and older","Hesse","1.77","2","213","1","1","2","3","4","1.65","1.89","1","4","1","2"
"2004","66 and older","Lower Saxony","1.65","2","353","1","1","2","2","4","1.57","1.73","1","4","1","2"
"2004","66 and older","Mecklenburg-Western Pomerania","1.79","2","81","1","1","2","3","4","1.61","1.97","1","4","1","2"
"2004","66 and older","North Rhine-Westphalia","1.75","2","790","1","1","2","3","4","1.69","1.81","1","4","1","2"
"2004","66 and older","Rhineland-Palatinate,Saarland","1.72","2","246","1","1","2","3","4","1.62","1.82","1","4","1","2"
"2004","66 and older","Saxony","1.77","2","271","1","1","2","3","4","1.65","1.89","1","4","1","2"
"2004","66 and older","Saxony-Anhalt","1.86","2","169","1","1","2","4","4","1.74","1.98","1","4","2","2"
"2004","66 and older","Schleswig-Holstein","1.71","2","124","1","1","2","2","4","1.58","1.84","1","4","1","2"
"2004","66 and older","Thuringia","1.73","2","158","1","1","2","3","4","1.6","1.86","1","4","1","2"
"2005","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2005","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2005","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Bremen","","","","","","","","","","","","","",""
"2005","16-34 y.","Hamburg","","","","","","","","","","","","","",""
"2005","16-34 y.","Hesse","","","","","","","","","","","","","",""
"2005","16-34 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","16-34 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","16-34 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony","","","","","","","","","","","","","",""
"2005","16-34 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","16-34 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","16-34 y.","Thuringia","","","","","","","","","","","","","",""
"2005","35-65 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bavaria","","","","","","","","","","","","","",""
"2005","35-65 y.","Berlin","","","","","","","","","","","","","",""
"2005","35-65 y.","Brandenburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Bremen","","","","","","","","","","","","","",""
"2005","35-65 y.","Hamburg","","","","","","","","","","","","","",""
"2005","35-65 y.","Hesse","","","","","","","","","","","","","",""
"2005","35-65 y.","Lower Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","35-65 y.","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","35-65 y.","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony","","","","","","","","","","","","","",""
"2005","35-65 y.","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","35-65 y.","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","35-65 y.","Thuringia","","","","","","","","","","","","","",""
"2005","66 and older","Baden-Württemberg","","","","","","","","","","","","","",""
"2005","66 and older","Bavaria","","","","","","","","","","","","","",""
"2005","66 and older","Berlin","","","","","","","","","","","","","",""
"2005","66 and older","Brandenburg","","","","","","","","","","","","","",""
"2005","66 and older","Bremen","","","","","","","","","","","","","",""
"2005","66 and older","Hamburg","","","","","","","","","","","","","",""
"2005","66 and older","Hesse","","","","","","","","","","","","","",""
"2005","66 and older","Lower Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2005","66 and older","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2005","66 and older","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2005","66 and older","Saxony","","","","","","","","","","","","","",""
"2005","66 and older","Saxony-Anhalt","","","","","","","","","","","","","",""
"2005","66 and older","Schleswig-Holstein","","","","","","","","","","","","","",""
"2005","66 and older","Thuringia","","","","","","","","","","","","","",""
"2006","16-34 y.","Baden-Württemberg","","","","","","","","","","","","","",""
"2006","16-34 y.","Bavaria","","","","","","","","","","","","","",""
"2006","16-34 y.","Berlin","","","","","","","","","","","","","",""
"2006","16-34 y.","Brandenburg","","","","","","","","","","","","","",""
"2006","16-34 y.","Bremen","","","","","","","","","","","","","",""
