"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2003","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2003","Bremen","East Germany","","","","","","","","","","","","","",""
"2003","Bremen","West Germany","","","","","","","","","","","","","",""
"2003","Hamburg","East Germany","","","","","","","","","","","","","",""
"2003","Hamburg","West Germany","","","","","","","","","","","","","",""
"2003","Hesse","East Germany","","","","","","","","","","","","","",""
"2003","Hesse","West Germany","","","","","","","","","","","","","",""
"2003","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2003","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2003","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2003","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2003","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2003","Saxony","East Germany","","","","","","","","","","","","","",""
"2003","Saxony","West Germany","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2003","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2003","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2003","Thuringia","East Germany","","","","","","","","","","","","","",""
"2003","Thuringia","West Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","West Germany","1.91","2","2548","1","1","2","3","4","1.88","1.94","1","4","2","2"
"2004","Bavaria","East Germany","","","","","","","","","","","","","",""
"2004","Bavaria","West Germany","1.93","2","3007","1","1","2","3","4","1.9","1.96","1","4","2","2"
"2004","Berlin","East Germany","1.92","2","364","1","1","2","4","4","1.83","2.01","1","4","2","2"
"2004","Berlin","West Germany","2.18","2","435","1","1","3","4","4","2.08","2.28","1","4","2","2"
"2004","Brandenburg","East Germany","1.88","2","898","1","1","2","3","4","1.82","1.94","1","4","2","2"
"2004","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2004","Bremen","East Germany","","","","","","","","","","","","","",""
"2004","Bremen","West Germany","1.79","1","167","1","1","2","4","4","1.64","1.94","1","4","1","2"
"2004","Hamburg","East Germany","","","","","","","","","","","","","",""
"2004","Hamburg","West Germany","2.06","2","291","1","1","3","4","4","1.95","2.17","1","4","1","2"
"2004","Hesse","East Germany","","","","","","","","","","","","","",""
"2004","Hesse","West Germany","1.88","2","1420","1","1","2","3","4","1.83","1.93","1","4","2","2"
"2004","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2004","Lower Saxony","West Germany","1.81","2","1867","1","1","2","3","4","1.77","1.85","1","4","2","2"
"2004","Mecklenburg-Western Pomerania","East Germany","1.78","2","502","1","1","2","3","4","1.71","1.85","1","4","1","2"
"2004","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","West Germany","1.83","2","4489","1","1","2","3","4","1.8","1.86","1","4","2","2"
"2004","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","West Germany","1.77","2","1280","1","1","2","3","4","1.72","1.82","1","4","1","2"
"2004","Saxony","East Germany","1.82","2","1543","1","1","2","3","4","1.78","1.86","1","4","2","2"
"2004","Saxony","West Germany","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","East Germany","1.82","2","910","1","1","2","3","4","1.77","1.87","1","4","2","2"
"2004","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","West Germany","1.82","2","637","1","1","2","3","4","1.75","1.89","1","4","1","2"
"2004","Thuringia","East Germany","1.88","2","932","1","1","2","3","4","1.82","1.94","1","4","2","2"
"2004","Thuringia","West Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2005","Bavaria","East Germany","","","","","","","","","","","","","",""
"2005","Bavaria","West Germany","","","","","","","","","","","","","",""
"2005","Berlin","East Germany","","","","","","","","","","","","","",""
"2005","Berlin","West Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2005","Bremen","East Germany","","","","","","","","","","","","","",""
"2005","Bremen","West Germany","","","","","","","","","","","","","",""
"2005","Hamburg","East Germany","","","","","","","","","","","","","",""
"2005","Hamburg","West Germany","","","","","","","","","","","","","",""
"2005","Hesse","East Germany","","","","","","","","","","","","","",""
"2005","Hesse","West Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2005","Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2005","Thuringia","East Germany","","","","","","","","","","","","","",""
"2005","Thuringia","West Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2006","Bavaria","East Germany","","","","","","","","","","","","","",""
"2006","Bavaria","West Germany","","","","","","","","","","","","","",""
"2006","Berlin","East Germany","","","","","","","","","","","","","",""
"2006","Berlin","West Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2006","Bremen","East Germany","","","","","","","","","","","","","",""
"2006","Bremen","West Germany","","","","","","","","","","","","","",""
"2006","Hamburg","East Germany","","","","","","","","","","","","","",""
"2006","Hamburg","West Germany","","","","","","","","","","","","","",""
"2006","Hesse","East Germany","","","","","","","","","","","","","",""
"2006","Hesse","West Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2006","Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2006","Thuringia","East Germany","","","","","","","","","","","","","",""
"2006","Thuringia","West Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2007","Bavaria","East Germany","","","","","","","","","","","","","",""
"2007","Bavaria","West Germany","","","","","","","","","","","","","",""
"2007","Berlin","East Germany","","","","","","","","","","","","","",""
"2007","Berlin","West Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2007","Bremen","East Germany","","","","","","","","","","","","","",""
"2007","Bremen","West Germany","","","","","","","","","","","","","",""
"2007","Hamburg","East Germany","","","","","","","","","","","","","",""
"2007","Hamburg","West Germany","","","","","","","","","","","","","",""
"2007","Hesse","East Germany","","","","","","","","","","","","","",""
"2007","Hesse","West Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2007","Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2007","Thuringia","East Germany","","","","","","","","","","","","","",""
"2007","Thuringia","West Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","West Germany","1.84","2","2341","1","1","2","3","4","1.81","1.87","1","4","2","2"
"2008","Bavaria","East Germany","","","","","","","","","","","","","",""
"2008","Bavaria","West Germany","1.88","2","2722","1","1","2","3","4","1.85","1.91","1","4","2","2"
"2008","Berlin","East Germany","1.93","2","329","1","1","3","4","4","1.83","2.03","1","4","1","2"
"2008","Berlin","West Germany","2.19","2","386","1","1","3","4","4","2.09","2.29","1","4","2","2"
"2008","Brandenburg","East Germany","1.82","2","816","1","1","2","3","4","1.76","1.88","1","4","1","2"
"2008","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2008","Bremen","East Germany","","","","","","","","","","","","","",""
"2008","Bremen","West Germany","1.85","1","138","1","1","2","4","4","1.67","2.03","1","4","1","2"
"2008","Hamburg","East Germany","","","","","","","","","","","","","",""
"2008","Hamburg","West Germany","1.97","2","275","1","1","3","4","4","1.85","2.09","1","4","1","2"
"2008","Hesse","East Germany","","","","","","","","","","","","","",""
"2008","Hesse","West Germany","1.86","2","1301","1","1","2","3","4","1.81","1.91","1","4","2","2"
"2008","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2008","Lower Saxony","West Germany","1.85","2","1739","1","1","2","3","4","1.81","1.89","1","4","1","2"
"2008","Mecklenburg-Western Pomerania","East Germany","1.69","2","484","1","1","2","3","4","1.62","1.76","1","4","1","1"
"2008","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","West Germany","1.82","2","3898","1","1","2","3","4","1.79","1.85","1","4","1","2"
"2008","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","West Germany","1.84","2","1089","1","1","2","3","4","1.79","1.89","1","4","2","2"
"2008","Saxony","East Germany","1.82","2","1404","1","1","2","3","4","1.77","1.87","1","4","1","2"
"2008","Saxony","West Germany","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","East Germany","1.74","2","809","1","1","2","3","4","1.69","1.79","1","4","1","2"
"2008","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","West Germany","1.93","2","547","1","1","2","3","4","1.86","2","1","4","2","2"
"2008","Thuringia","East Germany","1.87","2","865","1","1","2","3","4","1.81","1.93","1","4","2","2"
"2008","Thuringia","West Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2009","Bavaria","East Germany","","","","","","","","","","","","","",""
"2009","Bavaria","West Germany","","","","","","","","","","","","","",""
"2009","Berlin","East Germany","","","","","","","","","","","","","",""
"2009","Berlin","West Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2009","Bremen","East Germany","","","","","","","","","","","","","",""
"2009","Bremen","West Germany","","","","","","","","","","","","","",""
"2009","Hamburg","East Germany","","","","","","","","","","","","","",""
"2009","Hamburg","West Germany","","","","","","","","","","","","","",""
"2009","Hesse","East Germany","","","","","","","","","","","","","",""
"2009","Hesse","West Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2009","Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2009","Thuringia","East Germany","","","","","","","","","","","","","",""
"2009","Thuringia","West Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","West Germany","1.39","1","941","1","1","2","2","3","1.35","1.43","1","4","1","1"
"2010","Bavaria","East Germany","","","","","","","","","","","","","",""
"2010","Bavaria","West Germany","1.36","1","1165","1","1","2","2","3","1.33","1.39","1","4","1","1"
"2010","Berlin","East Germany","1.4","1","100","1","1","2","2","3","1.28","1.52","1","4","1","1"
"2010","Berlin","West Germany","1.45","1","175","1","1","2","3","3","1.37","1.53","1","3","1","1"
"2010","Brandenburg","East Germany","1.4","1","244","1","1","2","2","3","1.33","1.47","1","3","1","1"
"2010","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2010","Bremen","East Germany","","","","","","","","","","","","","",""
"2010","Bremen","West Germany","1.42","1","64","1","1","2","3","3","1.27","1.57","1","3","1","1"
"2010","Hamburg","East Germany","","","","","","","","","","","","","",""
"2010","Hamburg","West Germany","1.62","1","118","1","1","2","3","4","1.5","1.74","1","4","1","1"
"2010","Hesse","East Germany","","","","","","","","","","","","","",""
"2010","Hesse","West Germany","1.39","1","555","1","1","2","2","4","1.34","1.44","1","4","1","1"
"2010","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2010","Lower Saxony","West Germany","1.46","1","682","1","1","2","2","4","1.42","1.5","1","4","1","1"
"2010","Mecklenburg-Western Pomerania","East Germany","1.39","1","166","1","1","2","2","3","1.3","1.48","1","4","1","1"
"2010","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","West Germany","1.36","1","1600","1","1","2","2","3","1.33","1.39","1","4","1","1"
"2010","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","West Germany","1.39","1","374","1","1","2","2","3","1.34","1.44","1","3","1","1"
"2010","Saxony","East Germany","1.34","1","439","1","1","2","2","3","1.29","1.39","1","4","1","1"
"2010","Saxony","West Germany","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","East Germany","1.41","1","194","1","1","2","2","4","1.32","1.5","1","4","1","1"
"2010","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","West Germany","1.41","1","288","1","1","2","2","3","1.35","1.47","1","3","1","1"
"2010","Thuringia","East Germany","1.41","1","201","1","1","2","2","3","1.33","1.49","1","4","1","1"
"2010","Thuringia","West Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2011","Bavaria","East Germany","","","","","","","","","","","","","",""
"2011","Bavaria","West Germany","","","","","","","","","","","","","",""
"2011","Berlin","East Germany","","","","","","","","","","","","","",""
"2011","Berlin","West Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2011","Bremen","East Germany","","","","","","","","","","","","","",""
"2011","Bremen","West Germany","","","","","","","","","","","","","",""
"2011","Hamburg","East Germany","","","","","","","","","","","","","",""
"2011","Hamburg","West Germany","","","","","","","","","","","","","",""
"2011","Hesse","East Germany","","","","","","","","","","","","","",""
"2011","Hesse","West Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2011","Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2011","Thuringia","East Germany","","","","","","","","","","","","","",""
"2011","Thuringia","West Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","West Germany","1.85","2","3304","1","1","2","3","4","1.82","1.88","1","4","1","1"
"2012","Bavaria","East Germany","","","","","","","","","","","","","",""
"2012","Bavaria","West Germany","1.84","2","4309","1","1","2","3","4","1.82","1.86","1","4","1","1"
"2012","Berlin","East Germany","2.01","2","465","1","1","3","3","4","1.93","2.09","1","4","1","2"
"2012","Berlin","West Germany","2.07","2","561","1","1","3","4","4","1.99","2.15","1","4","2","2"
"2012","Brandenburg","East Germany","1.81","2","1088","1","1","2","3","4","1.76","1.86","1","4","1","2"
"2012","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2012","Bremen","East Germany","","","","","","","","","","","","","",""
"2012","Bremen","West Germany","1.79","1.99","195","1","1","2","3","4","1.67","1.91","1","4","1","2"
"2012","Hamburg","East Germany","","","","","","","","","","","","","",""
"2012","Hamburg","West Germany","1.96","2","438","1","1","2","4","4","1.87","2.05","1","4","1","2"
"2012","Hesse","East Germany","","","","","","","","","","","","","",""
"2012","Hesse","West Germany","1.85","2","1893","1","1","2","3","4","1.81","1.89","1","4","1","2"
"2012","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","West Germany","1.87","2","2559","1","1","2","3","4","1.84","1.9","1","4","1","2"
"2012","Mecklenburg-Western Pomerania","East Germany","1.76","2","642","1","1","2","3","4","1.7","1.82","1","4","1","1"
"2012","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","West Germany","1.85","2","5475","1","1","2","3","4","1.83","1.87","1","4","1","1"
"2012","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","West Germany","1.88","2","1543","1","1","2","3","4","1.84","1.92","1","4","1","2"
"2012","Saxony","East Germany","1.81","2","1823","1","1","2","3","4","1.77","1.85","1","4","1","1"
"2012","Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","East Germany","1.8","2","1028","1","1","2","3","4","1.75","1.85","1","4","1","2"
"2012","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","West Germany","1.74","2","976","1","1","2","3","4","1.69","1.79","1","4","1","2"
"2012","Thuringia","East Germany","1.77","2","1082","1","1","2","3","4","1.72","1.82","1","4","1","2"
"2012","Thuringia","West Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2013","Bavaria","East Germany","","","","","","","","","","","","","",""
"2013","Bavaria","West Germany","","","","","","","","","","","","","",""
"2013","Berlin","East Germany","","","","","","","","","","","","","",""
"2013","Berlin","West Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2013","Bremen","East Germany","","","","","","","","","","","","","",""
"2013","Bremen","West Germany","","","","","","","","","","","","","",""
"2013","Hamburg","East Germany","","","","","","","","","","","","","",""
"2013","Hamburg","West Germany","","","","","","","","","","","","","",""
"2013","Hesse","East Germany","","","","","","","","","","","","","",""
"2013","Hesse","West Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2013","Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2013","Thuringia","East Germany","","","","","","","","","","","","","",""
"2013","Thuringia","West Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2014","Bavaria","East Germany","","","","","","","","","","","","","",""
"2014","Bavaria","West Germany","","","","","","","","","","","","","",""
"2014","Berlin","East Germany","","","","","","","","","","","","","",""
"2014","Berlin","West Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2014","Bremen","East Germany","","","","","","","","","","","","","",""
"2014","Bremen","West Germany","","","","","","","","","","","","","",""
"2014","Hamburg","East Germany","","","","","","","","","","","","","",""
"2014","Hamburg","West Germany","","","","","","","","","","","","","",""
"2014","Hesse","East Germany","","","","","","","","","","","","","",""
"2014","Hesse","West Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2014","Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2014","Thuringia","East Germany","","","","","","","","","","","","","",""
"2014","Thuringia","West Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2015","Bavaria","East Germany","","","","","","","","","","","","","",""
"2015","Bavaria","West Germany","","","","","","","","","","","","","",""
"2015","Berlin","East Germany","","","","","","","","","","","","","",""
"2015","Berlin","West Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2015","Bremen","East Germany","","","","","","","","","","","","","",""
"2015","Bremen","West Germany","","","","","","","","","","","","","",""
"2015","Hamburg","East Germany","","","","","","","","","","","","","",""
"2015","Hamburg","West Germany","","","","","","","","","","","","","",""
"2015","Hesse","East Germany","","","","","","","","","","","","","",""
"2015","Hesse","West Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2015","Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2015","Thuringia","East Germany","","","","","","","","","","","","","",""
"2015","Thuringia","West Germany","","","","","","","","","","","","","",""
