"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","2.1","2","1698","1","1","3","4","4","2.05","2.15","1","4","2","2"
"2004","college entrance qualification","1-pers.-HH","2.45","2","754","1","2","3","4","4","2.38","2.52","1","4","2","2"
"2004","college entrance qualification","Couple + C. GT 16 ","1.94","2","997","1","1","3","3","4","1.88","2","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE 16","1.27","1","1229","1","1","2","2","3","1.24","1.3","1","4","1","1"
"2004","college entrance qualification","Couple + C. LE and GT 16","1.68","1.68","333","1","1","2","3","4","1.6","1.76","1","4","1","1"
"2004","college entrance qualification","Single parent","1.75","2","182","1","1","2","3","4","1.61","1.89","1","4","1","2"
"2004","lower secondary degree","(Married) couple without C.","1.81","2","3103","1","1","2","3","4","1.78","1.84","1","4","2","2"
"2004","lower secondary degree","1-pers.-HH","2.11","2","1195","1","1","3","4","4","2.06","2.16","1","4","2","2"
"2004","lower secondary degree","Couple + C. GT 16 ","1.72","2","1046","1","1","2","3","4","1.67","1.77","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE 16","1.37","1","1038","1","1","2","2","3","1.34","1.4","1","4","1","1"
"2004","lower secondary degree","Couple + C. LE and GT 16","1.73","2","422","1","1","2","3","4","1.66","1.8","1","4","1","2"
"2004","lower secondary degree","Single parent","1.84","2","363","1","1","2","3","4","1.75","1.93","1","4","2","2"
"2004","no degree/no degree yet","(Married) couple without C.","1.62","1.85","83","1","1","2","2","4","1.45","1.79","1","4","1","2"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","2.22","2","320","1","1","3","4","4","2.12","2.32","1","4","2","2"
"2004","no degree/no degree yet","Couple + C. LE 16","1.66","1","40","1","1","2","3","4","1.43","1.89","1","4","1","1"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","2.07","2","280","1","1","3","3","4","1.97","2.17","1","4","2","2"
"2004","no degree/no degree yet","Single parent","2.48","2","93","1","2","3","4","4","2.27","2.69","1","4","2","3"
"2004","Other degree","(Married) couple without C.","1.71","2","355","1","1","2","3","4","1.62","1.8","1","4","1","2"
"2004","Other degree","1-pers.-HH","2.17","2","96","1","1","3","4","4","1.99","2.35","1","4","2","2"
"2004","Other degree","Couple + C. GT 16 ","1.57","1","209","1","1","2","3","4","1.46","1.68","1","4","1","1"
"2004","Other degree","Couple + C. LE 16","1.31","1","250","1","1","2","2","3","1.24","1.38","1","4","1","1"
"2004","Other degree","Couple + C. LE and GT 16","1.37","1","137","1","1","2","2","4","1.27","1.47","1","4","1","1"
"2004","Other degree","Single parent","1.67","1","60","1","1","2","3","4","1.44","1.9","1","4","1","2"
"2004","secondary school degree","(Married) couple without C.","1.97","2","1830","1","1","3","3","4","1.93","2.01","1","4","2","2"
"2004","secondary school degree","1-pers.-HH","2.38","2","717","1","2","3","4","4","2.31","2.45","1","4","2","2"
"2004","secondary school degree","Couple + C. GT 16 ","1.88","2","1183","1","1","2","3","4","1.83","1.93","1","4","2","2"
"2004","secondary school degree","Couple + C. LE 16","1.33","1","1483","1","1","2","2","3","1.3","1.36","1","4","1","1"
"2004","secondary school degree","Couple + C. LE and GT 16","1.74","2","514","1","1","2","3","4","1.67","1.81","1","4","1","2"
"2004","secondary school degree","Single parent","1.89","2","351","1","1","2","3","4","1.8","1.98","1","4","2","2"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","2.05","2","1781","1","1","3","3","4","2.01","2.09","1","4","2","2"
"2008","college entrance qualification","1-pers.-HH","2.42","2","813","1","2","3","4","4","2.35","2.49","1","4","2","2"
"2008","college entrance qualification","Couple + C. GT 16 ","1.9","2","835","1","1","2","3","4","1.84","1.96","1","4","1","2"
"2008","college entrance qualification","Couple + C. LE 16","1.27","1","1094","1","1","1","2","3","1.24","1.3","1","3","1","1"
"2008","college entrance qualification","Couple + C. LE and GT 16","1.56","1","278","1","1","2","2","3","1.48","1.64","1","4","1","1"
"2008","college entrance qualification","Single parent","1.88","2","230","1","1","2","3","4","1.77","1.99","1","4","2","2"
"2008","lower secondary degree","(Married) couple without C.","1.77","2","2806","1","1","2","3","4","1.74","1.8","1","4","2","2"
"2008","lower secondary degree","1-pers.-HH","2.11","2","1205","1","1","3","4","4","2.05","2.17","1","4","2","2"
"2008","lower secondary degree","Couple + C. GT 16 ","1.66","2","912","1","1","2","3","4","1.61","1.71","1","4","1","2"
"2008","lower secondary degree","Couple + C. LE 16","1.36","1","717","1","1","2","2","4","1.32","1.4","1","4","1","1"
"2008","lower secondary degree","Couple + C. LE and GT 16","1.56","1","266","1","1","2","2","4","1.47","1.65","1","4","1","2"
"2008","lower secondary degree","Single parent","1.82","2","314","1","1","2","3","4","1.73","1.91","1","4","2","2"
"2008","no degree/no degree yet","(Married) couple without C.","1.6","1","79","1","1","2","3","4","1.41","1.79","1","4","1","2"
"2008","no degree/no degree yet","1-pers.-HH","2.44","2","30","1","1","4","4","4","2.03","2.85","1","4","1","3"
"2008","no degree/no degree yet","Couple + C. GT 16 ","2.12","2","184","1","1","3","3","4","1.98","2.26","1","4","2","2"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","2.16","2","142","1","1","3","3","4","2","2.32","1","4","2","2"
"2008","no degree/no degree yet","Single parent","2.41","3","67","1","2","3","3","4","2.2","2.62","1","4","2","3"
"2008","Other degree","(Married) couple without C.","1.77","1","338","1","1","2","3","4","1.68","1.86","1","4","1","2"
"2008","Other degree","1-pers.-HH","2.2","2","86","1","1","3","4","4","1.98","2.42","1","4","2","2"
"2008","Other degree","Couple + C. GT 16 ","1.44","1","168","1","1","2","2","4","1.34","1.54","1","4","1","1"
"2008","Other degree","Couple + C. LE 16","1.3","1","188","1","1","2","2","3","1.23","1.37","1","3","1","1"
"2008","Other degree","Couple + C. LE and GT 16","1.32","1","62","1","1","2","2","2","1.2","1.44","1","2","1","1"
"2008","Other degree","Single parent","1.72","2","53","1","1","2","3","4","1.5","1.94","1","4","1","2"
"2008","secondary school degree","(Married) couple without C.","1.95","2","1898","1","1","2","3","4","1.91","1.99","1","4","2","2"
"2008","secondary school degree","1-pers.-HH","2.3","2","774","1","2","3","4","4","2.23","2.37","1","4","2","2"
"2008","secondary school degree","Couple + C. GT 16 ","1.82","2","1039","1","1","2","3","4","1.77","1.87","1","4","2","2"
"2008","secondary school degree","Couple + C. LE 16","1.25","1","1134","1","1","1","2","3","1.22","1.28","1","4","1","1"
"2008","secondary school degree","Couple + C. LE and GT 16","1.51","1","395","1","1","2","2","4","1.44","1.58","1","4","1","1"
"2008","secondary school degree","Single parent","1.8","2","354","1","1","2","3","4","1.71","1.89","1","4","2","2"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","1.26","1","1679","1","1","2","2","2","1.24","1.28","1","4","1","1"
"2010","college entrance qualification","Couple + C. LE and GT 16","1.57","1","101","1","1","2","3","4","1.44","1.7","1","4","1","1"
"2010","college entrance qualification","Single parent","1.48","1","339","1","1","2","2","3","1.42","1.54","1","3","1","1"
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","1.36","1","1022","1","1","2","2","3","1.33","1.39","1","4","1","1"
"2010","lower secondary degree","Couple + C. LE and GT 16","1.5","1","129","1","1","2","2","3","1.39","1.61","1","3","1","1"
"2010","lower secondary degree","Single parent","1.67","2","295","1","1","2","3","4","1.59","1.75","1","4","1","2"
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","1.13","1","146","1","1","1","2","3","1.07","1.19","1","3","1","1"
"2010","no degree/no degree yet","Couple + C. LE and GT 16","2.03","2","99","1","2","2","3","4","1.89","2.17","1","4","2","2"
"2010","no degree/no degree yet","Single parent","2.08","2","87","1","1","3","3","4","1.89","2.27","1","4","2","2"
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","1.23","1","689","1","1","1","2","3","1.2","1.26","1","4","1","1"
"2010","Other degree","Couple + C. LE and GT 16","1.33","1","83","1","1","2","2","3","1.23","1.43","1","3","1","1"
"2010","Other degree","Single parent","1.45","1","67","1","1","2","2","4","1.28","1.62","1","4","1","1"
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","1.3","1","1651","1","1","2","2","3","1.28","1.32","1","4","1","1"
"2010","secondary school degree","Couple + C. LE and GT 16","1.47","1","149","1","1","2","3","3","1.36","1.58","1","4","1","1"
"2010","secondary school degree","Single parent","1.6","1","586","1","1","2","3","4","1.55","1.65","1","4","1","1"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","2.02","2","2109","1","1","3","3","4","1.98","2.06","1","4","2","2"
"2012","college entrance qualification","1-pers.-HH","2.39","2","1033","1","2","3","4","4","2.33","2.45","1","4","2","2"
"2012","college entrance qualification","Couple + C. GT 16 ","1.96","2","825","1","1","2","3","4","1.9","2.02","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE 16","1.26","1","2579","1","1","1","2","3","1.24","1.28","1","4","1","1"
"2012","college entrance qualification","Couple + C. LE and GT 16","1.54","1","488","1","1","2","2","4","1.48","1.6","1","4","1","1"
"2012","college entrance qualification","Single parent","1.7","2","659","1","1","2","3","4","1.65","1.75","1","4","1","1"
"2012","lower secondary degree","(Married) couple without C.","1.77","2","3062","1","1","2","3","4","1.74","1.8","1","4","2","2"
"2012","lower secondary degree","1-pers.-HH","2.1","2","1322","1","1","3","4","4","2.05","2.15","1","4","2","2"
"2012","lower secondary degree","Couple + C. GT 16 ","1.77","2","776","1","1","2","3","4","1.72","1.82","1","4","1","2"
