"pli0082","year","age_gr","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Rarely","2004","66 and older","(2a) intermediate vocational","","","",""
"Rarely","2004","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","2004","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2004","66 and older","(3a) lower tertiary education","","","",""
"Rarely","2004","66 and older","(3b) higher tertiary education","","","",""
"Never","2004","16-34 y.","(0) in school","","","",""
"Never","2004","16-34 y.","(1a) inadequately completed","","","",""
"Never","2004","16-34 y.","(1b) general elementary school","","","",""
"Never","2004","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","2004","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","2004","16-34 y.","(2a) intermediate vocational","","","",""
"Never","2004","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","2004","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2004","16-34 y.","(3a) lower tertiary education","","","",""
"Never","2004","16-34 y.","(3b) higher tertiary education","","","",""
"Never","2004","35-65 y.","(0) in school","","","",""
"Never","2004","35-65 y.","(1a) inadequately completed","","","",""
"Never","2004","35-65 y.","(1b) general elementary school","","","",""
"Never","2004","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","2004","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","2004","35-65 y.","(2a) intermediate vocational","","","",""
"Never","2004","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","2004","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2004","35-65 y.","(3a) lower tertiary education","","","",""
"Never","2004","35-65 y.","(3b) higher tertiary education","","","",""
"Never","2004","66 and older","(0) in school","","","",""
"Never","2004","66 and older","(1a) inadequately completed","","","",""
"Never","2004","66 and older","(1b) general elementary school","","","",""
"Never","2004","66 and older","(1c) basic vocational qualification","","","",""
"Never","2004","66 and older","(2b) intermediate general qualification","","","",""
"Never","2004","66 and older","(2a) intermediate vocational","","","",""
"Never","2004","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","2004","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","2004","66 and older","(3a) lower tertiary education","","","",""
"Never","2004","66 and older","(3b) higher tertiary education","","","",""
"Daily","2005","16-34 y.","(0) in school","","","",""
"Daily","2005","16-34 y.","(1a) inadequately completed","","","",""
"Daily","2005","16-34 y.","(1b) general elementary school","","","",""
"Daily","2005","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","2005","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","2005","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","2005","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2005","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2005","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","2005","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","2005","35-65 y.","(0) in school","","","",""
"Daily","2005","35-65 y.","(1a) inadequately completed","","","",""
"Daily","2005","35-65 y.","(1b) general elementary school","","","",""
"Daily","2005","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","2005","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","2005","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","2005","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2005","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2005","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","2005","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","2005","66 and older","(0) in school","","","",""
"Daily","2005","66 and older","(1a) inadequately completed","","","",""
"Daily","2005","66 and older","(1b) general elementary school","","","",""
"Daily","2005","66 and older","(1c) basic vocational qualification","","","",""
"Daily","2005","66 and older","(2b) intermediate general qualification","","","",""
"Daily","2005","66 and older","(2a) intermediate vocational","","","",""
"Daily","2005","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","2005","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","2005","66 and older","(3a) lower tertiary education","","","",""
"Daily","2005","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","2005","16-34 y.","(0) in school","","","",""
"Min 1x per week","2005","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2005","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per week","2005","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2005","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2005","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2005","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2005","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2005","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2005","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2005","35-65 y.","(0) in school","","","",""
"Min 1x per week","2005","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2005","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per week","2005","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2005","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2005","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2005","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2005","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2005","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2005","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2005","66 and older","(0) in school","","","",""
"Min 1x per week","2005","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","2005","66 and older","(1b) general elementary school","","","",""
"Min 1x per week","2005","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per week","2005","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","2005","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","2005","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2005","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2005","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","2005","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","2005","16-34 y.","(0) in school","","","",""
"Min 1x per month","2005","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2005","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per month","2005","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2005","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2005","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2005","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2005","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2005","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2005","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2005","35-65 y.","(0) in school","","","",""
"Min 1x per month","2005","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2005","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","2005","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2005","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2005","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2005","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2005","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2005","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2005","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2005","66 and older","(0) in school","","","",""
"Min 1x per month","2005","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","2005","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","2005","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","2005","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","2005","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","2005","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2005","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2005","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per month","2005","66 and older","(3b) higher tertiary education","","","",""
"Rarely","2005","16-34 y.","(0) in school","","","",""
"Rarely","2005","16-34 y.","(1a) inadequately completed","","","",""
"Rarely","2005","16-34 y.","(1b) general elementary school","","","",""
"Rarely","2005","16-34 y.","(1c) basic vocational qualification","","","",""
"Rarely","2005","16-34 y.","(2b) intermediate general qualification","","","",""
"Rarely","2005","16-34 y.","(2a) intermediate vocational","","","",""
"Rarely","2005","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2005","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2005","16-34 y.","(3a) lower tertiary education","","","",""
"Rarely","2005","16-34 y.","(3b) higher tertiary education","","","",""
"Rarely","2005","35-65 y.","(0) in school","","","",""
"Rarely","2005","35-65 y.","(1a) inadequately completed","","","",""
"Rarely","2005","35-65 y.","(1b) general elementary school","","","",""
"Rarely","2005","35-65 y.","(1c) basic vocational qualification","","","",""
"Rarely","2005","35-65 y.","(2b) intermediate general qualification","","","",""
"Rarely","2005","35-65 y.","(2a) intermediate vocational","","","",""
"Rarely","2005","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2005","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2005","35-65 y.","(3a) lower tertiary education","","","",""
"Rarely","2005","35-65 y.","(3b) higher tertiary education","","","",""
"Rarely","2005","66 and older","(0) in school","","","",""
"Rarely","2005","66 and older","(1a) inadequately completed","","","",""
"Rarely","2005","66 and older","(1b) general elementary school","","","",""
"Rarely","2005","66 and older","(1c) basic vocational qualification","","","",""
"Rarely","2005","66 and older","(2b) intermediate general qualification","","","",""
"Rarely","2005","66 and older","(2a) intermediate vocational","","","",""
"Rarely","2005","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","2005","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2005","66 and older","(3a) lower tertiary education","","","",""
"Rarely","2005","66 and older","(3b) higher tertiary education","","","",""
"Never","2005","16-34 y.","(0) in school","","","",""
"Never","2005","16-34 y.","(1a) inadequately completed","","","",""
"Never","2005","16-34 y.","(1b) general elementary school","","","",""
"Never","2005","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","2005","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","2005","16-34 y.","(2a) intermediate vocational","","","",""
"Never","2005","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","2005","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2005","16-34 y.","(3a) lower tertiary education","","","",""
"Never","2005","16-34 y.","(3b) higher tertiary education","","","",""
"Never","2005","35-65 y.","(0) in school","","","",""
"Never","2005","35-65 y.","(1a) inadequately completed","","","",""
"Never","2005","35-65 y.","(1b) general elementary school","","","",""
"Never","2005","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","2005","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","2005","35-65 y.","(2a) intermediate vocational","","","",""
"Never","2005","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","2005","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2005","35-65 y.","(3a) lower tertiary education","","","",""
"Never","2005","35-65 y.","(3b) higher tertiary education","","","",""
"Never","2005","66 and older","(0) in school","","","",""
"Never","2005","66 and older","(1a) inadequately completed","","","",""
"Never","2005","66 and older","(1b) general elementary school","","","",""
"Never","2005","66 and older","(1c) basic vocational qualification","","","",""
"Never","2005","66 and older","(2b) intermediate general qualification","","","",""
"Never","2005","66 and older","(2a) intermediate vocational","","","",""
"Never","2005","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","2005","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","2005","66 and older","(3a) lower tertiary education","","","",""
"Never","2005","66 and older","(3b) higher tertiary education","","","",""
"Daily","2006","16-34 y.","(0) in school","","","",""
"Daily","2006","16-34 y.","(1a) inadequately completed","","","",""
"Daily","2006","16-34 y.","(1b) general elementary school","","","",""
"Daily","2006","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","2006","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","2006","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","2006","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2006","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2006","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","2006","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","2006","35-65 y.","(0) in school","","","",""
"Daily","2006","35-65 y.","(1a) inadequately completed","","","",""
"Daily","2006","35-65 y.","(1b) general elementary school","","","",""
"Daily","2006","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","2006","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","2006","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","2006","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2006","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2006","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","2006","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","2006","66 and older","(0) in school","","","",""
"Daily","2006","66 and older","(1a) inadequately completed","","","",""
"Daily","2006","66 and older","(1b) general elementary school","","","",""
"Daily","2006","66 and older","(1c) basic vocational qualification","","","",""
"Daily","2006","66 and older","(2b) intermediate general qualification","","","",""
"Daily","2006","66 and older","(2a) intermediate vocational","","","",""
"Daily","2006","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","2006","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","2006","66 and older","(3a) lower tertiary education","","","",""
"Daily","2006","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","2006","16-34 y.","(0) in school","","","",""
"Min 1x per week","2006","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2006","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per week","2006","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2006","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2006","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2006","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2006","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2006","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2006","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2006","35-65 y.","(0) in school","","","",""
"Min 1x per week","2006","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2006","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per week","2006","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2006","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2006","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2006","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2006","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2006","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2006","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2006","66 and older","(0) in school","","","",""
"Min 1x per week","2006","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","2006","66 and older","(1b) general elementary school","","","",""
"Min 1x per week","2006","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per week","2006","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","2006","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","2006","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2006","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2006","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","2006","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","2006","16-34 y.","(0) in school","","","",""
"Min 1x per month","2006","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2006","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per month","2006","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2006","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2006","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2006","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2006","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2006","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2006","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2006","35-65 y.","(0) in school","","","",""
"Min 1x per month","2006","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2006","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","2006","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2006","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2006","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2006","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2006","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2006","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2006","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2006","66 and older","(0) in school","","","",""
"Min 1x per month","2006","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","2006","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","2006","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","2006","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","2006","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","2006","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2006","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2006","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per month","2006","66 and older","(3b) higher tertiary education","","","",""
"Rarely","2006","16-34 y.","(0) in school","","","",""
"Rarely","2006","16-34 y.","(1a) inadequately completed","","","",""
"Rarely","2006","16-34 y.","(1b) general elementary school","","","",""
"Rarely","2006","16-34 y.","(1c) basic vocational qualification","","","",""
"Rarely","2006","16-34 y.","(2b) intermediate general qualification","","","",""
"Rarely","2006","16-34 y.","(2a) intermediate vocational","","","",""
"Rarely","2006","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2006","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2006","16-34 y.","(3a) lower tertiary education","","","",""
"Rarely","2006","16-34 y.","(3b) higher tertiary education","","","",""
"Rarely","2006","35-65 y.","(0) in school","","","",""
"Rarely","2006","35-65 y.","(1a) inadequately completed","","","",""
"Rarely","2006","35-65 y.","(1b) general elementary school","","","",""
"Rarely","2006","35-65 y.","(1c) basic vocational qualification","","","",""
"Rarely","2006","35-65 y.","(2b) intermediate general qualification","","","",""
"Rarely","2006","35-65 y.","(2a) intermediate vocational","","","",""
"Rarely","2006","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","2006","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2006","35-65 y.","(3a) lower tertiary education","","","",""
"Rarely","2006","35-65 y.","(3b) higher tertiary education","","","",""
"Rarely","2006","66 and older","(0) in school","","","",""
"Rarely","2006","66 and older","(1a) inadequately completed","","","",""
"Rarely","2006","66 and older","(1b) general elementary school","","","",""
"Rarely","2006","66 and older","(1c) basic vocational qualification","","","",""
"Rarely","2006","66 and older","(2b) intermediate general qualification","","","",""
"Rarely","2006","66 and older","(2a) intermediate vocational","","","",""
"Rarely","2006","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","2006","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2006","66 and older","(3a) lower tertiary education","","","",""
"Rarely","2006","66 and older","(3b) higher tertiary education","","","",""
"Never","2006","16-34 y.","(0) in school","","","",""
"Never","2006","16-34 y.","(1a) inadequately completed","","","",""
"Never","2006","16-34 y.","(1b) general elementary school","","","",""
"Never","2006","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","2006","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","2006","16-34 y.","(2a) intermediate vocational","","","",""
"Never","2006","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","2006","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2006","16-34 y.","(3a) lower tertiary education","","","",""
"Never","2006","16-34 y.","(3b) higher tertiary education","","","",""
"Never","2006","35-65 y.","(0) in school","","","",""
"Never","2006","35-65 y.","(1a) inadequately completed","","","",""
"Never","2006","35-65 y.","(1b) general elementary school","","","",""
"Never","2006","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","2006","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","2006","35-65 y.","(2a) intermediate vocational","","","",""
"Never","2006","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","2006","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","2006","35-65 y.","(3a) lower tertiary education","","","",""
"Never","2006","35-65 y.","(3b) higher tertiary education","","","",""
"Never","2006","66 and older","(0) in school","","","",""
"Never","2006","66 and older","(1a) inadequately completed","","","",""
"Never","2006","66 and older","(1b) general elementary school","","","",""
"Never","2006","66 and older","(1c) basic vocational qualification","","","",""
"Never","2006","66 and older","(2b) intermediate general qualification","","","",""
"Never","2006","66 and older","(2a) intermediate vocational","","","",""
"Never","2006","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","2006","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","2006","66 and older","(3a) lower tertiary education","","","",""
"Never","2006","66 and older","(3b) higher tertiary education","","","",""
"Daily","2007","16-34 y.","(0) in school","","","",""
"Daily","2007","16-34 y.","(1a) inadequately completed","","","",""
"Daily","2007","16-34 y.","(1b) general elementary school","","","",""
"Daily","2007","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","2007","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","2007","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","2007","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2007","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2007","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","2007","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","2007","35-65 y.","(0) in school","","","",""
"Daily","2007","35-65 y.","(1a) inadequately completed","","","",""
"Daily","2007","35-65 y.","(1b) general elementary school","","","",""
"Daily","2007","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","2007","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","2007","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","2007","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","2007","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","2007","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","2007","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","2007","66 and older","(0) in school","","","",""
"Daily","2007","66 and older","(1a) inadequately completed","","","",""
"Daily","2007","66 and older","(1b) general elementary school","","","",""
"Daily","2007","66 and older","(1c) basic vocational qualification","","","",""
"Daily","2007","66 and older","(2b) intermediate general qualification","","","",""
"Daily","2007","66 and older","(2a) intermediate vocational","","","",""
"Daily","2007","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","2007","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","2007","66 and older","(3a) lower tertiary education","","","",""
"Daily","2007","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","2007","16-34 y.","(0) in school","","","",""
"Min 1x per week","2007","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2007","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per week","2007","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2007","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2007","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2007","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2007","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2007","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2007","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2007","35-65 y.","(0) in school","","","",""
"Min 1x per week","2007","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per week","2007","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per week","2007","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","2007","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","2007","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","2007","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2007","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2007","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","2007","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","2007","66 and older","(0) in school","","","",""
"Min 1x per week","2007","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","2007","66 and older","(1b) general elementary school","","","",""
"Min 1x per week","2007","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per week","2007","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","2007","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","2007","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2007","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2007","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","2007","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","2007","16-34 y.","(0) in school","","","",""
"Min 1x per month","2007","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2007","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per month","2007","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2007","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2007","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2007","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2007","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2007","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2007","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2007","35-65 y.","(0) in school","","","",""
"Min 1x per month","2007","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","2007","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","2007","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","2007","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","2007","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","2007","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2007","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2007","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","2007","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","2007","66 and older","(0) in school","","","",""
"Min 1x per month","2007","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","2007","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","2007","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","2007","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","2007","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","2007","66 and older","(2c_gen) general maturity certificate","","","",""
