"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","2.28","2","83","1","2","2","4","4","2.09","2.47","1","4","2","2"
"2008","(0) in school","West Germany","2.07","2","272","1","2","2","3","4","1.98","2.16","1","5","2","2"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.92","3","173","2","2","4","4","5","2.75","3.09","1","5","2","3"
"2008","(1b) general elementary school","East Germany","3.21","3","192","2","2","4","5","5","3.05","3.37","1","5","3","3"
"2008","(1b) general elementary school","West Germany","2.87","3","1393","2","2","4","4","5","2.81","2.93","1","5","3","3"
"2008","(1c) basic vocational qualification","East Germany","3.02","3","1012","2","2","4","4","5","2.96","3.08","1","5","3","3"
"2008","(1c) basic vocational qualification","West Germany","2.93","3","4245","2","2","4","4","5","2.9","2.96","1","5","3","3"
"2008","(2a) intermediate vocational","East Germany","2.94","3","1621","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2008","(2a) intermediate vocational","West Germany","2.77","3","3013","2","2","3","4","5","2.74","2.8","1","5","3","3"
"2008","(2b) intermediate general qualification","East Germany","2.37","2","123","1","2","3","4","5","2.2","2.54","1","5","2","2"
"2008","(2b) intermediate general qualification","West Germany","2.46","2","360","1","2","3","4","4","2.37","2.55","1","5","2","2"
"2008","(2c_gen) general maturity certificate","East Germany","2.2","2","152","2","2","2","3","4","2.08","2.32","1","5","2","2"
"2008","(2c_gen) general maturity certificate","West Germany","2.39","2","585","2","2","3","4","5","2.32","2.46","1","5","2","2"
"2008","(2c_voc) vocational maturity certificate","East Germany","2.8","3","214","2","2","3","4","5","2.69","2.91","1","5","3","3"
"2008","(2c_voc) vocational maturity certificate","West Germany","2.7","3","1231","2","2","3","4","5","2.65","2.75","1","5","3","3"
"2008","(3a) lower tertiary education","East Germany","3.01","3","626","2","2","4","4","5","2.95","3.07","1","5","3","3"
"2008","(3a) lower tertiary education","West Germany","2.8","3","1018","2","2","3","4","5","2.75","2.85","1","5","3","3"
"2008","(3b) higher tertiary education","East Germany","2.87","3","616","2","2","3","4","4","2.81","2.93","1","5","3","3"
"2008","(3b) higher tertiary education","West Germany","2.77","3","1930","2","2","3","4","5","2.73","2.81","1","5","3","3"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","2.22","2","54","1","2","2","4","4","2","2.44","1","5","2","2"
"2013","(0) in school","West Germany","2.15","2","392","1","2","2","3","4","2.07","2.23","1","5","2","2"
"2013","(1a) inadequately completed","East Germany","3.19","3","53","2","2","4","5","5","2.84","3.54","1","5","2","4"
"2013","(1a) inadequately completed","West Germany","2.94","3","308","2","2","4","4","5","2.81","3.07","1","5","2","3"
"2013","(1b) general elementary school","East Germany","3.01","3","220","2","2","4","5","5","2.85","3.17","1","5","3","3"
"2013","(1b) general elementary school","West Germany","2.93","3","1716","2","2","4","4","5","2.88","2.98","1","5","3","3"
"2013","(1c) basic vocational qualification","East Germany","3.26","3","1051","2","2","4","5","5","3.2","3.32","1","5","3","3"
"2013","(1c) basic vocational qualification","West Germany","3","3","4780","2","2","4","4","5","2.97","3.03","1","5","3","3"
"2013","(2a) intermediate vocational","East Germany","3.01","3","2150","2","2","4","4","5","2.97","3.05","1","5","3","3"
"2013","(2a) intermediate vocational","West Germany","2.81","3","4313","2","2","3","4","5","2.78","2.84","1","5","3","3"
"2013","(2b) intermediate general qualification","East Germany","2.53","2","135","1","2","3","4","5","2.35","2.71","1","5","2","3"
"2013","(2b) intermediate general qualification","West Germany","2.58","2","588","1","2","3","4","5","2.5","2.66","1","5","2","2"
"2013","(2c_gen) general maturity certificate","East Germany","2.36","2","145","2","2","3","3","4","2.22","2.5","1","5","2","2"
"2013","(2c_gen) general maturity certificate","West Germany","2.36","2","886","1","2","3","4","5","2.3","2.42","1","5","2","2"
"2013","(2c_voc) vocational maturity certificate","East Germany","2.83","3","349","2","2","3","4","5","2.74","2.92","1","5","3","3"
"2013","(2c_voc) vocational maturity certificate","West Germany","2.75","3","1899","2","2","3","4","5","2.71","2.79","1","5","3","3"
"2013","(3a) lower tertiary education","East Germany","3.08","3","645","2","2","4","4","5","3.01","3.15","1","5","3","3"
"2013","(3a) lower tertiary education","West Germany","2.83","3","1435","2","2","3","4","5","2.79","2.87","1","5","3","3"
"2013","(3b) higher tertiary education","East Germany","2.93","3","803","2","2","3","4","5","2.88","2.98","1","5","3","3"
"2013","(3b) higher tertiary education","West Germany","2.73","3","2936","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","","","","","","","","","","","","","",""
"2018","(0) in school","West Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2019","(0) in school","East Germany","1.92","2","53","1","1","2","3","5","1.66","2.18","1","5","2","2"
"2019","(0) in school","West Germany","2.23","2","280","1","2","3","3","5","2.13","2.33","1","5","2","2"
"2019","(1a) inadequately completed","East Germany","2.26","2","52","1","1","4","4","5","1.92","2.6","1","5","2","3"
"2019","(1a) inadequately completed","West Germany","2.86","3","390","2","2","4","4","5","2.75","2.97","1","5","3","3"
"2019","(1b) general elementary school","East Germany","3.12","3","224","2","2","4","5","5","2.96","3.28","1","5","3","4"
"2019","(1b) general elementary school","West Germany","3.01","3","1454","2","2","4","4","5","2.95","3.07","1","5","3","3"
"2019","(1c) basic vocational qualification","East Germany","3.16","3","711","2","2","4","5","5","3.08","3.24","1","5","3","3"
"2019","(1c) basic vocational qualification","West Germany","3.01","3","3777","2","2","4","4","5","2.98","3.04","1","5","3","3"
"2019","(2a) intermediate vocational","East Germany","3.07","3","1982","2","2","4","4","5","3.03","3.11","1","5","3","3"
"2019","(2a) intermediate vocational","West Germany","2.86","3","3909","2","2","3","4","5","2.83","2.89","1","5","3","3"
"2019","(2b) intermediate general qualification","East Germany","2.83","3","163","2","2","4","4","5","2.67","2.99","1","5","2","3"
"2019","(2b) intermediate general qualification","West Germany","2.72","3","628","2","2","3","4","5","2.64","2.8","1","5","2","2"
"2019","(2c_gen) general maturity certificate","East Germany","2.48","2","189","2","2","3","4","5","2.35","2.61","1","5","2","3"
"2019","(2c_gen) general maturity certificate","West Germany","2.53","2","1272","2","2","3","4","5","2.48","2.58","1","5","2","2"
"2019","(2c_voc) vocational maturity certificate","East Germany","2.83","3","410","2","2","3","4","5","2.74","2.92","1","5","3","3"
"2019","(2c_voc) vocational maturity certificate","West Germany","2.82","3","2237","2","2","3","4","5","2.78","2.86","1","5","3","3"
"2019","(3a) lower tertiary education","East Germany","3.01","3","598","2","2","4","4","5","2.94","3.08","1","5","3","3"
"2019","(3a) lower tertiary education","West Germany","2.84","3","1586","2","2","3","4","5","2.8","2.88","1","5","3","3"
"2019","(3b) higher tertiary education","East Germany","2.92","3","988","2","2","3","4","5","2.87","2.97","1","5","3","3"
"2019","(3b) higher tertiary education","West Germany","2.78","3","3795","2","2","3","4","5","2.75","2.81","1","5","3","3"
