"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","secondary school degree","(2a) intermediate vocational","26.49","26","5973","21","23","29","33","43","26.36","26.62","14","57","26","26"
"2014","secondary school degree","(2b) intermediate general qualification","25.82","25","790","20","22","28","34","44","25.42","26.22","15","57","24","25"
"2014","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(3a) lower tertiary education","26.39","26","505","21","23","29","31","40","26.01","26.77","17","42","25","26"
"2014","secondary school degree","(3b) higher tertiary education","26.04","25","142","22","23","28","35","37","25.33","26.75","17","39","25","27"
"2015","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(0) in school","","","","","","","","","","","","","",""
"2015","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_gen) general maturity certificate","23.72","23","937","19","21","25","29","36","23.43","24.01","14","59","23","23"
"2016","college entrance qualification","(2c_voc) vocational maturity certificate","25.93","25","1739","21","23","28","32","43","25.7","26.16","16","61","25","25"
"2016","college entrance qualification","(3a) lower tertiary education","25.78","25","1218","21","23","28","31","42","25.51","26.05","16","65","25","25"
"2016","college entrance qualification","(3b) higher tertiary education","25.28","25","2816","21","22","28","31","39","25.13","25.43","16","48","25","25"
"2016","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1b) general elementary school","27.35","27","1323","21","23","30","34","46","27.03","27.67","15","64","26","27"
"2016","lower secondary degree","(1c) basic vocational qualification","27.63","27","4279","22","24","30","34","44","27.47","27.79","15","67","27","27"
"2016","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3a) lower tertiary education","26.96","26","94","23","24","30","32","34","26.17","27.75","18","35","26","29"
"2016","lower secondary degree","(3b) higher tertiary education","24.41","25","33","18","24","27","29","32","23.34","25.48","18","32","24","27"
"2016","no degree/no degree yet","(0) in school","22.1","22","328","19","20","24","26","30","21.66","22.54","16","62","21","22"
"2016","no degree/no degree yet","(1a) inadequately completed","27.97","27","472","22","24","30","36","50","27.42","28.52","17","69","26","27"
"2016","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(0) in school","","","","","","","","","","","","","",""
"2016","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Other degree","(1b) general elementary school","27.15","27","565","22","24","30","33","39","26.72","27.58","16","59","26","27"
"2016","Other degree","(1c) basic vocational qualification","27.13","27","717","21","24","30","33","42","26.77","27.49","16","52","26","27"
"2016","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2c_gen) general maturity certificate","26.05","25","294","20","22","29","32","39","25.39","26.71","16","54","25","27"
"2016","Other degree","(2c_voc) vocational maturity certificate","26.27","25","635","21","23","29","33","41","25.89","26.65","16","49","25","26"
"2016","Other degree","(3a) lower tertiary education","24.71","24.39","34","21","21","27","30","41","23.11","26.31","18","41","22","26"
"2016","Other degree","(3b) higher tertiary education","25.36","25","972","20","22","28","30","36","25.09","25.63","16","44","24","25"
"2016","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2a) intermediate vocational","26.9","26","5231","21","23","29","34","44","26.76","27.04","14","68","26","26"
"2016","secondary school degree","(2b) intermediate general qualification","26.15","25","677","20","22","29","33","45","25.7","26.6","16","59","24","25"
"2016","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(3a) lower tertiary education","26.62","26","449","21","24","29","32","39","26.16","27.08","16","66","25","26"
"2016","secondary school degree","(3b) higher tertiary education","26.28","25","131","21","23","28","36","39","25.51","27.05","15","40","25","27"
"2017","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(0) in school","","","","","","","","","","","","","",""
"2017","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2c_gen) general maturity certificate","24.03","23","1157","19","21","26","30","38","23.76","24.3","14","57","23","23"
"2018","college entrance qualification","(2c_voc) vocational maturity certificate","26.27","25","1977","21","23","29","33","44","26.05","26.49","14","64","25","25"
"2018","college entrance qualification","(3a) lower tertiary education","25.79","25","1320","21","23","28","31","40","25.54","26.04","17","53","25","26"
"2018","college entrance qualification","(3b) higher tertiary education","25.31","25","3121","20","22","28","31","41","25.16","25.46","16","52","25","25"
"2018","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1b) general elementary school","27.5","27","1373","21","23","30","35","46","27.16","27.84","16","60","26","27"
"2018","lower secondary degree","(1c) basic vocational qualification","27.78","27","4157","22","24","30","34","44","27.62","27.94","14","61","27","27"
"2018","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","lower secondary degree","(3a) lower tertiary education","26.75","25","84","23","24","27","31","72","25.17","28.33","18","72","25","27"
"2018","lower secondary degree","(3b) higher tertiary education","24.61","25","31","20","22","27","29","32","23.59","25.63","20","32","24","27"
"2018","no degree/no degree yet","(0) in school","22.59","22","343","19","20","24","27","34","22.22","22.96","16","44","22","22"
"2018","no degree/no degree yet","(1a) inadequately completed","27.56","26","1850","21","24","30","35","51","27.31","27.81","15","84","26","26"
"2018","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Other degree","(0) in school","","","","","","","","","","","","","",""
"2018","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Other degree","(1b) general elementary school","27.2","26","1216","21","24","30","34","47","26.92","27.48","14","57","26","26"
"2018","Other degree","(1c) basic vocational qualification","27.17","26","685","22","24","30","34","40","26.8","27.54","16","58","26","27"
"2018","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Other degree","(2c_gen) general maturity certificate","26.15","26","811","21","23","28","32","38","25.8","26.5","14","62","25","26"
"2018","Other degree","(2c_voc) vocational maturity certificate","26.28","26","575","21","23","29","33","40","25.88","26.68","15","50","26","27"
"2018","Other degree","(3a) lower tertiary education","26.39","26","37","24","24","27","29","40","24.95","27.83","20","40","25","27"
"2018","Other degree","(3b) higher tertiary education","25.28","25","1512","20","22","28","30","37","25.06","25.5","15","47","25","25"
"2018","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","secondary school degree","(2a) intermediate vocational","27.18","26","5692","21","24","30","34","46","27.04","27.32","15","95","26","26"
"2018","secondary school degree","(2b) intermediate general qualification","25.84","25","797","20","22","28","33","43","25.44","26.24","11","65","24","25"
"2018","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","secondary school degree","(3a) lower tertiary education","26.73","27","477","21","24","29","32","38","26.3","27.16","16","60","26","27"
"2018","secondary school degree","(3b) higher tertiary education","25.59","24","143","21","23","27","33","36","24.83","26.35","17","40","25","26"
