"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2012","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","inadequately","26.68","24","39","21","21","28","42","43","24.61","28.75","17","43","22","27"
"2012","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","higher vocational","27.49","27","404","22","24","30","34","39","27.04","27.94","17","46","27","28"
"2012","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","middle vocational","27.28","27","4890","22","24","30","33","42","27.14","27.42","13","74","27","27"
"2012","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","higher vocational","27.03","26","624","22","24","30","33","44","26.67","27.39","17","58","26","27"
"2012","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","middle vocational","26.29","26","4244","21","23","29","33","42","26.14","26.44","12","62","25","26"
"2012","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","general elemantary","25.3","24","518","20","22","27","32","46","24.84","25.76","15","57","24","25"
"2012","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","middle vocational","24.07","23","835","19","21","26","30","39","23.77","24.37","14","45","23","24"
"2012","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","higher vocational","25.82","25","382","21","22","28","32","39","25.36","26.28","17","52","25","26"
"2012","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","vocational + Abi","25.66","25","1193","20","22","28","32","42","25.37","25.95","15","91","25","25"
"2012","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","higher education","25.87","25","1763","21","23","28","31","39","25.66","26.08","13","65","25","26"
"2012","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","higher education","25.17","25","2856","20","22","27","30","37","24.99","25.35","16","177","25","25"
"2012","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2013","(0) in school","higher education","","","","","","","","","","","","","",""
"2013","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2013","(0) in school","in school","","","","","","","","","","","","","",""
"2013","(0) in school","inadequately","","","","","","","","","","","","","",""
"2013","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2013","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2013","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2013","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2013","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2013","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2013","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2013","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2014","(0) in school","higher education","","","","","","","","","","","","","",""
"2014","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2014","(0) in school","in school","22.6","22","441","19","20","24","27","33","22.25","22.95","15","43","21","22"
"2014","(0) in school","inadequately","","","","","","","","","","","","","",""
"2014","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2014","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","inadequately","27.95","27","432","21","24","30","37","45","27.39","28.51","17","54","26","28"
"2014","(1a) inadequately completed","middle vocational","27.52","27","97","19","24","31","35","44","26.28","28.76","17","59","25","28"
"2014","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","general elemantary","27.26","27","2267","21","23","30","34","43","27.03","27.49","13","63","26","27"
"2014","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","inadequately","26.25","24.77","65","20","22","29","34","47","24.84","27.66","17","47","22","26"
"2014","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","higher vocational","28.08","28","405","22","24","30","34","44","27.58","28.58","18","75","27","28"
"2014","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","middle vocational","27.38","27","5416","22","24","30","34","43","27.24","27.52","13","66","27","27"
"2014","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","higher vocational","27.22","26","685","22","24","30","34","42","26.86","27.58","16","55","26","27"
"2014","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","middle vocational","26.41","26","5300","21","23","29","33","43","26.28","26.54","14","57","25","26"
"2014","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","general elemantary","25.82","25","791","20","22","28","34","44","25.42","26.22","15","57","24","25"
"2014","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","middle vocational","24.18","23","1432","20","21","26","30","37","23.93","24.43","14","62","23","24"
"2014","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","higher vocational","26.15","25","456","21","23","29","32","41","25.71","26.59","17","54","25","26"
"2014","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","vocational + Abi","25.78","25","2024","21","22","28","32","42","25.57","25.99","15","59","25","25"
"2014","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","higher education","25.82","25","2022","21","23","28","31","38","25.63","26.01","14","58","25","25"
"2014","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","higher education","25.14","25","4157","20","22","27","31","39","25.01","25.27","16","51","25","25"
"2014","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2015","(0) in school","higher education","","","","","","","","","","","","","",""
"2015","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2015","(0) in school","in school","","","","","","","","","","","","","",""
"2015","(0) in school","inadequately","","","","","","","","","","","","","",""
"2015","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2015","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","middle vocational","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2016","(0) in school","higher education","","","","","","","","","","","","","",""
"2016","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2016","(0) in school","in school","22.1","22","327","19","20","24","26","30","21.66","22.54","16","62","21","22"
"2016","(0) in school","inadequately","","","","","","","","","","","","","",""
"2016","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2016","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","inadequately","28.45","27","346","22","24","30","37","50","27.79","29.11","17","69","26","28"
"2016","(1a) inadequately completed","middle vocational","26.74","26","119","21","23","30","32","47","25.78","27.7","17","47","25","27"
"2016","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","general elemantary","27.31","27","1840","21","23","30","34","43","27.05","27.57","15","64","26","27"
"2016","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","inadequately","26.83","25","48","18","22","30","39","51","24.84","28.82","17","51","22","27"
"2016","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","higher vocational","28.25","28","338","23","25","31","34","45","27.7","28.8","19","51","27","28"
"2016","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","middle vocational","27.53","27","4658","22","24","30","34","43","27.38","27.68","15","67","27","27"
"2016","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","higher vocational","27.43","26.11","609","22","24","30","35","49","27.03","27.83","17","53","26","27"
"2016","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","middle vocational","26.85","26","4633","21","23","29","34","44","26.7","27","14","68","26","26"
"2016","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","general elemantary","26.14","25","678","20","22","29","33","45","25.69","26.59","16","59","24","25"
"2016","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","middle vocational","24.14","24","1235","19","21","26","30","39","23.86","24.42","14","59","23","24"
"2016","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","higher vocational","26.19","26","411","22","23","29","32","41","25.74","26.64","17","51","25","26"
"2016","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","vocational + Abi","25.98","25","1989","21","23","28","32","43","25.76","26.2","16","61","25","25"
"2016","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","higher education","26.01","25","1813","21","23","28","32","39","25.79","26.23","16","66","25","26"
"2016","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","higher education","25.25","25","4039","20","22","28","31","39","25.12","25.38","15","48","25","25"
"2016","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"2017","(0) in school","general elemantary","","","","","","","","","","","","","",""
"2017","(0) in school","higher education","","","","","","","","","","","","","",""
"2017","(0) in school","higher vocational","","","","","","","","","","","","","",""
"2017","(0) in school","in school","","","","","","","","","","","","","",""
"2017","(0) in school","inadequately","","","","","","","","","","","","","",""
"2017","(0) in school","middle vocational","","","","","","","","","","","","","",""
"2017","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
