"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","3.73","3.81","168","2","3","5","6","7","3.5","3.96","1","7","3","3"
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","3.53","3.22","751","1","2","5","6","7","3.41","3.65","1","7","3","4"
"2012","college entrance qualification","(3a) lower tertiary education","3.33","3","375","1","2","4","6","7","3.17","3.49","1","7","3","3"
"2012","college entrance qualification","(3b) higher tertiary education","3.3","3","851","1","2","5","5","7","3.2","3.4","1","7","3","3"
"2012","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","3.89","4","412","2","3","5","6","7","3.72","4.06","1","7","3","4"
"2012","lower secondary degree","(1c) basic vocational qualification","3.6","4","991","1","2","5","6","7","3.49","3.71","1","7","3","4"
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(0) in school","3.73","4","191","2","3","5","6","7","3.51","3.95","1","7","3","4"
"2012","no degree/no degree yet","(1a) inadequately completed","4.18","4","160","2","3","5","7","7","3.88","4.48","1","7","4","5"
"2012","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(0) in school","","","","","","","","","","","","","",""
"2012","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Other degree","(1b) general elementary school","3.96","4","163","1","2","5","7","7","3.67","4.25","1","7","3","5"
"2012","Other degree","(1c) basic vocational qualification","3.79","4","139","2","2","5","6","7","3.5","4.08","1","7","3","5"
"2012","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Other degree","(2c_gen) general maturity certificate","3.71","4","79","1","2","5","6","7","3.28","4.14","1","7","3","4"
"2012","Other degree","(2c_voc) vocational maturity certificate","3.73","4","124","2","2","5","6","7","3.42","4.04","1","7","3","4"
"2012","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Other degree","(3b) higher tertiary education","3.84","4","164","1","2","5","7","7","3.55","4.13","1","7","3","4"
"2012","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","secondary school degree","(2a) intermediate vocational","3.58","4","2065","1","2","5","6","7","3.51","3.65","1","7","3","4"
"2012","secondary school degree","(2b) intermediate general qualification","3.76","4","231","1","2","5","6","7","3.53","3.99","1","7","3","4"
"2012","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","secondary school degree","(3a) lower tertiary education","3.75","3","66","2","2","5","7","7","3.33","4.17","1","7","3","4"
"2012","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","college entrance qualification","(2c_gen) general maturity certificate","3.54","3","678","1","2","5","6","7","3.42","3.66","1","7","3","4"
"2013","college entrance qualification","(2c_voc) vocational maturity certificate","3.58","4","1290","2","2","5","6","7","3.49","3.67","1","7","3","4"
"2013","college entrance qualification","(3a) lower tertiary education","3.3","3","1043","1","2","4","6","7","3.2","3.4","1","7","3","3"
"2013","college entrance qualification","(3b) higher tertiary education","3.52","3","2370","2","2","5","6","7","3.46","3.58","1","7","3","3"
"2013","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","lower secondary degree","(1b) general elementary school","3.88","4","1161","1","2","5","6","7","3.78","3.98","1","7","4","4"
"2013","lower secondary degree","(1c) basic vocational qualification","3.68","4","4479","1","2","5","6","7","3.63","3.73","1","7","4","4"
"2013","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","lower secondary degree","(3a) lower tertiary education","3.4","3","119","1","2","5","6","7","3.09","3.71","1","7","3","4"
"2013","lower secondary degree","(3b) higher tertiary education","3.65","4","36","1","2","5","5","7","3.04","4.26","1","7","3","4"
"2013","no degree/no degree yet","(0) in school","3.88","4","262","1","3","5","6","7","3.68","4.08","1","7","3","4"
"2013","no degree/no degree yet","(1a) inadequately completed","3.92","4","218","1","2","5","6","7","3.67","4.17","1","7","4","4"
"2013","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(0) in school","","","","","","","","","","","","","",""
"2013","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Other degree","(1b) general elementary school","3.83","4","244","1","2","5","6","7","3.6","4.06","1","7","3","4"
"2013","Other degree","(1c) basic vocational qualification","3.79","4","316","2","2","5","6","7","3.6","3.98","1","7","3","4"
"2013","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Other degree","(2c_gen) general maturity certificate","3.75","4","85","1","2","5","7","7","3.34","4.16","1","7","2","4"
"2013","Other degree","(2c_voc) vocational maturity certificate","3.66","4","137","1","2","5","6","7","3.35","3.97","1","7","3","4"
"2013","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Other degree","(3b) higher tertiary education","3.68","4","208","2","3","5","6","7","3.45","3.91","1","7","3","4"
"2013","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","secondary school degree","(2a) intermediate vocational","3.67","4","4555","2","2","5","6","7","3.62","3.72","1","7","4","4"
"2013","secondary school degree","(2b) intermediate general qualification","3.73","4","466","2","2","5","6","7","3.57","3.89","1","7","4","4"
"2013","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","secondary school degree","(3a) lower tertiary education","3.54","3","465","2","2","5","6","7","3.39","3.69","1","7","3","4"
"2013","secondary school degree","(3b) higher tertiary education","3.83","4","117","1","2","5","6","7","3.52","4.14","1","7","3","4"
"2014","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(0) in school","","","","","","","","","","","","","",""
"2014","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(0) in school","","","","","","","","","","","","","",""
"2015","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(0) in school","","","","","","","","","","","","","",""
"2016","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","college entrance qualification","(2c_gen) general maturity certificate","3.78","4","1200","2","2","5","6","7","3.69","3.87","1","7","4","4"
"2017","college entrance qualification","(2c_voc) vocational maturity certificate","3.55","3","2086","2","2","5","6","7","3.48","3.62","1","7","3","4"
"2017","college entrance qualification","(3a) lower tertiary education","3.25","3","1398","2","2","4","5","7","3.17","3.33","1","7","3","3"
"2017","college entrance qualification","(3b) higher tertiary education","3.49","3","3261","2","2","5","6","7","3.44","3.54","1","7","3","3"
"2017","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","lower secondary degree","(1b) general elementary school","3.89","4","1435","1","2","5","6","7","3.8","3.98","1","7","4","4"
"2017","lower secondary degree","(1c) basic vocational qualification","3.65","4","4521","1","2","5","6","7","3.6","3.7","1","7","4","4"
"2017","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","lower secondary degree","(3a) lower tertiary education","3.34","3","91","1","2","4","6","7","2.97","3.71","1","7","3","4"
"2017","lower secondary degree","(3b) higher tertiary education","4.15","4.01","35","2","3","6","6","7","3.54","4.76","1","7","3","4"
"2017","no degree/no degree yet","(0) in school","3.85","4","415","2","3","5","6","7","3.69","4.01","1","7","4","4"
"2017","no degree/no degree yet","(1a) inadequately completed","3.7","4","1432","1","2","5","6","7","3.6","3.8","1","7","3","4"
"2017","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Other degree","(0) in school","","","","","","","","","","","","","",""
"2017","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Other degree","(1b) general elementary school","3.77","4","1082","1","2","5","6","7","3.66","3.88","1","7","3","4"
"2017","Other degree","(1c) basic vocational qualification","3.68","4","737","1","2","5","6","7","3.55","3.81","1","7","3","4"
"2017","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Other degree","(2c_gen) general maturity certificate","3.41","3","676","1","2","5","6","7","3.27","3.55","1","7","3","3"
"2017","Other degree","(2c_voc) vocational maturity certificate","3.67","4","627","1","2","5","6","7","3.53","3.81","1","7","3","4"
"2017","Other degree","(3a) lower tertiary education","3.14","3","34","1","2","5","6","6","2.55","3.73","1","7","2","4"
"2017","Other degree","(3b) higher tertiary education","3.65","4","1402","1","2","5","6","7","3.55","3.75","1","7","3","4"
"2017","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","secondary school degree","(2a) intermediate vocational","3.7","4","6130","2","2","5","6","7","3.66","3.74","1","7","4","4"
"2017","secondary school degree","(2b) intermediate general qualification","3.92","4","826","2","3","5","6","7","3.81","4.03","1","7","4","4"
"2017","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","secondary school degree","(3a) lower tertiary education","3.47","3","498","2","2","5","6","7","3.33","3.61","1","7","3","4"
"2017","secondary school degree","(3b) higher tertiary education","3.6","4","142","1","2","5","6","7","3.32","3.88","1","7","3","4"
"2018","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
