"year","bula_h","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"1996","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"1996","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"1996","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Thuringia","Other degree","","","","","","","","","","","","","",""
"1996","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"1997","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"1997","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"1997","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Bavaria","Other degree","","","","","","","","","","","","","",""
"1997","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"1997","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"1997","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"1997","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Berlin","Other degree","","","","","","","","","","","","","",""
"1997","Berlin","secondary school degree","","","","","","","","","","","","","",""
"1997","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"1997","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"1997","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Brandenburg","Other degree","","","","","","","","","","","","","",""
"1997","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"1997","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"1997","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"1997","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Bremen","Other degree","","","","","","","","","","","","","",""
"1997","Bremen","secondary school degree","","","","","","","","","","","","","",""
"1997","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"1997","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"1997","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Hamburg","Other degree","","","","","","","","","","","","","",""
"1997","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"1997","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"1997","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"1997","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Hesse","Other degree","","","","","","","","","","","","","",""
"1997","Hesse","secondary school degree","","","","","","","","","","","","","",""
"1997","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1997","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1997","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"1997","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"1997","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1997","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1997","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Saxony","Other degree","","","","","","","","","","","","","",""
"1997","Saxony","secondary school degree","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"1997","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"1997","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"1997","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Thuringia","Other degree","","","","","","","","","","","","","",""
"1997","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"1998","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"1998","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"1998","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Bavaria","Other degree","","","","","","","","","","","","","",""
"1998","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"1998","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"1998","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"1998","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Berlin","Other degree","","","","","","","","","","","","","",""
"1998","Berlin","secondary school degree","","","","","","","","","","","","","",""
"1998","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"1998","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"1998","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Brandenburg","Other degree","","","","","","","","","","","","","",""
"1998","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"1998","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"1998","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"1998","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Bremen","Other degree","","","","","","","","","","","","","",""
"1998","Bremen","secondary school degree","","","","","","","","","","","","","",""
"1998","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"1998","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"1998","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Hamburg","Other degree","","","","","","","","","","","","","",""
"1998","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"1998","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"1998","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"1998","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Hesse","Other degree","","","","","","","","","","","","","",""
"1998","Hesse","secondary school degree","","","","","","","","","","","","","",""
"1998","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1998","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1998","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"1998","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"1998","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1998","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1998","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Saxony","Other degree","","","","","","","","","","","","","",""
"1998","Saxony","secondary school degree","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"1998","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"1998","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"1998","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Thuringia","Other degree","","","","","","","","","","","","","",""
"1998","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"1999","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"1999","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"1999","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Bavaria","Other degree","","","","","","","","","","","","","",""
"1999","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"1999","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"1999","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"1999","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Berlin","Other degree","","","","","","","","","","","","","",""
"1999","Berlin","secondary school degree","","","","","","","","","","","","","",""
"1999","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"1999","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"1999","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Brandenburg","Other degree","","","","","","","","","","","","","",""
"1999","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"1999","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"1999","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"1999","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Bremen","Other degree","","","","","","","","","","","","","",""
"1999","Bremen","secondary school degree","","","","","","","","","","","","","",""
"1999","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"1999","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"1999","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Hamburg","Other degree","","","","","","","","","","","","","",""
"1999","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"1999","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"1999","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"1999","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Hesse","Other degree","","","","","","","","","","","","","",""
"1999","Hesse","secondary school degree","","","","","","","","","","","","","",""
"1999","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1999","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1999","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"1999","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"1999","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"1999","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"1999","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Saxony","Other degree","","","","","","","","","","","","","",""
"1999","Saxony","secondary school degree","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"1999","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"1999","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"1999","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Thuringia","Other degree","","","","","","","","","","","","","",""
"1999","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2000","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2000","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2000","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Bavaria","Other degree","","","","","","","","","","","","","",""
"2000","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2000","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2000","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2000","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Berlin","Other degree","","","","","","","","","","","","","",""
"2000","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2000","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2000","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2000","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2000","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2000","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2000","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2000","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Bremen","Other degree","","","","","","","","","","","","","",""
"2000","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2000","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2000","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2000","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Hamburg","Other degree","","","","","","","","","","","","","",""
"2000","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2000","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2000","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2000","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Hesse","Other degree","","","","","","","","","","","","","",""
"2000","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2000","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2000","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2000","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2000","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2000","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2000","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2000","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Saxony","Other degree","","","","","","","","","","","","","",""
"2000","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2000","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2000","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2000","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Thuringia","Other degree","","","","","","","","","","","","","",""
"2000","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
"2001","Bavaria","college entrance qualification","","","","","","","","","","","","","",""
"2001","Bavaria","lower secondary degree","","","","","","","","","","","","","",""
"2001","Bavaria","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Bavaria","Other degree","","","","","","","","","","","","","",""
"2001","Bavaria","secondary school degree","","","","","","","","","","","","","",""
"2001","Berlin","college entrance qualification","","","","","","","","","","","","","",""
"2001","Berlin","lower secondary degree","","","","","","","","","","","","","",""
"2001","Berlin","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Berlin","Other degree","","","","","","","","","","","","","",""
"2001","Berlin","secondary school degree","","","","","","","","","","","","","",""
"2001","Brandenburg","college entrance qualification","","","","","","","","","","","","","",""
"2001","Brandenburg","lower secondary degree","","","","","","","","","","","","","",""
"2001","Brandenburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Brandenburg","Other degree","","","","","","","","","","","","","",""
"2001","Brandenburg","secondary school degree","","","","","","","","","","","","","",""
"2001","Bremen","college entrance qualification","","","","","","","","","","","","","",""
"2001","Bremen","lower secondary degree","","","","","","","","","","","","","",""
"2001","Bremen","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Bremen","Other degree","","","","","","","","","","","","","",""
"2001","Bremen","secondary school degree","","","","","","","","","","","","","",""
"2001","Hamburg","college entrance qualification","","","","","","","","","","","","","",""
"2001","Hamburg","lower secondary degree","","","","","","","","","","","","","",""
"2001","Hamburg","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Hamburg","Other degree","","","","","","","","","","","","","",""
"2001","Hamburg","secondary school degree","","","","","","","","","","","","","",""
"2001","Hesse","college entrance qualification","","","","","","","","","","","","","",""
"2001","Hesse","lower secondary degree","","","","","","","","","","","","","",""
"2001","Hesse","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Hesse","Other degree","","","","","","","","","","","","","",""
"2001","Hesse","secondary school degree","","","","","","","","","","","","","",""
"2001","Lower Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2001","Lower Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2001","Lower Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Lower Saxony","Other degree","","","","","","","","","","","","","",""
"2001","Lower Saxony","secondary school degree","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","college entrance qualification","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","lower secondary degree","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Other degree","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","secondary school degree","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","college entrance qualification","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","lower secondary degree","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Other degree","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","secondary school degree","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","college entrance qualification","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","lower secondary degree","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Other degree","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","secondary school degree","","","","","","","","","","","","","",""
"2001","Saxony","college entrance qualification","","","","","","","","","","","","","",""
"2001","Saxony","lower secondary degree","","","","","","","","","","","","","",""
"2001","Saxony","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Saxony","Other degree","","","","","","","","","","","","","",""
"2001","Saxony","secondary school degree","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","college entrance qualification","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","lower secondary degree","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Other degree","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","secondary school degree","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","college entrance qualification","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","lower secondary degree","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Other degree","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","secondary school degree","","","","","","","","","","","","","",""
"2001","Thuringia","college entrance qualification","","","","","","","","","","","","","",""
"2001","Thuringia","lower secondary degree","","","","","","","","","","","","","",""
"2001","Thuringia","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Thuringia","Other degree","","","","","","","","","","","","","",""
"2001","Thuringia","secondary school degree","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","college entrance qualification","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","lower secondary degree","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Other degree","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","secondary school degree","","","","","","","","","","","","","",""
