"plh0108","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","1995","(1c) basic vocational qualification","East Germany","193","0.247419964863104","0.220362037532035","0.274477892194174"
"Quite unimportant","1995","(2b) intermediate general qualification","West Germany","30","0.146811880192019","0.104280421999728","0.189343338384311"
"Quite unimportant","1995","(2b) intermediate general qualification","East Germany","8","","",""
"Quite unimportant","1995","(2a) intermediate vocational","West Germany","136","0.122767103871226","0.105477760245277","0.140056447497175"
"Quite unimportant","1995","(2a) intermediate vocational","East Germany","114","0.109253278051786","0.0914691037024608","0.127037452401112"
"Quite unimportant","1995","(2c_gen) general maturity certificate","West Germany","36","0.139182807970594","0.0993448237650269","0.179020792176162"
"Quite unimportant","1995","(2c_gen) general maturity certificate","East Germany","8","","",""
"Quite unimportant","1995","(2c_voc) vocational maturity certificate","West Germany","42","0.119921405576885","0.0897712369275585","0.150071574226211"
"Quite unimportant","1995","(2c_voc) vocational maturity certificate","East Germany","5","","",""
"Quite unimportant","1995","(3a) lower tertiary education","West Germany","38","0.151836714413972","0.111824094869374","0.19184933395857"
"Quite unimportant","1995","(3a) lower tertiary education","East Germany","79","0.181829855128378","0.149207496442406","0.214452213814349"
"Quite unimportant","1995","(3b) higher tertiary education","West Germany","53","0.0941903715978723","0.0701267163513206","0.118254026844424"
"Quite unimportant","1995","(3b) higher tertiary education","East Germany","42","0.159446423220034","0.117384251944098","0.201508594495971"
"Very important","1996","(0) in school","West Germany","","","",""
"Very important","1996","(0) in school","East Germany","","","",""
"Very important","1996","(1a) inadequately completed","West Germany","","","",""
"Very important","1996","(1a) inadequately completed","East Germany","","","",""
"Very important","1996","(1b) general elementary school","West Germany","","","",""
"Very important","1996","(1b) general elementary school","East Germany","","","",""
"Very important","1996","(1c) basic vocational qualification","West Germany","","","",""
"Very important","1996","(1c) basic vocational qualification","East Germany","","","",""
"Very important","1996","(2b) intermediate general qualification","West Germany","","","",""
"Very important","1996","(2b) intermediate general qualification","East Germany","","","",""
"Very important","1996","(2a) intermediate vocational","West Germany","","","",""
"Very important","1996","(2a) intermediate vocational","East Germany","","","",""
"Very important","1996","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","1996","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","1996","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","1996","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","1996","(3a) lower tertiary education","West Germany","","","",""
"Very important","1996","(3a) lower tertiary education","East Germany","","","",""
"Very important","1996","(3b) higher tertiary education","West Germany","","","",""
"Very important","1996","(3b) higher tertiary education","East Germany","","","",""
"Important","1996","(0) in school","West Germany","","","",""
"Important","1996","(0) in school","East Germany","","","",""
"Important","1996","(1a) inadequately completed","West Germany","","","",""
"Important","1996","(1a) inadequately completed","East Germany","","","",""
"Important","1996","(1b) general elementary school","West Germany","","","",""
"Important","1996","(1b) general elementary school","East Germany","","","",""
"Important","1996","(1c) basic vocational qualification","West Germany","","","",""
"Important","1996","(1c) basic vocational qualification","East Germany","","","",""
"Important","1996","(2b) intermediate general qualification","West Germany","","","",""
"Important","1996","(2b) intermediate general qualification","East Germany","","","",""
"Important","1996","(2a) intermediate vocational","West Germany","","","",""
"Important","1996","(2a) intermediate vocational","East Germany","","","",""
"Important","1996","(2c_gen) general maturity certificate","West Germany","","","",""
"Important","1996","(2c_gen) general maturity certificate","East Germany","","","",""
"Important","1996","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Important","1996","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Important","1996","(3a) lower tertiary education","West Germany","","","",""
"Important","1996","(3a) lower tertiary education","East Germany","","","",""
"Important","1996","(3b) higher tertiary education","West Germany","","","",""
"Important","1996","(3b) higher tertiary education","East Germany","","","",""
"Less important","1996","(0) in school","West Germany","","","",""
"Less important","1996","(0) in school","East Germany","","","",""
"Less important","1996","(1a) inadequately completed","West Germany","","","",""
"Less important","1996","(1a) inadequately completed","East Germany","","","",""
"Less important","1996","(1b) general elementary school","West Germany","","","",""
"Less important","1996","(1b) general elementary school","East Germany","","","",""
"Less important","1996","(1c) basic vocational qualification","West Germany","","","",""
"Less important","1996","(1c) basic vocational qualification","East Germany","","","",""
"Less important","1996","(2b) intermediate general qualification","West Germany","","","",""
"Less important","1996","(2b) intermediate general qualification","East Germany","","","",""
"Less important","1996","(2a) intermediate vocational","West Germany","","","",""
"Less important","1996","(2a) intermediate vocational","East Germany","","","",""
"Less important","1996","(2c_gen) general maturity certificate","West Germany","","","",""
"Less important","1996","(2c_gen) general maturity certificate","East Germany","","","",""
"Less important","1996","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Less important","1996","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Less important","1996","(3a) lower tertiary education","West Germany","","","",""
"Less important","1996","(3a) lower tertiary education","East Germany","","","",""
"Less important","1996","(3b) higher tertiary education","West Germany","","","",""
"Less important","1996","(3b) higher tertiary education","East Germany","","","",""
"Quite unimportant","1996","(0) in school","West Germany","","","",""
"Quite unimportant","1996","(0) in school","East Germany","","","",""
"Quite unimportant","1996","(1a) inadequately completed","West Germany","","","",""
"Quite unimportant","1996","(1a) inadequately completed","East Germany","","","",""
"Quite unimportant","1996","(1b) general elementary school","West Germany","","","",""
"Quite unimportant","1996","(1b) general elementary school","East Germany","","","",""
"Quite unimportant","1996","(1c) basic vocational qualification","West Germany","","","",""
"Quite unimportant","1996","(1c) basic vocational qualification","East Germany","","","",""
"Quite unimportant","1996","(2b) intermediate general qualification","West Germany","","","",""
"Quite unimportant","1996","(2b) intermediate general qualification","East Germany","","","",""
"Quite unimportant","1996","(2a) intermediate vocational","West Germany","","","",""
"Quite unimportant","1996","(2a) intermediate vocational","East Germany","","","",""
"Quite unimportant","1996","(2c_gen) general maturity certificate","West Germany","","","",""
"Quite unimportant","1996","(2c_gen) general maturity certificate","East Germany","","","",""
"Quite unimportant","1996","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Quite unimportant","1996","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Quite unimportant","1996","(3a) lower tertiary education","West Germany","","","",""
"Quite unimportant","1996","(3a) lower tertiary education","East Germany","","","",""
"Quite unimportant","1996","(3b) higher tertiary education","West Germany","","","",""
"Quite unimportant","1996","(3b) higher tertiary education","East Germany","","","",""
"Very important","1997","(0) in school","West Germany","","","",""
"Very important","1997","(0) in school","East Germany","","","",""
"Very important","1997","(1a) inadequately completed","West Germany","","","",""
"Very important","1997","(1a) inadequately completed","East Germany","","","",""
"Very important","1997","(1b) general elementary school","West Germany","","","",""
"Very important","1997","(1b) general elementary school","East Germany","","","",""
"Very important","1997","(1c) basic vocational qualification","West Germany","","","",""
"Very important","1997","(1c) basic vocational qualification","East Germany","","","",""
"Very important","1997","(2b) intermediate general qualification","West Germany","","","",""
"Very important","1997","(2b) intermediate general qualification","East Germany","","","",""
"Very important","1997","(2a) intermediate vocational","West Germany","","","",""
"Very important","1997","(2a) intermediate vocational","East Germany","","","",""
"Very important","1997","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","1997","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","1997","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","1997","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","1997","(3a) lower tertiary education","West Germany","","","",""
"Very important","1997","(3a) lower tertiary education","East Germany","","","",""
"Very important","1997","(3b) higher tertiary education","West Germany","","","",""
"Very important","1997","(3b) higher tertiary education","East Germany","","","",""
"Important","1997","(0) in school","West Germany","","","",""
"Important","1997","(0) in school","East Germany","","","",""
"Important","1997","(1a) inadequately completed","West Germany","","","",""
"Important","1997","(1a) inadequately completed","East Germany","","","",""
"Important","1997","(1b) general elementary school","West Germany","","","",""
"Important","1997","(1b) general elementary school","East Germany","","","",""
"Important","1997","(1c) basic vocational qualification","West Germany","","","",""
"Important","1997","(1c) basic vocational qualification","East Germany","","","",""
"Important","1997","(2b) intermediate general qualification","West Germany","","","",""
"Important","1997","(2b) intermediate general qualification","East Germany","","","",""
"Important","1997","(2a) intermediate vocational","West Germany","","","",""
"Important","1997","(2a) intermediate vocational","East Germany","","","",""
"Important","1997","(2c_gen) general maturity certificate","West Germany","","","",""
"Important","1997","(2c_gen) general maturity certificate","East Germany","","","",""
"Important","1997","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Important","1997","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Important","1997","(3a) lower tertiary education","West Germany","","","",""
"Important","1997","(3a) lower tertiary education","East Germany","","","",""
"Important","1997","(3b) higher tertiary education","West Germany","","","",""
"Important","1997","(3b) higher tertiary education","East Germany","","","",""
"Less important","1997","(0) in school","West Germany","","","",""
"Less important","1997","(0) in school","East Germany","","","",""
"Less important","1997","(1a) inadequately completed","West Germany","","","",""
"Less important","1997","(1a) inadequately completed","East Germany","","","",""
"Less important","1997","(1b) general elementary school","West Germany","","","",""
"Less important","1997","(1b) general elementary school","East Germany","","","",""
"Less important","1997","(1c) basic vocational qualification","West Germany","","","",""
"Less important","1997","(1c) basic vocational qualification","East Germany","","","",""
"Less important","1997","(2b) intermediate general qualification","West Germany","","","",""
"Less important","1997","(2b) intermediate general qualification","East Germany","","","",""
"Less important","1997","(2a) intermediate vocational","West Germany","","","",""
"Less important","1997","(2a) intermediate vocational","East Germany","","","",""
"Less important","1997","(2c_gen) general maturity certificate","West Germany","","","",""
"Less important","1997","(2c_gen) general maturity certificate","East Germany","","","",""
"Less important","1997","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Less important","1997","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Less important","1997","(3a) lower tertiary education","West Germany","","","",""
"Less important","1997","(3a) lower tertiary education","East Germany","","","",""
"Less important","1997","(3b) higher tertiary education","West Germany","","","",""
"Less important","1997","(3b) higher tertiary education","East Germany","","","",""
"Quite unimportant","1997","(0) in school","West Germany","","","",""
"Quite unimportant","1997","(0) in school","East Germany","","","",""
"Quite unimportant","1997","(1a) inadequately completed","West Germany","","","",""
"Quite unimportant","1997","(1a) inadequately completed","East Germany","","","",""
"Quite unimportant","1997","(1b) general elementary school","West Germany","","","",""
"Quite unimportant","1997","(1b) general elementary school","East Germany","","","",""
"Quite unimportant","1997","(1c) basic vocational qualification","West Germany","","","",""
"Quite unimportant","1997","(1c) basic vocational qualification","East Germany","","","",""
"Quite unimportant","1997","(2b) intermediate general qualification","West Germany","","","",""
"Quite unimportant","1997","(2b) intermediate general qualification","East Germany","","","",""
"Quite unimportant","1997","(2a) intermediate vocational","West Germany","","","",""
"Quite unimportant","1997","(2a) intermediate vocational","East Germany","","","",""
"Quite unimportant","1997","(2c_gen) general maturity certificate","West Germany","","","",""
"Quite unimportant","1997","(2c_gen) general maturity certificate","East Germany","","","",""
"Quite unimportant","1997","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Quite unimportant","1997","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Quite unimportant","1997","(3a) lower tertiary education","West Germany","","","",""
"Quite unimportant","1997","(3a) lower tertiary education","East Germany","","","",""
"Quite unimportant","1997","(3b) higher tertiary education","West Germany","","","",""
"Quite unimportant","1997","(3b) higher tertiary education","East Germany","","","",""
"Very important","1998","(0) in school","West Germany","","","",""
"Very important","1998","(0) in school","East Germany","","","",""
"Very important","1998","(1a) inadequately completed","West Germany","","","",""
"Very important","1998","(1a) inadequately completed","East Germany","","","",""
"Very important","1998","(1b) general elementary school","West Germany","","","",""
"Very important","1998","(1b) general elementary school","East Germany","","","",""
"Very important","1998","(1c) basic vocational qualification","West Germany","","","",""
"Very important","1998","(1c) basic vocational qualification","East Germany","","","",""
"Very important","1998","(2b) intermediate general qualification","West Germany","","","",""
"Very important","1998","(2b) intermediate general qualification","East Germany","","","",""
"Very important","1998","(2a) intermediate vocational","West Germany","","","",""
"Very important","1998","(2a) intermediate vocational","East Germany","","","",""
"Very important","1998","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","1998","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","1998","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","1998","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","1998","(3a) lower tertiary education","West Germany","","","",""
"Very important","1998","(3a) lower tertiary education","East Germany","","","",""
"Very important","1998","(3b) higher tertiary education","West Germany","","","",""
"Very important","1998","(3b) higher tertiary education","East Germany","","","",""
"Important","1998","(0) in school","West Germany","","","",""
"Important","1998","(0) in school","East Germany","","","",""
"Important","1998","(1a) inadequately completed","West Germany","","","",""
"Important","1998","(1a) inadequately completed","East Germany","","","",""
"Important","1998","(1b) general elementary school","West Germany","","","",""
"Important","1998","(1b) general elementary school","East Germany","","","",""
"Important","1998","(1c) basic vocational qualification","West Germany","","","",""
"Important","1998","(1c) basic vocational qualification","East Germany","","","",""
"Important","1998","(2b) intermediate general qualification","West Germany","","","",""
"Important","1998","(2b) intermediate general qualification","East Germany","","","",""
"Important","1998","(2a) intermediate vocational","West Germany","","","",""
"Important","1998","(2a) intermediate vocational","East Germany","","","",""
"Important","1998","(2c_gen) general maturity certificate","West Germany","","","",""
"Important","1998","(2c_gen) general maturity certificate","East Germany","","","",""
"Important","1998","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Important","1998","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Important","1998","(3a) lower tertiary education","West Germany","","","",""
"Important","1998","(3a) lower tertiary education","East Germany","","","",""
"Important","1998","(3b) higher tertiary education","West Germany","","","",""
"Important","1998","(3b) higher tertiary education","East Germany","","","",""
"Less important","1998","(0) in school","West Germany","","","",""
"Less important","1998","(0) in school","East Germany","","","",""
"Less important","1998","(1a) inadequately completed","West Germany","","","",""
"Less important","1998","(1a) inadequately completed","East Germany","","","",""
"Less important","1998","(1b) general elementary school","West Germany","","","",""
"Less important","1998","(1b) general elementary school","East Germany","","","",""
"Less important","1998","(1c) basic vocational qualification","West Germany","","","",""
"Less important","1998","(1c) basic vocational qualification","East Germany","","","",""
"Less important","1998","(2b) intermediate general qualification","West Germany","","","",""
"Less important","1998","(2b) intermediate general qualification","East Germany","","","",""
"Less important","1998","(2a) intermediate vocational","West Germany","","","",""
"Less important","1998","(2a) intermediate vocational","East Germany","","","",""
"Less important","1998","(2c_gen) general maturity certificate","West Germany","","","",""
"Less important","1998","(2c_gen) general maturity certificate","East Germany","","","",""
"Less important","1998","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Less important","1998","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Less important","1998","(3a) lower tertiary education","West Germany","","","",""
"Less important","1998","(3a) lower tertiary education","East Germany","","","",""
"Less important","1998","(3b) higher tertiary education","West Germany","","","",""
"Less important","1998","(3b) higher tertiary education","East Germany","","","",""
"Quite unimportant","1998","(0) in school","West Germany","","","",""
"Quite unimportant","1998","(0) in school","East Germany","","","",""
"Quite unimportant","1998","(1a) inadequately completed","West Germany","","","",""
"Quite unimportant","1998","(1a) inadequately completed","East Germany","","","",""
"Quite unimportant","1998","(1b) general elementary school","West Germany","","","",""
"Quite unimportant","1998","(1b) general elementary school","East Germany","","","",""
"Quite unimportant","1998","(1c) basic vocational qualification","West Germany","","","",""
"Quite unimportant","1998","(1c) basic vocational qualification","East Germany","","","",""
"Quite unimportant","1998","(2b) intermediate general qualification","West Germany","","","",""
"Quite unimportant","1998","(2b) intermediate general qualification","East Germany","","","",""
"Quite unimportant","1998","(2a) intermediate vocational","West Germany","","","",""
"Quite unimportant","1998","(2a) intermediate vocational","East Germany","","","",""
"Quite unimportant","1998","(2c_gen) general maturity certificate","West Germany","","","",""
"Quite unimportant","1998","(2c_gen) general maturity certificate","East Germany","","","",""
"Quite unimportant","1998","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Quite unimportant","1998","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Quite unimportant","1998","(3a) lower tertiary education","West Germany","","","",""
"Quite unimportant","1998","(3a) lower tertiary education","East Germany","","","",""
"Quite unimportant","1998","(3b) higher tertiary education","West Germany","","","",""
"Quite unimportant","1998","(3b) higher tertiary education","East Germany","","","",""
"Very important","1999","(0) in school","West Germany","","","",""
"Very important","1999","(0) in school","East Germany","","","",""
"Very important","1999","(1a) inadequately completed","West Germany","","","",""
"Very important","1999","(1a) inadequately completed","East Germany","","","",""
"Very important","1999","(1b) general elementary school","West Germany","","","",""
"Very important","1999","(1b) general elementary school","East Germany","","","",""
"Very important","1999","(1c) basic vocational qualification","West Germany","","","",""
"Very important","1999","(1c) basic vocational qualification","East Germany","","","",""
"Very important","1999","(2b) intermediate general qualification","West Germany","","","",""
"Very important","1999","(2b) intermediate general qualification","East Germany","","","",""
"Very important","1999","(2a) intermediate vocational","West Germany","","","",""
"Very important","1999","(2a) intermediate vocational","East Germany","","","",""
"Very important","1999","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","1999","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","1999","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","1999","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","1999","(3a) lower tertiary education","West Germany","","","",""
"Very important","1999","(3a) lower tertiary education","East Germany","","","",""
"Very important","1999","(3b) higher tertiary education","West Germany","","","",""
"Very important","1999","(3b) higher tertiary education","East Germany","","","",""
"Important","1999","(0) in school","West Germany","","","",""
"Important","1999","(0) in school","East Germany","","","",""
"Important","1999","(1a) inadequately completed","West Germany","","","",""
"Important","1999","(1a) inadequately completed","East Germany","","","",""
"Important","1999","(1b) general elementary school","West Germany","","","",""
"Important","1999","(1b) general elementary school","East Germany","","","",""
"Important","1999","(1c) basic vocational qualification","West Germany","","","",""
"Important","1999","(1c) basic vocational qualification","East Germany","","","",""
"Important","1999","(2b) intermediate general qualification","West Germany","","","",""
"Important","1999","(2b) intermediate general qualification","East Germany","","","",""
"Important","1999","(2a) intermediate vocational","West Germany","","","",""
"Important","1999","(2a) intermediate vocational","East Germany","","","",""
"Important","1999","(2c_gen) general maturity certificate","West Germany","","","",""
"Important","1999","(2c_gen) general maturity certificate","East Germany","","","",""
"Important","1999","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Important","1999","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Important","1999","(3a) lower tertiary education","West Germany","","","",""
"Important","1999","(3a) lower tertiary education","East Germany","","","",""
"Important","1999","(3b) higher tertiary education","West Germany","","","",""
"Important","1999","(3b) higher tertiary education","East Germany","","","",""
"Less important","1999","(0) in school","West Germany","","","",""
"Less important","1999","(0) in school","East Germany","","","",""
"Less important","1999","(1a) inadequately completed","West Germany","","","",""
"Less important","1999","(1a) inadequately completed","East Germany","","","",""
"Less important","1999","(1b) general elementary school","West Germany","","","",""
"Less important","1999","(1b) general elementary school","East Germany","","","",""
"Less important","1999","(1c) basic vocational qualification","West Germany","","","",""
"Less important","1999","(1c) basic vocational qualification","East Germany","","","",""
"Less important","1999","(2b) intermediate general qualification","West Germany","","","",""
"Less important","1999","(2b) intermediate general qualification","East Germany","","","",""
"Less important","1999","(2a) intermediate vocational","West Germany","","","",""
"Less important","1999","(2a) intermediate vocational","East Germany","","","",""
"Less important","1999","(2c_gen) general maturity certificate","West Germany","","","",""
"Less important","1999","(2c_gen) general maturity certificate","East Germany","","","",""
"Less important","1999","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Less important","1999","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Less important","1999","(3a) lower tertiary education","West Germany","","","",""
"Less important","1999","(3a) lower tertiary education","East Germany","","","",""
"Less important","1999","(3b) higher tertiary education","West Germany","","","",""
"Less important","1999","(3b) higher tertiary education","East Germany","","","",""
"Quite unimportant","1999","(0) in school","West Germany","","","",""
"Quite unimportant","1999","(0) in school","East Germany","","","",""
"Quite unimportant","1999","(1a) inadequately completed","West Germany","","","",""
"Quite unimportant","1999","(1a) inadequately completed","East Germany","","","",""
"Quite unimportant","1999","(1b) general elementary school","West Germany","","","",""
"Quite unimportant","1999","(1b) general elementary school","East Germany","","","",""
"Quite unimportant","1999","(1c) basic vocational qualification","West Germany","","","",""
"Quite unimportant","1999","(1c) basic vocational qualification","East Germany","","","",""
"Quite unimportant","1999","(2b) intermediate general qualification","West Germany","","","",""
"Quite unimportant","1999","(2b) intermediate general qualification","East Germany","","","",""
"Quite unimportant","1999","(2a) intermediate vocational","West Germany","","","",""
"Quite unimportant","1999","(2a) intermediate vocational","East Germany","","","",""
"Quite unimportant","1999","(2c_gen) general maturity certificate","West Germany","","","",""
"Quite unimportant","1999","(2c_gen) general maturity certificate","East Germany","","","",""
"Quite unimportant","1999","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Quite unimportant","1999","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Quite unimportant","1999","(3a) lower tertiary education","West Germany","","","",""
"Quite unimportant","1999","(3a) lower tertiary education","East Germany","","","",""
"Quite unimportant","1999","(3b) higher tertiary education","West Germany","","","",""
"Quite unimportant","1999","(3b) higher tertiary education","East Germany","","","",""
"Very important","2000","(0) in school","West Germany","","","",""
"Very important","2000","(0) in school","East Germany","","","",""
"Very important","2000","(1a) inadequately completed","West Germany","","","",""
"Very important","2000","(1a) inadequately completed","East Germany","","","",""
"Very important","2000","(1b) general elementary school","West Germany","","","",""
"Very important","2000","(1b) general elementary school","East Germany","","","",""
"Very important","2000","(1c) basic vocational qualification","West Germany","","","",""
"Very important","2000","(1c) basic vocational qualification","East Germany","","","",""
"Very important","2000","(2b) intermediate general qualification","West Germany","","","",""
"Very important","2000","(2b) intermediate general qualification","East Germany","","","",""
"Very important","2000","(2a) intermediate vocational","West Germany","","","",""
"Very important","2000","(2a) intermediate vocational","East Germany","","","",""
"Very important","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","2000","(3a) lower tertiary education","West Germany","","","",""
"Very important","2000","(3a) lower tertiary education","East Germany","","","",""
"Very important","2000","(3b) higher tertiary education","West Germany","","","",""
"Very important","2000","(3b) higher tertiary education","East Germany","","","",""
"Important","2000","(0) in school","West Germany","","","",""
"Important","2000","(0) in school","East Germany","","","",""
"Important","2000","(1a) inadequately completed","West Germany","","","",""
"Important","2000","(1a) inadequately completed","East Germany","","","",""
"Important","2000","(1b) general elementary school","West Germany","","","",""
"Important","2000","(1b) general elementary school","East Germany","","","",""
"Important","2000","(1c) basic vocational qualification","West Germany","","","",""
"Important","2000","(1c) basic vocational qualification","East Germany","","","",""
"Important","2000","(2b) intermediate general qualification","West Germany","","","",""
"Important","2000","(2b) intermediate general qualification","East Germany","","","",""
"Important","2000","(2a) intermediate vocational","West Germany","","","",""
"Important","2000","(2a) intermediate vocational","East Germany","","","",""
"Important","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Important","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Important","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Important","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Important","2000","(3a) lower tertiary education","West Germany","","","",""
"Important","2000","(3a) lower tertiary education","East Germany","","","",""
"Important","2000","(3b) higher tertiary education","West Germany","","","",""
"Important","2000","(3b) higher tertiary education","East Germany","","","",""
"Less important","2000","(0) in school","West Germany","","","",""
"Less important","2000","(0) in school","East Germany","","","",""
"Less important","2000","(1a) inadequately completed","West Germany","","","",""
"Less important","2000","(1a) inadequately completed","East Germany","","","",""
"Less important","2000","(1b) general elementary school","West Germany","","","",""
"Less important","2000","(1b) general elementary school","East Germany","","","",""
"Less important","2000","(1c) basic vocational qualification","West Germany","","","",""
"Less important","2000","(1c) basic vocational qualification","East Germany","","","",""
"Less important","2000","(2b) intermediate general qualification","West Germany","","","",""
"Less important","2000","(2b) intermediate general qualification","East Germany","","","",""
"Less important","2000","(2a) intermediate vocational","West Germany","","","",""
"Less important","2000","(2a) intermediate vocational","East Germany","","","",""
"Less important","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Less important","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Less important","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Less important","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Less important","2000","(3a) lower tertiary education","West Germany","","","",""
"Less important","2000","(3a) lower tertiary education","East Germany","","","",""
"Less important","2000","(3b) higher tertiary education","West Germany","","","",""
"Less important","2000","(3b) higher tertiary education","East Germany","","","",""
"Quite unimportant","2000","(0) in school","West Germany","","","",""
"Quite unimportant","2000","(0) in school","East Germany","","","",""
"Quite unimportant","2000","(1a) inadequately completed","West Germany","","","",""
"Quite unimportant","2000","(1a) inadequately completed","East Germany","","","",""
"Quite unimportant","2000","(1b) general elementary school","West Germany","","","",""
"Quite unimportant","2000","(1b) general elementary school","East Germany","","","",""
"Quite unimportant","2000","(1c) basic vocational qualification","West Germany","","","",""
"Quite unimportant","2000","(1c) basic vocational qualification","East Germany","","","",""
"Quite unimportant","2000","(2b) intermediate general qualification","West Germany","","","",""
"Quite unimportant","2000","(2b) intermediate general qualification","East Germany","","","",""
"Quite unimportant","2000","(2a) intermediate vocational","West Germany","","","",""
"Quite unimportant","2000","(2a) intermediate vocational","East Germany","","","",""
"Quite unimportant","2000","(2c_gen) general maturity certificate","West Germany","","","",""
"Quite unimportant","2000","(2c_gen) general maturity certificate","East Germany","","","",""
"Quite unimportant","2000","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Quite unimportant","2000","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Quite unimportant","2000","(3a) lower tertiary education","West Germany","","","",""
"Quite unimportant","2000","(3a) lower tertiary education","East Germany","","","",""
"Quite unimportant","2000","(3b) higher tertiary education","West Germany","","","",""
"Quite unimportant","2000","(3b) higher tertiary education","East Germany","","","",""
"Very important","2001","(0) in school","West Germany","","","",""
"Very important","2001","(0) in school","East Germany","","","",""
"Very important","2001","(1a) inadequately completed","West Germany","","","",""
"Very important","2001","(1a) inadequately completed","East Germany","","","",""
"Very important","2001","(1b) general elementary school","West Germany","","","",""
"Very important","2001","(1b) general elementary school","East Germany","","","",""
"Very important","2001","(1c) basic vocational qualification","West Germany","","","",""
"Very important","2001","(1c) basic vocational qualification","East Germany","","","",""
"Very important","2001","(2b) intermediate general qualification","West Germany","","","",""
"Very important","2001","(2b) intermediate general qualification","East Germany","","","",""
"Very important","2001","(2a) intermediate vocational","West Germany","","","",""
"Very important","2001","(2a) intermediate vocational","East Germany","","","",""
"Very important","2001","(2c_gen) general maturity certificate","West Germany","","","",""
"Very important","2001","(2c_gen) general maturity certificate","East Germany","","","",""
"Very important","2001","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Very important","2001","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Very important","2001","(3a) lower tertiary education","West Germany","","","",""
"Very important","2001","(3a) lower tertiary education","East Germany","","","",""
"Very important","2001","(3b) higher tertiary education","West Germany","","","",""
"Very important","2001","(3b) higher tertiary education","East Germany","","","",""
"Important","2001","(0) in school","West Germany","","","",""
"Important","2001","(0) in school","East Germany","","","",""
"Important","2001","(1a) inadequately completed","West Germany","","","",""
"Important","2001","(1a) inadequately completed","East Germany","","","",""
"Important","2001","(1b) general elementary school","West Germany","","","",""
"Important","2001","(1b) general elementary school","East Germany","","","",""
"Important","2001","(1c) basic vocational qualification","West Germany","","","",""
"Important","2001","(1c) basic vocational qualification","East Germany","","","",""
"Important","2001","(2b) intermediate general qualification","West Germany","","","",""
"Important","2001","(2b) intermediate general qualification","East Germany","","","",""
"Important","2001","(2a) intermediate vocational","West Germany","","","",""
